=== Suite started at 2022-09-07 12:10:13
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,muc_change_role},parallel]
=started       2022-09-07 12:10:33
=ended         2022-09-07 12:10:33
=result        ok
=elapsed       3.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3411.html
=group_props   [{name,muc_kick},parallel]
=started       2022-09-07 12:10:33
=ended         2022-09-07 12:10:33
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.3427.html
=started       2022-09-07 12:10:33
=ended         2022-09-07 12:10:33
=result        ok
=elapsed       0.114146
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.3443.html
=started       2022-09-07 12:10:33
=ended         2022-09-07 12:10:33
=result        ok
=elapsed       0.110837
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3491.html
=group_props   [{name,muc_kick},parallel]
=started       2022-09-07 12:10:33
=ended         2022-09-07 12:10:33
=result        ok
=elapsed       5.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3507.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-09-07 12:10:33
=ended         2022-09-07 12:10:33
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.3523.html
=started       2022-09-07 12:10:33
=ended         2022-09-07 12:10:34
=result        ok
=elapsed       0.130227
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.3539.html
=started       2022-09-07 12:10:33
=ended         2022-09-07 12:10:34
=result        ok
=elapsed       0.127345
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3619.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-09-07 12:10:34
=ended         2022-09-07 12:10:34
=result        ok
=elapsed       4.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3635.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-09-07 12:10:34
=ended         2022-09-07 12:10:34
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.3651.html
=started       2022-09-07 12:10:34
=ended         2022-09-07 12:10:34
=result        ok
=elapsed       0.109651
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.3667.html
=started       2022-09-07 12:10:34
=ended         2022-09-07 12:10:34
=result        ok
=elapsed       0.107081
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3715.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-09-07 12:10:34
=ended         2022-09-07 12:10:34
=result        ok
=elapsed       4.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3778.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-09-07 12:10:34
=ended         2022-09-07 12:10:34
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.3794.html
=started       2022-09-07 12:10:34
=ended         2022-09-07 12:10:34
=result        ok
=elapsed       0.129615
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.3810.html
=started       2022-09-07 12:10:34
=ended         2022-09-07 12:10:34
=result        ok
=elapsed       0.123969
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3763.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-09-07 12:10:34
=ended         2022-09-07 12:10:34
=result        ok
=elapsed       4.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3779.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-09-07 12:10:34
=ended         2022-09-07 12:10:34
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.3795.html
=started       2022-09-07 12:10:34
=ended         2022-09-07 12:10:34
=result        ok
=elapsed       0.113688
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.3811.html
=started       2022-09-07 12:10:34
=ended         2022-09-07 12:10:34
=result        ok
=elapsed       0.110099
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3906.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-09-07 12:10:34
=ended         2022-09-07 12:10:34
=result        ok
=elapsed       4.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3922.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-09-07 12:10:34
=ended         2022-09-07 12:10:34
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.3938.html
=started       2022-09-07 12:10:34
=ended         2022-09-07 12:10:34
=result        ok
=elapsed       0.113796
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.3954.html
=started       2022-09-07 12:10:34
=ended         2022-09-07 12:10:34
=result        ok
=elapsed       0.109803
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3939.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-09-07 12:10:34
=ended         2022-09-07 12:10:34
=result        ok
=elapsed       3.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3955.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-09-07 12:10:34
=ended         2022-09-07 12:10:35
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.3971.html
=started       2022-09-07 12:10:35
=ended         2022-09-07 12:10:35
=result        ok
=elapsed       0.118491
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.3987.html
=started       2022-09-07 12:10:35
=ended         2022-09-07 12:10:35
=result        ok
=elapsed       0.114197
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4035.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-09-07 12:10:35
=ended         2022-09-07 12:10:35
=result        ok
=elapsed       3.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4051.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-09-07 12:10:35
=ended         2022-09-07 12:10:35
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.4067.html
=started       2022-09-07 12:10:35
=ended         2022-09-07 12:10:35
=result        ok
=elapsed       0.117491
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.4083.html
=started       2022-09-07 12:10:35
=ended         2022-09-07 12:10:35
=result        ok
=elapsed       0.11482
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4131.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-09-07 12:10:35
=ended         2022-09-07 12:10:35
=result        ok
=elapsed       4.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4147.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-09-07 12:10:35
=ended         2022-09-07 12:10:35
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.4163.html
=started       2022-09-07 12:10:35
=ended         2022-09-07 12:10:35
=result        ok
=elapsed       0.120209
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.4179.html
=started       2022-09-07 12:10:35
=ended         2022-09-07 12:10:35
=result        ok
=elapsed       0.11781
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4259.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-09-07 12:10:35
=ended         2022-09-07 12:10:35
=result        ok
=elapsed       3.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4275.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-09-07 12:10:35
=ended         2022-09-07 12:10:35
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.4291.html
=started       2022-09-07 12:10:35
=ended         2022-09-07 12:10:35
=result        ok
=elapsed       0.121071
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.4307.html
=started       2022-09-07 12:10:35
=ended         2022-09-07 12:10:35
=result        ok
=elapsed       0.115738
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4162.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-09-07 12:10:35
=ended         2022-09-07 12:10:35
=result        ok
=elapsed       3.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4178.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-09-07 12:10:35
=ended         2022-09-07 12:10:35
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.4194.html
=started       2022-09-07 12:10:35
=ended         2022-09-07 12:10:35
=result        ok
=elapsed       0.122716
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.4210.html
=started       2022-09-07 12:10:35
=ended         2022-09-07 12:10:35
=result        ok
=elapsed       0.119054
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4242.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-09-07 12:10:35
=ended         2022-09-07 12:10:36
=result        ok
=elapsed       3.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4258.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-09-07 12:10:36
=ended         2022-09-07 12:10:36
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.4274.html
=started       2022-09-07 12:10:36
=ended         2022-09-07 12:10:36
=result        ok
=elapsed       0.126172
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.4290.html
=started       2022-09-07 12:10:36
=ended         2022-09-07 12:10:36
=result        ok
=elapsed       0.123695
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4370.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-09-07 12:10:36
=ended         2022-09-07 12:10:36
=result        ok
=elapsed       5.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4386.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-09-07 12:10:36
=ended         2022-09-07 12:10:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.4402.html
=started       2022-09-07 12:10:36
=ended         2022-09-07 12:10:36
=result        ok
=elapsed       0.129466
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.4418.html
=started       2022-09-07 12:10:36
=ended         2022-09-07 12:10:36
=result        ok
=elapsed       0.129092
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4482.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-09-07 12:10:36
=ended         2022-09-07 12:10:36
=result        ok
=elapsed       4.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4498.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-09-07 12:10:36
=ended         2022-09-07 12:10:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.4514.html
=started       2022-09-07 12:10:36
=ended         2022-09-07 12:10:36
=result        ok
=elapsed       0.117275
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.4530.html
=started       2022-09-07 12:10:36
=ended         2022-09-07 12:10:36
=result        ok
=elapsed       0.11267
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4578.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-09-07 12:10:36
=ended         2022-09-07 12:10:36
=result        ok
=elapsed       4.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4594.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-09-07 12:10:36
=ended         2022-09-07 12:10:36
