=== Suite started at 2022-10-24 10:46:07
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,muc_change_role},parallel]
=started       2022-10-24 10:46:24
=ended         2022-10-24 10:46:24
=result        ok
=elapsed       5.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3282.html
=group_props   [{name,muc_kick},parallel]
=started       2022-10-24 10:46:24
=ended         2022-10-24 10:46:24
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.3298.html
=started       2022-10-24 10:46:24
=ended         2022-10-24 10:46:24
=result        ok
=elapsed       0.109468
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.3314.html
=started       2022-10-24 10:46:24
=ended         2022-10-24 10:46:24
=result        ok
=elapsed       0.106742
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3811.html
=group_props   [{name,muc_kick},parallel]
=started       2022-10-24 10:46:24
=ended         2022-10-24 10:46:24
=result        ok
=elapsed       5.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3827.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-10-24 10:46:24
=ended         2022-10-24 10:46:24
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.3843.html
=started       2022-10-24 10:46:24
=ended         2022-10-24 10:46:24
=result        ok
=elapsed       0.120592
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.3859.html
=started       2022-10-24 10:46:24
=ended         2022-10-24 10:46:24
=result        ok
=elapsed       0.114531
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3410.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-10-24 10:46:24
=ended         2022-10-24 10:46:24
=result        ok
=elapsed       5.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3426.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-10-24 10:46:24
=ended         2022-10-24 10:46:24
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.3442.html
=started       2022-10-24 10:46:24
=ended         2022-10-24 10:46:24
=result        ok
=elapsed       0.109419
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.3458.html
=started       2022-10-24 10:46:24
=ended         2022-10-24 10:46:24
=result        ok
=elapsed       0.106293
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3474.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-10-24 10:46:24
=ended         2022-10-24 10:46:24
=result        ok
=elapsed       4.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3490.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-10-24 10:46:24
=ended         2022-10-24 10:46:24
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.3506.html
=started       2022-10-24 10:46:24
=ended         2022-10-24 10:46:24
=result        ok
=elapsed       0.117819
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.3522.html
=started       2022-10-24 10:46:24
=ended         2022-10-24 10:46:24
=result        ok
=elapsed       0.115261
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4035.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-10-24 10:46:24
=ended         2022-10-24 10:46:24
=result        ok
=elapsed       5.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4051.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-10-24 10:46:24
=ended         2022-10-24 10:46:24
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.4067.html
=started       2022-10-24 10:46:24
=ended         2022-10-24 10:46:25
=result        ok
=elapsed       0.108287
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.4083.html
=started       2022-10-24 10:46:24
=ended         2022-10-24 10:46:25
=result        ok
=elapsed       0.107655
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3634.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-10-24 10:46:25
=ended         2022-10-24 10:46:25
=result        ok
=elapsed       4.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3650.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-10-24 10:46:25
=ended         2022-10-24 10:46:25
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.3666.html
=started       2022-10-24 10:46:25
=ended         2022-10-24 10:46:25
=result        ok
=elapsed       0.110326
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.3682.html
=started       2022-10-24 10:46:25
=ended         2022-10-24 10:46:25
=result        ok
=elapsed       0.109515
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3746.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-10-24 10:46:25
=ended         2022-10-24 10:46:25
=result        ok
=elapsed       4.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3762.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-10-24 10:46:25
=ended         2022-10-24 10:46:25
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.3778.html
=started       2022-10-24 10:46:25
=ended         2022-10-24 10:46:25
=result        ok
=elapsed       0.112497
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.3794.html
=started       2022-10-24 10:46:25
=ended         2022-10-24 10:46:25
=result        ok
=elapsed       0.110863
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4179.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-10-24 10:46:25
=ended         2022-10-24 10:46:25
=result        ok
=elapsed       4.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3874.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-10-24 10:46:25
=ended         2022-10-24 10:46:25
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.3890.html
=started       2022-10-24 10:46:25
=ended         2022-10-24 10:46:25
=result        ok
=elapsed       0.112435
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.4195.html
=started       2022-10-24 10:46:25
=ended         2022-10-24 10:46:25
=result        ok
=elapsed       0.113771
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4243.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-10-24 10:46:25
=ended         2022-10-24 10:46:25
=result        ok
=elapsed       4.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4259.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-10-24 10:46:25
=ended         2022-10-24 10:46:25
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.3954.html
=started       2022-10-24 10:46:25
=ended         2022-10-24 10:46:25
=result        ok
=elapsed       0.113991
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.3970.html
=started       2022-10-24 10:46:25
=ended         2022-10-24 10:46:25
=result        ok
=elapsed       0.113668
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4339.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-10-24 10:46:25
=ended         2022-10-24 10:46:25
=result        ok
=elapsed       4.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4355.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-10-24 10:46:25
=ended         2022-10-24 10:46:25
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.4371.html
=started       2022-10-24 10:46:25
=ended         2022-10-24 10:46:26
=result        ok
=elapsed       0.11632
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.4387.html
=started       2022-10-24 10:46:25
=ended         2022-10-24 10:46:26
=result        ok
=elapsed       0.112181
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4050.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-10-24 10:46:26
=ended         2022-10-24 10:46:26
=result        ok
=elapsed       4.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4066.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-10-24 10:46:26
=ended         2022-10-24 10:46:26
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.4082.html
=started       2022-10-24 10:46:26
=ended         2022-10-24 10:46:26
=result        ok
=elapsed       0.113558
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.4098.html
=started       2022-10-24 10:46:26
=ended         2022-10-24 10:46:26
=result        ok
=elapsed       0.111061
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4162.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-10-24 10:46:26
=ended         2022-10-24 10:46:26
=result        ok
=elapsed       4.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4178.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-10-24 10:46:26
=ended         2022-10-24 10:46:26
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.4194.html
=started       2022-10-24 10:46:26
=ended         2022-10-24 10:46:26
=result        ok
=elapsed       0.118764
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.4210.html
=started       2022-10-24 10:46:26
=ended         2022-10-24 10:46:26
=result        ok
=elapsed       0.119037
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4515.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-10-24 10:46:26
=ended         2022-10-24 10:46:26
=result        ok
=elapsed       5.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4531.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-10-24 10:46:26
=ended         2022-10-24 10:46:26
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.4258.html
=started       2022-10-24 10:46:26
=ended         2022-10-24 10:46:26
=result        ok
=elapsed       0.158722
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.4274.html
=started       2022-10-24 10:46:26
=ended         2022-10-24 10:46:26
=result        ok
=elapsed       0.158008
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4563.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-10-24 10:46:26
=ended         2022-10-24 10:46:26
=result        ok
=elapsed       4.0e-6
=group_time    0.226s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4579.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-10-24 10:46:26
=ended         2022-10-24 10:46:26
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.4595.html
=started       2022-10-24 10:46:26
=ended         2022-10-24 10:46:26
=result        ok
=elapsed       0.112545
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.4611.html
=started       2022-10-24 10:46:26
=ended         2022-10-24 10:46:26
=result        ok
=elapsed       0.110126
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4691.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-10-24 10:46:26
=ended         2022-10-24 10:46:27
=result        ok
=elapsed       5.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4707.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-10-24 10:46:27
=ended         2022-10-24 10:46:27
