=== Suite started at 2023-09-28 03:31:38
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.end_per_group.3555.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-09-28 03:31:56
=ended         2023-09-28 03:31:56
=result        ok
=elapsed       4.0e-6
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3571.html
=group_props   [{name,muc_kick},parallel]
=started       2023-09-28 03:31:56
=ended         2023-09-28 03:31:56
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.3587.html
=started       2023-09-28 03:31:56
=ended         2023-09-28 03:31:56
=result        ok
=elapsed       0.112168
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.3603.html
=started       2023-09-28 03:31:56
=ended         2023-09-28 03:31:56
=result        ok
=elapsed       0.109236
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3651.html
=group_props   [{name,muc_kick},parallel]
=started       2023-09-28 03:31:56
=ended         2023-09-28 03:31:56
=result        ok
=elapsed       1.0e-5
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3667.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-09-28 03:31:56
=ended         2023-09-28 03:31:56
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.3683.html
=started       2023-09-28 03:31:56
=ended         2023-09-28 03:31:56
=result        ok
=elapsed       0.127002
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.3699.html
=started       2023-09-28 03:31:56
=ended         2023-09-28 03:31:56
=result        ok
=elapsed       0.121833
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3586.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-09-28 03:31:56
=ended         2023-09-28 03:31:56
=result        ok
=elapsed       6.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3602.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-09-28 03:31:56
=ended         2023-09-28 03:31:56
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.3618.html
=started       2023-09-28 03:31:56
=ended         2023-09-28 03:31:56
=result        ok
=elapsed       0.11198
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.3634.html
=started       2023-09-28 03:31:56
=ended         2023-09-28 03:31:56
=result        ok
=elapsed       0.10777
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3698.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-09-28 03:31:56
=ended         2023-09-28 03:31:56
=result        ok
=elapsed       6.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3714.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-09-28 03:31:56
=ended         2023-09-28 03:31:56
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.3730.html
=started       2023-09-28 03:31:56
=ended         2023-09-28 03:31:57
=result        ok
=elapsed       0.123642
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.3746.html
=started       2023-09-28 03:31:56
=ended         2023-09-28 03:31:57
=result        ok
=elapsed       0.124949
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3811.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-09-28 03:31:57
=ended         2023-09-28 03:31:57
=result        ok
=elapsed       5.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3827.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-09-28 03:31:57
=ended         2023-09-28 03:31:57
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.3843.html
=started       2023-09-28 03:31:57
=ended         2023-09-28 03:31:57
=result        ok
=elapsed       0.11026
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.3859.html
=started       2023-09-28 03:31:57
=ended         2023-09-28 03:31:57
=result        ok
=elapsed       0.113264
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3810.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-09-28 03:31:57
=ended         2023-09-28 03:31:57
=result        ok
=elapsed       6.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3826.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-09-28 03:31:57
=ended         2023-09-28 03:31:57
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.3842.html
=started       2023-09-28 03:31:57
=ended         2023-09-28 03:31:57
=result        ok
=elapsed       0.1139
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.3858.html
=started       2023-09-28 03:31:57
=ended         2023-09-28 03:31:57
=result        ok
=elapsed       0.108235
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3922.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-09-28 03:31:57
=ended         2023-09-28 03:31:57
=result        ok
=elapsed       4.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3938.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-09-28 03:31:57
=ended         2023-09-28 03:31:57
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.3954.html
=started       2023-09-28 03:31:57
=ended         2023-09-28 03:31:57
=result        ok
=elapsed       0.115586
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.3970.html
=started       2023-09-28 03:31:57
=ended         2023-09-28 03:31:57
=result        ok
=elapsed       0.11435
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4018.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-09-28 03:31:57
=ended         2023-09-28 03:31:57
=result        ok
=elapsed       1.2e-5
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4034.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-09-28 03:31:57
=ended         2023-09-28 03:31:57
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.4050.html
=started       2023-09-28 03:31:57
=ended         2023-09-28 03:31:57
=result        ok
=elapsed       0.118415
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.4066.html
=started       2023-09-28 03:31:57
=ended         2023-09-28 03:31:57
=result        ok
=elapsed       0.114127
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4099.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-09-28 03:31:57
=ended         2023-09-28 03:31:57
=result        ok
=elapsed       4.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4115.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-09-28 03:31:57
=ended         2023-09-28 03:31:57
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.4131.html
=started       2023-09-28 03:31:57
=ended         2023-09-28 03:31:58
=result        ok
=elapsed       0.118078
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.4147.html
=started       2023-09-28 03:31:57
=ended         2023-09-28 03:31:58
=result        ok
=elapsed       0.118701
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4130.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-09-28 03:31:58
=ended         2023-09-28 03:31:58
=result        ok
=elapsed       9.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4211.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-09-28 03:31:58
=ended         2023-09-28 03:31:58
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.4227.html
=started       2023-09-28 03:31:58
=ended         2023-09-28 03:31:58
=result        ok
=elapsed       0.119307
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.4146.html
=started       2023-09-28 03:31:58
=ended         2023-09-28 03:31:58
=result        ok
=elapsed       0.119888
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4178.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-09-28 03:31:58
=ended         2023-09-28 03:31:58
=result        ok
=elapsed       5.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4194.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-09-28 03:31:58
=ended         2023-09-28 03:31:58
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.4210.html
=started       2023-09-28 03:31:58
=ended         2023-09-28 03:31:58
=result        ok
=elapsed       0.117618
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.4226.html
=started       2023-09-28 03:31:58
=ended         2023-09-28 03:31:58
=result        ok
=elapsed       0.113734
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4242.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-09-28 03:31:58
=ended         2023-09-28 03:31:58
=result        ok
=elapsed       1.6e-5
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4258.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-09-28 03:31:58
=ended         2023-09-28 03:31:58
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.4274.html
=started       2023-09-28 03:31:58
=ended         2023-09-28 03:31:58
=result        ok
=elapsed       0.124015
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.4290.html
=started       2023-09-28 03:31:58
=ended         2023-09-28 03:31:58
=result        ok
=elapsed       0.121011
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4435.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-09-28 03:31:58
=ended         2023-09-28 03:31:58
=result        ok
=elapsed       5.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4451.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-09-28 03:31:58
=ended         2023-09-28 03:31:58
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.4338.html
=started       2023-09-28 03:31:58
=ended         2023-09-28 03:31:59
=result        ok
=elapsed       0.166107
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.4467.html
=started       2023-09-28 03:31:58
=ended         2023-09-28 03:31:59
=result        ok
=elapsed       0.155397
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4402.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-09-28 03:31:59
=ended         2023-09-28 03:31:59
=result        ok
=elapsed       1.6e-5
=group_time    0.230s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4418.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-09-28 03:31:59
=ended         2023-09-28 03:31:59
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.4434.html
=started       2023-09-28 03:31:59
=ended         2023-09-28 03:31:59
=result        ok
=elapsed       0.119756
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.4450.html
=started       2023-09-28 03:31:59
=ended         2023-09-28 03:31:59
=result        ok
=elapsed       0.116363
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4595.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-09-28 03:31:59
=ended         2023-09-28 03:31:59
=result        ok
=elapsed       5.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4611.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-09-28 03:31:59
=ended         2023-09-28 03:31:59
