=== Suite started at 2022-03-14 12:53:09
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,muc_change_role},parallel]
=started       2022-03-14 12:53:26
=ended         2022-03-14 12:53:26
=result        ok
=elapsed       3.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4323.html
=group_props   [{name,muc_kick},parallel]
=started       2022-03-14 12:53:26
=ended         2022-03-14 12:53:26
=result        ok
=elapsed       9.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.4339.html
=started       2022-03-14 12:53:26
=ended         2022-03-14 12:53:26
=result        ok
=elapsed       0.110038
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.4355.html
=started       2022-03-14 12:53:26
=ended         2022-03-14 12:53:26
=result        ok
=elapsed       0.106876
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2770.html
=group_props   [{name,muc_kick},parallel]
=started       2022-03-14 12:53:26
=ended         2022-03-14 12:53:26
=result        ok
=elapsed       4.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4419.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-03-14 12:53:26
=ended         2022-03-14 12:53:26
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.4435.html
=started       2022-03-14 12:53:26
=ended         2022-03-14 12:53:26
=result        ok
=elapsed       0.122907
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.4451.html
=started       2022-03-14 12:53:26
=ended         2022-03-14 12:53:26
=result        ok
=elapsed       0.118831
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2834.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-03-14 12:53:26
=ended         2022-03-14 12:53:26
=result        ok
=elapsed       9.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4499.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-03-14 12:53:26
=ended         2022-03-14 12:53:26
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.4515.html
=started       2022-03-14 12:53:26
=ended         2022-03-14 12:53:26
=result        ok
=elapsed       0.109951
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.4531.html
=started       2022-03-14 12:53:26
=ended         2022-03-14 12:53:26
=result        ok
=elapsed       0.109465
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4579.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-03-14 12:53:26
=ended         2022-03-14 12:53:26
=result        ok
=elapsed       3.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4595.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-03-14 12:53:26
=ended         2022-03-14 12:53:26
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.4611.html
=started       2022-03-14 12:53:26
=ended         2022-03-14 12:53:27
=result        ok
=elapsed       0.122294
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.4627.html
=started       2022-03-14 12:53:26
=ended         2022-03-14 12:53:27
=result        ok
=elapsed       0.119103
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4707.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-03-14 12:53:27
=ended         2022-03-14 12:53:27
=result        ok
=elapsed       3.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2914.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-03-14 12:53:27
=ended         2022-03-14 12:53:27
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.2930.html
=started       2022-03-14 12:53:27
=ended         2022-03-14 12:53:27
=result        ok
=elapsed       0.109829
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.2946.html
=started       2022-03-14 12:53:27
=ended         2022-03-14 12:53:27
=result        ok
=elapsed       0.108775
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2994.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-03-14 12:53:27
=ended         2022-03-14 12:53:27
=result        ok
=elapsed       3.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4771.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-03-14 12:53:27
=ended         2022-03-14 12:53:27
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.4787.html
=started       2022-03-14 12:53:27
=ended         2022-03-14 12:53:27
=result        ok
=elapsed       0.110807
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.4803.html
=started       2022-03-14 12:53:27
=ended         2022-03-14 12:53:27
=result        ok
=elapsed       0.106399
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4867.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-03-14 12:53:27
=ended         2022-03-14 12:53:27
=result        ok
=elapsed       4.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4883.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-03-14 12:53:27
=ended         2022-03-14 12:53:27
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.4899.html
=started       2022-03-14 12:53:27
=ended         2022-03-14 12:53:27
=result        ok
=elapsed       0.114212
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.4915.html
=started       2022-03-14 12:53:27
=ended         2022-03-14 12:53:27
=result        ok
=elapsed       0.113895
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3090.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-03-14 12:53:27
=ended         2022-03-14 12:53:27
=result        ok
=elapsed       3.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3106.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-03-14 12:53:27
=ended         2022-03-14 12:53:27
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.3122.html
=started       2022-03-14 12:53:27
=ended         2022-03-14 12:53:27
=result        ok
=elapsed       0.115109
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.3138.html
=started       2022-03-14 12:53:27
=ended         2022-03-14 12:53:27
=result        ok
=elapsed       0.11318
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4995.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-03-14 12:53:27
=ended         2022-03-14 12:53:27
=result        ok
=elapsed       3.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5011.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-03-14 12:53:27
=ended         2022-03-14 12:53:27
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.5027.html
=started       2022-03-14 12:53:27
=ended         2022-03-14 12:53:28
=result        ok
=elapsed       0.117366
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.5043.html
=started       2022-03-14 12:53:27
=ended         2022-03-14 12:53:28
=result        ok
=elapsed       0.112444
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3234.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-03-14 12:53:28
=ended         2022-03-14 12:53:28
=result        ok
=elapsed       4.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3250.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-03-14 12:53:28
=ended         2022-03-14 12:53:28
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.3266.html
=started       2022-03-14 12:53:28
=ended         2022-03-14 12:53:28
=result        ok
=elapsed       0.11781
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.3282.html
=started       2022-03-14 12:53:28
=ended         2022-03-14 12:53:28
=result        ok
=elapsed       0.112482
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3330.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-03-14 12:53:28
=ended         2022-03-14 12:53:28
=result        ok
=elapsed       3.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3346.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-03-14 12:53:28
=ended         2022-03-14 12:53:28
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.3362.html
=started       2022-03-14 12:53:28
=ended         2022-03-14 12:53:28
=result        ok
=elapsed       0.115169
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.3378.html
=started       2022-03-14 12:53:28
=ended         2022-03-14 12:53:28
=result        ok
=elapsed       0.110992
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5187.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-03-14 12:53:28
=ended         2022-03-14 12:53:28
=result        ok
=elapsed       3.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5203.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-03-14 12:53:28
=ended         2022-03-14 12:53:28
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.5219.html
=started       2022-03-14 12:53:28
=ended         2022-03-14 12:53:28
=result        ok
=elapsed       0.121618
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.5235.html
=started       2022-03-14 12:53:28
=ended         2022-03-14 12:53:28
=result        ok
=elapsed       0.118543
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5283.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-03-14 12:53:28
=ended         2022-03-14 12:53:28
=result        ok
=elapsed       4.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5299.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-03-14 12:53:28
=ended         2022-03-14 12:53:28
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.5315.html
=started       2022-03-14 12:53:28
=ended         2022-03-14 12:53:28
=result        ok
=elapsed       0.118064
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.5331.html
=started       2022-03-14 12:53:28
=ended         2022-03-14 12:53:28
=result        ok
=elapsed       0.114794
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3570.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-03-14 12:53:28
=ended         2022-03-14 12:53:28
=result        ok
=elapsed       1.1e-5
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3586.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-03-14 12:53:28
=ended         2022-03-14 12:53:28
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.3602.html
=started       2022-03-14 12:53:28
=ended         2022-03-14 12:53:29
=result        ok
=elapsed       0.116456
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.5347.html
=started       2022-03-14 12:53:28
=ended         2022-03-14 12:53:29
=result        ok
=elapsed       0.114221
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5427.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-03-14 12:53:29
=ended         2022-03-14 12:53:29
=result        ok
=elapsed       4.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3634.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-03-14 12:53:29
=ended         2022-03-14 12:53:29
