=== Suite started at 2023-09-28 10:35:09
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,muc_change_role},parallel]
=started       2023-09-28 10:35:28
=ended         2023-09-28 10:35:28
=result        ok
=elapsed       4.0e-6
=group_time    0.199s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4226.html
=group_props   [{name,muc_kick},parallel]
=started       2023-09-28 10:35:28
=ended         2023-09-28 10:35:28
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.4242.html
=started       2023-09-28 10:35:28
=ended         2023-09-28 10:35:28
=result        ok
=elapsed       0.115786
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.4258.html
=started       2023-09-28 10:35:28
=ended         2023-09-28 10:35:28
=result        ok
=elapsed       0.115405
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2883.html
=group_props   [{name,muc_kick},parallel]
=started       2023-09-28 10:35:28
=ended         2023-09-28 10:35:28
=result        ok
=elapsed       5.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2899.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-09-28 10:35:28
=ended         2023-09-28 10:35:28
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.4306.html
=started       2023-09-28 10:35:28
=ended         2023-09-28 10:35:29
=result        ok
=elapsed       0.130499
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.4322.html
=started       2023-09-28 10:35:28
=ended         2023-09-28 10:35:29
=result        ok
=elapsed       0.125409
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4370.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-09-28 10:35:29
=ended         2023-09-28 10:35:29
=result        ok
=elapsed       4.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4386.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-09-28 10:35:29
=ended         2023-09-28 10:35:29
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.4402.html
=started       2023-09-28 10:35:29
=ended         2023-09-28 10:35:29
=result        ok
=elapsed       0.113521
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.4418.html
=started       2023-09-28 10:35:29
=ended         2023-09-28 10:35:29
=result        ok
=elapsed       0.112459
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3043.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-09-28 10:35:29
=ended         2023-09-28 10:35:29
=result        ok
=elapsed       4.0e-6
=group_time    0.202s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3059.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-09-28 10:35:29
=ended         2023-09-28 10:35:29
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.3075.html
=started       2023-09-28 10:35:29
=ended         2023-09-28 10:35:29
=result        ok
=elapsed       0.13305
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.3091.html
=started       2023-09-28 10:35:29
=ended         2023-09-28 10:35:29
=result        ok
=elapsed       0.139105
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4498.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-09-28 10:35:29
=ended         2023-09-28 10:35:29
=result        ok
=elapsed       4.0e-6
=group_time    0.212s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4514.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-09-28 10:35:29
=ended         2023-09-28 10:35:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.4530.html
=started       2023-09-28 10:35:29
=ended         2023-09-28 10:35:29
=result        ok
=elapsed       0.113826
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.4546.html
=started       2023-09-28 10:35:29
=ended         2023-09-28 10:35:29
=result        ok
=elapsed       0.110371
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3155.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-09-28 10:35:29
=ended         2023-09-28 10:35:29
=result        ok
=elapsed       3.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3171.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-09-28 10:35:29
=ended         2023-09-28 10:35:29
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.3187.html
=started       2023-09-28 10:35:29
=ended         2023-09-28 10:35:30
=result        ok
=elapsed       0.113935
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.3203.html
=started       2023-09-28 10:35:29
=ended         2023-09-28 10:35:30
=result        ok
=elapsed       0.109118
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4658.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-09-28 10:35:30
=ended         2023-09-28 10:35:30
=result        ok
=elapsed       4.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4674.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-09-28 10:35:30
=ended         2023-09-28 10:35:30
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.4690.html
=started       2023-09-28 10:35:30
=ended         2023-09-28 10:35:30
=result        ok
=elapsed       0.12172
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.4706.html
=started       2023-09-28 10:35:30
=ended         2023-09-28 10:35:30
=result        ok
=elapsed       0.119962
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3315.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-09-28 10:35:30
=ended         2023-09-28 10:35:30
=result        ok
=elapsed       5.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3331.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-09-28 10:35:30
=ended         2023-09-28 10:35:30
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.4738.html
=started       2023-09-28 10:35:30
=ended         2023-09-28 10:35:30
=result        ok
=elapsed       0.126253
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.4754.html
=started       2023-09-28 10:35:30
=ended         2023-09-28 10:35:30
=result        ok
=elapsed       0.122552
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3379.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-09-28 10:35:30
=ended         2023-09-28 10:35:30
=result        ok
=elapsed       4.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3395.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-09-28 10:35:30
=ended         2023-09-28 10:35:30
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.3411.html
=started       2023-09-28 10:35:30
=ended         2023-09-28 10:35:30
=result        ok
=elapsed       0.123496
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.3427.html
=started       2023-09-28 10:35:30
=ended         2023-09-28 10:35:30
=result        ok
=elapsed       0.118712
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4882.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-09-28 10:35:30
=ended         2023-09-28 10:35:30
=result        ok
=elapsed       4.0e-6
=group_time    0.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4898.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-09-28 10:35:30
=ended         2023-09-28 10:35:30
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.4914.html
=started       2023-09-28 10:35:30
=ended         2023-09-28 10:35:30
=result        ok
=elapsed       0.123294
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.4930.html
=started       2023-09-28 10:35:30
=ended         2023-09-28 10:35:30
=result        ok
=elapsed       0.123266
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3507.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-09-28 10:35:30
=ended         2023-09-28 10:35:30
=result        ok
=elapsed       4.0e-6
=group_time    0.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3523.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-09-28 10:35:30
=ended         2023-09-28 10:35:30
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.3539.html
=started       2023-09-28 10:35:30
=ended         2023-09-28 10:35:31
=result        ok
=elapsed       0.121483
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.3555.html
=started       2023-09-28 10:35:30
=ended         2023-09-28 10:35:31
=result        ok
=elapsed       0.115403
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5058.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-09-28 10:35:31
=ended         2023-09-28 10:35:31
=result        ok
=elapsed       5.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5074.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-09-28 10:35:31
=ended         2023-09-28 10:35:31
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.5090.html
=started       2023-09-28 10:35:31
=ended         2023-09-28 10:35:31
=result        ok
=elapsed       0.133942
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.5106.html
=started       2023-09-28 10:35:31
=ended         2023-09-28 10:35:31
=result        ok
=elapsed       0.129593
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5186.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-09-28 10:35:31
=ended         2023-09-28 10:35:31
=result        ok
=elapsed       9.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5202.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-09-28 10:35:31
=ended         2023-09-28 10:35:31
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.5218.html
=started       2023-09-28 10:35:31
=ended         2023-09-28 10:35:31
=result        ok
=elapsed       0.167805
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.5234.html
=started       2023-09-28 10:35:31
=ended         2023-09-28 10:35:31
=result        ok
=elapsed       0.16315
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5298.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-09-28 10:35:31
=ended         2023-09-28 10:35:31
=result        ok
=elapsed       4.0e-6
=group_time    0.234s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5314.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-09-28 10:35:31
=ended         2023-09-28 10:35:31
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.5330.html
=started       2023-09-28 10:35:31
=ended         2023-09-28 10:35:31
=result        ok
=elapsed       0.121319
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.5346.html
=started       2023-09-28 10:35:31
=ended         2023-09-28 10:35:31
=result        ok
=elapsed       0.119542
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3651.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-09-28 10:35:31
=ended         2023-09-28 10:35:31
=result        ok
=elapsed       4.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3667.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-09-28 10:35:31
=ended         2023-09-28 10:35:31
