=== Suite started at 2023-10-26 12:43:23
=== Starting test, 1586 test cases
=cases         1586
=started       2023-10-26 12:43:41
=ended         2023-10-26 12:43:41
=result        ok
=elapsed       3.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4354.html
=group_props   [{name,muc_kick},parallel]
=started       2023-10-26 12:43:41
=ended         2023-10-26 12:43:41
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.4370.html
=started       2023-10-26 12:43:41
=ended         2023-10-26 12:43:41
=result        ok
=elapsed       0.110104
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.4386.html
=started       2023-10-26 12:43:41
=ended         2023-10-26 12:43:41
=result        ok
=elapsed       0.107366
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2755.html
=group_props   [{name,muc_kick},parallel]
=started       2023-10-26 12:43:41
=ended         2023-10-26 12:43:41
=result        ok
=elapsed       3.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2771.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-10-26 12:43:41
=ended         2023-10-26 12:43:41
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.2787.html
=started       2023-10-26 12:43:41
=ended         2023-10-26 12:43:41
=result        ok
=elapsed       0.12388
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.2803.html
=started       2023-10-26 12:43:41
=ended         2023-10-26 12:43:41
=result        ok
=elapsed       0.120699
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2883.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-10-26 12:43:41
=ended         2023-10-26 12:43:41
=result        ok
=elapsed       3.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2899.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-10-26 12:43:41
=ended         2023-10-26 12:43:41
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.2915.html
=started       2023-10-26 12:43:41
=ended         2023-10-26 12:43:42
=result        ok
=elapsed       0.111152
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.2931.html
=started       2023-10-26 12:43:41
=ended         2023-10-26 12:43:42
=result        ok
=elapsed       0.114819
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4482.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-10-26 12:43:42
=ended         2023-10-26 12:43:42
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4498.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-10-26 12:43:42
=ended         2023-10-26 12:43:42
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.4514.html
=started       2023-10-26 12:43:42
=ended         2023-10-26 12:43:42
=result        ok
=elapsed       0.119058
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.4530.html
=started       2023-10-26 12:43:42
=ended         2023-10-26 12:43:42
=result        ok
=elapsed       0.120681
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3027.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-10-26 12:43:42
=ended         2023-10-26 12:43:42
=result        ok
=elapsed       3.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4594.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-10-26 12:43:42
=ended         2023-10-26 12:43:42
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.4610.html
=started       2023-10-26 12:43:42
=ended         2023-10-26 12:43:42
=result        ok
=elapsed       0.112559
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.4626.html
=started       2023-10-26 12:43:42
=ended         2023-10-26 12:43:42
=result        ok
=elapsed       0.111895
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4658.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-10-26 12:43:42
=ended         2023-10-26 12:43:42
=result        ok
=elapsed       3.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3107.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-10-26 12:43:42
=ended         2023-10-26 12:43:42
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.4674.html
=started       2023-10-26 12:43:42
=ended         2023-10-26 12:43:42
=result        ok
=elapsed       0.112553
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.4690.html
=started       2023-10-26 12:43:42
=ended         2023-10-26 12:43:42
=result        ok
=elapsed       0.110218
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4722.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-10-26 12:43:42
=ended         2023-10-26 12:43:42
=result        ok
=elapsed       3.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4738.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-10-26 12:43:42
=ended         2023-10-26 12:43:42
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.4754.html
=started       2023-10-26 12:43:42
=ended         2023-10-26 12:43:42
=result        ok
=elapsed       0.116628
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.4770.html
=started       2023-10-26 12:43:42
=ended         2023-10-26 12:43:42
=result        ok
=elapsed       0.118377
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3235.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-10-26 12:43:42
=ended         2023-10-26 12:43:42
=result        ok
=elapsed       3.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3251.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-10-26 12:43:42
=ended         2023-10-26 12:43:42
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.3267.html
=started       2023-10-26 12:43:42
=ended         2023-10-26 12:43:43
=result        ok
=elapsed       0.114385
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.3283.html
=started       2023-10-26 12:43:42
=ended         2023-10-26 12:43:43
=result        ok
=elapsed       0.112109
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4866.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-10-26 12:43:43
=ended         2023-10-26 12:43:43
=result        ok
=elapsed       4.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4882.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-10-26 12:43:43
=ended         2023-10-26 12:43:43
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.4898.html
=started       2023-10-26 12:43:43
=ended         2023-10-26 12:43:43
=result        ok
=elapsed       0.119534
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.4914.html
=started       2023-10-26 12:43:43
=ended         2023-10-26 12:43:43
=result        ok
=elapsed       0.121929
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3363.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-10-26 12:43:43
=ended         2023-10-26 12:43:43
=result        ok
=elapsed       3.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3379.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-10-26 12:43:43
=ended         2023-10-26 12:43:43
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.3395.html
=started       2023-10-26 12:43:43
=ended         2023-10-26 12:43:43
=result        ok
=elapsed       0.118559
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.3411.html
=started       2023-10-26 12:43:43
=ended         2023-10-26 12:43:43
=result        ok
=elapsed       0.119508
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5010.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-10-26 12:43:43
=ended         2023-10-26 12:43:43
=result        ok
=elapsed       3.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5026.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-10-26 12:43:43
=ended         2023-10-26 12:43:43
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.5042.html
=started       2023-10-26 12:43:43
=ended         2023-10-26 12:43:43
=result        ok
=elapsed       0.118821
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.5058.html
=started       2023-10-26 12:43:43
=ended         2023-10-26 12:43:43
=result        ok
=elapsed       0.114532
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5154.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-10-26 12:43:43
=ended         2023-10-26 12:43:43
=result        ok
=elapsed       4.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5170.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-10-26 12:43:43
=ended         2023-10-26 12:43:43
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.5186.html
=started       2023-10-26 12:43:43
=ended         2023-10-26 12:43:43
=result        ok
=elapsed       0.124764
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.5202.html
=started       2023-10-26 12:43:43
=ended         2023-10-26 12:43:43
=result        ok
=elapsed       0.125611
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3475.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-10-26 12:43:43
=ended         2023-10-26 12:43:43
=result        ok
=elapsed       3.0e-6
=group_time    0.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3491.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-10-26 12:43:43
=ended         2023-10-26 12:43:43
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.3507.html
=started       2023-10-26 12:43:43
=ended         2023-10-26 12:43:44
=result        ok
=elapsed       0.158111
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.3523.html
=started       2023-10-26 12:43:43
=ended         2023-10-26 12:43:44
=result        ok
=elapsed       0.162695
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3619.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-10-26 12:43:44
=ended         2023-10-26 12:43:44
=result        ok
=elapsed       4.0e-6
=group_time    0.227s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3635.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-10-26 12:43:44
=ended         2023-10-26 12:43:44
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.3651.html
=started       2023-10-26 12:43:44
=ended         2023-10-26 12:43:44
=result        ok
=elapsed       0.116515
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.3667.html
=started       2023-10-26 12:43:44
=ended         2023-10-26 12:43:44
=result        ok
=elapsed       0.117068
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3699.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-10-26 12:43:44
=ended         2023-10-26 12:43:44
=result        ok
=elapsed       3.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5362.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-10-26 12:43:44
=ended         2023-10-26 12:43:44
=result        ok
