=== Suite started at 2023-04-24 12:02:59
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,muc_change_role},parallel]
=started       2023-04-24 12:03:23
=ended         2023-04-24 12:03:23
=result        ok
=elapsed       4.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3922.html
=group_props   [{name,muc_kick},parallel]
=started       2023-04-24 12:03:23
=ended         2023-04-24 12:03:23
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.3938.html
=started       2023-04-24 12:03:23
=ended         2023-04-24 12:03:23
=result        ok
=elapsed       0.116568
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.3954.html
=started       2023-04-24 12:03:23
=ended         2023-04-24 12:03:23
=result        ok
=elapsed       0.112851
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3203.html
=group_props   [{name,muc_kick},parallel]
=started       2023-04-24 12:03:23
=ended         2023-04-24 12:03:23
=result        ok
=elapsed       4.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3219.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-04-24 12:03:23
=ended         2023-04-24 12:03:23
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.3235.html
=started       2023-04-24 12:03:23
=ended         2023-04-24 12:03:23
=result        ok
=elapsed       0.135939
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.3251.html
=started       2023-04-24 12:03:23
=ended         2023-04-24 12:03:23
=result        ok
=elapsed       0.131425
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3299.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-04-24 12:03:23
=ended         2023-04-24 12:03:23
=result        ok
=elapsed       4.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3315.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-04-24 12:03:23
=ended         2023-04-24 12:03:23
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.3331.html
=started       2023-04-24 12:03:23
=ended         2023-04-24 12:03:24
=result        ok
=elapsed       0.120699
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.3347.html
=started       2023-04-24 12:03:23
=ended         2023-04-24 12:03:24
=result        ok
=elapsed       0.116439
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4098.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-04-24 12:03:24
=ended         2023-04-24 12:03:24
=result        ok
=elapsed       4.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4114.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-04-24 12:03:24
=ended         2023-04-24 12:03:24
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.4130.html
=started       2023-04-24 12:03:24
=ended         2023-04-24 12:03:24
=result        ok
=elapsed       0.143071
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.4146.html
=started       2023-04-24 12:03:24
=ended         2023-04-24 12:03:24
=result        ok
=elapsed       0.141337
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4210.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-04-24 12:03:24
=ended         2023-04-24 12:03:24
=result        ok
=elapsed       4.0e-6
=group_time    0.210s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4226.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-04-24 12:03:24
=ended         2023-04-24 12:03:24
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.4242.html
=started       2023-04-24 12:03:24
=ended         2023-04-24 12:03:24
=result        ok
=elapsed       0.13628
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.4258.html
=started       2023-04-24 12:03:24
=ended         2023-04-24 12:03:24
=result        ok
=elapsed       0.111591
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4306.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-04-24 12:03:24
=ended         2023-04-24 12:03:24
=result        ok
=elapsed       4.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4322.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-04-24 12:03:24
=ended         2023-04-24 12:03:24
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.4338.html
=started       2023-04-24 12:03:24
=ended         2023-04-24 12:03:24
=result        ok
=elapsed       0.13323
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.4354.html
=started       2023-04-24 12:03:24
=ended         2023-04-24 12:03:24
=result        ok
=elapsed       0.113798
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4418.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-04-24 12:03:24
=ended         2023-04-24 12:03:24
=result        ok
=elapsed       3.0e-6
=group_time    0.210s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4434.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-04-24 12:03:24
=ended         2023-04-24 12:03:24
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.4450.html
=started       2023-04-24 12:03:24
=ended         2023-04-24 12:03:24
=result        ok
=elapsed       0.124112
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.4466.html
=started       2023-04-24 12:03:24
=ended         2023-04-24 12:03:24
=result        ok
=elapsed       0.127367
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4530.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-04-24 12:03:24
=ended         2023-04-24 12:03:25
=result        ok
=elapsed       4.0e-6
=group_time    0.199s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4546.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-04-24 12:03:25
=ended         2023-04-24 12:03:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.4562.html
=started       2023-04-24 12:03:25
=ended         2023-04-24 12:03:25
=result        ok
=elapsed       0.123011
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.4578.html
=started       2023-04-24 12:03:25
=ended         2023-04-24 12:03:25
=result        ok
=elapsed       0.119752
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4642.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-04-24 12:03:25
=ended         2023-04-24 12:03:25
=result        ok
=elapsed       5.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3571.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-04-24 12:03:25
=ended         2023-04-24 12:03:25
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.3587.html
=started       2023-04-24 12:03:25
=ended         2023-04-24 12:03:25
=result        ok
=elapsed       0.128956
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.3603.html
=started       2023-04-24 12:03:25
=ended         2023-04-24 12:03:25
=result        ok
=elapsed       0.12656
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4690.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-04-24 12:03:25
=ended         2023-04-24 12:03:25
=result        ok
=elapsed       3.0e-6
=group_time    0.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4706.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-04-24 12:03:25
=ended         2023-04-24 12:03:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.4722.html
=started       2023-04-24 12:03:25
=ended         2023-04-24 12:03:25
=result        ok
=elapsed       0.131128
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.4738.html
=started       2023-04-24 12:03:25
=ended         2023-04-24 12:03:25
=result        ok
=elapsed       0.129633
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3715.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-04-24 12:03:25
=ended         2023-04-24 12:03:25
=result        ok
=elapsed       4.0e-6
=group_time    0.199s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3731.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-04-24 12:03:25
=ended         2023-04-24 12:03:25
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.3747.html
=started       2023-04-24 12:03:25
=ended         2023-04-24 12:03:25
=result        ok
=elapsed       0.125674
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.3763.html
=started       2023-04-24 12:03:25
=ended         2023-04-24 12:03:25
=result        ok
=elapsed       0.124671
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3811.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-04-24 12:03:25
=ended         2023-04-24 12:03:25
=result        ok
=elapsed       3.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3827.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-04-24 12:03:25
=ended         2023-04-24 12:03:25
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.3843.html
=started       2023-04-24 12:03:25
=ended         2023-04-24 12:03:26
=result        ok
=elapsed       0.133738
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.3859.html
=started       2023-04-24 12:03:25
=ended         2023-04-24 12:03:26
=result        ok
=elapsed       0.130518
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3875.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-04-24 12:03:26
=ended         2023-04-24 12:03:26
=result        ok
=elapsed       4.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4914.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-04-24 12:03:26
=ended         2023-04-24 12:03:26
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.4930.html
=started       2023-04-24 12:03:26
=ended         2023-04-24 12:03:26
=result        ok
=elapsed       0.190796
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.4946.html
=started       2023-04-24 12:03:26
=ended         2023-04-24 12:03:26
=result        ok
=elapsed       0.188457
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5010.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-04-24 12:03:26
=ended         2023-04-24 12:03:26
=result        ok
=elapsed       4.0e-6
=group_time    0.259s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3923.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-04-24 12:03:26
=ended         2023-04-24 12:03:26
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.3939.html
=started       2023-04-24 12:03:26
=ended         2023-04-24 12:03:26
=result        ok
=elapsed       0.125545
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.3955.html
=started       2023-04-24 12:03:26
=ended         2023-04-24 12:03:26
=result        ok
=elapsed       0.123247
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4003.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-04-24 12:03:26
=ended         2023-04-24 12:03:26
=result        ok
=elapsed       3.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4019.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-04-24 12:03:26
=ended         2023-04-24 12:03:26
=result        ok
