=== Suite started at 2022-10-26 12:12:05
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,muc_change_role},parallel]
=started       2022-10-26 12:12:25
=ended         2022-10-26 12:12:25
=result        ok
=elapsed       2.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3986.html
=group_props   [{name,muc_kick},parallel]
=started       2022-10-26 12:12:25
=ended         2022-10-26 12:12:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.4002.html
=started       2022-10-26 12:12:25
=ended         2022-10-26 12:12:25
=result        ok
=elapsed       0.112209
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.4018.html
=started       2022-10-26 12:12:25
=ended         2022-10-26 12:12:25
=result        ok
=elapsed       0.107715
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4098.html
=group_props   [{name,muc_kick},parallel]
=started       2022-10-26 12:12:25
=ended         2022-10-26 12:12:25
=result        ok
=elapsed       3.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4114.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-10-26 12:12:25
=ended         2022-10-26 12:12:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.4130.html
=started       2022-10-26 12:12:25
=ended         2022-10-26 12:12:25
=result        ok
=elapsed       0.133333
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.4146.html
=started       2022-10-26 12:12:25
=ended         2022-10-26 12:12:25
=result        ok
=elapsed       0.126107
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4210.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-10-26 12:12:25
=ended         2022-10-26 12:12:25
=result        ok
=elapsed       2.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4226.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-10-26 12:12:25
=ended         2022-10-26 12:12:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.4242.html
=started       2022-10-26 12:12:25
=ended         2022-10-26 12:12:25
=result        ok
=elapsed       0.109985
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.4258.html
=started       2022-10-26 12:12:25
=ended         2022-10-26 12:12:25
=result        ok
=elapsed       0.107133
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3203.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-10-26 12:12:25
=ended         2022-10-26 12:12:25
=result        ok
=elapsed       2.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4290.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-10-26 12:12:25
=ended         2022-10-26 12:12:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.4306.html
=started       2022-10-26 12:12:25
=ended         2022-10-26 12:12:25
=result        ok
=elapsed       0.133477
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.4322.html
=started       2022-10-26 12:12:25
=ended         2022-10-26 12:12:25
=result        ok
=elapsed       0.132339
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4354.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-10-26 12:12:25
=ended         2022-10-26 12:12:25
=result        ok
=elapsed       4.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3283.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-10-26 12:12:25
=ended         2022-10-26 12:12:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.3299.html
=started       2022-10-26 12:12:26
=ended         2022-10-26 12:12:26
=result        ok
=elapsed       0.119983
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.3315.html
=started       2022-10-26 12:12:26
=ended         2022-10-26 12:12:26
=result        ok
=elapsed       0.116063
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3363.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-10-26 12:12:26
=ended         2022-10-26 12:12:26
=result        ok
=elapsed       2.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3379.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-10-26 12:12:26
=ended         2022-10-26 12:12:26
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.3395.html
=started       2022-10-26 12:12:26
=ended         2022-10-26 12:12:26
=result        ok
=elapsed       0.113464
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.3411.html
=started       2022-10-26 12:12:26
=ended         2022-10-26 12:12:26
=result        ok
=elapsed       0.110083
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4482.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-10-26 12:12:26
=ended         2022-10-26 12:12:26
=result        ok
=elapsed       2.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4498.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-10-26 12:12:26
=ended         2022-10-26 12:12:26
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.4514.html
=started       2022-10-26 12:12:26
=ended         2022-10-26 12:12:26
=result        ok
=elapsed       0.122181
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.4530.html
=started       2022-10-26 12:12:26
=ended         2022-10-26 12:12:26
=result        ok
=elapsed       0.117522
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4594.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-10-26 12:12:26
=ended         2022-10-26 12:12:26
=result        ok
=elapsed       2.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4610.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-10-26 12:12:26
=ended         2022-10-26 12:12:26
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.4626.html
=started       2022-10-26 12:12:26
=ended         2022-10-26 12:12:26
=result        ok
=elapsed       0.117149
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.4642.html
=started       2022-10-26 12:12:26
=ended         2022-10-26 12:12:26
=result        ok
=elapsed       0.115224
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3507.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-10-26 12:12:26
=ended         2022-10-26 12:12:26
=result        ok
=elapsed       2.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3523.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-10-26 12:12:26
=ended         2022-10-26 12:12:26
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.3539.html
=started       2022-10-26 12:12:26
=ended         2022-10-26 12:12:26
=result        ok
=elapsed       0.120194
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.3555.html
=started       2022-10-26 12:12:26
=ended         2022-10-26 12:12:26
=result        ok
=elapsed       0.115955
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3619.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-10-26 12:12:26
=ended         2022-10-26 12:12:26
=result        ok
=elapsed       3.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3635.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-10-26 12:12:26
=ended         2022-10-26 12:12:27
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.3651.html
=started       2022-10-26 12:12:27
=ended         2022-10-26 12:12:27
=result        ok
=elapsed       0.120945
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.3667.html
=started       2022-10-26 12:12:27
=ended         2022-10-26 12:12:27
=result        ok
=elapsed       0.117406
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4786.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-10-26 12:12:27
=ended         2022-10-26 12:12:27
=result        ok
=elapsed       3.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4802.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-10-26 12:12:27
=ended         2022-10-26 12:12:27
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.4818.html
=started       2022-10-26 12:12:27
=ended         2022-10-26 12:12:27
=result        ok
=elapsed       0.118871
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.4834.html
=started       2022-10-26 12:12:27
=ended         2022-10-26 12:12:27
=result        ok
=elapsed       0.116092
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3747.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-10-26 12:12:27
=ended         2022-10-26 12:12:27
=result        ok
=elapsed       2.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3763.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-10-26 12:12:27
=ended         2022-10-26 12:12:27
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.3779.html
=started       2022-10-26 12:12:27
=ended         2022-10-26 12:12:27
=result        ok
=elapsed       0.125741
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.4898.html
=started       2022-10-26 12:12:27
=ended         2022-10-26 12:12:27
=result        ok
=elapsed       0.124943
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4946.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-10-26 12:12:27
=ended         2022-10-26 12:12:27
=result        ok
=elapsed       2.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4962.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-10-26 12:12:27
=ended         2022-10-26 12:12:27
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.4978.html
=started       2022-10-26 12:12:27
=ended         2022-10-26 12:12:27
=result        ok
=elapsed       0.135682
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.4994.html
=started       2022-10-26 12:12:27
=ended         2022-10-26 12:12:27
=result        ok
=elapsed       0.135105
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5042.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-10-26 12:12:27
=ended         2022-10-26 12:12:27
=result        ok
=elapsed       4.0e-6
=group_time    0.202s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3891.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-10-26 12:12:27
=ended         2022-10-26 12:12:27
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.3907.html
=started       2022-10-26 12:12:27
=ended         2022-10-26 12:12:28
=result        ok
=elapsed       0.115686
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.3923.html
=started       2022-10-26 12:12:27
=ended         2022-10-26 12:12:28
=result        ok
=elapsed       0.113052
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5106.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-10-26 12:12:28
=ended         2022-10-26 12:12:28
=result        ok
=elapsed       2.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5122.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-10-26 12:12:28
=ended         2022-10-26 12:12:28
=result        ok
