=== Suite started at 2023-02-21 17:28:57
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,muc_change_role},parallel]
=started       2023-02-21 17:29:15
=ended         2023-02-21 17:29:15
=result        ok
=elapsed       5.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3586.html
=group_props   [{name,muc_kick},parallel]
=started       2023-02-21 17:29:15
=ended         2023-02-21 17:29:15
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.3602.html
=started       2023-02-21 17:29:15
=ended         2023-02-21 17:29:15
=result        ok
=elapsed       0.112863
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.3618.html
=started       2023-02-21 17:29:15
=ended         2023-02-21 17:29:15
=result        ok
=elapsed       0.108931
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3523.html
=group_props   [{name,muc_kick},parallel]
=started       2023-02-21 17:29:15
=ended         2023-02-21 17:29:15
=result        ok
=elapsed       4.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3539.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-02-21 17:29:15
=ended         2023-02-21 17:29:15
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.3555.html
=started       2023-02-21 17:29:15
=ended         2023-02-21 17:29:15
=result        ok
=elapsed       0.126623
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.3571.html
=started       2023-02-21 17:29:15
=ended         2023-02-21 17:29:15
=result        ok
=elapsed       0.125769
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3698.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-02-21 17:29:15
=ended         2023-02-21 17:29:15
=result        ok
=elapsed       5.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3714.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-02-21 17:29:15
=ended         2023-02-21 17:29:15
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.3730.html
=started       2023-02-21 17:29:15
=ended         2023-02-21 17:29:16
=result        ok
=elapsed       0.111224
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.3746.html
=started       2023-02-21 17:29:15
=ended         2023-02-21 17:29:16
=result        ok
=elapsed       0.111127
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3810.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-02-21 17:29:16
=ended         2023-02-21 17:29:16
=result        ok
=elapsed       5.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3667.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-02-21 17:29:16
=ended         2023-02-21 17:29:16
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.3683.html
=started       2023-02-21 17:29:16
=ended         2023-02-21 17:29:16
=result        ok
=elapsed       0.123775
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.3699.html
=started       2023-02-21 17:29:16
=ended         2023-02-21 17:29:16
=result        ok
=elapsed       0.121329
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3715.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-02-21 17:29:16
=ended         2023-02-21 17:29:16
=result        ok
=elapsed       4.0e-6
=group_time    0.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3731.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-02-21 17:29:16
=ended         2023-02-21 17:29:16
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.3747.html
=started       2023-02-21 17:29:16
=ended         2023-02-21 17:29:16
=result        ok
=elapsed       0.111393
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.3906.html
=started       2023-02-21 17:29:16
=ended         2023-02-21 17:29:16
=result        ok
=elapsed       0.106551
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3795.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-02-21 17:29:16
=ended         2023-02-21 17:29:16
=result        ok
=elapsed       8.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3811.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-02-21 17:29:16
=ended         2023-02-21 17:29:16
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.3827.html
=started       2023-02-21 17:29:16
=ended         2023-02-21 17:29:16
=result        ok
=elapsed       0.112187
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.3843.html
=started       2023-02-21 17:29:16
=ended         2023-02-21 17:29:16
=result        ok
=elapsed       0.110825
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3986.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-02-21 17:29:16
=ended         2023-02-21 17:29:16
=result        ok
=elapsed       4.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4002.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-02-21 17:29:16
=ended         2023-02-21 17:29:16
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.4018.html
=started       2023-02-21 17:29:16
=ended         2023-02-21 17:29:16
=result        ok
=elapsed       0.11702
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.4034.html
=started       2023-02-21 17:29:16
=ended         2023-02-21 17:29:16
=result        ok
=elapsed       0.113715
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4098.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-02-21 17:29:16
=ended         2023-02-21 17:29:16
=result        ok
=elapsed       4.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3955.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-02-21 17:29:16
=ended         2023-02-21 17:29:16
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.3971.html
=started       2023-02-21 17:29:16
=ended         2023-02-21 17:29:17
=result        ok
=elapsed       0.116956
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.3987.html
=started       2023-02-21 17:29:16
=ended         2023-02-21 17:29:17
=result        ok
=elapsed       0.117176
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4067.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-02-21 17:29:17
=ended         2023-02-21 17:29:17
=result        ok
=elapsed       4.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4083.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-02-21 17:29:17
=ended         2023-02-21 17:29:17
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.4099.html
=started       2023-02-21 17:29:17
=ended         2023-02-21 17:29:17
=result        ok
=elapsed       0.118853
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.4115.html
=started       2023-02-21 17:29:17
=ended         2023-02-21 17:29:17
=result        ok
=elapsed       0.115575
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4162.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-02-21 17:29:17
=ended         2023-02-21 17:29:17
=result        ok
=elapsed       4.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4178.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-02-21 17:29:17
=ended         2023-02-21 17:29:17
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.4194.html
=started       2023-02-21 17:29:17
=ended         2023-02-21 17:29:17
=result        ok
=elapsed       0.120239
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.4210.html
=started       2023-02-21 17:29:17
=ended         2023-02-21 17:29:17
=result        ok
=elapsed       0.116589
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4290.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-02-21 17:29:17
=ended         2023-02-21 17:29:17
=result        ok
=elapsed       4.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4306.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-02-21 17:29:17
=ended         2023-02-21 17:29:17
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.4322.html
=started       2023-02-21 17:29:17
=ended         2023-02-21 17:29:17
=result        ok
=elapsed       0.118957
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.4338.html
=started       2023-02-21 17:29:17
=ended         2023-02-21 17:29:17
=result        ok
=elapsed       0.116096
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4227.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-02-21 17:29:17
=ended         2023-02-21 17:29:17
=result        ok
=elapsed       4.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4243.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-02-21 17:29:17
=ended         2023-02-21 17:29:17
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.4259.html
=started       2023-02-21 17:29:17
=ended         2023-02-21 17:29:17
=result        ok
=elapsed       0.125452
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.4275.html
=started       2023-02-21 17:29:17
=ended         2023-02-21 17:29:17
=result        ok
=elapsed       0.125104
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4466.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-02-21 17:29:17
=ended         2023-02-21 17:29:17
=result        ok
=elapsed       5.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4482.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-02-21 17:29:17
=ended         2023-02-21 17:29:18
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.4498.html
=started       2023-02-21 17:29:18
=ended         2023-02-21 17:29:18
=result        ok
=elapsed       0.161919
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.4514.html
=started       2023-02-21 17:29:18
=ended         2023-02-21 17:29:18
=result        ok
=elapsed       0.162057
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4355.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-02-21 17:29:18
=ended         2023-02-21 17:29:18
=result        ok
=elapsed       4.0e-6
=group_time    0.232s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4371.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-02-21 17:29:18
=ended         2023-02-21 17:29:18
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.4387.html
=started       2023-02-21 17:29:18
=ended         2023-02-21 17:29:18
=result        ok
=elapsed       0.116773
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.4403.html
=started       2023-02-21 17:29:18
=ended         2023-02-21 17:29:18
=result        ok
=elapsed       0.113962
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4610.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-02-21 17:29:18
=ended         2023-02-21 17:29:18
=result        ok
=elapsed       5.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4626.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-02-21 17:29:18
=ended         2023-02-21 17:29:18
