=== Suite started at 2023-01-16 11:23:05
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,muc_change_role},parallel]
=started       2023-01-16 11:23:22
=ended         2023-01-16 11:23:22
=result        ok
=elapsed       4.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3474.html
=group_props   [{name,muc_kick},parallel]
=started       2023-01-16 11:23:22
=ended         2023-01-16 11:23:22
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.3490.html
=started       2023-01-16 11:23:22
=ended         2023-01-16 11:23:23
=result        ok
=elapsed       0.111528
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.3506.html
=started       2023-01-16 11:23:22
=ended         2023-01-16 11:23:23
=result        ok
=elapsed       0.107479
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3635.html
=group_props   [{name,muc_kick},parallel]
=started       2023-01-16 11:23:23
=ended         2023-01-16 11:23:23
=result        ok
=elapsed       5.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3570.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-01-16 11:23:23
=ended         2023-01-16 11:23:23
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.3586.html
=started       2023-01-16 11:23:23
=ended         2023-01-16 11:23:23
=result        ok
=elapsed       0.12339
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.3602.html
=started       2023-01-16 11:23:23
=ended         2023-01-16 11:23:23
=result        ok
=elapsed       0.117406
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3698.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-01-16 11:23:23
=ended         2023-01-16 11:23:23
=result        ok
=elapsed       4.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3714.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-01-16 11:23:23
=ended         2023-01-16 11:23:23
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.3730.html
=started       2023-01-16 11:23:23
=ended         2023-01-16 11:23:23
=result        ok
=elapsed       0.110705
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.3746.html
=started       2023-01-16 11:23:23
=ended         2023-01-16 11:23:23
=result        ok
=elapsed       0.107846
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3794.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-01-16 11:23:23
=ended         2023-01-16 11:23:23
=result        ok
=elapsed       6.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3810.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-01-16 11:23:23
=ended         2023-01-16 11:23:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.3826.html
=started       2023-01-16 11:23:23
=ended         2023-01-16 11:23:23
=result        ok
=elapsed       0.119553
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.3842.html
=started       2023-01-16 11:23:23
=ended         2023-01-16 11:23:23
=result        ok
=elapsed       0.116752
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3906.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-01-16 11:23:23
=ended         2023-01-16 11:23:23
=result        ok
=elapsed       4.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3922.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-01-16 11:23:23
=ended         2023-01-16 11:23:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.3938.html
=started       2023-01-16 11:23:23
=ended         2023-01-16 11:23:23
=result        ok
=elapsed       0.110523
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.3954.html
=started       2023-01-16 11:23:23
=ended         2023-01-16 11:23:23
=result        ok
=elapsed       0.109731
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3779.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-01-16 11:23:23
=ended         2023-01-16 11:23:23
=result        ok
=elapsed       4.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4002.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-01-16 11:23:23
=ended         2023-01-16 11:23:24
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.4018.html
=started       2023-01-16 11:23:24
=ended         2023-01-16 11:23:24
=result        ok
=elapsed       0.113483
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.4034.html
=started       2023-01-16 11:23:24
=ended         2023-01-16 11:23:24
=result        ok
=elapsed       0.105388
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4066.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-01-16 11:23:24
=ended         2023-01-16 11:23:24
=result        ok
=elapsed       5.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3859.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-01-16 11:23:24
=ended         2023-01-16 11:23:24
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.3875.html
=started       2023-01-16 11:23:24
=ended         2023-01-16 11:23:24
=result        ok
=elapsed       0.116333
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.3891.html
=started       2023-01-16 11:23:24
=ended         2023-01-16 11:23:24
=result        ok
=elapsed       0.112197
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3939.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-01-16 11:23:24
=ended         2023-01-16 11:23:24
=result        ok
=elapsed       8.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3955.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-01-16 11:23:24
=ended         2023-01-16 11:23:24
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.3971.html
=started       2023-01-16 11:23:24
=ended         2023-01-16 11:23:24
=result        ok
=elapsed       0.117615
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.3987.html
=started       2023-01-16 11:23:24
=ended         2023-01-16 11:23:24
=result        ok
=elapsed       0.109875
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4146.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-01-16 11:23:24
=ended         2023-01-16 11:23:24
=result        ok
=elapsed       4.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4162.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-01-16 11:23:24
=ended         2023-01-16 11:23:24
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.4178.html
=started       2023-01-16 11:23:24
=ended         2023-01-16 11:23:24
=result        ok
=elapsed       0.117751
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.4194.html
=started       2023-01-16 11:23:24
=ended         2023-01-16 11:23:24
=result        ok
=elapsed       0.114208
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4258.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-01-16 11:23:24
=ended         2023-01-16 11:23:24
=result        ok
=elapsed       4.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4274.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-01-16 11:23:24
=ended         2023-01-16 11:23:24
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.4290.html
=started       2023-01-16 11:23:24
=ended         2023-01-16 11:23:25
=result        ok
=elapsed       0.11762
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.4306.html
=started       2023-01-16 11:23:24
=ended         2023-01-16 11:23:25
=result        ok
=elapsed       0.116744
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4131.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-01-16 11:23:25
=ended         2023-01-16 11:23:25
=result        ok
=elapsed       5.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4147.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-01-16 11:23:25
=ended         2023-01-16 11:23:25
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.4163.html
=started       2023-01-16 11:23:25
=ended         2023-01-16 11:23:25
=result        ok
=elapsed       0.116871
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.4179.html
=started       2023-01-16 11:23:25
=ended         2023-01-16 11:23:25
=result        ok
=elapsed       0.114836
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4211.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-01-16 11:23:25
=ended         2023-01-16 11:23:25
=result        ok
=elapsed       5.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4227.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-01-16 11:23:25
=ended         2023-01-16 11:23:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.4243.html
=started       2023-01-16 11:23:25
=ended         2023-01-16 11:23:25
=result        ok
=elapsed       0.121385
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.4259.html
=started       2023-01-16 11:23:25
=ended         2023-01-16 11:23:25
=result        ok
=elapsed       0.118454
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4482.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-01-16 11:23:25
=ended         2023-01-16 11:23:25
=result        ok
=elapsed       4.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4498.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-01-16 11:23:25
=ended         2023-01-16 11:23:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.4514.html
=started       2023-01-16 11:23:25
=ended         2023-01-16 11:23:25
=result        ok
=elapsed       0.162698
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.4530.html
=started       2023-01-16 11:23:25
=ended         2023-01-16 11:23:25
=result        ok
=elapsed       0.162318
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4339.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-01-16 11:23:25
=ended         2023-01-16 11:23:25
=result        ok
=elapsed       4.0e-6
=group_time    0.229s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4355.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-01-16 11:23:25
=ended         2023-01-16 11:23:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.4371.html
=started       2023-01-16 11:23:25
=ended         2023-01-16 11:23:25
=result        ok
=elapsed       0.115503
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.4387.html
=started       2023-01-16 11:23:25
=ended         2023-01-16 11:23:25
=result        ok
=elapsed       0.11045
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4658.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-01-16 11:23:25
=ended         2023-01-16 11:23:25
=result        ok
=elapsed       4.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4674.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-01-16 11:23:25
=ended         2023-01-16 11:23:25
