=== Suite started at 2023-09-18 09:21:50
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,muc_change_role},parallel]
=started       2023-09-18 09:22:09
=ended         2023-09-18 09:22:09
=result        ok
=elapsed       5.0e-6
=group_time    0.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2595.html
=group_props   [{name,muc_kick},parallel]
=started       2023-09-18 09:22:09
=ended         2023-09-18 09:22:10
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.2611.html
=started       2023-09-18 09:22:10
=ended         2023-09-18 09:22:10
=result        ok
=elapsed       0.11431
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.4466.html
=started       2023-09-18 09:22:10
=ended         2023-09-18 09:22:10
=result        ok
=elapsed       0.110644
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2675.html
=group_props   [{name,muc_kick},parallel]
=started       2023-09-18 09:22:10
=ended         2023-09-18 09:22:10
=result        ok
=elapsed       5.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2691.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-09-18 09:22:10
=ended         2023-09-18 09:22:10
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.2707.html
=started       2023-09-18 09:22:10
=ended         2023-09-18 09:22:10
=result        ok
=elapsed       0.132413
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.2723.html
=started       2023-09-18 09:22:10
=ended         2023-09-18 09:22:10
=result        ok
=elapsed       0.129023
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2771.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-09-18 09:22:10
=ended         2023-09-18 09:22:10
=result        ok
=elapsed       9.0e-6
=group_time    0.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4562.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-09-18 09:22:10
=ended         2023-09-18 09:22:10
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.4578.html
=started       2023-09-18 09:22:10
=ended         2023-09-18 09:22:10
=result        ok
=elapsed       0.114142
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.4594.html
=started       2023-09-18 09:22:10
=ended         2023-09-18 09:22:10
=result        ok
=elapsed       0.110423
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4658.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-09-18 09:22:10
=ended         2023-09-18 09:22:10
=result        ok
=elapsed       5.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4674.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-09-18 09:22:10
=ended         2023-09-18 09:22:10
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.4690.html
=started       2023-09-18 09:22:10
=ended         2023-09-18 09:22:10
=result        ok
=elapsed       0.130146
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.2819.html
=started       2023-09-18 09:22:10
=ended         2023-09-18 09:22:10
=result        ok
=elapsed       0.125467
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2867.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-09-18 09:22:10
=ended         2023-09-18 09:22:10
=result        ok
=elapsed       5.0e-6
=group_time    0.198s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2883.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-09-18 09:22:10
=ended         2023-09-18 09:22:10
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.2899.html
=started       2023-09-18 09:22:10
=ended         2023-09-18 09:22:11
=result        ok
=elapsed       0.112358
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.2915.html
=started       2023-09-18 09:22:10
=ended         2023-09-18 09:22:11
=result        ok
=elapsed       0.11094
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2995.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-09-18 09:22:11
=ended         2023-09-18 09:22:11
=result        ok
=elapsed       9.1e-5
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4770.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-09-18 09:22:11
=ended         2023-09-18 09:22:11
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.4786.html
=started       2023-09-18 09:22:11
=ended         2023-09-18 09:22:11
=result        ok
=elapsed       0.115557
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.4802.html
=started       2023-09-18 09:22:11
=ended         2023-09-18 09:22:11
=result        ok
=elapsed       0.110816
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3059.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-09-18 09:22:11
=ended         2023-09-18 09:22:11
=result        ok
=elapsed       4.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3075.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-09-18 09:22:11
=ended         2023-09-18 09:22:11
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.3091.html
=started       2023-09-18 09:22:11
=ended         2023-09-18 09:22:11
=result        ok
=elapsed       0.119289
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.3107.html
=started       2023-09-18 09:22:11
=ended         2023-09-18 09:22:11
=result        ok
=elapsed       0.122708
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3171.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-09-18 09:22:11
=ended         2023-09-18 09:22:11
=result        ok
=elapsed       4.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3187.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-09-18 09:22:11
=ended         2023-09-18 09:22:11
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.3203.html
=started       2023-09-18 09:22:11
=ended         2023-09-18 09:22:11
=result        ok
=elapsed       0.119327
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.3219.html
=started       2023-09-18 09:22:11
=ended         2023-09-18 09:22:11
=result        ok
=elapsed       0.118648
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3283.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-09-18 09:22:11
=ended         2023-09-18 09:22:11
=result        ok
=elapsed       1.2e-5
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3299.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-09-18 09:22:11
=ended         2023-09-18 09:22:11
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.3315.html
=started       2023-09-18 09:22:11
=ended         2023-09-18 09:22:11
=result        ok
=elapsed       0.12252
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.3331.html
=started       2023-09-18 09:22:11
=ended         2023-09-18 09:22:11
=result        ok
=elapsed       0.117874
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3363.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-09-18 09:22:11
=ended         2023-09-18 09:22:11
=result        ok
=elapsed       3.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3379.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-09-18 09:22:11
=ended         2023-09-18 09:22:11
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.3395.html
=started       2023-09-18 09:22:11
=ended         2023-09-18 09:22:12
=result        ok
=elapsed       0.125406
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.3411.html
=started       2023-09-18 09:22:11
=ended         2023-09-18 09:22:12
=result        ok
=elapsed       0.116473
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3443.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-09-18 09:22:12
=ended         2023-09-18 09:22:12
=result        ok
=elapsed       2.8e-5
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3459.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-09-18 09:22:12
=ended         2023-09-18 09:22:12
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.3475.html
=started       2023-09-18 09:22:12
=ended         2023-09-18 09:22:12
=result        ok
=elapsed       0.118799
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.5042.html
=started       2023-09-18 09:22:12
=ended         2023-09-18 09:22:12
=result        ok
=elapsed       0.119018
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5074.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-09-18 09:22:12
=ended         2023-09-18 09:22:12
=result        ok
=elapsed       4.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5090.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-09-18 09:22:12
=ended         2023-09-18 09:22:12
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.5106.html
=started       2023-09-18 09:22:12
=ended         2023-09-18 09:22:12
=result        ok
=elapsed       0.125842
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.5122.html
=started       2023-09-18 09:22:12
=ended         2023-09-18 09:22:12
=result        ok
=elapsed       0.121724
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3571.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-09-18 09:22:12
=ended         2023-09-18 09:22:12
=result        ok
=elapsed       4.2e-5
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5202.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-09-18 09:22:12
=ended         2023-09-18 09:22:12
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.3587.html
=started       2023-09-18 09:22:12
=ended         2023-09-18 09:22:12
=result        ok
=elapsed       0.162205
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.3603.html
=started       2023-09-18 09:22:12
=ended         2023-09-18 09:22:12
=result        ok
=elapsed       0.163609
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5250.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-09-18 09:22:12
=ended         2023-09-18 09:22:12
=result        ok
=elapsed       9.0e-6
=group_time    0.234s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3667.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-09-18 09:22:12
=ended         2023-09-18 09:22:12
=result        ok
=elapsed       9.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.3683.html
=started       2023-09-18 09:22:12
=ended         2023-09-18 09:22:13
=result        ok
=elapsed       0.119077
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.3699.html
=started       2023-09-18 09:22:12
=ended         2023-09-18 09:22:13
=result        ok
=elapsed       0.115732
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5298.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-09-18 09:22:13
=ended         2023-09-18 09:22:13
=result        ok
=elapsed       4.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5314.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-09-18 09:22:13
=ended         2023-09-18 09:22:13
