=== Suite started at 2024-12-18 20:47:08
=== Starting test, 1598 test cases
=cases         1598
=started       2024-12-18 20:47:26
=ended         2024-12-18 20:47:26
=result        ok
=elapsed       0.104465s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4898.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2024-12-18 20:47:26
=ended         2024-12-18 20:47:26
=result        ok
=elapsed       0.000007s
=group_time    0.163s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4930.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2024-12-18 20:47:26
=ended         2024-12-18 20:47:26
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.4962.html
=started       2024-12-18 20:47:26
=ended         2024-12-18 20:47:26
=result        ok
=elapsed       0.145548s
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.4994.html
=started       2024-12-18 20:47:26
=ended         2024-12-18 20:47:26
=result        ok
=elapsed       0.103974s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5058.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2024-12-18 20:47:26
=ended         2024-12-18 20:47:26
=result        ok
=elapsed       0.000002s
=group_time    0.202s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4451.html
=group_props   [{name,muc_voice_request},parallel]
=started       2024-12-18 20:47:26
=ended         2024-12-18 20:47:26
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.4483.html
=started       2024-12-18 20:47:26
=ended         2024-12-18 20:47:27
=result        ok
=elapsed       0.117439s
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.4515.html
=started       2024-12-18 20:47:26
=ended         2024-12-18 20:47:27
=result        ok
=elapsed       0.117819s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4643.html
=group_props   [{name,muc_voice_request},parallel]
=started       2024-12-18 20:47:27
=ended         2024-12-18 20:47:27
=result        ok
=elapsed       0.000002s
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4675.html
=group_props   [{name,muc_change_role},parallel]
=started       2024-12-18 20:47:27
=ended         2024-12-18 20:47:27
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.4707.html
=started       2024-12-18 20:47:27
=ended         2024-12-18 20:47:27
=result        ok
=elapsed       0.113404s
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.4739.html
=started       2024-12-18 20:47:27
=ended         2024-12-18 20:47:27
=result        ok
=elapsed       0.111770s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4835.html
=group_props   [{name,muc_change_role},parallel]
=started       2024-12-18 20:47:27
=ended         2024-12-18 20:47:27
=result        ok
=elapsed       0.000007s
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4867.html
=group_props   [{name,muc_kick},parallel]
=started       2024-12-18 20:47:27
=ended         2024-12-18 20:47:27
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.4899.html
=started       2024-12-18 20:47:27
=ended         2024-12-18 20:47:27
=result        ok
=elapsed       0.108513s
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.4931.html
=started       2024-12-18 20:47:27
=ended         2024-12-18 20:47:27
=result        ok
=elapsed       0.105974s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4995.html
=group_props   [{name,muc_kick},parallel]
=started       2024-12-18 20:47:27
=ended         2024-12-18 20:47:27
=result        ok
=elapsed       0.000007s
=group_time    0.163s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5027.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2024-12-18 20:47:27
=ended         2024-12-18 20:47:27
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.5059.html
=started       2024-12-18 20:47:27
=ended         2024-12-18 20:47:27
=result        ok
=elapsed       0.117013s
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.5218.html
=started       2024-12-18 20:47:27
=ended         2024-12-18 20:47:27
=result        ok
=elapsed       0.115590s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5282.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2024-12-18 20:47:27
=ended         2024-12-18 20:47:27
=result        ok
=elapsed       0.000002s
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5314.html
=group_props   [{name,muc_destroy},parallel]
=started       2024-12-18 20:47:27
=ended         2024-12-18 20:47:27
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.5346.html
=started       2024-12-18 20:47:27
=ended         2024-12-18 20:47:27
=result        ok
=elapsed       0.106629s
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.5378.html
=started       2024-12-18 20:47:27
=ended         2024-12-18 20:47:27
=result        ok
=elapsed       0.105822s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5442.html
=group_props   [{name,muc_destroy},parallel]
=started       2024-12-18 20:47:27
=ended         2024-12-18 20:47:27
=result        ok
=elapsed       0.000002s
=group_time    0.165s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5474.html
=group_props   [{name,muc_vcard},parallel]
=started       2024-12-18 20:47:27
=ended         2024-12-18 20:47:27
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.5506.html
=started       2024-12-18 20:47:27
=ended         2024-12-18 20:47:27
=result        ok
=elapsed       0.116566s
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.5538.html
=started       2024-12-18 20:47:27
=ended         2024-12-18 20:47:27
=result        ok
=elapsed       0.114729s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5634.html
=group_props   [{name,muc_vcard},parallel]
=started       2024-12-18 20:47:27
=ended         2024-12-18 20:47:28
=result        ok
=elapsed       0.000002s
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5666.html
=group_props   [{name,muc_nick_change},parallel]
=started       2024-12-18 20:47:28
=ended         2024-12-18 20:47:28
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.5698.html
=started       2024-12-18 20:47:28
=ended         2024-12-18 20:47:28
=result        ok
=elapsed       0.107599s
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.5730.html
=started       2024-12-18 20:47:28
=ended         2024-12-18 20:47:28
=result        ok
=elapsed       0.107960s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5794.html
=group_props   [{name,muc_nick_change},parallel]
=started       2024-12-18 20:47:28
=ended         2024-12-18 20:47:28
=result        ok
=elapsed       0.000002s
=group_time    0.166s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5826.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2024-12-18 20:47:28
=ended         2024-12-18 20:47:28
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.5858.html
=started       2024-12-18 20:47:28
=ended         2024-12-18 20:47:28
=result        ok
=elapsed       0.108694s
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.3620.html
=started       2024-12-18 20:47:28
=ended         2024-12-18 20:47:28
=result        ok
=elapsed       0.106581s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3748.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2024-12-18 20:47:28
=ended         2024-12-18 20:47:28
=result        ok
=elapsed       0.000007s
=group_time    0.165s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3780.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2024-12-18 20:47:28
=ended         2024-12-18 20:47:28
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.3812.html
=started       2024-12-18 20:47:28
=ended         2024-12-18 20:47:28
=result        ok
=elapsed       0.111824s
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.5922.html
=started       2024-12-18 20:47:28
=ended         2024-12-18 20:47:28
=result        ok
=elapsed       0.109886s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5954.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2024-12-18 20:47:28
=ended         2024-12-18 20:47:28
=result        ok
=elapsed       0.000003s
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5986.html
=group_props   [{name,muc_config_password},parallel]
=started       2024-12-18 20:47:28
=ended         2024-12-18 20:47:28
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.6018.html
=started       2024-12-18 20:47:28
=ended         2024-12-18 20:47:28
=result        ok
=elapsed       0.110983s
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.1701.html
=started       2024-12-18 20:47:28
=ended         2024-12-18 20:47:28
=result        ok
=elapsed       0.111910s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1765.html
=group_props   [{name,muc_config_password},parallel]
=started       2024-12-18 20:47:28
=ended         2024-12-18 20:47:28
=result        ok
=elapsed       0.000002s
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1797.html
=group_props   [{name,muc_config_whois},parallel]
=started       2024-12-18 20:47:28
=ended         2024-12-18 20:47:28
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.1829.html
=started       2024-12-18 20:47:28
=ended         2024-12-18 20:47:28
=result        ok
=elapsed       0.112064s
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.1861.html
=started       2024-12-18 20:47:28
=ended         2024-12-18 20:47:28
=result        ok
=elapsed       0.111746s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1989.html
=group_props   [{name,muc_config_whois},parallel]
=started       2024-12-18 20:47:28
=ended         2024-12-18 20:47:28
=result        ok
=elapsed       0.000002s
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2021.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2024-12-18 20:47:28
=ended         2024-12-18 20:47:29
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.2053.html
=started       2024-12-18 20:47:29
=ended         2024-12-18 20:47:29
=result        ok
=elapsed       0.112236s
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.2085.html
=started       2024-12-18 20:47:29
=ended         2024-12-18 20:47:29
=result        ok
=elapsed       0.111945s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3972.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2024-12-18 20:47:29
=ended         2024-12-18 20:47:29
=result        ok
=elapsed       0.000002s
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4004.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2024-12-18 20:47:29
=ended         2024-12-18 20:47:29
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.4036.html
=started       2024-12-18 20:47:29
=ended         2024-12-18 20:47:29
=result        ok
=elapsed       0.111694s
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.4068.html
=started       2024-12-18 20:47:29
=ended         2024-12-18 20:47:29
=result        ok
=elapsed       0.109001s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4196.html
=group_props   [{name,muc_config_moderated},parallel]
