=== Suite started at 2022-05-01 14:10:04
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,muc_change_role},parallel]
=started       2022-05-01 14:10:20
=ended         2022-05-01 14:10:20
=result        ok
=elapsed       3.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3747.html
=group_props   [{name,muc_kick},parallel]
=started       2022-05-01 14:10:20
=ended         2022-05-01 14:10:20
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.3763.html
=started       2022-05-01 14:10:20
=ended         2022-05-01 14:10:20
=result        ok
=elapsed       0.108176
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.3779.html
=started       2022-05-01 14:10:20
=ended         2022-05-01 14:10:20
=result        ok
=elapsed       0.105326
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3362.html
=group_props   [{name,muc_kick},parallel]
=started       2022-05-01 14:10:20
=ended         2022-05-01 14:10:20
=result        ok
=elapsed       5.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3827.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-05-01 14:10:20
=ended         2022-05-01 14:10:20
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.3378.html
=started       2022-05-01 14:10:20
=ended         2022-05-01 14:10:20
=result        ok
=elapsed       0.118392
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.3394.html
=started       2022-05-01 14:10:20
=ended         2022-05-01 14:10:20
=result        ok
=elapsed       0.116694
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3442.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-05-01 14:10:20
=ended         2022-05-01 14:10:20
=result        ok
=elapsed       3.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3458.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-05-01 14:10:20
=ended         2022-05-01 14:10:20
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.3474.html
=started       2022-05-01 14:10:20
=ended         2022-05-01 14:10:20
=result        ok
=elapsed       0.107393
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.3490.html
=started       2022-05-01 14:10:20
=ended         2022-05-01 14:10:20
=result        ok
=elapsed       0.108204
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3570.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-05-01 14:10:20
=ended         2022-05-01 14:10:20
=result        ok
=elapsed       3.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3586.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-05-01 14:10:20
=ended         2022-05-01 14:10:20
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.3602.html
=started       2022-05-01 14:10:20
=ended         2022-05-01 14:10:20
=result        ok
=elapsed       0.127582
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.3618.html
=started       2022-05-01 14:10:20
=ended         2022-05-01 14:10:20
=result        ok
=elapsed       0.123901
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3682.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-05-01 14:10:20
=ended         2022-05-01 14:10:20
=result        ok
=elapsed       3.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3698.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-05-01 14:10:20
=ended         2022-05-01 14:10:20
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.3714.html
=started       2022-05-01 14:10:20
=ended         2022-05-01 14:10:21
=result        ok
=elapsed       0.107726
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.3939.html
=started       2022-05-01 14:10:20
=ended         2022-05-01 14:10:21
=result        ok
=elapsed       0.105847
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3794.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-05-01 14:10:21
=ended         2022-05-01 14:10:21
=result        ok
=elapsed       3.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3810.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-05-01 14:10:21
=ended         2022-05-01 14:10:21
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.3826.html
=started       2022-05-01 14:10:21
=ended         2022-05-01 14:10:21
=result        ok
=elapsed       0.110108
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.3842.html
=started       2022-05-01 14:10:21
=ended         2022-05-01 14:10:21
=result        ok
=elapsed       0.106078
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3874.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-05-01 14:10:21
=ended         2022-05-01 14:10:21
=result        ok
=elapsed       3.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3890.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-05-01 14:10:21
=ended         2022-05-01 14:10:21
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.3906.html
=started       2022-05-01 14:10:21
=ended         2022-05-01 14:10:21
=result        ok
=elapsed       0.112023
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.3922.html
=started       2022-05-01 14:10:21
=ended         2022-05-01 14:10:21
=result        ok
=elapsed       0.110118
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3986.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-05-01 14:10:21
=ended         2022-05-01 14:10:21
=result        ok
=elapsed       4.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4002.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-05-01 14:10:21
=ended         2022-05-01 14:10:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.4018.html
=started       2022-05-01 14:10:21
=ended         2022-05-01 14:10:21
=result        ok
=elapsed       0.112035
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.4034.html
=started       2022-05-01 14:10:21
=ended         2022-05-01 14:10:21
=result        ok
=elapsed       0.109472
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4099.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-05-01 14:10:21
=ended         2022-05-01 14:10:21
=result        ok
=elapsed       3.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4115.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-05-01 14:10:21
=ended         2022-05-01 14:10:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.4131.html
=started       2022-05-01 14:10:21
=ended         2022-05-01 14:10:21
=result        ok
=elapsed       0.113393
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.4147.html
=started       2022-05-01 14:10:21
=ended         2022-05-01 14:10:21
=result        ok
=elapsed       0.1111
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4146.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-05-01 14:10:21
=ended         2022-05-01 14:10:21
=result        ok
=elapsed       4.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4162.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-05-01 14:10:21
=ended         2022-05-01 14:10:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.4178.html
=started       2022-05-01 14:10:21
=ended         2022-05-01 14:10:22
=result        ok
=elapsed       0.113252
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.4194.html
=started       2022-05-01 14:10:21
=ended         2022-05-01 14:10:22
=result        ok
=elapsed       0.112528
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4274.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-05-01 14:10:22
=ended         2022-05-01 14:10:22
=result        ok
=elapsed       1.3e-5
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4290.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-05-01 14:10:22
=ended         2022-05-01 14:10:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.4306.html
=started       2022-05-01 14:10:22
=ended         2022-05-01 14:10:22
=result        ok
=elapsed       0.111858
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.4322.html
=started       2022-05-01 14:10:22
=ended         2022-05-01 14:10:22
=result        ok
=elapsed       0.110924
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4259.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-05-01 14:10:22
=ended         2022-05-01 14:10:22
=result        ok
=elapsed       3.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4275.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-05-01 14:10:22
=ended         2022-05-01 14:10:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.4291.html
=started       2022-05-01 14:10:22
=ended         2022-05-01 14:10:22
=result        ok
=elapsed       0.117379
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.4307.html
=started       2022-05-01 14:10:22
=ended         2022-05-01 14:10:22
=result        ok
=elapsed       0.115732
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4402.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-05-01 14:10:22
=ended         2022-05-01 14:10:22
=result        ok
=elapsed       4.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4418.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-05-01 14:10:22
=ended         2022-05-01 14:10:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.4434.html
=started       2022-05-01 14:10:22
=ended         2022-05-01 14:10:22
=result        ok
=elapsed       0.114282
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.4450.html
=started       2022-05-01 14:10:22
=ended         2022-05-01 14:10:22
=result        ok
=elapsed       0.114947
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4419.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-05-01 14:10:22
=ended         2022-05-01 14:10:22
=result        ok
=elapsed       4.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4435.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-05-01 14:10:22
=ended         2022-05-01 14:10:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.4451.html
=started       2022-05-01 14:10:22
=ended         2022-05-01 14:10:22
=result        ok
=elapsed       0.111622
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.4467.html
=started       2022-05-01 14:10:22
=ended         2022-05-01 14:10:22
=result        ok
=elapsed       0.110099
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4515.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-05-01 14:10:22
=ended         2022-05-01 14:10:22
=result        ok
=elapsed       3.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4531.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-05-01 14:10:22
=ended         2022-05-01 14:10:22
