=== Suite started at 2023-10-17 14:33:23
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,muc_change_role},parallel]
=started       2023-10-17 14:33:43
=ended         2023-10-17 14:33:43
=result        ok
=elapsed       2.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3810.html
=group_props   [{name,muc_kick},parallel]
=started       2023-10-17 14:33:43
=ended         2023-10-17 14:33:43
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.3826.html
=started       2023-10-17 14:33:43
=ended         2023-10-17 14:33:43
=result        ok
=elapsed       0.112366
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.3842.html
=started       2023-10-17 14:33:43
=ended         2023-10-17 14:33:43
=result        ok
=elapsed       0.1102
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3283.html
=group_props   [{name,muc_kick},parallel]
=started       2023-10-17 14:33:43
=ended         2023-10-17 14:33:43
=result        ok
=elapsed       2.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3299.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-10-17 14:33:43
=ended         2023-10-17 14:33:43
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.3315.html
=started       2023-10-17 14:33:43
=ended         2023-10-17 14:33:43
=result        ok
=elapsed       0.129898
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.3331.html
=started       2023-10-17 14:33:43
=ended         2023-10-17 14:33:43
=result        ok
=elapsed       0.123558
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3938.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-10-17 14:33:43
=ended         2023-10-17 14:33:44
=result        ok
=elapsed       3.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3954.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-10-17 14:33:44
=ended         2023-10-17 14:33:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.3970.html
=started       2023-10-17 14:33:44
=ended         2023-10-17 14:33:44
=result        ok
=elapsed       0.113246
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.3986.html
=started       2023-10-17 14:33:44
=ended         2023-10-17 14:33:44
=result        ok
=elapsed       0.110319
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4034.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-10-17 14:33:44
=ended         2023-10-17 14:33:44
=result        ok
=elapsed       3.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4050.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-10-17 14:33:44
=ended         2023-10-17 14:33:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.4066.html
=started       2023-10-17 14:33:44
=ended         2023-10-17 14:33:44
=result        ok
=elapsed       0.128322
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.4082.html
=started       2023-10-17 14:33:44
=ended         2023-10-17 14:33:44
=result        ok
=elapsed       0.125438
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4130.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-10-17 14:33:44
=ended         2023-10-17 14:33:44
=result        ok
=elapsed       2.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4146.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-10-17 14:33:44
=ended         2023-10-17 14:33:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.4162.html
=started       2023-10-17 14:33:44
=ended         2023-10-17 14:33:44
=result        ok
=elapsed       0.111076
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.4178.html
=started       2023-10-17 14:33:44
=ended         2023-10-17 14:33:44
=result        ok
=elapsed       0.111422
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4226.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-10-17 14:33:44
=ended         2023-10-17 14:33:44
=result        ok
=elapsed       3.0e-6
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4242.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-10-17 14:33:44
=ended         2023-10-17 14:33:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.4258.html
=started       2023-10-17 14:33:44
=ended         2023-10-17 14:33:44
=result        ok
=elapsed       0.116241
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.4274.html
=started       2023-10-17 14:33:44
=ended         2023-10-17 14:33:44
=result        ok
=elapsed       0.111244
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4338.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-10-17 14:33:44
=ended         2023-10-17 14:33:44
=result        ok
=elapsed       2.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4354.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-10-17 14:33:44
=ended         2023-10-17 14:33:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.4370.html
=started       2023-10-17 14:33:44
=ended         2023-10-17 14:33:45
=result        ok
=elapsed       0.117701
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.4386.html
=started       2023-10-17 14:33:44
=ended         2023-10-17 14:33:44
=result        ok
=elapsed       0.116422
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4434.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-10-17 14:33:45
=ended         2023-10-17 14:33:45
=result        ok
=elapsed       2.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4450.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-10-17 14:33:45
=ended         2023-10-17 14:33:45
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.4466.html
=started       2023-10-17 14:33:45
=ended         2023-10-17 14:33:45
=result        ok
=elapsed       0.118477
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.4482.html
=started       2023-10-17 14:33:45
=ended         2023-10-17 14:33:45
=result        ok
=elapsed       0.114211
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4514.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-10-17 14:33:45
=ended         2023-10-17 14:33:45
=result        ok
=elapsed       2.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4530.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-10-17 14:33:45
=ended         2023-10-17 14:33:45
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.4546.html
=started       2023-10-17 14:33:45
=ended         2023-10-17 14:33:45
=result        ok
=elapsed       0.122279
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.4562.html
=started       2023-10-17 14:33:45
=ended         2023-10-17 14:33:45
=result        ok
=elapsed       0.119008
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4626.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-10-17 14:33:45
=ended         2023-10-17 14:33:45
=result        ok
=elapsed       2.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4642.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-10-17 14:33:45
=ended         2023-10-17 14:33:45
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.4658.html
=started       2023-10-17 14:33:45
=ended         2023-10-17 14:33:45
=result        ok
=elapsed       0.121173
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.4674.html
=started       2023-10-17 14:33:45
=ended         2023-10-17 14:33:45
=result        ok
=elapsed       0.120547
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3747.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-10-17 14:33:45
=ended         2023-10-17 14:33:45
=result        ok
=elapsed       2.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4738.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-10-17 14:33:45
=ended         2023-10-17 14:33:45
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.4754.html
=started       2023-10-17 14:33:45
=ended         2023-10-17 14:33:45
=result        ok
=elapsed       0.119487
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.4770.html
=started       2023-10-17 14:33:45
=ended         2023-10-17 14:33:45
=result        ok
=elapsed       0.117477
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3827.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-10-17 14:33:45
=ended         2023-10-17 14:33:45
=result        ok
=elapsed       3.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3843.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-10-17 14:33:45
=ended         2023-10-17 14:33:45
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.3859.html
=started       2023-10-17 14:33:45
=ended         2023-10-17 14:33:46
=result        ok
=elapsed       0.128044
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.3875.html
=started       2023-10-17 14:33:45
=ended         2023-10-17 14:33:46
=result        ok
=elapsed       0.126588
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3907.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-10-17 14:33:46
=ended         2023-10-17 14:33:46
=result        ok
=elapsed       3.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3923.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-10-17 14:33:46
=ended         2023-10-17 14:33:46
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.3939.html
=started       2023-10-17 14:33:46
=ended         2023-10-17 14:33:46
=result        ok
=elapsed       0.16659
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.3955.html
=started       2023-10-17 14:33:46
=ended         2023-10-17 14:33:46
=result        ok
=elapsed       0.166215
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4914.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-10-17 14:33:46
=ended         2023-10-17 14:33:46
=result        ok
=elapsed       3.0e-6
=group_time    0.226s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4930.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-10-17 14:33:46
=ended         2023-10-17 14:33:46
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.4946.html
=started       2023-10-17 14:33:46
=ended         2023-10-17 14:33:46
=result        ok
=elapsed       0.116614
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.4962.html
=started       2023-10-17 14:33:46
=ended         2023-10-17 14:33:46
=result        ok
=elapsed       0.115649
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4051.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-10-17 14:33:46
=ended         2023-10-17 14:33:46
=result        ok
=elapsed       3.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4067.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-10-17 14:33:46
=ended         2023-10-17 14:33:46
=result        ok
