=== Suite started at 2025-03-24 17:11:18
=== Starting test, 1598 test cases
=cases         1598
=ended         2025-03-24 17:11:40
=result        ok
=elapsed       1.7e-5
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.5378.html
=started       2025-03-24 17:11:40
=ended         2025-03-24 17:11:40
=result        ok
=elapsed       0.10693
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.5410.html
=started       2025-03-24 17:11:40
=ended         2025-03-24 17:11:40
=result        ok
=elapsed       0.147375
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5442.html
=group_props   [{name,muc_invite},parallel]
=started       2025-03-24 17:11:40
=ended         2025-03-24 17:11:40
=result        ok
=elapsed       2.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5474.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2025-03-24 17:11:40
=ended         2025-03-24 17:11:40
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.5506.html
=started       2025-03-24 17:11:40
=ended         2025-03-24 17:11:41
=result        ok
=elapsed       0.108362
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.5538.html
=started       2025-03-24 17:11:40
=ended         2025-03-24 17:11:41
=result        ok
=elapsed       0.106777
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5634.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2025-03-24 17:11:41
=ended         2025-03-24 17:11:41
=result        ok
=elapsed       3.0e-6
=group_time    0.163s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5666.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2025-03-24 17:11:41
=ended         2025-03-24 17:11:41
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.5698.html
=started       2025-03-24 17:11:41
=ended         2025-03-24 17:11:41
=result        ok
=elapsed       0.146989
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.3075.html
=started       2025-03-24 17:11:41
=ended         2025-03-24 17:11:41
=result        ok
=elapsed       0.107059
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3171.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2025-03-24 17:11:41
=ended         2025-03-24 17:11:41
=result        ok
=elapsed       3.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3203.html
=group_props   [{name,muc_voice_request},parallel]
=started       2025-03-24 17:11:41
=ended         2025-03-24 17:11:41
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.3235.html
=started       2025-03-24 17:11:41
=ended         2025-03-24 17:11:41
=result        ok
=elapsed       0.121885
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.5762.html
=started       2025-03-24 17:11:41
=ended         2025-03-24 17:11:41
=result        ok
=elapsed       0.121198
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5890.html
=group_props   [{name,muc_voice_request},parallel]
=started       2025-03-24 17:11:41
=ended         2025-03-24 17:11:41
=result        ok
=elapsed       2.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5922.html
=group_props   [{name,muc_change_role},parallel]
=started       2025-03-24 17:11:41
=ended         2025-03-24 17:11:41
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.5954.html
=started       2025-03-24 17:11:41
=ended         2025-03-24 17:11:41
=result        ok
=elapsed       0.118309
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.5986.html
=started       2025-03-24 17:11:41
=ended         2025-03-24 17:11:41
=result        ok
=elapsed       0.116758
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6050.html
=group_props   [{name,muc_change_role},parallel]
=started       2025-03-24 17:11:41
=ended         2025-03-24 17:11:41
=result        ok
=elapsed       3.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6082.html
=group_props   [{name,muc_kick},parallel]
=started       2025-03-24 17:11:41
=ended         2025-03-24 17:11:41
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.6114.html
=started       2025-03-24 17:11:41
=ended         2025-03-24 17:11:41
=result        ok
=elapsed       0.110949
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.2149.html
=started       2025-03-24 17:11:41
=ended         2025-03-24 17:11:41
=result        ok
=elapsed       0.109775
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2245.html
=group_props   [{name,muc_kick},parallel]
=started       2025-03-24 17:11:41
=ended         2025-03-24 17:11:41
=result        ok
=elapsed       2.0e-6
=group_time    0.167s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2277.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2025-03-24 17:11:41
=ended         2025-03-24 17:11:41
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.2309.html
=started       2025-03-24 17:11:41
=ended         2025-03-24 17:11:42
=result        ok
=elapsed       0.126344
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.2341.html
=started       2025-03-24 17:11:41
=ended         2025-03-24 17:11:42
=result        ok
=elapsed       0.126437
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2405.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2025-03-24 17:11:42
=ended         2025-03-24 17:11:42
=result        ok
=elapsed       3.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2437.html
=group_props   [{name,muc_destroy},parallel]
=started       2025-03-24 17:11:42
=ended         2025-03-24 17:11:42
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.2469.html
=started       2025-03-24 17:11:42
=ended         2025-03-24 17:11:42
=result        ok
=elapsed       0.109933
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.2501.html
=started       2025-03-24 17:11:42
=ended         2025-03-24 17:11:42
=result        ok
=elapsed       0.107745
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2533.html
=group_props   [{name,muc_destroy},parallel]
=started       2025-03-24 17:11:42
=ended         2025-03-24 17:11:42
=result        ok
=elapsed       3.0e-6
=group_time    0.166s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2565.html
=group_props   [{name,muc_vcard},parallel]
=started       2025-03-24 17:11:42
=ended         2025-03-24 17:11:42
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.2597.html
=started       2025-03-24 17:11:42
=ended         2025-03-24 17:11:42
=result        ok
=elapsed       0.12659
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.2629.html
=started       2025-03-24 17:11:42
=ended         2025-03-24 17:11:42
=result        ok
=elapsed       0.126038
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2725.html
=group_props   [{name,muc_vcard},parallel]
=started       2025-03-24 17:11:42
=ended         2025-03-24 17:11:42
=result        ok
=elapsed       3.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2757.html
=group_props   [{name,muc_nick_change},parallel]
=started       2025-03-24 17:11:42
=ended         2025-03-24 17:11:42
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.2789.html
=started       2025-03-24 17:11:42
=ended         2025-03-24 17:11:42
=result        ok
=elapsed       0.109436
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.2821.html
=started       2025-03-24 17:11:42
=ended         2025-03-24 17:11:42
=result        ok
=elapsed       0.108912
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2949.html
=group_props   [{name,muc_nick_change},parallel]
=started       2025-03-24 17:11:42
=ended         2025-03-24 17:11:42
=result        ok
=elapsed       3.0e-6
=group_time    0.166s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2981.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2025-03-24 17:11:42
=ended         2025-03-24 17:11:42
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.3013.html
=started       2025-03-24 17:11:42
=ended         2025-03-24 17:11:42
=result        ok
=elapsed       0.112216
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.2820.html
=started       2025-03-24 17:11:42
=ended         2025-03-24 17:11:42
=result        ok
=elapsed       0.1107
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2948.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2025-03-24 17:11:42
=ended         2025-03-24 17:11:42
=result        ok
=elapsed       2.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2980.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2025-03-24 17:11:42
=ended         2025-03-24 17:11:42
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.3012.html
=started       2025-03-24 17:11:42
=ended         2025-03-24 17:11:43
=result        ok
=elapsed       0.114991
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.3044.html
=started       2025-03-24 17:11:42
=ended         2025-03-24 17:11:43
=result        ok
=elapsed       0.111582
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3108.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2025-03-24 17:11:43
=ended         2025-03-24 17:11:43
=result        ok
=elapsed       2.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3140.html
=group_props   [{name,muc_config_password},parallel]
=started       2025-03-24 17:11:43
=ended         2025-03-24 17:11:43
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.3172.html
=started       2025-03-24 17:11:43
=ended         2025-03-24 17:11:43
=result        ok
=elapsed       0.114111
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.3204.html
=started       2025-03-24 17:11:43
=ended         2025-03-24 17:11:43
=result        ok
=elapsed       0.113621
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3683.html
=group_props   [{name,muc_config_password},parallel]
