=== Suite started at 2024-12-18 20:00:58
=== Starting test, 1598 test cases
=cases         1598
=ended         2024-12-18 20:01:15
=result        ok
=elapsed       0.103772s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5346.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2024-12-18 20:01:15
=ended         2024-12-18 20:01:15
=result        ok
=elapsed       0.000002s
=group_time    0.164s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5378.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2024-12-18 20:01:15
=ended         2024-12-18 20:01:15
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.5410.html
=started       2024-12-18 20:01:15
=ended         2024-12-18 20:01:15
=result        ok
=elapsed       0.146907s
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.5123.html
=started       2024-12-18 20:01:15
=ended         2024-12-18 20:01:15
=result        ok
=elapsed       0.103898s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5155.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2024-12-18 20:01:15
=ended         2024-12-18 20:01:15
=result        ok
=elapsed       0.000002s
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5187.html
=group_props   [{name,muc_voice_request},parallel]
=started       2024-12-18 20:01:15
=ended         2024-12-18 20:01:15
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.5219.html
=started       2024-12-18 20:01:15
=ended         2024-12-18 20:01:15
=result        ok
=elapsed       0.112690s
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.5570.html
=started       2024-12-18 20:01:15
=ended         2024-12-18 20:01:15
=result        ok
=elapsed       0.111768s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5666.html
=group_props   [{name,muc_voice_request},parallel]
=started       2024-12-18 20:01:15
=ended         2024-12-18 20:01:15
=result        ok
=elapsed       0.000002s
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5315.html
=group_props   [{name,muc_change_role},parallel]
=started       2024-12-18 20:01:15
=ended         2024-12-18 20:01:15
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.5347.html
=started       2024-12-18 20:01:15
=ended         2024-12-18 20:01:15
=result        ok
=elapsed       0.111143s
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.5379.html
=started       2024-12-18 20:01:15
=ended         2024-12-18 20:01:15
=result        ok
=elapsed       0.110131s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3620.html
=group_props   [{name,muc_change_role},parallel]
=started       2024-12-18 20:01:15
=ended         2024-12-18 20:01:16
=result        ok
=elapsed       0.000002s
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5698.html
=group_props   [{name,muc_kick},parallel]
=started       2024-12-18 20:01:16
=ended         2024-12-18 20:01:16
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.5730.html
=started       2024-12-18 20:01:16
=ended         2024-12-18 20:01:16
=result        ok
=elapsed       0.107292s
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.5762.html
=started       2024-12-18 20:01:16
=ended         2024-12-18 20:01:16
=result        ok
=elapsed       0.105162s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5794.html
=group_props   [{name,muc_kick},parallel]
=started       2024-12-18 20:01:16
=ended         2024-12-18 20:01:16
=result        ok
=elapsed       0.000002s
=group_time    0.165s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5826.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2024-12-18 20:01:16
=ended         2024-12-18 20:01:16
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.5858.html
=started       2024-12-18 20:01:16
=ended         2024-12-18 20:01:16
=result        ok
=elapsed       0.114884s
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.5890.html
=started       2024-12-18 20:01:16
=ended         2024-12-18 20:01:16
=result        ok
=elapsed       0.112989s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6018.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2024-12-18 20:01:16
=ended         2024-12-18 20:01:16
=result        ok
=elapsed       0.000002s
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6050.html
=group_props   [{name,muc_destroy},parallel]
=started       2024-12-18 20:01:16
=ended         2024-12-18 20:01:16
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.6082.html
=started       2024-12-18 20:01:16
=ended         2024-12-18 20:01:16
=result        ok
=elapsed       0.106155s
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.6114.html
=started       2024-12-18 20:01:16
=ended         2024-12-18 20:01:16
=result        ok
=elapsed       0.105217s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6242.html
=group_props   [{name,muc_destroy},parallel]
=started       2024-12-18 20:01:16
=ended         2024-12-18 20:01:16
=result        ok
=elapsed       0.000002s
=group_time    0.165s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5699.html
=group_props   [{name,muc_vcard},parallel]
=started       2024-12-18 20:01:16
=ended         2024-12-18 20:01:16
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.5731.html
=started       2024-12-18 20:01:16
=ended         2024-12-18 20:01:16
=result        ok
=elapsed       0.113439s
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.5763.html
=started       2024-12-18 20:01:16
=ended         2024-12-18 20:01:16
=result        ok
=elapsed       0.111088s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5795.html
=group_props   [{name,muc_vcard},parallel]
=started       2024-12-18 20:01:16
=ended         2024-12-18 20:01:16
=result        ok
=elapsed       0.000001s
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5827.html
=group_props   [{name,muc_nick_change},parallel]
=started       2024-12-18 20:01:16
=ended         2024-12-18 20:01:16
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.5859.html
=started       2024-12-18 20:01:16
=ended         2024-12-18 20:01:16
=result        ok
=elapsed       0.105863s
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.5891.html
=started       2024-12-18 20:01:16
=ended         2024-12-18 20:01:16
=result        ok
=elapsed       0.106596s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5987.html
=group_props   [{name,muc_nick_change},parallel]
=started       2024-12-18 20:01:16
=ended         2024-12-18 20:01:16
=result        ok
=elapsed       0.000002s
=group_time    0.165s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6019.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2024-12-18 20:01:16
=ended         2024-12-18 20:01:17
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.6051.html
=started       2024-12-18 20:01:17
=ended         2024-12-18 20:01:17
=result        ok
=elapsed       0.108201s
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.6083.html
=started       2024-12-18 20:01:17
=ended         2024-12-18 20:01:17
=result        ok
=elapsed       0.106704s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6147.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2024-12-18 20:01:17
=ended         2024-12-18 20:01:17
=result        ok
=elapsed       0.000002s
=group_time    0.165s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6179.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2024-12-18 20:01:17
=ended         2024-12-18 20:01:17
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.6211.html
=started       2024-12-18 20:01:17
=ended         2024-12-18 20:01:17
=result        ok
=elapsed       0.109124s
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.6243.html
=started       2024-12-18 20:01:17
=ended         2024-12-18 20:01:17
=result        ok
=elapsed       0.107135s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6307.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2024-12-18 20:01:17
=ended         2024-12-18 20:01:17
=result        ok
=elapsed       0.000002s
=group_time    0.166s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6339.html
=group_props   [{name,muc_config_password},parallel]
=started       2024-12-18 20:01:17
=ended         2024-12-18 20:01:17
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.3940.html
=started       2024-12-18 20:01:17
=ended         2024-12-18 20:01:17
=result        ok
=elapsed       0.109373s
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.3972.html
=started       2024-12-18 20:01:17
=ended         2024-12-18 20:01:17
=result        ok
=elapsed       0.108408s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4036.html
=group_props   [{name,muc_config_password},parallel]
=started       2024-12-18 20:01:17
=ended         2024-12-18 20:01:17
=result        ok
=elapsed       0.000002s
=group_time    0.167s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4068.html
=group_props   [{name,muc_config_whois},parallel]
=started       2024-12-18 20:01:17
=ended         2024-12-18 20:01:17
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.4100.html
=started       2024-12-18 20:01:17
=ended         2024-12-18 20:01:17
=result        ok
=elapsed       0.113707s
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.6467.html
=started       2024-12-18 20:01:17
=ended         2024-12-18 20:01:17
=result        ok
=elapsed       0.110622s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6531.html
=group_props   [{name,muc_config_whois},parallel]
=started       2024-12-18 20:01:17
=ended         2024-12-18 20:01:17
=result        ok
=elapsed       0.000002s
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6563.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2024-12-18 20:01:17
=ended         2024-12-18 20:01:17
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.6595.html
=started       2024-12-18 20:01:17
=ended         2024-12-18 20:01:17
=result        ok
=elapsed       0.112383s
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.4164.html
=started       2024-12-18 20:01:17
=ended         2024-12-18 20:01:17
=result        ok
=elapsed       0.108078s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4260.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2024-12-18 20:01:17
=ended         2024-12-18 20:01:17
=result        ok
=elapsed       0.000009s
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4292.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2024-12-18 20:01:17
=ended         2024-12-18 20:01:17
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.4324.html
=started       2024-12-18 20:01:17
=ended         2024-12-18 20:01:18
=result        ok
=elapsed       0.110256s
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.6659.html
=started       2024-12-18 20:01:17
=ended         2024-12-18 20:01:18
=result        ok
=elapsed       0.107255s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6755.html
=group_props   [{name,muc_config_moderated},parallel]
