=== Suite started at 2022-04-06 16:31:45
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,muc_change_role},parallel]
=started       2022-04-06 16:32:01
=ended         2022-04-06 16:32:01
=result        ok
=elapsed       4.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3251.html
=group_props   [{name,muc_kick},parallel]
=started       2022-04-06 16:32:01
=ended         2022-04-06 16:32:01
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.3267.html
=started       2022-04-06 16:32:01
=ended         2022-04-06 16:32:02
=result        ok
=elapsed       0.109116
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.3283.html
=started       2022-04-06 16:32:01
=ended         2022-04-06 16:32:02
=result        ok
=elapsed       0.10603
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3858.html
=group_props   [{name,muc_kick},parallel]
=started       2022-04-06 16:32:02
=ended         2022-04-06 16:32:02
=result        ok
=elapsed       5.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3874.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-04-06 16:32:02
=ended         2022-04-06 16:32:02
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.3890.html
=started       2022-04-06 16:32:02
=ended         2022-04-06 16:32:02
=result        ok
=elapsed       0.117984
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.3906.html
=started       2022-04-06 16:32:02
=ended         2022-04-06 16:32:02
=result        ok
=elapsed       0.114539
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3347.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-04-06 16:32:02
=ended         2022-04-06 16:32:02
=result        ok
=elapsed       4.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3363.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-04-06 16:32:02
=ended         2022-04-06 16:32:02
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.3379.html
=started       2022-04-06 16:32:02
=ended         2022-04-06 16:32:02
=result        ok
=elapsed       0.107687
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.3395.html
=started       2022-04-06 16:32:02
=ended         2022-04-06 16:32:02
=result        ok
=elapsed       0.108793
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3443.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-04-06 16:32:02
=ended         2022-04-06 16:32:02
=result        ok
=elapsed       5.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3459.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-04-06 16:32:02
=ended         2022-04-06 16:32:02
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.3475.html
=started       2022-04-06 16:32:02
=ended         2022-04-06 16:32:02
=result        ok
=elapsed       0.121402
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.3491.html
=started       2022-04-06 16:32:02
=ended         2022-04-06 16:32:02
=result        ok
=elapsed       0.118262
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3555.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-04-06 16:32:02
=ended         2022-04-06 16:32:02
=result        ok
=elapsed       3.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3571.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-04-06 16:32:02
=ended         2022-04-06 16:32:02
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.3587.html
=started       2022-04-06 16:32:02
=ended         2022-04-06 16:32:02
=result        ok
=elapsed       0.108191
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.3603.html
=started       2022-04-06 16:32:02
=ended         2022-04-06 16:32:02
=result        ok
=elapsed       0.106628
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3667.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-04-06 16:32:02
=ended         2022-04-06 16:32:02
=result        ok
=elapsed       4.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3683.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-04-06 16:32:02
=ended         2022-04-06 16:32:03
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.3699.html
=started       2022-04-06 16:32:03
=ended         2022-04-06 16:32:03
=result        ok
=elapsed       0.1099
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.3715.html
=started       2022-04-06 16:32:03
=ended         2022-04-06 16:32:03
=result        ok
=elapsed       0.108697
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3763.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-04-06 16:32:03
=ended         2022-04-06 16:32:03
=result        ok
=elapsed       1.0e-5
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3779.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-04-06 16:32:03
=ended         2022-04-06 16:32:03
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.3795.html
=started       2022-04-06 16:32:03
=ended         2022-04-06 16:32:03
=result        ok
=elapsed       0.111624
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.3811.html
=started       2022-04-06 16:32:03
=ended         2022-04-06 16:32:03
=result        ok
=elapsed       0.10957
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3875.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-04-06 16:32:03
=ended         2022-04-06 16:32:03
=result        ok
=elapsed       5.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3891.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-04-06 16:32:03
=ended         2022-04-06 16:32:03
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.3907.html
=started       2022-04-06 16:32:03
=ended         2022-04-06 16:32:03
=result        ok
=elapsed       0.111714
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.3923.html
=started       2022-04-06 16:32:03
=ended         2022-04-06 16:32:03
=result        ok
=elapsed       0.112865
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3987.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-04-06 16:32:03
=ended         2022-04-06 16:32:03
=result        ok
=elapsed       1.7e-5
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4003.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-04-06 16:32:03
=ended         2022-04-06 16:32:03
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.4019.html
=started       2022-04-06 16:32:03
=ended         2022-04-06 16:32:03
=result        ok
=elapsed       0.114691
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.4035.html
=started       2022-04-06 16:32:03
=ended         2022-04-06 16:32:03
=result        ok
=elapsed       0.112267
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4258.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-04-06 16:32:03
=ended         2022-04-06 16:32:03
=result        ok
=elapsed       5.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4274.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-04-06 16:32:03
=ended         2022-04-06 16:32:03
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.4290.html
=started       2022-04-06 16:32:03
=ended         2022-04-06 16:32:03
=result        ok
=elapsed       0.114063
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.4306.html
=started       2022-04-06 16:32:03
=ended         2022-04-06 16:32:03
=result        ok
=elapsed       0.111652
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4322.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-04-06 16:32:03
=ended         2022-04-06 16:32:03
=result        ok
=elapsed       5.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4338.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-04-06 16:32:03
=ended         2022-04-06 16:32:04
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.4354.html
=started       2022-04-06 16:32:04
=ended         2022-04-06 16:32:04
=result        ok
=elapsed       0.112589
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.4370.html
=started       2022-04-06 16:32:04
=ended         2022-04-06 16:32:04
=result        ok
=elapsed       0.110502
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4211.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-04-06 16:32:04
=ended         2022-04-06 16:32:04
=result        ok
=elapsed       4.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4227.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-04-06 16:32:04
=ended         2022-04-06 16:32:04
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.4243.html
=started       2022-04-06 16:32:04
=ended         2022-04-06 16:32:04
=result        ok
=elapsed       0.11833
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.4259.html
=started       2022-04-06 16:32:04
=ended         2022-04-06 16:32:04
=result        ok
=elapsed       0.115941
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4307.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-04-06 16:32:04
=ended         2022-04-06 16:32:04
=result        ok
=elapsed       4.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4323.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-04-06 16:32:04
=ended         2022-04-06 16:32:04
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.4339.html
=started       2022-04-06 16:32:04
=ended         2022-04-06 16:32:04
=result        ok
=elapsed       0.121116
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.4355.html
=started       2022-04-06 16:32:04
=ended         2022-04-06 16:32:04
=result        ok
=elapsed       0.118648
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4514.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-04-06 16:32:04
=ended         2022-04-06 16:32:04
=result        ok
=elapsed       5.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4530.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-04-06 16:32:04
=ended         2022-04-06 16:32:04
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.4546.html
=started       2022-04-06 16:32:04
=ended         2022-04-06 16:32:04
=result        ok
=elapsed       0.116285
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.4562.html
=started       2022-04-06 16:32:04
=ended         2022-04-06 16:32:04
=result        ok
=elapsed       0.111812
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4610.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-04-06 16:32:04
=ended         2022-04-06 16:32:04
=result        ok
=elapsed       6.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4626.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-04-06 16:32:04
=ended         2022-04-06 16:32:04
