=== Suite started at 2023-01-17 14:48:34
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,muc_change_role},parallel]
=started       2023-01-17 14:48:54
=ended         2023-01-17 14:48:54
=result        ok
=elapsed       2.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3555.html
=group_props   [{name,muc_kick},parallel]
=started       2023-01-17 14:48:54
=ended         2023-01-17 14:48:54
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.3571.html
=started       2023-01-17 14:48:54
=ended         2023-01-17 14:48:54
=result        ok
=elapsed       0.113711
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.3587.html
=started       2023-01-17 14:48:54
=ended         2023-01-17 14:48:54
=result        ok
=elapsed       0.110875
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3651.html
=group_props   [{name,muc_kick},parallel]
=started       2023-01-17 14:48:54
=ended         2023-01-17 14:48:54
=result        ok
=elapsed       2.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3667.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-01-17 14:48:54
=ended         2023-01-17 14:48:54
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.3683.html
=started       2023-01-17 14:48:54
=ended         2023-01-17 14:48:54
=result        ok
=elapsed       0.136027
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.3699.html
=started       2023-01-17 14:48:54
=ended         2023-01-17 14:48:54
=result        ok
=elapsed       0.130959
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3763.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-01-17 14:48:54
=ended         2023-01-17 14:48:54
=result        ok
=elapsed       2.0e-6
=group_time    0.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3779.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-01-17 14:48:54
=ended         2023-01-17 14:48:54
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.3795.html
=started       2023-01-17 14:48:54
=ended         2023-01-17 14:48:55
=result        ok
=elapsed       0.109804
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.3811.html
=started       2023-01-17 14:48:54
=ended         2023-01-17 14:48:55
=result        ok
=elapsed       0.109392
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3586.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-01-17 14:48:55
=ended         2023-01-17 14:48:55
=result        ok
=elapsed       2.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3602.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-01-17 14:48:55
=ended         2023-01-17 14:48:55
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.3618.html
=started       2023-01-17 14:48:55
=ended         2023-01-17 14:48:55
=result        ok
=elapsed       0.13553
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.3634.html
=started       2023-01-17 14:48:55
=ended         2023-01-17 14:48:55
=result        ok
=elapsed       0.133174
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3682.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-01-17 14:48:55
=ended         2023-01-17 14:48:55
=result        ok
=elapsed       2.0e-6
=group_time    0.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3698.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-01-17 14:48:55
=ended         2023-01-17 14:48:55
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.3714.html
=started       2023-01-17 14:48:55
=ended         2023-01-17 14:48:55
=result        ok
=elapsed       0.11231
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.3730.html
=started       2023-01-17 14:48:55
=ended         2023-01-17 14:48:55
=result        ok
=elapsed       0.11087
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3987.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-01-17 14:48:55
=ended         2023-01-17 14:48:55
=result        ok
=elapsed       3.0e-6
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4003.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-01-17 14:48:55
=ended         2023-01-17 14:48:55
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.4019.html
=started       2023-01-17 14:48:55
=ended         2023-01-17 14:48:55
=result        ok
=elapsed       0.11549
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.4035.html
=started       2023-01-17 14:48:55
=ended         2023-01-17 14:48:55
=result        ok
=elapsed       0.110942
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4083.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-01-17 14:48:55
=ended         2023-01-17 14:48:55
=result        ok
=elapsed       3.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4099.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-01-17 14:48:55
=ended         2023-01-17 14:48:55
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.4115.html
=started       2023-01-17 14:48:55
=ended         2023-01-17 14:48:55
=result        ok
=elapsed       0.116784
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.4131.html
=started       2023-01-17 14:48:55
=ended         2023-01-17 14:48:55
=result        ok
=elapsed       0.114963
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4195.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-01-17 14:48:55
=ended         2023-01-17 14:48:55
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3858.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-01-17 14:48:55
=ended         2023-01-17 14:48:55
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.3874.html
=started       2023-01-17 14:48:55
=ended         2023-01-17 14:48:56
=result        ok
=elapsed       0.116363
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.3890.html
=started       2023-01-17 14:48:55
=ended         2023-01-17 14:48:56
=result        ok
=elapsed       0.113536
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3938.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-01-17 14:48:56
=ended         2023-01-17 14:48:56
=result        ok
=elapsed       3.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4259.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-01-17 14:48:56
=ended         2023-01-17 14:48:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.4275.html
=started       2023-01-17 14:48:56
=ended         2023-01-17 14:48:56
=result        ok
=elapsed       0.117567
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.4291.html
=started       2023-01-17 14:48:56
=ended         2023-01-17 14:48:56
=result        ok
=elapsed       0.115979
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4355.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-01-17 14:48:56
=ended         2023-01-17 14:48:56
=result        ok
=elapsed       2.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4371.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-01-17 14:48:56
=ended         2023-01-17 14:48:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.4387.html
=started       2023-01-17 14:48:56
=ended         2023-01-17 14:48:56
=result        ok
=elapsed       0.118839
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.4403.html
=started       2023-01-17 14:48:56
=ended         2023-01-17 14:48:56
=result        ok
=elapsed       0.11875
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4018.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-01-17 14:48:56
=ended         2023-01-17 14:48:56
=result        ok
=elapsed       3.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4467.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-01-17 14:48:56
=ended         2023-01-17 14:48:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.4483.html
=started       2023-01-17 14:48:56
=ended         2023-01-17 14:48:56
=result        ok
=elapsed       0.120458
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.4499.html
=started       2023-01-17 14:48:56
=ended         2023-01-17 14:48:56
=result        ok
=elapsed       0.118166
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4066.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-01-17 14:48:56
=ended         2023-01-17 14:48:56
=result        ok
=elapsed       2.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4082.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-01-17 14:48:56
=ended         2023-01-17 14:48:56
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.4098.html
=started       2023-01-17 14:48:56
=ended         2023-01-17 14:48:56
=result        ok
=elapsed       0.126258
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.4114.html
=started       2023-01-17 14:48:56
=ended         2023-01-17 14:48:56
=result        ok
=elapsed       0.124091
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4611.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-01-17 14:48:56
=ended         2023-01-17 14:48:56
=result        ok
=elapsed       3.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4627.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-01-17 14:48:56
=ended         2023-01-17 14:48:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.4643.html
=started       2023-01-17 14:48:56
=ended         2023-01-17 14:48:57
=result        ok
=elapsed       0.132835
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.4659.html
=started       2023-01-17 14:48:56
=ended         2023-01-17 14:48:57
=result        ok
=elapsed       0.12563
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4723.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-01-17 14:48:57
=ended         2023-01-17 14:48:57
=result        ok
=elapsed       2.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4739.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-01-17 14:48:57
=ended         2023-01-17 14:48:57
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.4755.html
=started       2023-01-17 14:48:57
=ended         2023-01-17 14:48:57
=result        ok
=elapsed       0.117176
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.4771.html
=started       2023-01-17 14:48:57
=ended         2023-01-17 14:48:57
=result        ok
=elapsed       0.114046
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4819.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-01-17 14:48:57
=ended         2023-01-17 14:48:57
=result        ok
=elapsed       2.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4242.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-01-17 14:48:57
=ended         2023-01-17 14:48:57
