=== Suite started at 2023-02-01 11:14:45
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,muc_change_role},parallel]
=started       2023-02-01 11:15:07
=ended         2023-02-01 11:15:07
=result        ok
=elapsed       3.0e-6
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4098.html
=group_props   [{name,muc_kick},parallel]
=started       2023-02-01 11:15:07
=ended         2023-02-01 11:15:07
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.4114.html
=started       2023-02-01 11:15:07
=ended         2023-02-01 11:15:07
=result        ok
=elapsed       0.115067
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.4130.html
=started       2023-02-01 11:15:07
=ended         2023-02-01 11:15:07
=result        ok
=elapsed       0.113818
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3027.html
=group_props   [{name,muc_kick},parallel]
=started       2023-02-01 11:15:07
=ended         2023-02-01 11:15:07
=result        ok
=elapsed       3.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3043.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-02-01 11:15:07
=ended         2023-02-01 11:15:07
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.3059.html
=started       2023-02-01 11:15:07
=ended         2023-02-01 11:15:08
=result        ok
=elapsed       0.149172
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.3075.html
=started       2023-02-01 11:15:07
=ended         2023-02-01 11:15:08
=result        ok
=elapsed       0.146921
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3123.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-02-01 11:15:08
=ended         2023-02-01 11:15:08
=result        ok
=elapsed       3.0e-6
=group_time    0.215s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3139.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-02-01 11:15:08
=ended         2023-02-01 11:15:08
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.3155.html
=started       2023-02-01 11:15:08
=ended         2023-02-01 11:15:08
=result        ok
=elapsed       0.122167
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.3171.html
=started       2023-02-01 11:15:08
=ended         2023-02-01 11:15:08
=result        ok
=elapsed       0.120531
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4258.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-02-01 11:15:08
=ended         2023-02-01 11:15:08
=result        ok
=elapsed       3.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3235.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-02-01 11:15:08
=ended         2023-02-01 11:15:08
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.3251.html
=started       2023-02-01 11:15:08
=ended         2023-02-01 11:15:08
=result        ok
=elapsed       0.135732
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.3267.html
=started       2023-02-01 11:15:08
=ended         2023-02-01 11:15:08
=result        ok
=elapsed       0.128446
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3299.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-02-01 11:15:08
=ended         2023-02-01 11:15:08
=result        ok
=elapsed       2.0e-6
=group_time    0.199s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4338.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-02-01 11:15:08
=ended         2023-02-01 11:15:08
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.4354.html
=started       2023-02-01 11:15:08
=ended         2023-02-01 11:15:08
=result        ok
=elapsed       0.11282
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.4370.html
=started       2023-02-01 11:15:08
=ended         2023-02-01 11:15:08
=result        ok
=elapsed       0.109842
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3363.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-02-01 11:15:08
=ended         2023-02-01 11:15:08
=result        ok
=elapsed       3.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3379.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-02-01 11:15:08
=ended         2023-02-01 11:15:08
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.3395.html
=started       2023-02-01 11:15:08
=ended         2023-02-01 11:15:08
=result        ok
=elapsed       0.125914
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.3411.html
=started       2023-02-01 11:15:08
=ended         2023-02-01 11:15:08
=result        ok
=elapsed       0.120337
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3491.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-02-01 11:15:08
=ended         2023-02-01 11:15:08
=result        ok
=elapsed       2.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3507.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-02-01 11:15:08
=ended         2023-02-01 11:15:08
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.3523.html
=started       2023-02-01 11:15:08
=ended         2023-02-01 11:15:09
=result        ok
=elapsed       0.126598
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.3539.html
=started       2023-02-01 11:15:08
=ended         2023-02-01 11:15:09
=result        ok
=elapsed       0.122368
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4482.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-02-01 11:15:09
=ended         2023-02-01 11:15:09
=result        ok
=elapsed       3.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4498.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-02-01 11:15:09
=ended         2023-02-01 11:15:09
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.4514.html
=started       2023-02-01 11:15:09
=ended         2023-02-01 11:15:09
=result        ok
=elapsed       0.120282
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.4530.html
=started       2023-02-01 11:15:09
=ended         2023-02-01 11:15:09
=result        ok
=elapsed       0.118416
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4594.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-02-01 11:15:09
=ended         2023-02-01 11:15:09
=result        ok
=elapsed       3.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4610.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-02-01 11:15:09
=ended         2023-02-01 11:15:09
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.4626.html
=started       2023-02-01 11:15:09
=ended         2023-02-01 11:15:09
=result        ok
=elapsed       0.132473
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.4642.html
=started       2023-02-01 11:15:09
=ended         2023-02-01 11:15:09
=result        ok
=elapsed       0.125515
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4706.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-02-01 11:15:09
=ended         2023-02-01 11:15:09
=result        ok
=elapsed       3.0e-6
=group_time    0.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4722.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-02-01 11:15:09
=ended         2023-02-01 11:15:09
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.4738.html
=started       2023-02-01 11:15:09
=ended         2023-02-01 11:15:09
=result        ok
=elapsed       0.125853
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.4754.html
=started       2023-02-01 11:15:09
=ended         2023-02-01 11:15:09
=result        ok
=elapsed       0.12015
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3683.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-02-01 11:15:09
=ended         2023-02-01 11:15:09
=result        ok
=elapsed       3.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3699.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-02-01 11:15:09
=ended         2023-02-01 11:15:09
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.3715.html
=started       2023-02-01 11:15:09
=ended         2023-02-01 11:15:10
=result        ok
=elapsed       0.124389
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.3731.html
=started       2023-02-01 11:15:09
=ended         2023-02-01 11:15:10
=result        ok
=elapsed       0.11851
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4850.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-02-01 11:15:10
=ended         2023-02-01 11:15:10
=result        ok
=elapsed       2.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4866.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-02-01 11:15:10
=ended         2023-02-01 11:15:10
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.4882.html
=started       2023-02-01 11:15:10
=ended         2023-02-01 11:15:10
=result        ok
=elapsed       0.13684
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.4898.html
=started       2023-02-01 11:15:10
=ended         2023-02-01 11:15:10
=result        ok
=elapsed       0.135324
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3827.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-02-01 11:15:10
=ended         2023-02-01 11:15:10
=result        ok
=elapsed       2.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3843.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-02-01 11:15:10
=ended         2023-02-01 11:15:10
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.3859.html
=started       2023-02-01 11:15:10
=ended         2023-02-01 11:15:10
=result        ok
=elapsed       0.13653
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.3875.html
=started       2023-02-01 11:15:10
=ended         2023-02-01 11:15:10
=result        ok
=elapsed       0.13614
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3923.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-02-01 11:15:10
=ended         2023-02-01 11:15:10
=result        ok
=elapsed       2.0e-6
=group_time    0.198s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3939.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-02-01 11:15:10
=ended         2023-02-01 11:15:10
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.3955.html
=started       2023-02-01 11:15:10
=ended         2023-02-01 11:15:10
=result        ok
=elapsed       0.120078
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.3971.html
=started       2023-02-01 11:15:10
=ended         2023-02-01 11:15:10
=result        ok
=elapsed       0.121222
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4051.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-02-01 11:15:10
=ended         2023-02-01 11:15:10
=result        ok
=elapsed       2.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4067.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-02-01 11:15:10
=ended         2023-02-01 11:15:10
=result        ok
