=== Suite started at 2023-01-16 12:03:13
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,muc_change_role},parallel]
=started       2023-01-16 12:03:31
=ended         2023-01-16 12:03:31
=result        ok
=elapsed       3.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4002.html
=group_props   [{name,muc_kick},parallel]
=started       2023-01-16 12:03:31
=ended         2023-01-16 12:03:31
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.4018.html
=started       2023-01-16 12:03:31
=ended         2023-01-16 12:03:31
=result        ok
=elapsed       0.112857
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.4034.html
=started       2023-01-16 12:03:31
=ended         2023-01-16 12:03:31
=result        ok
=elapsed       0.107962
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3107.html
=group_props   [{name,muc_kick},parallel]
=started       2023-01-16 12:03:31
=ended         2023-01-16 12:03:31
=result        ok
=elapsed       4.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3123.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-01-16 12:03:31
=ended         2023-01-16 12:03:31
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.3139.html
=started       2023-01-16 12:03:31
=ended         2023-01-16 12:03:31
=result        ok
=elapsed       0.125465
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.3155.html
=started       2023-01-16 12:03:31
=ended         2023-01-16 12:03:31
=result        ok
=elapsed       0.122463
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3203.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-01-16 12:03:31
=ended         2023-01-16 12:03:31
=result        ok
=elapsed       4.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3219.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-01-16 12:03:31
=ended         2023-01-16 12:03:31
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.3235.html
=started       2023-01-16 12:03:31
=ended         2023-01-16 12:03:31
=result        ok
=elapsed       0.112236
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.3251.html
=started       2023-01-16 12:03:31
=ended         2023-01-16 12:03:31
=result        ok
=elapsed       0.107576
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4162.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-01-16 12:03:31
=ended         2023-01-16 12:03:31
=result        ok
=elapsed       4.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3315.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-01-16 12:03:31
=ended         2023-01-16 12:03:31
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.3331.html
=started       2023-01-16 12:03:31
=ended         2023-01-16 12:03:31
=result        ok
=elapsed       0.121322
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.3347.html
=started       2023-01-16 12:03:31
=ended         2023-01-16 12:03:31
=result        ok
=elapsed       0.117721
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4226.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-01-16 12:03:31
=ended         2023-01-16 12:03:31
=result        ok
=elapsed       4.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4242.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-01-16 12:03:31
=ended         2023-01-16 12:03:31
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.4258.html
=started       2023-01-16 12:03:31
=ended         2023-01-16 12:03:32
=result        ok
=elapsed       0.111879
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.4274.html
=started       2023-01-16 12:03:31
=ended         2023-01-16 12:03:32
=result        ok
=elapsed       0.111671
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3443.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-01-16 12:03:32
=ended         2023-01-16 12:03:32
=result        ok
=elapsed       4.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3459.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-01-16 12:03:32
=ended         2023-01-16 12:03:32
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.3475.html
=started       2023-01-16 12:03:32
=ended         2023-01-16 12:03:32
=result        ok
=elapsed       0.113777
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.3491.html
=started       2023-01-16 12:03:32
=ended         2023-01-16 12:03:32
=result        ok
=elapsed       0.110405
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3523.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-01-16 12:03:32
=ended         2023-01-16 12:03:32
=result        ok
=elapsed       3.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3539.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-01-16 12:03:32
=ended         2023-01-16 12:03:32
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.3555.html
=started       2023-01-16 12:03:32
=ended         2023-01-16 12:03:32
=result        ok
=elapsed       0.115789
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.3571.html
=started       2023-01-16 12:03:32
=ended         2023-01-16 12:03:32
=result        ok
=elapsed       0.113839
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4466.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-01-16 12:03:32
=ended         2023-01-16 12:03:32
=result        ok
=elapsed       1.0e-5
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4482.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-01-16 12:03:32
=ended         2023-01-16 12:03:32
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.4498.html
=started       2023-01-16 12:03:32
=ended         2023-01-16 12:03:32
=result        ok
=elapsed       0.116801
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.4514.html
=started       2023-01-16 12:03:32
=ended         2023-01-16 12:03:32
=result        ok
=elapsed       0.11497
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4578.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-01-16 12:03:32
=ended         2023-01-16 12:03:32
=result        ok
=elapsed       4.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4594.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-01-16 12:03:32
=ended         2023-01-16 12:03:32
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.4610.html
=started       2023-01-16 12:03:32
=ended         2023-01-16 12:03:32
=result        ok
=elapsed       0.116465
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.4626.html
=started       2023-01-16 12:03:32
=ended         2023-01-16 12:03:32
=result        ok
=elapsed       0.117467
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4690.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-01-16 12:03:32
=ended         2023-01-16 12:03:32
=result        ok
=elapsed       3.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4706.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-01-16 12:03:32
=ended         2023-01-16 12:03:32
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.4722.html
=started       2023-01-16 12:03:32
=ended         2023-01-16 12:03:33
=result        ok
=elapsed       0.118929
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.4738.html
=started       2023-01-16 12:03:32
=ended         2023-01-16 12:03:33
=result        ok
=elapsed       0.117733
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4818.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-01-16 12:03:33
=ended         2023-01-16 12:03:33
=result        ok
=elapsed       4.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4834.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-01-16 12:03:33
=ended         2023-01-16 12:03:33
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.4850.html
=started       2023-01-16 12:03:33
=ended         2023-01-16 12:03:33
=result        ok
=elapsed       0.118627
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.4866.html
=started       2023-01-16 12:03:33
=ended         2023-01-16 12:03:33
=result        ok
=elapsed       0.116535
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3683.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-01-16 12:03:33
=ended         2023-01-16 12:03:33
=result        ok
=elapsed       4.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3699.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-01-16 12:03:33
=ended         2023-01-16 12:03:33
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.3715.html
=started       2023-01-16 12:03:33
=ended         2023-01-16 12:03:33
=result        ok
=elapsed       0.125268
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.4946.html
=started       2023-01-16 12:03:33
=ended         2023-01-16 12:03:33
=result        ok
=elapsed       0.122641
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3763.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-01-16 12:03:33
=ended         2023-01-16 12:03:33
=result        ok
=elapsed       4.0e-6
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3779.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-01-16 12:03:33
=ended         2023-01-16 12:03:33
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.3795.html
=started       2023-01-16 12:03:33
=ended         2023-01-16 12:03:33
=result        ok
=elapsed       0.161656
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.3811.html
=started       2023-01-16 12:03:33
=ended         2023-01-16 12:03:33
=result        ok
=elapsed       0.157742
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3843.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-01-16 12:03:33
=ended         2023-01-16 12:03:33
=result        ok
=elapsed       3.0e-6
=group_time    0.225s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3859.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-01-16 12:03:33
=ended         2023-01-16 12:03:33
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.3875.html
=started       2023-01-16 12:03:33
=ended         2023-01-16 12:03:34
=result        ok
=elapsed       0.116555
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.3891.html
=started       2023-01-16 12:03:33
=ended         2023-01-16 12:03:34
=result        ok
=elapsed       0.115678
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3987.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-01-16 12:03:34
=ended         2023-01-16 12:03:34
=result        ok
=elapsed       4.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4003.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-01-16 12:03:34
=ended         2023-01-16 12:03:34
