=== Suite started at 2025-03-20 14:48:43
=== Starting test, 1598 test cases
=cases         1598
=ended         2025-03-20 14:49:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.2212.html
=started       2025-03-20 14:49:06
=ended         2025-03-20 14:49:06
=result        ok
=elapsed       0.10758
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.2244.html
=started       2025-03-20 14:49:06
=ended         2025-03-20 14:49:06
=result        ok
=elapsed       0.147589
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4802.html
=group_props   [{name,muc_invite},parallel]
=started       2025-03-20 14:49:06
=ended         2025-03-20 14:49:06
=result        ok
=elapsed       3.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2309.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2025-03-20 14:49:06
=ended         2025-03-20 14:49:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.2341.html
=started       2025-03-20 14:49:06
=ended         2025-03-20 14:49:06
=result        ok
=elapsed       0.110781
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.2373.html
=started       2025-03-20 14:49:06
=ended         2025-03-20 14:49:06
=result        ok
=elapsed       0.1082
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2469.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2025-03-20 14:49:06
=ended         2025-03-20 14:49:06
=result        ok
=elapsed       3.0e-6
=group_time    0.167s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2501.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2025-03-20 14:49:06
=ended         2025-03-20 14:49:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.4834.html
=started       2025-03-20 14:49:06
=ended         2025-03-20 14:49:06
=result        ok
=elapsed       0.149831
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.4866.html
=started       2025-03-20 14:49:06
=ended         2025-03-20 14:49:06
=result        ok
=elapsed       0.107102
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2468.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2025-03-20 14:49:06
=ended         2025-03-20 14:49:06
=result        ok
=elapsed       3.0e-6
=group_time    0.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2500.html
=group_props   [{name,muc_voice_request},parallel]
=started       2025-03-20 14:49:06
=ended         2025-03-20 14:49:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.2532.html
=started       2025-03-20 14:49:06
=ended         2025-03-20 14:49:06
=result        ok
=elapsed       0.125536
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.2564.html
=started       2025-03-20 14:49:06
=ended         2025-03-20 14:49:06
=result        ok
=elapsed       0.125592
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5026.html
=group_props   [{name,muc_voice_request},parallel]
=started       2025-03-20 14:49:06
=ended         2025-03-20 14:49:06
=result        ok
=elapsed       2.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5058.html
=group_props   [{name,muc_change_role},parallel]
=started       2025-03-20 14:49:07
=ended         2025-03-20 14:49:07
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.5090.html
=started       2025-03-20 14:49:07
=ended         2025-03-20 14:49:07
=result        ok
=elapsed       0.116979
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.5122.html
=started       2025-03-20 14:49:07
=ended         2025-03-20 14:49:07
=result        ok
=elapsed       0.115958
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3715.html
=group_props   [{name,muc_change_role},parallel]
=started       2025-03-20 14:49:07
=ended         2025-03-20 14:49:07
=result        ok
=elapsed       3.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3747.html
=group_props   [{name,muc_kick},parallel]
=started       2025-03-20 14:49:07
=ended         2025-03-20 14:49:07
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.3779.html
=started       2025-03-20 14:49:07
=ended         2025-03-20 14:49:07
=result        ok
=elapsed       0.110315
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.3811.html
=started       2025-03-20 14:49:07
=ended         2025-03-20 14:49:07
=result        ok
=elapsed       0.108462
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3907.html
=group_props   [{name,muc_kick},parallel]
=started       2025-03-20 14:49:07
=ended         2025-03-20 14:49:07
=result        ok
=elapsed       2.0e-6
=group_time    0.166s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2692.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2025-03-20 14:49:07
=ended         2025-03-20 14:49:07
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.2724.html
=started       2025-03-20 14:49:07
=ended         2025-03-20 14:49:07
=result        ok
=elapsed       0.12177
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.3939.html
=started       2025-03-20 14:49:07
=ended         2025-03-20 14:49:07
=result        ok
=elapsed       0.119606
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4003.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2025-03-20 14:49:07
=ended         2025-03-20 14:49:07
=result        ok
=elapsed       2.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4035.html
=group_props   [{name,muc_destroy},parallel]
=started       2025-03-20 14:49:07
=ended         2025-03-20 14:49:07
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.4067.html
=started       2025-03-20 14:49:07
=ended         2025-03-20 14:49:07
=result        ok
=elapsed       0.108288
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.4099.html
=started       2025-03-20 14:49:07
=ended         2025-03-20 14:49:07
=result        ok
=elapsed       0.10818
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2629.html
=group_props   [{name,muc_destroy},parallel]
=started       2025-03-20 14:49:07
=ended         2025-03-20 14:49:07
=result        ok
=elapsed       3.0e-6
=group_time    0.164s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2661.html
=group_props   [{name,muc_vcard},parallel]
=started       2025-03-20 14:49:07
=ended         2025-03-20 14:49:07
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.2693.html
=started       2025-03-20 14:49:07
=ended         2025-03-20 14:49:07
=result        ok
=elapsed       0.126772
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.2725.html
=started       2025-03-20 14:49:07
=ended         2025-03-20 14:49:07
=result        ok
=elapsed       0.125828
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2789.html
=group_props   [{name,muc_vcard},parallel]
=started       2025-03-20 14:49:07
=ended         2025-03-20 14:49:07
=result        ok
=elapsed       2.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2821.html
=group_props   [{name,muc_nick_change},parallel]
=started       2025-03-20 14:49:07
=ended         2025-03-20 14:49:08
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.2853.html
=started       2025-03-20 14:49:08
=ended         2025-03-20 14:49:08
=result        ok
=elapsed       0.11006
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.2885.html
=started       2025-03-20 14:49:08
=ended         2025-03-20 14:49:08
=result        ok
=elapsed       0.109494
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2949.html
=group_props   [{name,muc_nick_change},parallel]
=started       2025-03-20 14:49:08
=ended         2025-03-20 14:49:08
=result        ok
=elapsed       3.0e-6
=group_time    0.166s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2981.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2025-03-20 14:49:08
=ended         2025-03-20 14:49:08
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.3013.html
=started       2025-03-20 14:49:08
=ended         2025-03-20 14:49:08
=result        ok
=elapsed       0.112821
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.2980.html
=started       2025-03-20 14:49:08
=ended         2025-03-20 14:49:08
=result        ok
=elapsed       0.108581
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5602.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2025-03-20 14:49:08
=ended         2025-03-20 14:49:08
=result        ok
=elapsed       3.0e-6
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5634.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2025-03-20 14:49:08
=ended         2025-03-20 14:49:08
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.5666.html
=started       2025-03-20 14:49:08
=ended         2025-03-20 14:49:08
=result        ok
=elapsed       0.117398
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.5698.html
=started       2025-03-20 14:49:08
=ended         2025-03-20 14:49:08
=result        ok
=elapsed       0.115441
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3237.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2025-03-20 14:49:08
=ended         2025-03-20 14:49:08
=result        ok
=elapsed       1.7e-5
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5794.html
=group_props   [{name,muc_config_password},parallel]
=started       2025-03-20 14:49:08
=ended         2025-03-20 14:49:08
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.5826.html
=started       2025-03-20 14:49:08
=ended         2025-03-20 14:49:08
=result        ok
=elapsed       0.116983
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.5858.html
=started       2025-03-20 14:49:08
=ended         2025-03-20 14:49:08
=result        ok
=elapsed       0.115867
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3365.html
=group_props   [{name,muc_config_password},parallel]
