=== Suite started at 2023-01-16 14:44:10
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,muc_change_role},parallel]
=started       2023-01-16 14:44:27
=ended         2023-01-16 14:44:27
=result        ok
=elapsed       3.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3539.html
=group_props   [{name,muc_kick},parallel]
=started       2023-01-16 14:44:27
=ended         2023-01-16 14:44:27
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.3555.html
=started       2023-01-16 14:44:27
=ended         2023-01-16 14:44:27
=result        ok
=elapsed       0.108904
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.3571.html
=started       2023-01-16 14:44:27
=ended         2023-01-16 14:44:27
=result        ok
=elapsed       0.108269
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3570.html
=group_props   [{name,muc_kick},parallel]
=started       2023-01-16 14:44:27
=ended         2023-01-16 14:44:27
=result        ok
=elapsed       9.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3586.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-01-16 14:44:27
=ended         2023-01-16 14:44:27
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.3602.html
=started       2023-01-16 14:44:27
=ended         2023-01-16 14:44:27
=result        ok
=elapsed       0.11979
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.3618.html
=started       2023-01-16 14:44:27
=ended         2023-01-16 14:44:27
=result        ok
=elapsed       0.115753
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3682.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-01-16 14:44:27
=ended         2023-01-16 14:44:27
=result        ok
=elapsed       2.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3698.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-01-16 14:44:27
=ended         2023-01-16 14:44:27
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.3714.html
=started       2023-01-16 14:44:27
=ended         2023-01-16 14:44:27
=result        ok
=elapsed       0.111296
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.3730.html
=started       2023-01-16 14:44:27
=ended         2023-01-16 14:44:27
=result        ok
=elapsed       0.107724
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3699.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-01-16 14:44:27
=ended         2023-01-16 14:44:27
=result        ok
=elapsed       6.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3715.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-01-16 14:44:28
=ended         2023-01-16 14:44:28
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.3731.html
=started       2023-01-16 14:44:28
=ended         2023-01-16 14:44:28
=result        ok
=elapsed       0.119929
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.3747.html
=started       2023-01-16 14:44:28
=ended         2023-01-16 14:44:28
=result        ok
=elapsed       0.119572
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3842.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-01-16 14:44:28
=ended         2023-01-16 14:44:28
=result        ok
=elapsed       3.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3858.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-01-16 14:44:28
=ended         2023-01-16 14:44:28
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.3874.html
=started       2023-01-16 14:44:28
=ended         2023-01-16 14:44:28
=result        ok
=elapsed       0.107854
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.3890.html
=started       2023-01-16 14:44:28
=ended         2023-01-16 14:44:28
=result        ok
=elapsed       0.105847
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3859.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-01-16 14:44:28
=ended         2023-01-16 14:44:28
=result        ok
=elapsed       3.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3875.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-01-16 14:44:28
=ended         2023-01-16 14:44:28
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.3891.html
=started       2023-01-16 14:44:28
=ended         2023-01-16 14:44:28
=result        ok
=elapsed       0.109238
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.3907.html
=started       2023-01-16 14:44:28
=ended         2023-01-16 14:44:28
=result        ok
=elapsed       0.106513
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3954.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-01-16 14:44:28
=ended         2023-01-16 14:44:28
=result        ok
=elapsed       3.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3970.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-01-16 14:44:28
=ended         2023-01-16 14:44:28
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.3986.html
=started       2023-01-16 14:44:28
=ended         2023-01-16 14:44:28
=result        ok
=elapsed       0.112989
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.4002.html
=started       2023-01-16 14:44:28
=ended         2023-01-16 14:44:28
=result        ok
=elapsed       0.109275
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4003.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-01-16 14:44:28
=ended         2023-01-16 14:44:28
=result        ok
=elapsed       3.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4066.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-01-16 14:44:28
=ended         2023-01-16 14:44:28
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.4082.html
=started       2023-01-16 14:44:28
=ended         2023-01-16 14:44:28
=result        ok
=elapsed       0.113036
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.4098.html
=started       2023-01-16 14:44:28
=ended         2023-01-16 14:44:28
=result        ok
=elapsed       0.110273
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4114.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-01-16 14:44:28
=ended         2023-01-16 14:44:29
=result        ok
=elapsed       3.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4130.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-01-16 14:44:29
=ended         2023-01-16 14:44:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.4146.html
=started       2023-01-16 14:44:29
=ended         2023-01-16 14:44:29
=result        ok
=elapsed       0.113295
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.4162.html
=started       2023-01-16 14:44:29
=ended         2023-01-16 14:44:29
=result        ok
=elapsed       0.112893
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4115.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-01-16 14:44:29
=ended         2023-01-16 14:44:29
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4131.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-01-16 14:44:29
=ended         2023-01-16 14:44:29
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.4147.html
=started       2023-01-16 14:44:29
=ended         2023-01-16 14:44:29
=result        ok
=elapsed       0.114216
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.4163.html
=started       2023-01-16 14:44:29
=ended         2023-01-16 14:44:29
=result        ok
=elapsed       0.111656
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4274.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-01-16 14:44:29
=ended         2023-01-16 14:44:29
=result        ok
=elapsed       4.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4290.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-01-16 14:44:29
=ended         2023-01-16 14:44:29
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.4306.html
=started       2023-01-16 14:44:29
=ended         2023-01-16 14:44:29
=result        ok
=elapsed       0.112661
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.4322.html
=started       2023-01-16 14:44:29
=ended         2023-01-16 14:44:29
=result        ok
=elapsed       0.111276
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4259.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-01-16 14:44:29
=ended         2023-01-16 14:44:29
=result        ok
=elapsed       8.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4275.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-01-16 14:44:29
=ended         2023-01-16 14:44:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.4291.html
=started       2023-01-16 14:44:29
=ended         2023-01-16 14:44:29
=result        ok
=elapsed       0.11715
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.4307.html
=started       2023-01-16 14:44:29
=ended         2023-01-16 14:44:29
=result        ok
=elapsed       0.117336
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4434.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-01-16 14:44:29
=ended         2023-01-16 14:44:29
=result        ok
=elapsed       3.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4450.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-01-16 14:44:29
=ended         2023-01-16 14:44:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.4466.html
=started       2023-01-16 14:44:29
=ended         2023-01-16 14:44:30
=result        ok
=elapsed       0.155588
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.4482.html
=started       2023-01-16 14:44:29
=ended         2023-01-16 14:44:30
=result        ok
=elapsed       0.152888
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4387.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-01-16 14:44:30
=ended         2023-01-16 14:44:30
=result        ok
=elapsed       3.0e-6
=group_time    0.216s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4403.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-01-16 14:44:30
=ended         2023-01-16 14:44:30
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.4419.html
=started       2023-01-16 14:44:30
=ended         2023-01-16 14:44:30
=result        ok
=elapsed       0.112246
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.4435.html
=started       2023-01-16 14:44:30
=ended         2023-01-16 14:44:30
=result        ok
=elapsed       0.108998
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4594.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-01-16 14:44:30
=ended         2023-01-16 14:44:30
=result        ok
=elapsed       2.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4610.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-01-16 14:44:30
=ended         2023-01-16 14:44:30
