=== Suite started at 2022-09-13 16:07:35
=== Starting test, 1586 test cases
=cases         1586
=started       2022-09-13 16:07:57
=ended         2022-09-13 16:07:57
=result        ok
=elapsed       4.0e-6
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4370.html
=group_props   [{name,muc_kick},parallel]
=started       2022-09-13 16:07:57
=ended         2022-09-13 16:07:57
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.4386.html
=started       2022-09-13 16:07:57
=ended         2022-09-13 16:07:57
=result        ok
=elapsed       0.120486
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.4402.html
=started       2022-09-13 16:07:57
=ended         2022-09-13 16:07:57
=result        ok
=elapsed       0.116748
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2755.html
=group_props   [{name,muc_kick},parallel]
=started       2022-09-13 16:07:57
=ended         2022-09-13 16:07:57
=result        ok
=elapsed       3.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2771.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-09-13 16:07:57
=ended         2022-09-13 16:07:57
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.2787.html
=started       2022-09-13 16:07:57
=ended         2022-09-13 16:07:57
=result        ok
=elapsed       0.133509
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.2803.html
=started       2022-09-13 16:07:57
=ended         2022-09-13 16:07:57
=result        ok
=elapsed       0.127311
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2851.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-09-13 16:07:57
=ended         2022-09-13 16:07:57
=result        ok
=elapsed       3.0e-6
=group_time    0.199s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2867.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-09-13 16:07:57
=ended         2022-09-13 16:07:57
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.2883.html
=started       2022-09-13 16:07:57
=ended         2022-09-13 16:07:57
=result        ok
=elapsed       0.112506
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.2899.html
=started       2022-09-13 16:07:57
=ended         2022-09-13 16:07:57
=result        ok
=elapsed       0.114828
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2947.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-09-13 16:07:57
=ended         2022-09-13 16:07:57
=result        ok
=elapsed       3.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2963.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-09-13 16:07:57
=ended         2022-09-13 16:07:57
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.4530.html
=started       2022-09-13 16:07:57
=ended         2022-09-13 16:07:58
=result        ok
=elapsed       0.13509
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.4546.html
=started       2022-09-13 16:07:57
=ended         2022-09-13 16:07:58
=result        ok
=elapsed       0.133839
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3011.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-09-13 16:07:58
=ended         2022-09-13 16:07:58
=result        ok
=elapsed       3.0e-6
=group_time    0.205s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3027.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-09-13 16:07:58
=ended         2022-09-13 16:07:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.3043.html
=started       2022-09-13 16:07:58
=ended         2022-09-13 16:07:58
=result        ok
=elapsed       0.114158
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.3059.html
=started       2022-09-13 16:07:58
=ended         2022-09-13 16:07:58
=result        ok
=elapsed       0.11345
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4658.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-09-13 16:07:58
=ended         2022-09-13 16:07:58
=result        ok
=elapsed       3.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4674.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-09-13 16:07:58
=ended         2022-09-13 16:07:58
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.4690.html
=started       2022-09-13 16:07:58
=ended         2022-09-13 16:07:58
=result        ok
=elapsed       0.116926
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.4706.html
=started       2022-09-13 16:07:58
=ended         2022-09-13 16:07:58
=result        ok
=elapsed       0.111889
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4754.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-09-13 16:07:58
=ended         2022-09-13 16:07:58
=result        ok
=elapsed       3.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4770.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-09-13 16:07:58
=ended         2022-09-13 16:07:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.4786.html
=started       2022-09-13 16:07:58
=ended         2022-09-13 16:07:58
=result        ok
=elapsed       0.122551
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.4802.html
=started       2022-09-13 16:07:58
=ended         2022-09-13 16:07:58
=result        ok
=elapsed       0.118517
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3187.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-09-13 16:07:58
=ended         2022-09-13 16:07:58
=result        ok
=elapsed       3.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3203.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-09-13 16:07:58
=ended         2022-09-13 16:07:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.3219.html
=started       2022-09-13 16:07:58
=ended         2022-09-13 16:07:58
=result        ok
=elapsed       0.120847
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.3235.html
=started       2022-09-13 16:07:58
=ended         2022-09-13 16:07:58
=result        ok
=elapsed       0.118545
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3315.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-09-13 16:07:58
=ended         2022-09-13 16:07:58
=result        ok
=elapsed       3.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3331.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-09-13 16:07:58
=ended         2022-09-13 16:07:58
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.3347.html
=started       2022-09-13 16:07:58
=ended         2022-09-13 16:07:59
=result        ok
=elapsed       0.124127
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.3363.html
=started       2022-09-13 16:07:58
=ended         2022-09-13 16:07:59
=result        ok
=elapsed       0.120491
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3427.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-09-13 16:07:59
=ended         2022-09-13 16:07:59
=result        ok
=elapsed       3.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3443.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-09-13 16:07:59
=ended         2022-09-13 16:07:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.3459.html
=started       2022-09-13 16:07:59
=ended         2022-09-13 16:07:59
=result        ok
=elapsed       0.12611
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.3475.html
=started       2022-09-13 16:07:59
=ended         2022-09-13 16:07:59
=result        ok
=elapsed       0.122458
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4930.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-09-13 16:07:59
=ended         2022-09-13 16:07:59
=result        ok
=elapsed       3.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4946.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-09-13 16:07:59
=ended         2022-09-13 16:07:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.4962.html
=started       2022-09-13 16:07:59
=ended         2022-09-13 16:07:59
=result        ok
=elapsed       0.128169
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.4978.html
=started       2022-09-13 16:07:59
=ended         2022-09-13 16:07:59
=result        ok
=elapsed       0.125333
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5026.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-09-13 16:07:59
=ended         2022-09-13 16:07:59
=result        ok
=elapsed       3.0e-6
=group_time    0.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3603.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-09-13 16:07:59
=ended         2022-09-13 16:07:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.3619.html
=started       2022-09-13 16:07:59
=ended         2022-09-13 16:07:59
=result        ok
=elapsed       0.131418
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.3635.html
=started       2022-09-13 16:07:59
=ended         2022-09-13 16:07:59
=result        ok
=elapsed       0.130164
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5090.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-09-13 16:07:59
=ended         2022-09-13 16:07:59
=result        ok
=elapsed       3.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5106.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-09-13 16:07:59
=ended         2022-09-13 16:07:59
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.5122.html
=started       2022-09-13 16:07:59
=ended         2022-09-13 16:07:59
=result        ok
=elapsed       0.136479
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.5138.html
=started       2022-09-13 16:07:59
=ended         2022-09-13 16:07:59
=result        ok
=elapsed       0.132588
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5202.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-09-13 16:07:59
=ended         2022-09-13 16:08:00
=result        ok
=elapsed       3.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5218.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-09-13 16:08:00
=ended         2022-09-13 16:08:00
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.5234.html
=started       2022-09-13 16:08:00
=ended         2022-09-13 16:08:00
=result        ok
=elapsed       0.123007
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.5250.html
=started       2022-09-13 16:08:00
=ended         2022-09-13 16:08:00
=result        ok
=elapsed       0.116833
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3747.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-09-13 16:08:00
=ended         2022-09-13 16:08:00
=result        ok
=elapsed       3.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3763.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-09-13 16:08:00
=ended         2022-09-13 16:08:00
=result        ok
