=== Suite started at 2022-05-25 19:03:47
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,muc_change_role},parallel]
=started       2022-05-25 19:04:04
=ended         2022-05-25 19:04:04
=result        ok
=elapsed       4.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3315.html
=group_props   [{name,muc_kick},parallel]
=started       2022-05-25 19:04:04
=ended         2022-05-25 19:04:04
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.3331.html
=started       2022-05-25 19:04:04
=ended         2022-05-25 19:04:04
=result        ok
=elapsed       0.111688
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.3347.html
=started       2022-05-25 19:04:04
=ended         2022-05-25 19:04:04
=result        ok
=elapsed       0.110539
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3395.html
=group_props   [{name,muc_kick},parallel]
=started       2022-05-25 19:04:04
=ended         2022-05-25 19:04:04
=result        ok
=elapsed       2.6e-5
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3411.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-05-25 19:04:04
=ended         2022-05-25 19:04:04
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.3427.html
=started       2022-05-25 19:04:04
=ended         2022-05-25 19:04:04
=result        ok
=elapsed       0.122946
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.3443.html
=started       2022-05-25 19:04:04
=ended         2022-05-25 19:04:04
=result        ok
=elapsed       0.11841
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3507.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-05-25 19:04:04
=ended         2022-05-25 19:04:04
=result        ok
=elapsed       4.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3523.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-05-25 19:04:04
=ended         2022-05-25 19:04:04
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.3539.html
=started       2022-05-25 19:04:04
=ended         2022-05-25 19:04:04
=result        ok
=elapsed       0.110454
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.3555.html
=started       2022-05-25 19:04:04
=ended         2022-05-25 19:04:04
=result        ok
=elapsed       0.10932
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3635.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-05-25 19:04:04
=ended         2022-05-25 19:04:04
=result        ok
=elapsed       4.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3651.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-05-25 19:04:04
=ended         2022-05-25 19:04:04
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.3667.html
=started       2022-05-25 19:04:04
=ended         2022-05-25 19:04:05
=result        ok
=elapsed       0.123527
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.3683.html
=started       2022-05-25 19:04:04
=ended         2022-05-25 19:04:05
=result        ok
=elapsed       0.121759
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3731.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-05-25 19:04:05
=ended         2022-05-25 19:04:05
=result        ok
=elapsed       4.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3747.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-05-25 19:04:05
=ended         2022-05-25 19:04:05
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.3763.html
=started       2022-05-25 19:04:05
=ended         2022-05-25 19:04:05
=result        ok
=elapsed       0.113211
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.3779.html
=started       2022-05-25 19:04:05
=ended         2022-05-25 19:04:05
=result        ok
=elapsed       0.110299
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3843.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-05-25 19:04:05
=ended         2022-05-25 19:04:05
=result        ok
=elapsed       1.0e-5
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3922.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-05-25 19:04:05
=ended         2022-05-25 19:04:05
=result        ok
=elapsed       2.3e-5
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.3938.html
=started       2022-05-25 19:04:05
=ended         2022-05-25 19:04:05
=result        ok
=elapsed       0.111817
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.3954.html
=started       2022-05-25 19:04:05
=ended         2022-05-25 19:04:05
=result        ok
=elapsed       0.110216
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3986.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-05-25 19:04:05
=ended         2022-05-25 19:04:05
=result        ok
=elapsed       4.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3923.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-05-25 19:04:05
=ended         2022-05-25 19:04:05
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.3939.html
=started       2022-05-25 19:04:05
=ended         2022-05-25 19:04:05
=result        ok
=elapsed       0.114916
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.3955.html
=started       2022-05-25 19:04:05
=ended         2022-05-25 19:04:05
=result        ok
=elapsed       0.112614
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4002.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-05-25 19:04:05
=ended         2022-05-25 19:04:05
=result        ok
=elapsed       4.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4051.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-05-25 19:04:05
=ended         2022-05-25 19:04:05
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.4018.html
=started       2022-05-25 19:04:05
=ended         2022-05-25 19:04:05
=result        ok
=elapsed       0.117633
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.4067.html
=started       2022-05-25 19:04:05
=ended         2022-05-25 19:04:05
=result        ok
=elapsed       0.11447
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4082.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-05-25 19:04:05
=ended         2022-05-25 19:04:05
=result        ok
=elapsed       4.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4098.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-05-25 19:04:05
=ended         2022-05-25 19:04:05
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.4114.html
=started       2022-05-25 19:04:05
=ended         2022-05-25 19:04:06
=result        ok
=elapsed       0.116423
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.4130.html
=started       2022-05-25 19:04:05
=ended         2022-05-25 19:04:06
=result        ok
=elapsed       0.114694
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4210.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-05-25 19:04:06
=ended         2022-05-25 19:04:06
=result        ok
=elapsed       5.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4226.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-05-25 19:04:06
=ended         2022-05-25 19:04:06
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.4242.html
=started       2022-05-25 19:04:06
=ended         2022-05-25 19:04:06
=result        ok
=elapsed       0.116136
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.4258.html
=started       2022-05-25 19:04:06
=ended         2022-05-25 19:04:06
=result        ok
=elapsed       0.116777
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4306.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-05-25 19:04:06
=ended         2022-05-25 19:04:06
=result        ok
=elapsed       5.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4322.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-05-25 19:04:06
=ended         2022-05-25 19:04:06
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.4338.html
=started       2022-05-25 19:04:06
=ended         2022-05-25 19:04:06
=result        ok
=elapsed       0.116778
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.4354.html
=started       2022-05-25 19:04:06
=ended         2022-05-25 19:04:06
=result        ok
=elapsed       0.112346
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4402.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-05-25 19:04:06
=ended         2022-05-25 19:04:06
=result        ok
=elapsed       4.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4418.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-05-25 19:04:06
=ended         2022-05-25 19:04:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.4434.html
=started       2022-05-25 19:04:06
=ended         2022-05-25 19:04:06
=result        ok
=elapsed       0.122501
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.4450.html
=started       2022-05-25 19:04:06
=ended         2022-05-25 19:04:06
=result        ok
=elapsed       0.122464
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4482.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-05-25 19:04:06
=ended         2022-05-25 19:04:06
=result        ok
=elapsed       1.2e-5
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4291.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-05-25 19:04:06
=ended         2022-05-25 19:04:06
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.4307.html
=started       2022-05-25 19:04:06
=ended         2022-05-25 19:04:06
=result        ok
=elapsed       0.123614
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.4323.html
=started       2022-05-25 19:04:06
=ended         2022-05-25 19:04:06
=result        ok
=elapsed       0.125129
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4530.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-05-25 19:04:06
=ended         2022-05-25 19:04:07
=result        ok
=elapsed       4.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4546.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-05-25 19:04:07
=ended         2022-05-25 19:04:07
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.4562.html
=started       2022-05-25 19:04:07
=ended         2022-05-25 19:04:07
=result        ok
=elapsed       0.116051
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.4578.html
=started       2022-05-25 19:04:07
=ended         2022-05-25 19:04:07
=result        ok
=elapsed       0.114397
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4451.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-05-25 19:04:07
=ended         2022-05-25 19:04:07
=result        ok
=elapsed       4.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4467.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-05-25 19:04:07
=ended         2022-05-25 19:04:07
=result        ok
