=== Suite started at 2023-10-17 13:44:42
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,muc_change_role},parallel]
=started       2023-10-17 13:44:59
=ended         2023-10-17 13:44:59
=result        ok
=elapsed       4.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3026.html
=group_props   [{name,muc_kick},parallel]
=started       2023-10-17 13:44:59
=ended         2023-10-17 13:44:59
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.3042.html
=started       2023-10-17 13:44:59
=ended         2023-10-17 13:44:59
=result        ok
=elapsed       0.114126
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.3058.html
=started       2023-10-17 13:44:59
=ended         2023-10-17 13:44:59
=result        ok
=elapsed       0.109083
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3122.html
=group_props   [{name,muc_kick},parallel]
=started       2023-10-17 13:44:59
=ended         2023-10-17 13:44:59
=result        ok
=elapsed       3.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3138.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-10-17 13:44:59
=ended         2023-10-17 13:44:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.3154.html
=started       2023-10-17 13:44:59
=ended         2023-10-17 13:45:00
=result        ok
=elapsed       0.128124
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.3170.html
=started       2023-10-17 13:44:59
=ended         2023-10-17 13:45:00
=result        ok
=elapsed       0.123152
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3234.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-10-17 13:45:00
=ended         2023-10-17 13:45:00
=result        ok
=elapsed       4.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3250.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-10-17 13:45:00
=ended         2023-10-17 13:45:00
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.3266.html
=started       2023-10-17 13:45:00
=ended         2023-10-17 13:45:00
=result        ok
=elapsed       0.112837
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.3282.html
=started       2023-10-17 13:45:00
=ended         2023-10-17 13:45:00
=result        ok
=elapsed       0.110476
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3330.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-10-17 13:45:00
=ended         2023-10-17 13:45:00
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3346.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-10-17 13:45:00
=ended         2023-10-17 13:45:00
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.3362.html
=started       2023-10-17 13:45:00
=ended         2023-10-17 13:45:00
=result        ok
=elapsed       0.123371
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.4147.html
=started       2023-10-17 13:45:00
=ended         2023-10-17 13:45:00
=result        ok
=elapsed       0.125195
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3442.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-10-17 13:45:00
=ended         2023-10-17 13:45:00
=result        ok
=elapsed       4.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3458.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-10-17 13:45:00
=ended         2023-10-17 13:45:00
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.3474.html
=started       2023-10-17 13:45:00
=ended         2023-10-17 13:45:00
=result        ok
=elapsed       0.112217
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.3490.html
=started       2023-10-17 13:45:00
=ended         2023-10-17 13:45:00
=result        ok
=elapsed       0.110407
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3570.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-10-17 13:45:00
=ended         2023-10-17 13:45:00
=result        ok
=elapsed       3.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3586.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-10-17 13:45:00
=ended         2023-10-17 13:45:00
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.3602.html
=started       2023-10-17 13:45:00
=ended         2023-10-17 13:45:00
=result        ok
=elapsed       0.113678
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.3618.html
=started       2023-10-17 13:45:00
=ended         2023-10-17 13:45:00
=result        ok
=elapsed       0.109051
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3666.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-10-17 13:45:00
=ended         2023-10-17 13:45:00
=result        ok
=elapsed       3.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3682.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-10-17 13:45:00
=ended         2023-10-17 13:45:01
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.3698.html
=started       2023-10-17 13:45:01
=ended         2023-10-17 13:45:01
=result        ok
=elapsed       0.114959
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.3714.html
=started       2023-10-17 13:45:01
=ended         2023-10-17 13:45:01
=result        ok
=elapsed       0.114263
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4307.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-10-17 13:45:01
=ended         2023-10-17 13:45:01
=result        ok
=elapsed       3.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3746.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-10-17 13:45:01
=ended         2023-10-17 13:45:01
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.3762.html
=started       2023-10-17 13:45:01
=ended         2023-10-17 13:45:01
=result        ok
=elapsed       0.115524
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.3778.html
=started       2023-10-17 13:45:01
=ended         2023-10-17 13:45:01
=result        ok
=elapsed       0.115838
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4387.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-10-17 13:45:01
=ended         2023-10-17 13:45:01
=result        ok
=elapsed       4.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4403.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-10-17 13:45:01
=ended         2023-10-17 13:45:01
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.4419.html
=started       2023-10-17 13:45:01
=ended         2023-10-17 13:45:01
=result        ok
=elapsed       0.119993
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.4435.html
=started       2023-10-17 13:45:01
=ended         2023-10-17 13:45:01
=result        ok
=elapsed       0.118227
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4531.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-10-17 13:45:01
=ended         2023-10-17 13:45:01
=result        ok
=elapsed       4.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3810.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-10-17 13:45:01
=ended         2023-10-17 13:45:01
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.3826.html
=started       2023-10-17 13:45:01
=ended         2023-10-17 13:45:01
=result        ok
=elapsed       0.116913
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.3842.html
=started       2023-10-17 13:45:01
=ended         2023-10-17 13:45:01
=result        ok
=elapsed       0.118912
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4595.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-10-17 13:45:01
=ended         2023-10-17 13:45:01
=result        ok
=elapsed       4.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4611.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-10-17 13:45:01
=ended         2023-10-17 13:45:01
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.4627.html
=started       2023-10-17 13:45:01
=ended         2023-10-17 13:45:02
=result        ok
=elapsed       0.118422
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.4643.html
=started       2023-10-17 13:45:01
=ended         2023-10-17 13:45:02
=result        ok
=elapsed       0.117497
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4723.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-10-17 13:45:02
=ended         2023-10-17 13:45:02
=result        ok
=elapsed       1.5e-5
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3906.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-10-17 13:45:02
=ended         2023-10-17 13:45:02
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.3922.html
=started       2023-10-17 13:45:02
=ended         2023-10-17 13:45:02
=result        ok
=elapsed       0.130417
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.3938.html
=started       2023-10-17 13:45:02
=ended         2023-10-17 13:45:02
=result        ok
=elapsed       0.125294
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4771.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-10-17 13:45:02
=ended         2023-10-17 13:45:02
=result        ok
=elapsed       4.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4787.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-10-17 13:45:02
=ended         2023-10-17 13:45:02
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.4803.html
=started       2023-10-17 13:45:02
=ended         2023-10-17 13:45:02
=result        ok
=elapsed       0.166202
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.4819.html
=started       2023-10-17 13:45:02
=ended         2023-10-17 13:45:02
=result        ok
=elapsed       0.166444
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4899.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-10-17 13:45:02
=ended         2023-10-17 13:45:02
=result        ok
=elapsed       3.0e-6
=group_time    0.234s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4915.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-10-17 13:45:02
=ended         2023-10-17 13:45:02
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.4931.html
=started       2023-10-17 13:45:02
=ended         2023-10-17 13:45:02
=result        ok
=elapsed       0.116243
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.4947.html
=started       2023-10-17 13:45:02
=ended         2023-10-17 13:45:02
=result        ok
=elapsed       0.117459
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4066.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-10-17 13:45:02
=ended         2023-10-17 13:45:02
=result        ok
=elapsed       3.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4995.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-10-17 13:45:02
=ended         2023-10-17 13:45:02
