=== Suite started at 2024-06-27 12:37:43
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.end_per_group.4386.html
=group_props   [{name,muc_change_role},parallel]
=started       2024-06-27 12:38:00
=ended         2024-06-27 12:38:00
=result        ok
=elapsed       9.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2021.html
=group_props   [{name,muc_kick},parallel]
=started       2024-06-27 12:38:00
=ended         2024-06-27 12:38:00
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.2053.html
=started       2024-06-27 12:38:00
=ended         2024-06-27 12:38:00
=result        ok
=elapsed       0.107563
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.2085.html
=started       2024-06-27 12:38:00
=ended         2024-06-27 12:38:00
=result        ok
=elapsed       0.104777
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2181.html
=group_props   [{name,muc_kick},parallel]
=started       2024-06-27 12:38:00
=ended         2024-06-27 12:38:00
=result        ok
=elapsed       2.0e-6
=group_time    0.162s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2213.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2024-06-27 12:38:00
=ended         2024-06-27 12:38:00
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.2245.html
=started       2024-06-27 12:38:00
=ended         2024-06-27 12:38:00
=result        ok
=elapsed       0.116042
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.2277.html
=started       2024-06-27 12:38:00
=ended         2024-06-27 12:38:00
=result        ok
=elapsed       0.114589
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2373.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2024-06-27 12:38:00
=ended         2024-06-27 12:38:00
=result        ok
=elapsed       2.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2405.html
=group_props   [{name,muc_destroy},parallel]
=started       2024-06-27 12:38:00
=ended         2024-06-27 12:38:00
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.2437.html
=started       2024-06-27 12:38:00
=ended         2024-06-27 12:38:00
=result        ok
=elapsed       0.107484
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.2469.html
=started       2024-06-27 12:38:00
=ended         2024-06-27 12:38:00
=result        ok
=elapsed       0.105323
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2533.html
=group_props   [{name,muc_destroy},parallel]
=started       2024-06-27 12:38:00
=ended         2024-06-27 12:38:00
=result        ok
=elapsed       7.0e-6
=group_time    0.164s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4803.html
=group_props   [{name,muc_vcard},parallel]
=started       2024-06-27 12:38:00
=ended         2024-06-27 12:38:00
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.4835.html
=started       2024-06-27 12:38:00
=ended         2024-06-27 12:38:00
=result        ok
=elapsed       0.116803
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.2565.html
=started       2024-06-27 12:38:00
=ended         2024-06-27 12:38:00
=result        ok
=elapsed       0.114671
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2661.html
=group_props   [{name,muc_vcard},parallel]
=started       2024-06-27 12:38:00
=ended         2024-06-27 12:38:00
=result        ok
=elapsed       8.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2693.html
=group_props   [{name,muc_nick_change},parallel]
=started       2024-06-27 12:38:00
=ended         2024-06-27 12:38:00
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.2725.html
=started       2024-06-27 12:38:00
=ended         2024-06-27 12:38:01
=result        ok
=elapsed       0.108284
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.3268.html
=started       2024-06-27 12:38:00
=ended         2024-06-27 12:38:01
=result        ok
=elapsed       0.106486
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3300.html
=group_props   [{name,muc_nick_change},parallel]
=started       2024-06-27 12:38:01
=ended         2024-06-27 12:38:01
=result        ok
=elapsed       2.0e-6
=group_time    0.165s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3332.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2024-06-27 12:38:01
=ended         2024-06-27 12:38:01
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.3364.html
=started       2024-06-27 12:38:01
=ended         2024-06-27 12:38:01
=result        ok
=elapsed       0.10868
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.4995.html
=started       2024-06-27 12:38:01
=ended         2024-06-27 12:38:01
=result        ok
=elapsed       0.105929
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5091.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2024-06-27 12:38:01
=ended         2024-06-27 12:38:01
=result        ok
=elapsed       3.0e-6
=group_time    0.165s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5123.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2024-06-27 12:38:01
=ended         2024-06-27 12:38:01
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.5155.html
=started       2024-06-27 12:38:01
=ended         2024-06-27 12:38:01
=result        ok
=elapsed       0.109443
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.5187.html
=started       2024-06-27 12:38:01
=ended         2024-06-27 12:38:01
=result        ok
=elapsed       0.107301
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3492.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2024-06-27 12:38:01
=ended         2024-06-27 12:38:01
=result        ok
=elapsed       8.0e-6
=group_time    0.166s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3524.html
=group_props   [{name,muc_config_password},parallel]
=started       2024-06-27 12:38:01
=ended         2024-06-27 12:38:01
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.3556.html
=started       2024-06-27 12:38:01
=ended         2024-06-27 12:38:01
=result        ok
=elapsed       0.110221
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.3588.html
=started       2024-06-27 12:38:01
=ended         2024-06-27 12:38:01
=result        ok
=elapsed       0.111579
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3780.html
=group_props   [{name,muc_config_password},parallel]
=started       2024-06-27 12:38:01
=ended         2024-06-27 12:38:01
=result        ok
=elapsed       2.0e-6
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3812.html
=group_props   [{name,muc_config_whois},parallel]
=started       2024-06-27 12:38:01
=ended         2024-06-27 12:38:01
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.3844.html
=started       2024-06-27 12:38:01
=ended         2024-06-27 12:38:01
=result        ok
=elapsed       0.111974
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.5251.html
=started       2024-06-27 12:38:01
=ended         2024-06-27 12:38:01
=result        ok
=elapsed       0.111412
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5347.html
=group_props   [{name,muc_config_whois},parallel]
=started       2024-06-27 12:38:01
=ended         2024-06-27 12:38:01
=result        ok
=elapsed       2.0e-6
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5379.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2024-06-27 12:38:01
=ended         2024-06-27 12:38:01
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.4546.html
=started       2024-06-27 12:38:01
=ended         2024-06-27 12:38:02
=result        ok
=elapsed       0.111488
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.4578.html
=started       2024-06-27 12:38:01
=ended         2024-06-27 12:38:02
=result        ok
=elapsed       0.110811
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4610.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2024-06-27 12:38:02
=ended         2024-06-27 12:38:02
=result        ok
=elapsed       2.0e-6
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4642.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2024-06-27 12:38:02
=ended         2024-06-27 12:38:02
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.4674.html
=started       2024-06-27 12:38:02
=ended         2024-06-27 12:38:02
=result        ok
=elapsed       0.111027
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.4706.html
=started       2024-06-27 12:38:02
=ended         2024-06-27 12:38:02
=result        ok
=elapsed       0.107747
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4802.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2024-06-27 12:38:02
=ended         2024-06-27 12:38:02
=result        ok
=elapsed       2.0e-6
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4834.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2024-06-27 12:38:02
=ended         2024-06-27 12:38:02
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.4866.html
=started       2024-06-27 12:38:02
=ended         2024-06-27 12:38:02
=result        ok
=elapsed       0.115842
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.4068.html
=started       2024-06-27 12:38:02
=ended         2024-06-27 12:38:02
=result        ok
=elapsed       0.115616
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4132.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2024-06-27 12:38:02
=ended         2024-06-27 12:38:02
=result        ok
=elapsed       2.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4164.html
=group_props   [{name,muc_config_query},parallel]
=started       2024-06-27 12:38:02
=ended         2024-06-27 12:38:02
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.4196.html
=started       2024-06-27 12:38:02
=ended         2024-06-27 12:38:02
=result        ok
=elapsed       0.15431
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.4228.html
=started       2024-06-27 12:38:02
=ended         2024-06-27 12:38:02
=result        ok
=elapsed       0.152842
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4356.html
=group_props   [{name,muc_config_query},parallel]
=started       2024-06-27 12:38:02
=ended         2024-06-27 12:38:02
=result        ok
=elapsed       2.0e-6
=group_time    0.210s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4388.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2024-06-27 12:38:02
=ended         2024-06-27 12:38:02
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.4420.html
=started       2024-06-27 12:38:02
=ended         2024-06-27 12:38:02
=result        ok
=elapsed       0.109654
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.5507.html
=started       2024-06-27 12:38:02
=ended         2024-06-27 12:38:02
=result        ok
=elapsed       0.107988
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5571.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2024-06-27 12:38:02
=ended         2024-06-27 12:38:02
=result        ok
=elapsed       3.0e-6
=group_time    0.167s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5603.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2024-06-27 12:38:02
=ended         2024-06-27 12:38:02
