=== Suite started at 2024-07-02 10:47:57
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,muc_change_role},parallel]
=started       2024-07-02 10:48:17
=ended         2024-07-02 10:48:17
=result        ok
=elapsed       2.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3492.html
=group_props   [{name,muc_kick},parallel]
=started       2024-07-02 10:48:17
=ended         2024-07-02 10:48:17
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.3524.html
=started       2024-07-02 10:48:17
=ended         2024-07-02 10:48:17
=result        ok
=elapsed       0.110221
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.3556.html
=started       2024-07-02 10:48:17
=ended         2024-07-02 10:48:17
=result        ok
=elapsed       0.108094
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3620.html
=group_props   [{name,muc_kick},parallel]
=started       2024-07-02 10:48:17
=ended         2024-07-02 10:48:17
=result        ok
=elapsed       2.0e-6
=group_time    0.166s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3652.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2024-07-02 10:48:17
=ended         2024-07-02 10:48:17
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.3684.html
=started       2024-07-02 10:48:17
=ended         2024-07-02 10:48:17
=result        ok
=elapsed       0.1228
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.3716.html
=started       2024-07-02 10:48:17
=ended         2024-07-02 10:48:17
=result        ok
=elapsed       0.119819
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3812.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2024-07-02 10:48:17
=ended         2024-07-02 10:48:17
=result        ok
=elapsed       2.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3844.html
=group_props   [{name,muc_destroy},parallel]
=started       2024-07-02 10:48:17
=ended         2024-07-02 10:48:17
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.3876.html
=started       2024-07-02 10:48:17
=ended         2024-07-02 10:48:18
=result        ok
=elapsed       0.109779
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.3908.html
=started       2024-07-02 10:48:17
=ended         2024-07-02 10:48:18
=result        ok
=elapsed       0.110101
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3972.html
=group_props   [{name,muc_destroy},parallel]
=started       2024-07-02 10:48:18
=ended         2024-07-02 10:48:18
=result        ok
=elapsed       3.0e-6
=group_time    0.165s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4004.html
=group_props   [{name,muc_vcard},parallel]
=started       2024-07-02 10:48:18
=ended         2024-07-02 10:48:18
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.4036.html
=started       2024-07-02 10:48:18
=ended         2024-07-02 10:48:18
=result        ok
=elapsed       0.126031
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.4068.html
=started       2024-07-02 10:48:18
=ended         2024-07-02 10:48:18
=result        ok
=elapsed       0.124406
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4132.html
=group_props   [{name,muc_vcard},parallel]
=started       2024-07-02 10:48:18
=ended         2024-07-02 10:48:18
=result        ok
=elapsed       3.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1765.html
=group_props   [{name,muc_nick_change},parallel]
=started       2024-07-02 10:48:18
=ended         2024-07-02 10:48:18
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.1797.html
=started       2024-07-02 10:48:18
=ended         2024-07-02 10:48:18
=result        ok
=elapsed       0.110921
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.1829.html
=started       2024-07-02 10:48:18
=ended         2024-07-02 10:48:18
=result        ok
=elapsed       0.107298
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1925.html
=group_props   [{name,muc_nick_change},parallel]
=started       2024-07-02 10:48:18
=ended         2024-07-02 10:48:18
=result        ok
=elapsed       3.0e-6
=group_time    0.166s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4260.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2024-07-02 10:48:18
=ended         2024-07-02 10:48:18
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.4292.html
=started       2024-07-02 10:48:18
=ended         2024-07-02 10:48:18
=result        ok
=elapsed       0.112659
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.4324.html
=started       2024-07-02 10:48:18
=ended         2024-07-02 10:48:18
=result        ok
=elapsed       0.107841
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4452.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2024-07-02 10:48:18
=ended         2024-07-02 10:48:18
=result        ok
=elapsed       2.0e-6
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4484.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2024-07-02 10:48:18
=ended         2024-07-02 10:48:18
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.5571.html
=started       2024-07-02 10:48:18
=ended         2024-07-02 10:48:18
=result        ok
=elapsed       0.114427
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.5603.html
=started       2024-07-02 10:48:18
=ended         2024-07-02 10:48:18
=result        ok
=elapsed       0.111481
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5699.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2024-07-02 10:48:18
=ended         2024-07-02 10:48:18
=result        ok
=elapsed       3.0e-6
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5731.html
=group_props   [{name,muc_config_password},parallel]
=started       2024-07-02 10:48:18
=ended         2024-07-02 10:48:18
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.5763.html
=started       2024-07-02 10:48:18
=ended         2024-07-02 10:48:19
=result        ok
=elapsed       0.116118
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.5795.html
=started       2024-07-02 10:48:18
=ended         2024-07-02 10:48:19
=result        ok
=elapsed       0.116232
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5859.html
=group_props   [{name,muc_config_password},parallel]
=started       2024-07-02 10:48:19
=ended         2024-07-02 10:48:19
=result        ok
=elapsed       3.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5891.html
=group_props   [{name,muc_config_whois},parallel]
=started       2024-07-02 10:48:19
=ended         2024-07-02 10:48:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.5923.html
=started       2024-07-02 10:48:19
=ended         2024-07-02 10:48:19
=result        ok
=elapsed       0.117945
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.5955.html
=started       2024-07-02 10:48:19
=ended         2024-07-02 10:48:19
=result        ok
=elapsed       0.116397
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6051.html
=group_props   [{name,muc_config_whois},parallel]
=started       2024-07-02 10:48:19
=ended         2024-07-02 10:48:19
=result        ok
=elapsed       3.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6083.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2024-07-02 10:48:19
=ended         2024-07-02 10:48:19
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.6115.html
=started       2024-07-02 10:48:19
=ended         2024-07-02 10:48:19
=result        ok
=elapsed       0.117025
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.6147.html
=started       2024-07-02 10:48:19
=ended         2024-07-02 10:48:19
=result        ok
=elapsed       0.116547
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3970.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2024-07-02 10:48:19
=ended         2024-07-02 10:48:19
=result        ok
=elapsed       3.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4002.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2024-07-02 10:48:19
=ended         2024-07-02 10:48:19
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.4034.html
=started       2024-07-02 10:48:19
=ended         2024-07-02 10:48:19
=result        ok
=elapsed       0.115489
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.4066.html
=started       2024-07-02 10:48:19
=ended         2024-07-02 10:48:19
=result        ok
=elapsed       0.112225
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4130.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2024-07-02 10:48:19
=ended         2024-07-02 10:48:19
=result        ok
=elapsed       3.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4162.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2024-07-02 10:48:19
=ended         2024-07-02 10:48:19
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.4194.html
=started       2024-07-02 10:48:19
=ended         2024-07-02 10:48:19
=result        ok
=elapsed       0.122918
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.4226.html
=started       2024-07-02 10:48:19
=ended         2024-07-02 10:48:19
=result        ok
=elapsed       0.122009
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4290.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2024-07-02 10:48:19
=ended         2024-07-02 10:48:19
=result        ok
=elapsed       2.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4322.html
=group_props   [{name,muc_config_query},parallel]
=started       2024-07-02 10:48:19
=ended         2024-07-02 10:48:19
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.4354.html
=started       2024-07-02 10:48:19
=ended         2024-07-02 10:48:20
=result        ok
=elapsed       0.166999
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.4386.html
=started       2024-07-02 10:48:19
=ended         2024-07-02 10:48:20
=result        ok
=elapsed       0.166163
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4482.html
=group_props   [{name,muc_config_query},parallel]
=started       2024-07-02 10:48:20
=ended         2024-07-02 10:48:20
=result        ok
=elapsed       4.0e-6
=group_time    0.226s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4514.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2024-07-02 10:48:20
=ended         2024-07-02 10:48:20
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.4546.html
=started       2024-07-02 10:48:20
=ended         2024-07-02 10:48:20
=result        ok
=elapsed       0.11549
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.4578.html
=started       2024-07-02 10:48:20
=ended         2024-07-02 10:48:20
=result        ok
=elapsed       0.11269
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4738.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2024-07-02 10:48:20
=ended         2024-07-02 10:48:20
=result        ok
=elapsed       3.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4770.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2024-07-02 10:48:20
=ended         2024-07-02 10:48:20
=result        ok
