=== Suite started at 2024-12-18 20:29:07
=== Starting test, 1598 test cases
=cases         1598
=ended         2024-12-18 20:29:24
=result        ok
=elapsed       0.106895s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3140.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2024-12-18 20:29:24
=ended         2024-12-18 20:29:24
=result        ok
=elapsed       0.000009s
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3205.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2024-12-18 20:29:24
=ended         2024-12-18 20:29:24
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.5027.html
=started       2024-12-18 20:29:24
=ended         2024-12-18 20:29:24
=result        ok
=elapsed       0.147052s
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.5059.html
=started       2024-12-18 20:29:24
=ended         2024-12-18 20:29:24
=result        ok
=elapsed       0.104222s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5155.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2024-12-18 20:29:24
=ended         2024-12-18 20:29:24
=result        ok
=elapsed       0.000002s
=group_time    0.205s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5187.html
=group_props   [{name,muc_voice_request},parallel]
=started       2024-12-18 20:29:24
=ended         2024-12-18 20:29:24
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.5219.html
=started       2024-12-18 20:29:24
=ended         2024-12-18 20:29:24
=result        ok
=elapsed       0.112841s
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.3269.html
=started       2024-12-18 20:29:24
=ended         2024-12-18 20:29:24
=result        ok
=elapsed       0.112789s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3365.html
=group_props   [{name,muc_voice_request},parallel]
=started       2024-12-18 20:29:24
=ended         2024-12-18 20:29:25
=result        ok
=elapsed       0.000002s
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3397.html
=group_props   [{name,muc_change_role},parallel]
=started       2024-12-18 20:29:25
=ended         2024-12-18 20:29:25
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.3300.html
=started       2024-12-18 20:29:25
=ended         2024-12-18 20:29:25
=result        ok
=elapsed       0.110559s
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.3332.html
=started       2024-12-18 20:29:25
=ended         2024-12-18 20:29:25
=result        ok
=elapsed       0.109653s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3428.html
=group_props   [{name,muc_change_role},parallel]
=started       2024-12-18 20:29:25
=ended         2024-12-18 20:29:25
=result        ok
=elapsed       0.000002s
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3460.html
=group_props   [{name,muc_kick},parallel]
=started       2024-12-18 20:29:25
=ended         2024-12-18 20:29:25
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.4194.html
=started       2024-12-18 20:29:25
=ended         2024-12-18 20:29:25
=result        ok
=elapsed       0.107460s
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.4226.html
=started       2024-12-18 20:29:25
=ended         2024-12-18 20:29:25
=result        ok
=elapsed       0.106257s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4258.html
=group_props   [{name,muc_kick},parallel]
=started       2024-12-18 20:29:25
=ended         2024-12-18 20:29:25
=result        ok
=elapsed       0.000001s
=group_time    0.165s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3525.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2024-12-18 20:29:25
=ended         2024-12-18 20:29:25
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.3557.html
=started       2024-12-18 20:29:25
=ended         2024-12-18 20:29:25
=result        ok
=elapsed       0.115453s
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.3589.html
=started       2024-12-18 20:29:25
=ended         2024-12-18 20:29:25
=result        ok
=elapsed       0.114476s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3621.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2024-12-18 20:29:25
=ended         2024-12-18 20:29:25
=result        ok
=elapsed       0.000003s
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3653.html
=group_props   [{name,muc_destroy},parallel]
=started       2024-12-18 20:29:25
=ended         2024-12-18 20:29:25
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.3684.html
=started       2024-12-18 20:29:25
=ended         2024-12-18 20:29:25
=result        ok
=elapsed       0.107210s
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.5411.html
=started       2024-12-18 20:29:25
=ended         2024-12-18 20:29:25
=result        ok
=elapsed       0.107366s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5507.html
=group_props   [{name,muc_destroy},parallel]
=started       2024-12-18 20:29:25
=ended         2024-12-18 20:29:25
=result        ok
=elapsed       0.000003s
=group_time    0.167s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5539.html
=group_props   [{name,muc_vcard},parallel]
=started       2024-12-18 20:29:25
=ended         2024-12-18 20:29:25
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.3781.html
=started       2024-12-18 20:29:25
=ended         2024-12-18 20:29:25
=result        ok
=elapsed       0.117845s
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.3813.html
=started       2024-12-18 20:29:25
=ended         2024-12-18 20:29:25
=result        ok
=elapsed       0.115906s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4290.html
=group_props   [{name,muc_vcard},parallel]
=started       2024-12-18 20:29:25
=ended         2024-12-18 20:29:25
=result        ok
=elapsed       0.000003s
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4322.html
=group_props   [{name,muc_nick_change},parallel]
=started       2024-12-18 20:29:25
=ended         2024-12-18 20:29:26
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.4354.html
=started       2024-12-18 20:29:26
=ended         2024-12-18 20:29:26
=result        ok
=elapsed       0.107418s
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.4386.html
=started       2024-12-18 20:29:26
=ended         2024-12-18 20:29:26
=result        ok
=elapsed       0.105167s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4514.html
=group_props   [{name,muc_nick_change},parallel]
=started       2024-12-18 20:29:26
=ended         2024-12-18 20:29:26
=result        ok
=elapsed       0.000002s
=group_time    0.166s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4546.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2024-12-18 20:29:26
=ended         2024-12-18 20:29:26
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.4578.html
=started       2024-12-18 20:29:26
=ended         2024-12-18 20:29:26
=result        ok
=elapsed       0.107861s
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.4610.html
=started       2024-12-18 20:29:26
=ended         2024-12-18 20:29:26
=result        ok
=elapsed       0.105594s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4770.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2024-12-18 20:29:26
=ended         2024-12-18 20:29:26
=result        ok
=elapsed       0.000002s
=group_time    0.165s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3780.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2024-12-18 20:29:26
=ended         2024-12-18 20:29:26
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.4802.html
=started       2024-12-18 20:29:26
=ended         2024-12-18 20:29:26
=result        ok
=elapsed       0.109640s
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.4834.html
=started       2024-12-18 20:29:26
=ended         2024-12-18 20:29:26
=result        ok
=elapsed       0.107261s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4930.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2024-12-18 20:29:26
=ended         2024-12-18 20:29:26
=result        ok
=elapsed       0.000002s
=group_time    0.166s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4962.html
=group_props   [{name,muc_config_password},parallel]
=started       2024-12-18 20:29:26
=ended         2024-12-18 20:29:26
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.4994.html
=started       2024-12-18 20:29:26
=ended         2024-12-18 20:29:26
=result        ok
=elapsed       0.111273s
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.5731.html
=started       2024-12-18 20:29:26
=ended         2024-12-18 20:29:26
=result        ok
=elapsed       0.109126s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5827.html
=group_props   [{name,muc_config_password},parallel]
=started       2024-12-18 20:29:26
=ended         2024-12-18 20:29:26
=result        ok
=elapsed       0.000002s
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3972.html
=group_props   [{name,muc_config_whois},parallel]
=started       2024-12-18 20:29:26
=ended         2024-12-18 20:29:26
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.4004.html
=started       2024-12-18 20:29:26
=ended         2024-12-18 20:29:26
=result        ok
=elapsed       0.111325s
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.4036.html
=started       2024-12-18 20:29:26
=ended         2024-12-18 20:29:26
=result        ok
=elapsed       0.109513s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4132.html
=group_props   [{name,muc_config_whois},parallel]
=started       2024-12-18 20:29:26
=ended         2024-12-18 20:29:26
=result        ok
=elapsed       0.000002s
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5058.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2024-12-18 20:29:26
=ended         2024-12-18 20:29:26
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.5090.html
=started       2024-12-18 20:29:26
=ended         2024-12-18 20:29:27
=result        ok
=elapsed       0.111663s
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.5122.html
=started       2024-12-18 20:29:26
=ended         2024-12-18 20:29:27
=result        ok
=elapsed       0.110033s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5250.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2024-12-18 20:29:27
=ended         2024-12-18 20:29:27
=result        ok
=elapsed       0.000002s
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5282.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2024-12-18 20:29:27
=ended         2024-12-18 20:29:27
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.5314.html
=started       2024-12-18 20:29:27
=ended         2024-12-18 20:29:27
=result        ok
=elapsed       0.112978s
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.5346.html
=started       2024-12-18 20:29:27
=ended         2024-12-18 20:29:27
=result        ok
=elapsed       0.113196s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5474.html
=group_props   [{name,muc_config_moderated},parallel]
