=== Suite started at 2024-12-18 20:43:21
=== Starting test, 1598 test cases
=cases         1598
=ended         2024-12-18 20:43:38
=result        ok
=elapsed       0.102059s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4484.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2024-12-18 20:43:38
=ended         2024-12-18 20:43:38
=result        ok
=elapsed       0.000005s
=group_time    0.165s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4516.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2024-12-18 20:43:38
=ended         2024-12-18 20:43:38
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.4548.html
=started       2024-12-18 20:43:38
=ended         2024-12-18 20:43:38
=result        ok
=elapsed       0.149194s
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.4580.html
=started       2024-12-18 20:43:38
=ended         2024-12-18 20:43:38
=result        ok
=elapsed       0.104234s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5027.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2024-12-18 20:43:38
=ended         2024-12-18 20:43:38
=result        ok
=elapsed       0.000008s
=group_time    0.205s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4740.html
=group_props   [{name,muc_voice_request},parallel]
=started       2024-12-18 20:43:38
=ended         2024-12-18 20:43:38
=result        ok
=elapsed       0.000005s
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.4772.html
=started       2024-12-18 20:43:38
=ended         2024-12-18 20:43:39
=result        ok
=elapsed       0.114260s
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.4804.html
=started       2024-12-18 20:43:38
=ended         2024-12-18 20:43:39
=result        ok
=elapsed       0.113445s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4868.html
=group_props   [{name,muc_voice_request},parallel]
=started       2024-12-18 20:43:39
=ended         2024-12-18 20:43:39
=result        ok
=elapsed       0.000010s
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4900.html
=group_props   [{name,muc_change_role},parallel]
=started       2024-12-18 20:43:39
=ended         2024-12-18 20:43:39
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.4932.html
=started       2024-12-18 20:43:39
=ended         2024-12-18 20:43:39
=result        ok
=elapsed       0.111531s
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.4964.html
=started       2024-12-18 20:43:39
=ended         2024-12-18 20:43:39
=result        ok
=elapsed       0.112231s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4996.html
=group_props   [{name,muc_change_role},parallel]
=started       2024-12-18 20:43:39
=ended         2024-12-18 20:43:39
=result        ok
=elapsed       0.000003s
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5028.html
=group_props   [{name,muc_kick},parallel]
=started       2024-12-18 20:43:39
=ended         2024-12-18 20:43:39
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.5060.html
=started       2024-12-18 20:43:39
=ended         2024-12-18 20:43:39
=result        ok
=elapsed       0.106806s
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.4290.html
=started       2024-12-18 20:43:39
=ended         2024-12-18 20:43:39
=result        ok
=elapsed       0.104998s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5188.html
=group_props   [{name,muc_kick},parallel]
=started       2024-12-18 20:43:39
=ended         2024-12-18 20:43:39
=result        ok
=elapsed       0.000004s
=group_time    0.164s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4386.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2024-12-18 20:43:39
=ended         2024-12-18 20:43:39
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.4418.html
=started       2024-12-18 20:43:39
=ended         2024-12-18 20:43:39
=result        ok
=elapsed       0.115957s
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.4450.html
=started       2024-12-18 20:43:39
=ended         2024-12-18 20:43:39
=result        ok
=elapsed       0.116171s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4514.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2024-12-18 20:43:39
=ended         2024-12-18 20:43:39
=result        ok
=elapsed       0.000003s
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4546.html
=group_props   [{name,muc_destroy},parallel]
=started       2024-12-18 20:43:39
=ended         2024-12-18 20:43:39
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.4578.html
=started       2024-12-18 20:43:39
=ended         2024-12-18 20:43:39
=result        ok
=elapsed       0.106193s
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.4610.html
=started       2024-12-18 20:43:39
=ended         2024-12-18 20:43:39
=result        ok
=elapsed       0.105343s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4706.html
=group_props   [{name,muc_destroy},parallel]
=started       2024-12-18 20:43:39
=ended         2024-12-18 20:43:39
=result        ok
=elapsed       0.000003s
=group_time    0.166s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5283.html
=group_props   [{name,muc_vcard},parallel]
=started       2024-12-18 20:43:39
=ended         2024-12-18 20:43:39
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.5315.html
=started       2024-12-18 20:43:39
=ended         2024-12-18 20:43:39
=result        ok
=elapsed       0.115998s
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.5347.html
=started       2024-12-18 20:43:39
=ended         2024-12-18 20:43:39
=result        ok
=elapsed       0.113167s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1989.html
=group_props   [{name,muc_vcard},parallel]
=started       2024-12-18 20:43:39
=ended         2024-12-18 20:43:40
=result        ok
=elapsed       0.000003s
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2021.html
=group_props   [{name,muc_nick_change},parallel]
=started       2024-12-18 20:43:40
=ended         2024-12-18 20:43:40
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.2053.html
=started       2024-12-18 20:43:40
=ended         2024-12-18 20:43:40
=result        ok
=elapsed       0.109860s
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.2085.html
=started       2024-12-18 20:43:40
=ended         2024-12-18 20:43:40
=result        ok
=elapsed       0.105506s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5412.html
=group_props   [{name,muc_nick_change},parallel]
=started       2024-12-18 20:43:40
=ended         2024-12-18 20:43:40
=result        ok
=elapsed       0.000003s
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5444.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2024-12-18 20:43:40
=ended         2024-12-18 20:43:40
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.5476.html
=started       2024-12-18 20:43:40
=ended         2024-12-18 20:43:40
=result        ok
=elapsed       0.109112s
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.5508.html
=started       2024-12-18 20:43:40
=ended         2024-12-18 20:43:40
=result        ok
=elapsed       0.105310s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4834.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2024-12-18 20:43:40
=ended         2024-12-18 20:43:40
=result        ok
=elapsed       0.000004s
=group_time    0.166s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5572.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2024-12-18 20:43:40
=ended         2024-12-18 20:43:40
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.5604.html
=started       2024-12-18 20:43:40
=ended         2024-12-18 20:43:40
=result        ok
=elapsed       0.109662s
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.5636.html
=started       2024-12-18 20:43:40
=ended         2024-12-18 20:43:40
=result        ok
=elapsed       0.109723s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5700.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2024-12-18 20:43:40
=ended         2024-12-18 20:43:40
=result        ok
=elapsed       0.000004s
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5732.html
=group_props   [{name,muc_config_password},parallel]
=started       2024-12-18 20:43:40
=ended         2024-12-18 20:43:40
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.5764.html
=started       2024-12-18 20:43:40
=ended         2024-12-18 20:43:40
=result        ok
=elapsed       0.110306s
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.5796.html
=started       2024-12-18 20:43:40
=ended         2024-12-18 20:43:40
=result        ok
=elapsed       0.109448s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5828.html
=group_props   [{name,muc_config_password},parallel]
=started       2024-12-18 20:43:40
=ended         2024-12-18 20:43:40
=result        ok
=elapsed       0.000003s
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4994.html
=group_props   [{name,muc_config_whois},parallel]
=started       2024-12-18 20:43:40
=ended         2024-12-18 20:43:40
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.5026.html
=started       2024-12-18 20:43:40
=ended         2024-12-18 20:43:40
=result        ok
=elapsed       0.114227s
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.5860.html
=started       2024-12-18 20:43:40
=ended         2024-12-18 20:43:40
=result        ok
=elapsed       0.113046s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5122.html
=group_props   [{name,muc_config_whois},parallel]
=started       2024-12-18 20:43:40
=ended         2024-12-18 20:43:41
=result        ok
=elapsed       0.000009s
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5154.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2024-12-18 20:43:41
=ended         2024-12-18 20:43:41
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.2437.html
=started       2024-12-18 20:43:41
=ended         2024-12-18 20:43:41
=result        ok
=elapsed       0.112620s
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.5186.html
=started       2024-12-18 20:43:41
=ended         2024-12-18 20:43:41
=result        ok
=elapsed       0.113312s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5218.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2024-12-18 20:43:41
=ended         2024-12-18 20:43:41
=result        ok
=elapsed       0.000003s
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5250.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2024-12-18 20:43:41
=ended         2024-12-18 20:43:41
=result        ok
=elapsed       0.000005s
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.5282.html
=started       2024-12-18 20:43:41
=ended         2024-12-18 20:43:41
=result        ok
=elapsed       0.110938s
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.5314.html
=started       2024-12-18 20:43:41
=ended         2024-12-18 20:43:41
=result        ok
=elapsed       0.109283s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5378.html
=group_props   [{name,muc_config_moderated},parallel]
