=== Suite started at 2023-03-30 13:04:08
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,muc_change_role},parallel]
=started       2023-03-30 13:04:28
=ended         2023-03-30 13:04:28
=result        ok
=elapsed       5.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3219.html
=group_props   [{name,muc_kick},parallel]
=started       2023-03-30 13:04:28
=ended         2023-03-30 13:04:28
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.3235.html
=started       2023-03-30 13:04:28
=ended         2023-03-30 13:04:28
=result        ok
=elapsed       0.115351
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.3251.html
=started       2023-03-30 13:04:28
=ended         2023-03-30 13:04:28
=result        ok
=elapsed       0.113127
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3890.html
=group_props   [{name,muc_kick},parallel]
=started       2023-03-30 13:04:28
=ended         2023-03-30 13:04:28
=result        ok
=elapsed       5.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3906.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-03-30 13:04:28
=ended         2023-03-30 13:04:28
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.3922.html
=started       2023-03-30 13:04:28
=ended         2023-03-30 13:04:29
=result        ok
=elapsed       0.139613
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.3938.html
=started       2023-03-30 13:04:28
=ended         2023-03-30 13:04:29
=result        ok
=elapsed       0.132612
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4002.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-03-30 13:04:29
=ended         2023-03-30 13:04:29
=result        ok
=elapsed       5.0e-6
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4018.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-03-30 13:04:29
=ended         2023-03-30 13:04:29
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.4034.html
=started       2023-03-30 13:04:29
=ended         2023-03-30 13:04:29
=result        ok
=elapsed       0.115176
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.4050.html
=started       2023-03-30 13:04:29
=ended         2023-03-30 13:04:29
=result        ok
=elapsed       0.11044
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4146.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-03-30 13:04:29
=ended         2023-03-30 13:04:29
=result        ok
=elapsed       4.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4162.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-03-30 13:04:29
=ended         2023-03-30 13:04:29
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.3347.html
=started       2023-03-30 13:04:29
=ended         2023-03-30 13:04:29
=result        ok
=elapsed       0.134572
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.3363.html
=started       2023-03-30 13:04:29
=ended         2023-03-30 13:04:29
=result        ok
=elapsed       0.132647
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3443.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-03-30 13:04:29
=ended         2023-03-30 13:04:29
=result        ok
=elapsed       1.7e-5
=group_time    0.210s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3459.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-03-30 13:04:29
=ended         2023-03-30 13:04:29
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.3475.html
=started       2023-03-30 13:04:29
=ended         2023-03-30 13:04:29
=result        ok
=elapsed       0.114648
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.3491.html
=started       2023-03-30 13:04:29
=ended         2023-03-30 13:04:29
=result        ok
=elapsed       0.111977
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4194.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-03-30 13:04:29
=ended         2023-03-30 13:04:29
=result        ok
=elapsed       6.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4210.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-03-30 13:04:29
=ended         2023-03-30 13:04:29
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.4226.html
=started       2023-03-30 13:04:29
=ended         2023-03-30 13:04:30
=result        ok
=elapsed       0.117655
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.4242.html
=started       2023-03-30 13:04:29
=ended         2023-03-30 13:04:30
=result        ok
=elapsed       0.112165
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3635.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-03-30 13:04:30
=ended         2023-03-30 13:04:30
=result        ok
=elapsed       6.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3651.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-03-30 13:04:30
=ended         2023-03-30 13:04:30
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.3667.html
=started       2023-03-30 13:04:30
=ended         2023-03-30 13:04:30
=result        ok
=elapsed       0.123003
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.3683.html
=started       2023-03-30 13:04:30
=ended         2023-03-30 13:04:30
=result        ok
=elapsed       0.119904
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3763.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-03-30 13:04:30
=ended         2023-03-30 13:04:30
=result        ok
=elapsed       7.0e-6
=group_time    0.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4306.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-03-30 13:04:30
=ended         2023-03-30 13:04:30
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.4322.html
=started       2023-03-30 13:04:30
=ended         2023-03-30 13:04:30
=result        ok
=elapsed       0.118058
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.4338.html
=started       2023-03-30 13:04:30
=ended         2023-03-30 13:04:30
=result        ok
=elapsed       0.115467
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3811.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-03-30 13:04:30
=ended         2023-03-30 13:04:30
=result        ok
=elapsed       5.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3827.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-03-30 13:04:30
=ended         2023-03-30 13:04:30
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.3843.html
=started       2023-03-30 13:04:30
=ended         2023-03-30 13:04:30
=result        ok
=elapsed       0.122778
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.3859.html
=started       2023-03-30 13:04:30
=ended         2023-03-30 13:04:30
=result        ok
=elapsed       0.119531
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4450.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-03-30 13:04:30
=ended         2023-03-30 13:04:30
=result        ok
=elapsed       1.3e-5
=group_time    0.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4466.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-03-30 13:04:30
=ended         2023-03-30 13:04:30
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.4482.html
=started       2023-03-30 13:04:30
=ended         2023-03-30 13:04:30
=result        ok
=elapsed       0.126503
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.4498.html
=started       2023-03-30 13:04:30
=ended         2023-03-30 13:04:30
=result        ok
=elapsed       0.123707
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3971.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-03-30 13:04:30
=ended         2023-03-30 13:04:30
=result        ok
=elapsed       5.0e-6
=group_time    0.202s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3987.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-03-30 13:04:30
=ended         2023-03-30 13:04:31
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.4003.html
=started       2023-03-30 13:04:31
=ended         2023-03-30 13:04:31
=result        ok
=elapsed       0.126214
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.4019.html
=started       2023-03-30 13:04:31
=ended         2023-03-30 13:04:31
=result        ok
=elapsed       0.121229
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4083.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-03-30 13:04:31
=ended         2023-03-30 13:04:31
=result        ok
=elapsed       5.0e-6
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4099.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-03-30 13:04:31
=ended         2023-03-30 13:04:31
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.4115.html
=started       2023-03-30 13:04:31
=ended         2023-03-30 13:04:31
=result        ok
=elapsed       0.131236
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.4131.html
=started       2023-03-30 13:04:31
=ended         2023-03-30 13:04:31
=result        ok
=elapsed       0.125624
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4626.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-03-30 13:04:31
=ended         2023-03-30 13:04:31
=result        ok
=elapsed       6.0e-6
=group_time    0.205s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4642.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-03-30 13:04:31
=ended         2023-03-30 13:04:31
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.4658.html
=started       2023-03-30 13:04:31
=ended         2023-03-30 13:04:31
=result        ok
=elapsed       0.17281
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.4674.html
=started       2023-03-30 13:04:31
=ended         2023-03-30 13:04:31
=result        ok
=elapsed       0.169549
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4738.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-03-30 13:04:31
=ended         2023-03-30 13:04:31
=result        ok
=elapsed       8.0e-6
=group_time    0.243s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4754.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-03-30 13:04:31
=ended         2023-03-30 13:04:31
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.4770.html
=started       2023-03-30 13:04:31
=ended         2023-03-30 13:04:31
=result        ok
=elapsed       0.121405
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.4786.html
=started       2023-03-30 13:04:31
=ended         2023-03-30 13:04:31
=result        ok
=elapsed       0.122183
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4850.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-03-30 13:04:31
=ended         2023-03-30 13:04:31
=result        ok
=elapsed       6.0e-6
=group_time    0.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4866.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-03-30 13:04:31
=ended         2023-03-30 13:04:31
