=== Suite started at 2022-09-22 09:22:25
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,muc_change_role},parallel]
=started       2022-09-22 09:22:41
=ended         2022-09-22 09:22:41
=result        ok
=elapsed       6.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3427.html
=group_props   [{name,muc_kick},parallel]
=started       2022-09-22 09:22:41
=ended         2022-09-22 09:22:41
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.3443.html
=started       2022-09-22 09:22:41
=ended         2022-09-22 09:22:41
=result        ok
=elapsed       0.109224
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.3459.html
=started       2022-09-22 09:22:41
=ended         2022-09-22 09:22:41
=result        ok
=elapsed       0.108113
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3523.html
=group_props   [{name,muc_kick},parallel]
=started       2022-09-22 09:22:41
=ended         2022-09-22 09:22:41
=result        ok
=elapsed       4.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3539.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-09-22 09:22:41
=ended         2022-09-22 09:22:41
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.3555.html
=started       2022-09-22 09:22:41
=ended         2022-09-22 09:22:41
=result        ok
=elapsed       0.118226
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.3571.html
=started       2022-09-22 09:22:41
=ended         2022-09-22 09:22:41
=result        ok
=elapsed       0.118261
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3635.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-09-22 09:22:41
=ended         2022-09-22 09:22:41
=result        ok
=elapsed       4.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3651.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-09-22 09:22:41
=ended         2022-09-22 09:22:42
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.3667.html
=started       2022-09-22 09:22:42
=ended         2022-09-22 09:22:42
=result        ok
=elapsed       0.107926
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.3683.html
=started       2022-09-22 09:22:42
=ended         2022-09-22 09:22:42
=result        ok
=elapsed       0.106821
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3763.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-09-22 09:22:42
=ended         2022-09-22 09:22:42
=result        ok
=elapsed       4.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3779.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-09-22 09:22:42
=ended         2022-09-22 09:22:42
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.3795.html
=started       2022-09-22 09:22:42
=ended         2022-09-22 09:22:42
=result        ok
=elapsed       0.123392
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.3811.html
=started       2022-09-22 09:22:42
=ended         2022-09-22 09:22:42
=result        ok
=elapsed       0.121099
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3762.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-09-22 09:22:42
=ended         2022-09-22 09:22:42
=result        ok
=elapsed       4.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3859.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-09-22 09:22:42
=ended         2022-09-22 09:22:42
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.3875.html
=started       2022-09-22 09:22:42
=ended         2022-09-22 09:22:42
=result        ok
=elapsed       0.111747
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.3778.html
=started       2022-09-22 09:22:42
=ended         2022-09-22 09:22:42
=result        ok
=elapsed       0.105548
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3939.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-09-22 09:22:42
=ended         2022-09-22 09:22:42
=result        ok
=elapsed       4.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3826.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-09-22 09:22:42
=ended         2022-09-22 09:22:42
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.3842.html
=started       2022-09-22 09:22:42
=ended         2022-09-22 09:22:42
=result        ok
=elapsed       0.110298
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.3858.html
=started       2022-09-22 09:22:42
=ended         2022-09-22 09:22:42
=result        ok
=elapsed       0.107422
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3922.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-09-22 09:22:42
=ended         2022-09-22 09:22:42
=result        ok
=elapsed       4.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3987.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-09-22 09:22:42
=ended         2022-09-22 09:22:42
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.4003.html
=started       2022-09-22 09:22:42
=ended         2022-09-22 09:22:42
=result        ok
=elapsed       0.113067
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.4019.html
=started       2022-09-22 09:22:42
=ended         2022-09-22 09:22:42
=result        ok
=elapsed       0.109137
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3970.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-09-22 09:22:42
=ended         2022-09-22 09:22:43
=result        ok
=elapsed       1.6e-5
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4083.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-09-22 09:22:43
=ended         2022-09-22 09:22:43
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.4099.html
=started       2022-09-22 09:22:43
=ended         2022-09-22 09:22:43
=result        ok
=elapsed       0.114377
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.3986.html
=started       2022-09-22 09:22:43
=ended         2022-09-22 09:22:43
=result        ok
=elapsed       0.111377
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4115.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-09-22 09:22:43
=ended         2022-09-22 09:22:43
=result        ok
=elapsed       4.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4131.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-09-22 09:22:43
=ended         2022-09-22 09:22:43
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.4147.html
=started       2022-09-22 09:22:43
=ended         2022-09-22 09:22:43
=result        ok
=elapsed       0.11366
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.4163.html
=started       2022-09-22 09:22:43
=ended         2022-09-22 09:22:43
=result        ok
=elapsed       0.113878
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4114.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-09-22 09:22:43
=ended         2022-09-22 09:22:43
=result        ok
=elapsed       5.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4227.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-09-22 09:22:43
=ended         2022-09-22 09:22:43
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.4243.html
=started       2022-09-22 09:22:43
=ended         2022-09-22 09:22:43
=result        ok
=elapsed       0.115743
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.4259.html
=started       2022-09-22 09:22:43
=ended         2022-09-22 09:22:43
=result        ok
=elapsed       0.116256
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4355.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-09-22 09:22:43
=ended         2022-09-22 09:22:43
=result        ok
=elapsed       5.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4371.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-09-22 09:22:43
=ended         2022-09-22 09:22:43
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.4387.html
=started       2022-09-22 09:22:43
=ended         2022-09-22 09:22:43
=result        ok
=elapsed       0.113221
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.4403.html
=started       2022-09-22 09:22:43
=ended         2022-09-22 09:22:43
=result        ok
=elapsed       0.111638
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4483.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-09-22 09:22:43
=ended         2022-09-22 09:22:43
=result        ok
=elapsed       4.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4146.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-09-22 09:22:43
=ended         2022-09-22 09:22:43
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.4162.html
=started       2022-09-22 09:22:43
=ended         2022-09-22 09:22:44
=result        ok
=elapsed       0.117183
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.4178.html
=started       2022-09-22 09:22:43
=ended         2022-09-22 09:22:44
=result        ok
=elapsed       0.118252
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4226.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-09-22 09:22:44
=ended         2022-09-22 09:22:44
=result        ok
=elapsed       4.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4242.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-09-22 09:22:44
=ended         2022-09-22 09:22:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.4258.html
=started       2022-09-22 09:22:44
=ended         2022-09-22 09:22:44
=result        ok
=elapsed       0.12765
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.4274.html
=started       2022-09-22 09:22:44
=ended         2022-09-22 09:22:44
=result        ok
=elapsed       0.127626
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4547.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-09-22 09:22:44
=ended         2022-09-22 09:22:44
=result        ok
=elapsed       4.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4370.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-09-22 09:22:44
=ended         2022-09-22 09:22:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.4386.html
=started       2022-09-22 09:22:44
=ended         2022-09-22 09:22:44
=result        ok
=elapsed       0.115045
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.4402.html
=started       2022-09-22 09:22:44
=ended         2022-09-22 09:22:44
=result        ok
=elapsed       0.108774
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4595.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-09-22 09:22:44
=ended         2022-09-22 09:22:44
=result        ok
=elapsed       3.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4611.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-09-22 09:22:44
=ended         2022-09-22 09:22:44
