=== Suite started at 2023-01-17 11:27:38
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,muc_change_role},parallel]
=started       2023-01-17 11:27:57
=ended         2023-01-17 11:27:57
=result        ok
=elapsed       2.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4130.html
=group_props   [{name,muc_kick},parallel]
=started       2023-01-17 11:27:57
=ended         2023-01-17 11:27:57
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.4146.html
=started       2023-01-17 11:27:57
=ended         2023-01-17 11:27:57
=result        ok
=elapsed       0.111589
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.4162.html
=started       2023-01-17 11:27:57
=ended         2023-01-17 11:27:57
=result        ok
=elapsed       0.108637
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4226.html
=group_props   [{name,muc_kick},parallel]
=started       2023-01-17 11:27:57
=ended         2023-01-17 11:27:57
=result        ok
=elapsed       2.0e-6
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4242.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-01-17 11:27:57
=ended         2023-01-17 11:27:57
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.4258.html
=started       2023-01-17 11:27:57
=ended         2023-01-17 11:27:57
=result        ok
=elapsed       0.12533
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.4274.html
=started       2023-01-17 11:27:57
=ended         2023-01-17 11:27:57
=result        ok
=elapsed       0.121672
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3027.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-01-17 11:27:57
=ended         2023-01-17 11:27:58
=result        ok
=elapsed       2.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3043.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-01-17 11:27:58
=ended         2023-01-17 11:27:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.3059.html
=started       2023-01-17 11:27:58
=ended         2023-01-17 11:27:58
=result        ok
=elapsed       0.110304
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.3075.html
=started       2023-01-17 11:27:58
=ended         2023-01-17 11:27:58
=result        ok
=elapsed       0.106449
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3139.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-01-17 11:27:58
=ended         2023-01-17 11:27:58
=result        ok
=elapsed       2.0e-6
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3155.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-01-17 11:27:58
=ended         2023-01-17 11:27:58
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.3171.html
=started       2023-01-17 11:27:58
=ended         2023-01-17 11:27:58
=result        ok
=elapsed       0.127952
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.3187.html
=started       2023-01-17 11:27:58
=ended         2023-01-17 11:27:58
=result        ok
=elapsed       0.124224
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3235.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-01-17 11:27:58
=ended         2023-01-17 11:27:58
=result        ok
=elapsed       2.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3251.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-01-17 11:27:58
=ended         2023-01-17 11:27:58
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.3267.html
=started       2023-01-17 11:27:58
=ended         2023-01-17 11:27:58
=result        ok
=elapsed       0.110516
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.3283.html
=started       2023-01-17 11:27:58
=ended         2023-01-17 11:27:58
=result        ok
=elapsed       0.108817
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4434.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-01-17 11:27:58
=ended         2023-01-17 11:27:58
=result        ok
=elapsed       3.0e-6
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4450.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-01-17 11:27:58
=ended         2023-01-17 11:27:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.4466.html
=started       2023-01-17 11:27:58
=ended         2023-01-17 11:27:58
=result        ok
=elapsed       0.113576
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.4482.html
=started       2023-01-17 11:27:58
=ended         2023-01-17 11:27:58
=result        ok
=elapsed       0.109695
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4546.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-01-17 11:27:58
=ended         2023-01-17 11:27:58
=result        ok
=elapsed       1.6e-5
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4562.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-01-17 11:27:58
=ended         2023-01-17 11:27:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.4578.html
=started       2023-01-17 11:27:58
=ended         2023-01-17 11:27:58
=result        ok
=elapsed       0.116819
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.4594.html
=started       2023-01-17 11:27:58
=ended         2023-01-17 11:27:58
=result        ok
=elapsed       0.114776
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4674.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-01-17 11:27:58
=ended         2023-01-17 11:27:59
=result        ok
=elapsed       3.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3395.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-01-17 11:27:59
=ended         2023-01-17 11:27:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.3411.html
=started       2023-01-17 11:27:59
=ended         2023-01-17 11:27:59
=result        ok
=elapsed       0.116021
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.3427.html
=started       2023-01-17 11:27:59
=ended         2023-01-17 11:27:59
=result        ok
=elapsed       0.115369
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4722.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-01-17 11:27:59
=ended         2023-01-17 11:27:59
=result        ok
=elapsed       4.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3491.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-01-17 11:27:59
=ended         2023-01-17 11:27:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.3507.html
=started       2023-01-17 11:27:59
=ended         2023-01-17 11:27:59
=result        ok
=elapsed       0.119695
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.3523.html
=started       2023-01-17 11:27:59
=ended         2023-01-17 11:27:59
=result        ok
=elapsed       0.116058
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3587.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-01-17 11:27:59
=ended         2023-01-17 11:27:59
=result        ok
=elapsed       3.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4770.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-01-17 11:27:59
=ended         2023-01-17 11:27:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.4786.html
=started       2023-01-17 11:27:59
=ended         2023-01-17 11:27:59
=result        ok
=elapsed       0.12558
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.4802.html
=started       2023-01-17 11:27:59
=ended         2023-01-17 11:27:59
=result        ok
=elapsed       0.122928
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4850.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-01-17 11:27:59
=ended         2023-01-17 11:27:59
=result        ok
=elapsed       3.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4866.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-01-17 11:27:59
=ended         2023-01-17 11:27:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.4882.html
=started       2023-01-17 11:27:59
=ended         2023-01-17 11:27:59
=result        ok
=elapsed       0.121273
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.4898.html
=started       2023-01-17 11:27:59
=ended         2023-01-17 11:27:59
=result        ok
=elapsed       0.114478
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4946.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-01-17 11:27:59
=ended         2023-01-17 11:27:59
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4962.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-01-17 11:27:59
=ended         2023-01-17 11:27:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.4978.html
=started       2023-01-17 11:27:59
=ended         2023-01-17 11:27:59
=result        ok
=elapsed       0.123511
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.4994.html
=started       2023-01-17 11:27:59
=ended         2023-01-17 11:27:59
=result        ok
=elapsed       0.119986
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3747.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-01-17 11:28:00
=ended         2023-01-17 11:28:00
=result        ok
=elapsed       3.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3763.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-01-17 11:28:00
=ended         2023-01-17 11:28:00
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.3779.html
=started       2023-01-17 11:28:00
=ended         2023-01-17 11:28:00
=result        ok
=elapsed       0.169184
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.3795.html
=started       2023-01-17 11:28:00
=ended         2023-01-17 11:28:00
=result        ok
=elapsed       0.169127
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5074.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-01-17 11:28:00
=ended         2023-01-17 11:28:00
=result        ok
=elapsed       2.0e-6
=group_time    0.228s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5090.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-01-17 11:28:00
=ended         2023-01-17 11:28:00
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.5106.html
=started       2023-01-17 11:28:00
=ended         2023-01-17 11:28:00
=result        ok
=elapsed       0.121197
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.5122.html
=started       2023-01-17 11:28:00
=ended         2023-01-17 11:28:00
=result        ok
=elapsed       0.1206
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3923.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-01-17 11:28:00
=ended         2023-01-17 11:28:00
=result        ok
=elapsed       3.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3939.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-01-17 11:28:00
=ended         2023-01-17 11:28:00
