=== Suite started at 2022-05-01 13:54:57
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,muc_change_role},parallel]
=started       2022-05-01 13:55:13
=ended         2022-05-01 13:55:13
=result        ok
=elapsed       4.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4098.html
=group_props   [{name,muc_kick},parallel]
=started       2022-05-01 13:55:13
=ended         2022-05-01 13:55:13
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.4114.html
=started       2022-05-01 13:55:13
=ended         2022-05-01 13:55:14
=result        ok
=elapsed       0.108932
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.4130.html
=started       2022-05-01 13:55:13
=ended         2022-05-01 13:55:14
=result        ok
=elapsed       0.106814
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3043.html
=group_props   [{name,muc_kick},parallel]
=started       2022-05-01 13:55:14
=ended         2022-05-01 13:55:14
=result        ok
=elapsed       3.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3059.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-05-01 13:55:14
=ended         2022-05-01 13:55:14
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.3075.html
=started       2022-05-01 13:55:14
=ended         2022-05-01 13:55:14
=result        ok
=elapsed       0.117577
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.3091.html
=started       2022-05-01 13:55:14
=ended         2022-05-01 13:55:14
=result        ok
=elapsed       0.115323
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4178.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-05-01 13:55:14
=ended         2022-05-01 13:55:14
=result        ok
=elapsed       3.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4194.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-05-01 13:55:14
=ended         2022-05-01 13:55:14
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.4210.html
=started       2022-05-01 13:55:14
=ended         2022-05-01 13:55:14
=result        ok
=elapsed       0.108402
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.4226.html
=started       2022-05-01 13:55:14
=ended         2022-05-01 13:55:14
=result        ok
=elapsed       0.107656
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4306.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-05-01 13:55:14
=ended         2022-05-01 13:55:14
=result        ok
=elapsed       9.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4322.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-05-01 13:55:14
=ended         2022-05-01 13:55:14
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.4338.html
=started       2022-05-01 13:55:14
=ended         2022-05-01 13:55:14
=result        ok
=elapsed       0.11672
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.4354.html
=started       2022-05-01 13:55:14
=ended         2022-05-01 13:55:14
=result        ok
=elapsed       0.116328
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4402.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-05-01 13:55:14
=ended         2022-05-01 13:55:14
=result        ok
=elapsed       4.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4418.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-05-01 13:55:14
=ended         2022-05-01 13:55:14
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.4434.html
=started       2022-05-01 13:55:14
=ended         2022-05-01 13:55:14
=result        ok
=elapsed       0.10793
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.4450.html
=started       2022-05-01 13:55:14
=ended         2022-05-01 13:55:14
=result        ok
=elapsed       0.110108
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4514.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-05-01 13:55:14
=ended         2022-05-01 13:55:14
=result        ok
=elapsed       3.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4530.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-05-01 13:55:14
=ended         2022-05-01 13:55:14
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.4546.html
=started       2022-05-01 13:55:14
=ended         2022-05-01 13:55:15
=result        ok
=elapsed       0.110104
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.4562.html
=started       2022-05-01 13:55:14
=ended         2022-05-01 13:55:15
=result        ok
=elapsed       0.107115
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4626.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-05-01 13:55:15
=ended         2022-05-01 13:55:15
=result        ok
=elapsed       3.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4642.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-05-01 13:55:15
=ended         2022-05-01 13:55:15
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.4658.html
=started       2022-05-01 13:55:15
=ended         2022-05-01 13:55:15
=result        ok
=elapsed       0.112916
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.4674.html
=started       2022-05-01 13:55:15
=ended         2022-05-01 13:55:15
=result        ok
=elapsed       0.109438
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4738.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-05-01 13:55:15
=ended         2022-05-01 13:55:15
=result        ok
=elapsed       3.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4754.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-05-01 13:55:15
=ended         2022-05-01 13:55:15
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.4770.html
=started       2022-05-01 13:55:15
=ended         2022-05-01 13:55:15
=result        ok
=elapsed       0.112135
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.4786.html
=started       2022-05-01 13:55:15
=ended         2022-05-01 13:55:15
=result        ok
=elapsed       0.112448
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4802.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-05-01 13:55:15
=ended         2022-05-01 13:55:15
=result        ok
=elapsed       3.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4818.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-05-01 13:55:15
=ended         2022-05-01 13:55:15
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.4834.html
=started       2022-05-01 13:55:15
=ended         2022-05-01 13:55:15
=result        ok
=elapsed       0.113565
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.4850.html
=started       2022-05-01 13:55:15
=ended         2022-05-01 13:55:15
=result        ok
=elapsed       0.112851
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3459.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-05-01 13:55:15
=ended         2022-05-01 13:55:15
=result        ok
=elapsed       4.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3475.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-05-01 13:55:15
=ended         2022-05-01 13:55:15
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.3491.html
=started       2022-05-01 13:55:15
=ended         2022-05-01 13:55:15
=result        ok
=elapsed       0.1131
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.3507.html
=started       2022-05-01 13:55:15
=ended         2022-05-01 13:55:15
=result        ok
=elapsed       0.111623
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4914.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-05-01 13:55:15
=ended         2022-05-01 13:55:15
=result        ok
=elapsed       3.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4930.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-05-01 13:55:15
=ended         2022-05-01 13:55:15
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.4946.html
=started       2022-05-01 13:55:15
=ended         2022-05-01 13:55:16
=result        ok
=elapsed       0.11266
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.4962.html
=started       2022-05-01 13:55:15
=ended         2022-05-01 13:55:16
=result        ok
=elapsed       0.109104
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5010.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-05-01 13:55:16
=ended         2022-05-01 13:55:16
=result        ok
=elapsed       3.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5026.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-05-01 13:55:16
=ended         2022-05-01 13:55:16
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.5042.html
=started       2022-05-01 13:55:16
=ended         2022-05-01 13:55:16
=result        ok
=elapsed       0.116945
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.5058.html
=started       2022-05-01 13:55:16
=ended         2022-05-01 13:55:16
=result        ok
=elapsed       0.116983
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3683.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-05-01 13:55:16
=ended         2022-05-01 13:55:16
=result        ok
=elapsed       4.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3699.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-05-01 13:55:16
=ended         2022-05-01 13:55:16
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.3715.html
=started       2022-05-01 13:55:16
=ended         2022-05-01 13:55:16
=result        ok
=elapsed       0.116023
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.3731.html
=started       2022-05-01 13:55:16
=ended         2022-05-01 13:55:16
=result        ok
=elapsed       0.114457
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5122.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-05-01 13:55:16
=ended         2022-05-01 13:55:16
=result        ok
=elapsed       3.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5138.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-05-01 13:55:16
=ended         2022-05-01 13:55:16
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.5154.html
=started       2022-05-01 13:55:16
=ended         2022-05-01 13:55:16
=result        ok
=elapsed       0.112882
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.5170.html
=started       2022-05-01 13:55:16
=ended         2022-05-01 13:55:16
=result        ok
=elapsed       0.110281
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3859.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-05-01 13:55:16
=ended         2022-05-01 13:55:16
=result        ok
=elapsed       4.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3875.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-05-01 13:55:16
=ended         2022-05-01 13:55:16
