=== Suite started at 2023-10-16 09:30:49
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.3219.html
=started       2023-10-16 09:33:07
=ended         2023-10-16 09:33:07
=result        ok
=elapsed       0.119092
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3267.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-10-16 09:33:07
=ended         2023-10-16 09:33:07
=result        ok
=elapsed       3.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3283.html
=group_props   [{name,muc_kick},parallel]
=started       2023-10-16 09:33:07
=ended         2023-10-16 09:33:07
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.3299.html
=started       2023-10-16 09:33:07
=ended         2023-10-16 09:33:07
=result        ok
=elapsed       0.111372
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.3315.html
=started       2023-10-16 09:33:07
=ended         2023-10-16 09:33:07
=result        ok
=elapsed       0.110324
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3826.html
=group_props   [{name,muc_kick},parallel]
=started       2023-10-16 09:33:07
=ended         2023-10-16 09:33:07
=result        ok
=elapsed       3.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3379.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-10-16 09:33:07
=ended         2023-10-16 09:33:07
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.3395.html
=started       2023-10-16 09:33:07
=ended         2023-10-16 09:33:07
=result        ok
=elapsed       0.12509
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.3411.html
=started       2023-10-16 09:33:07
=ended         2023-10-16 09:33:07
=result        ok
=elapsed       0.122353
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3507.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-10-16 09:33:07
=ended         2023-10-16 09:33:07
=result        ok
=elapsed       2.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3523.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-10-16 09:33:07
=ended         2023-10-16 09:33:07
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.3539.html
=started       2023-10-16 09:33:07
=ended         2023-10-16 09:33:08
=result        ok
=elapsed       0.112727
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.3555.html
=started       2023-10-16 09:33:07
=ended         2023-10-16 09:33:08
=result        ok
=elapsed       0.112578
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3635.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-10-16 09:33:08
=ended         2023-10-16 09:33:08
=result        ok
=elapsed       2.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3858.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-10-16 09:33:08
=ended         2023-10-16 09:33:08
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.3651.html
=started       2023-10-16 09:33:08
=ended         2023-10-16 09:33:08
=result        ok
=elapsed       0.124647
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.3667.html
=started       2023-10-16 09:33:08
=ended         2023-10-16 09:33:08
=result        ok
=elapsed       0.120106
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3922.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-10-16 09:33:08
=ended         2023-10-16 09:33:08
=result        ok
=elapsed       3.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3938.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-10-16 09:33:08
=ended         2023-10-16 09:33:08
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.3954.html
=started       2023-10-16 09:33:08
=ended         2023-10-16 09:33:08
=result        ok
=elapsed       0.114064
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.3970.html
=started       2023-10-16 09:33:08
=ended         2023-10-16 09:33:08
=result        ok
=elapsed       0.110136
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3747.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-10-16 09:33:08
=ended         2023-10-16 09:33:08
=result        ok
=elapsed       3.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3763.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-10-16 09:33:08
=ended         2023-10-16 09:33:08
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.3779.html
=started       2023-10-16 09:33:08
=ended         2023-10-16 09:33:08
=result        ok
=elapsed       0.113139
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.3795.html
=started       2023-10-16 09:33:08
=ended         2023-10-16 09:33:08
=result        ok
=elapsed       0.112046
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4114.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-10-16 09:33:08
=ended         2023-10-16 09:33:08
=result        ok
=elapsed       2.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4130.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-10-16 09:33:08
=ended         2023-10-16 09:33:08
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.4146.html
=started       2023-10-16 09:33:08
=ended         2023-10-16 09:33:08
=result        ok
=elapsed       0.116206
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.4162.html
=started       2023-10-16 09:33:08
=ended         2023-10-16 09:33:08
=result        ok
=elapsed       0.112672
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3811.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-10-16 09:33:08
=ended         2023-10-16 09:33:08
=result        ok
=elapsed       3.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3827.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-10-16 09:33:08
=ended         2023-10-16 09:33:08
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.3843.html
=started       2023-10-16 09:33:08
=ended         2023-10-16 09:33:09
=result        ok
=elapsed       0.115809
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.3859.html
=started       2023-10-16 09:33:08
=ended         2023-10-16 09:33:09
=result        ok
=elapsed       0.117143
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3891.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-10-16 09:33:09
=ended         2023-10-16 09:33:09
=result        ok
=elapsed       8.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3907.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-10-16 09:33:09
=ended         2023-10-16 09:33:09
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.3923.html
=started       2023-10-16 09:33:09
=ended         2023-10-16 09:33:09
=result        ok
=elapsed       0.1195
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.3939.html
=started       2023-10-16 09:33:09
=ended         2023-10-16 09:33:09
=result        ok
=elapsed       0.118077
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3987.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-10-16 09:33:09
=ended         2023-10-16 09:33:09
=result        ok
=elapsed       3.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4370.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-10-16 09:33:09
=ended         2023-10-16 09:33:09
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.4386.html
=started       2023-10-16 09:33:09
=ended         2023-10-16 09:33:09
=result        ok
=elapsed       0.117343
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.4402.html
=started       2023-10-16 09:33:09
=ended         2023-10-16 09:33:09
=result        ok
=elapsed       0.11444
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4019.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-10-16 09:33:09
=ended         2023-10-16 09:33:09
=result        ok
=elapsed       3.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4035.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-10-16 09:33:09
=ended         2023-10-16 09:33:09
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.4051.html
=started       2023-10-16 09:33:09
=ended         2023-10-16 09:33:09
=result        ok
=elapsed       0.117793
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.4067.html
=started       2023-10-16 09:33:09
=ended         2023-10-16 09:33:09
=result        ok
=elapsed       0.11339
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4562.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-10-16 09:33:09
=ended         2023-10-16 09:33:09
=result        ok
=elapsed       3.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4083.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-10-16 09:33:09
=ended         2023-10-16 09:33:09
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.4099.html
=started       2023-10-16 09:33:09
=ended         2023-10-16 09:33:09
=result        ok
=elapsed       0.129188
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.4115.html
=started       2023-10-16 09:33:09
=ended         2023-10-16 09:33:09
=result        ok
=elapsed       0.125238
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4594.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-10-16 09:33:09
=ended         2023-10-16 09:33:09
=result        ok
=elapsed       2.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4195.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-10-16 09:33:09
=ended         2023-10-16 09:33:10
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.4211.html
=started       2023-10-16 09:33:10
=ended         2023-10-16 09:33:10
=result        ok
=elapsed       0.166499
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.4227.html
=started       2023-10-16 09:33:10
=ended         2023-10-16 09:33:10
=result        ok
=elapsed       0.164303
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4307.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-10-16 09:33:10
=ended         2023-10-16 09:33:10
=result        ok
=elapsed       1.0e-5
=group_time    0.229s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4626.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-10-16 09:33:10
=ended         2023-10-16 09:33:10
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.4642.html
=started       2023-10-16 09:33:10
=ended         2023-10-16 09:33:10
=result        ok
=elapsed       0.115931
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.4658.html
=started       2023-10-16 09:33:10
=ended         2023-10-16 09:33:10
=result        ok
