=== Suite started at 2022-05-03 22:39:35
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,muc_change_role},parallel]
=started       2022-05-03 22:39:51
=ended         2022-05-03 22:39:51
=result        ok
=elapsed       4.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4114.html
=group_props   [{name,muc_kick},parallel]
=started       2022-05-03 22:39:51
=ended         2022-05-03 22:39:51
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.4130.html
=started       2022-05-03 22:39:51
=ended         2022-05-03 22:39:51
=result        ok
=elapsed       0.108236
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.4146.html
=started       2022-05-03 22:39:51
=ended         2022-05-03 22:39:51
=result        ok
=elapsed       0.105583
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4194.html
=group_props   [{name,muc_kick},parallel]
=started       2022-05-03 22:39:51
=ended         2022-05-03 22:39:51
=result        ok
=elapsed       9.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3011.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-05-03 22:39:51
=ended         2022-05-03 22:39:51
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.3027.html
=started       2022-05-03 22:39:51
=ended         2022-05-03 22:39:51
=result        ok
=elapsed       0.118056
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.4210.html
=started       2022-05-03 22:39:51
=ended         2022-05-03 22:39:51
=result        ok
=elapsed       0.115581
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3091.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-05-03 22:39:51
=ended         2022-05-03 22:39:51
=result        ok
=elapsed       5.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3107.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-05-03 22:39:51
=ended         2022-05-03 22:39:51
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.3123.html
=started       2022-05-03 22:39:51
=ended         2022-05-03 22:39:52
=result        ok
=elapsed       0.107512
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.3139.html
=started       2022-05-03 22:39:51
=ended         2022-05-03 22:39:52
=result        ok
=elapsed       0.106011
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4306.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-05-03 22:39:52
=ended         2022-05-03 22:39:52
=result        ok
=elapsed       4.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4322.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-05-03 22:39:52
=ended         2022-05-03 22:39:52
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.4338.html
=started       2022-05-03 22:39:52
=ended         2022-05-03 22:39:52
=result        ok
=elapsed       0.126909
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.4354.html
=started       2022-05-03 22:39:52
=ended         2022-05-03 22:39:52
=result        ok
=elapsed       0.124988
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4434.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-05-03 22:39:52
=ended         2022-05-03 22:39:52
=result        ok
=elapsed       4.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4450.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-05-03 22:39:52
=ended         2022-05-03 22:39:52
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.4466.html
=started       2022-05-03 22:39:52
=ended         2022-05-03 22:39:52
=result        ok
=elapsed       0.107483
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.4482.html
=started       2022-05-03 22:39:52
=ended         2022-05-03 22:39:52
=result        ok
=elapsed       0.107286
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3251.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-05-03 22:39:52
=ended         2022-05-03 22:39:52
=result        ok
=elapsed       4.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3267.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-05-03 22:39:52
=ended         2022-05-03 22:39:52
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.3283.html
=started       2022-05-03 22:39:52
=ended         2022-05-03 22:39:52
=result        ok
=elapsed       0.109444
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.3299.html
=started       2022-05-03 22:39:52
=ended         2022-05-03 22:39:52
=result        ok
=elapsed       0.108038
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4562.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-05-03 22:39:52
=ended         2022-05-03 22:39:52
=result        ok
=elapsed       4.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4578.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-05-03 22:39:52
=ended         2022-05-03 22:39:52
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.4594.html
=started       2022-05-03 22:39:52
=ended         2022-05-03 22:39:52
=result        ok
=elapsed       0.111376
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.4610.html
=started       2022-05-03 22:39:52
=ended         2022-05-03 22:39:52
=result        ok
=elapsed       0.109241
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3427.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-05-03 22:39:52
=ended         2022-05-03 22:39:52
=result        ok
=elapsed       3.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3443.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-05-03 22:39:52
=ended         2022-05-03 22:39:52
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.3459.html
=started       2022-05-03 22:39:52
=ended         2022-05-03 22:39:53
=result        ok
=elapsed       0.11171
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.3475.html
=started       2022-05-03 22:39:52
=ended         2022-05-03 22:39:53
=result        ok
=elapsed       0.11022
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3555.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-05-03 22:39:53
=ended         2022-05-03 22:39:53
=result        ok
=elapsed       4.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3571.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-05-03 22:39:53
=ended         2022-05-03 22:39:53
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.3587.html
=started       2022-05-03 22:39:53
=ended         2022-05-03 22:39:53
=result        ok
=elapsed       0.113638
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.3603.html
=started       2022-05-03 22:39:53
=ended         2022-05-03 22:39:53
=result        ok
=elapsed       0.111827
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4706.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-05-03 22:39:53
=ended         2022-05-03 22:39:53
=result        ok
=elapsed       4.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4722.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-05-03 22:39:53
=ended         2022-05-03 22:39:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.4738.html
=started       2022-05-03 22:39:53
=ended         2022-05-03 22:39:53
=result        ok
=elapsed       0.113013
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.3651.html
=started       2022-05-03 22:39:53
=ended         2022-05-03 22:39:53
=result        ok
=elapsed       0.112832
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3699.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-05-03 22:39:53
=ended         2022-05-03 22:39:53
=result        ok
=elapsed       9.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3715.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-05-03 22:39:53
=ended         2022-05-03 22:39:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.3731.html
=started       2022-05-03 22:39:53
=ended         2022-05-03 22:39:53
=result        ok
=elapsed       0.111808
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.3747.html
=started       2022-05-03 22:39:53
=ended         2022-05-03 22:39:53
=result        ok
=elapsed       0.111093
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4818.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-05-03 22:39:53
=ended         2022-05-03 22:39:53
=result        ok
=elapsed       4.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4834.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-05-03 22:39:53
=ended         2022-05-03 22:39:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.4850.html
=started       2022-05-03 22:39:53
=ended         2022-05-03 22:39:53
=result        ok
=elapsed       0.116784
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.4866.html
=started       2022-05-03 22:39:53
=ended         2022-05-03 22:39:53
=result        ok
=elapsed       0.114743
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3843.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-05-03 22:39:53
=ended         2022-05-03 22:39:53
=result        ok
=elapsed       4.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3859.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-05-03 22:39:53
=ended         2022-05-03 22:39:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.3875.html
=started       2022-05-03 22:39:53
=ended         2022-05-03 22:39:54
=result        ok
=elapsed       0.114154
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.3891.html
=started       2022-05-03 22:39:53
=ended         2022-05-03 22:39:54
=result        ok
=elapsed       0.111918
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3955.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-05-03 22:39:54
=ended         2022-05-03 22:39:54
=result        ok
=elapsed       4.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3971.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-05-03 22:39:54
=ended         2022-05-03 22:39:54
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.3987.html
=started       2022-05-03 22:39:54
=ended         2022-05-03 22:39:54
=result        ok
=elapsed       0.111585
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.4003.html
=started       2022-05-03 22:39:54
=ended         2022-05-03 22:39:54
=result        ok
=elapsed       0.11137
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5010.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-05-03 22:39:54
=ended         2022-05-03 22:39:54
=result        ok
=elapsed       4.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5026.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-05-03 22:39:54
=ended         2022-05-03 22:39:54
