=== Suite started at 2024-01-15 20:47:01
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,muc_change_role},parallel]
=started       2024-01-15 20:47:16
=ended         2024-01-15 20:47:16
=result        ok
=elapsed       3.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3812.html
=group_props   [{name,muc_kick},parallel]
=started       2024-01-15 20:47:16
=ended         2024-01-15 20:47:16
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.3844.html
=started       2024-01-15 20:47:16
=ended         2024-01-15 20:47:17
=result        ok
=elapsed       0.107739
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.3876.html
=started       2024-01-15 20:47:16
=ended         2024-01-15 20:47:17
=result        ok
=elapsed       0.104767
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4004.html
=group_props   [{name,muc_kick},parallel]
=started       2024-01-15 20:47:17
=ended         2024-01-15 20:47:17
=result        ok
=elapsed       3.0e-6
=group_time    0.163s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4036.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2024-01-15 20:47:17
=ended         2024-01-15 20:47:17
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.3491.html
=started       2024-01-15 20:47:17
=ended         2024-01-15 20:47:17
=result        ok
=elapsed       0.117279
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.4068.html
=started       2024-01-15 20:47:17
=ended         2024-01-15 20:47:17
=result        ok
=elapsed       0.112993
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4164.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2024-01-15 20:47:17
=ended         2024-01-15 20:47:17
=result        ok
=elapsed       2.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5826.html
=group_props   [{name,muc_destroy},parallel]
=started       2024-01-15 20:47:17
=ended         2024-01-15 20:47:17
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.5858.html
=started       2024-01-15 20:47:17
=ended         2024-01-15 20:47:17
=result        ok
=elapsed       0.105904
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.5890.html
=started       2024-01-15 20:47:17
=ended         2024-01-15 20:47:17
=result        ok
=elapsed       0.106528
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5954.html
=group_props   [{name,muc_destroy},parallel]
=started       2024-01-15 20:47:17
=ended         2024-01-15 20:47:17
=result        ok
=elapsed       3.0e-6
=group_time    0.165s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5986.html
=group_props   [{name,muc_vcard},parallel]
=started       2024-01-15 20:47:17
=ended         2024-01-15 20:47:17
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.6018.html
=started       2024-01-15 20:47:17
=ended         2024-01-15 20:47:17
=result        ok
=elapsed       0.114041
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.6050.html
=started       2024-01-15 20:47:17
=ended         2024-01-15 20:47:17
=result        ok
=elapsed       0.112295
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6114.html
=group_props   [{name,muc_vcard},parallel]
=started       2024-01-15 20:47:17
=ended         2024-01-15 20:47:17
=result        ok
=elapsed       4.0e-6
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6146.html
=group_props   [{name,muc_nick_change},parallel]
=started       2024-01-15 20:47:17
=ended         2024-01-15 20:47:17
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.6178.html
=started       2024-01-15 20:47:17
=ended         2024-01-15 20:47:17
=result        ok
=elapsed       0.10749
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.6210.html
=started       2024-01-15 20:47:17
=ended         2024-01-15 20:47:17
=result        ok
=elapsed       0.105936
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6306.html
=group_props   [{name,muc_nick_change},parallel]
=started       2024-01-15 20:47:17
=ended         2024-01-15 20:47:17
=result        ok
=elapsed       3.0e-6
=group_time    0.165s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6338.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2024-01-15 20:47:17
=ended         2024-01-15 20:47:17
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.6370.html
=started       2024-01-15 20:47:17
=ended         2024-01-15 20:47:18
=result        ok
=elapsed       0.108888
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.6402.html
=started       2024-01-15 20:47:17
=ended         2024-01-15 20:47:18
=result        ok
=elapsed       0.106443
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6498.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2024-01-15 20:47:18
=ended         2024-01-15 20:47:18
=result        ok
=elapsed       2.0e-6
=group_time    0.166s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6530.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2024-01-15 20:47:18
=ended         2024-01-15 20:47:18
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.6562.html
=started       2024-01-15 20:47:18
=ended         2024-01-15 20:47:18
=result        ok
=elapsed       0.109658
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.4420.html
=started       2024-01-15 20:47:18
=ended         2024-01-15 20:47:18
=result        ok
=elapsed       0.109519
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4484.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2024-01-15 20:47:18
=ended         2024-01-15 20:47:18
=result        ok
=elapsed       7.0e-6
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4516.html
=group_props   [{name,muc_config_password},parallel]
=started       2024-01-15 20:47:18
=ended         2024-01-15 20:47:18
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.3843.html
=started       2024-01-15 20:47:18
=ended         2024-01-15 20:47:18
=result        ok
=elapsed       0.111416
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.6722.html
=started       2024-01-15 20:47:18
=ended         2024-01-15 20:47:18
=result        ok
=elapsed       0.11037
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6850.html
=group_props   [{name,muc_config_password},parallel]
=started       2024-01-15 20:47:18
=ended         2024-01-15 20:47:18
=result        ok
=elapsed       6.0e-6
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6882.html
=group_props   [{name,muc_config_whois},parallel]
=started       2024-01-15 20:47:18
=ended         2024-01-15 20:47:18
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.6914.html
=started       2024-01-15 20:47:18
=ended         2024-01-15 20:47:18
=result        ok
=elapsed       0.111696
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.4548.html
=started       2024-01-15 20:47:18
=ended         2024-01-15 20:47:18
=result        ok
=elapsed       0.109801
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4612.html
=group_props   [{name,muc_config_whois},parallel]
=started       2024-01-15 20:47:18
=ended         2024-01-15 20:47:18
=result        ok
=elapsed       3.0e-6
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4644.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2024-01-15 20:47:18
=ended         2024-01-15 20:47:18
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.4676.html
=started       2024-01-15 20:47:18
=ended         2024-01-15 20:47:18
=result        ok
=elapsed       0.111923
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.4708.html
=started       2024-01-15 20:47:18
=ended         2024-01-15 20:47:18
=result        ok
=elapsed       0.110857
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4067.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2024-01-15 20:47:18
=ended         2024-01-15 20:47:18
=result        ok
=elapsed       3.0e-6
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4099.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2024-01-15 20:47:18
=ended         2024-01-15 20:47:18
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.4131.html
=started       2024-01-15 20:47:18
=ended         2024-01-15 20:47:18
=result        ok
=elapsed       0.111683
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.4804.html
=started       2024-01-15 20:47:18
=ended         2024-01-15 20:47:18
=result        ok
=elapsed       0.108808
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4836.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2024-01-15 20:47:18
=ended         2024-01-15 20:47:19
=result        ok
=elapsed       3.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4868.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2024-01-15 20:47:19
=ended         2024-01-15 20:47:19
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.4900.html
=started       2024-01-15 20:47:19
=ended         2024-01-15 20:47:19
=result        ok
=elapsed       0.116563
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.4932.html
=started       2024-01-15 20:47:19
=ended         2024-01-15 20:47:19
=result        ok
=elapsed       0.114658
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5060.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2024-01-15 20:47:19
=ended         2024-01-15 20:47:19
=result        ok
=elapsed       2.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5092.html
=group_props   [{name,muc_config_query},parallel]
=started       2024-01-15 20:47:19
=ended         2024-01-15 20:47:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.5124.html
=started       2024-01-15 20:47:19
=ended         2024-01-15 20:47:19
=result        ok
=elapsed       0.152724
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.4259.html
=started       2024-01-15 20:47:19
=ended         2024-01-15 20:47:19
=result        ok
=elapsed       0.15358
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4323.html
=group_props   [{name,muc_config_query},parallel]
=started       2024-01-15 20:47:19
=ended         2024-01-15 20:47:19
=result        ok
=elapsed       8.0e-6
=group_time    0.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5188.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2024-01-15 20:47:19
=ended         2024-01-15 20:47:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.5220.html
=started       2024-01-15 20:47:19
=ended         2024-01-15 20:47:19
=result        ok
=elapsed       0.110077
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.5252.html
=started       2024-01-15 20:47:19
=ended         2024-01-15 20:47:19
=result        ok
=elapsed       0.109385
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7266.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2024-01-15 20:47:19
=ended         2024-01-15 20:47:19
=result        ok
=elapsed       8.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5316.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2024-01-15 20:47:19
=ended         2024-01-15 20:47:19
=result        ok
