=== Suite started at 2023-12-27 06:51:35
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,muc_change_role},parallel]
=started       2023-12-27 06:51:50
=ended         2023-12-27 06:51:50
=result        ok
=elapsed       2.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3428.html
=group_props   [{name,muc_kick},parallel]
=started       2023-12-27 06:51:50
=ended         2023-12-27 06:51:50
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.3299.html
=started       2023-12-27 06:51:50
=ended         2023-12-27 06:51:50
=result        ok
=elapsed       0.106641
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.3331.html
=started       2023-12-27 06:51:50
=ended         2023-12-27 06:51:50
=result        ok
=elapsed       0.10662
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6018.html
=group_props   [{name,muc_kick},parallel]
=started       2023-12-27 06:51:50
=ended         2023-12-27 06:51:50
=result        ok
=elapsed       2.0e-6
=group_time    0.164s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6050.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-12-27 06:51:50
=ended         2023-12-27 06:51:50
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.6082.html
=started       2023-12-27 06:51:50
=ended         2023-12-27 06:51:50
=result        ok
=elapsed       0.116171
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.6114.html
=started       2023-12-27 06:51:50
=ended         2023-12-27 06:51:50
=result        ok
=elapsed       0.115133
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3555.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-12-27 06:51:50
=ended         2023-12-27 06:51:50
=result        ok
=elapsed       2.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3587.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-12-27 06:51:50
=ended         2023-12-27 06:51:50
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.3619.html
=started       2023-12-27 06:51:50
=ended         2023-12-27 06:51:50
=result        ok
=elapsed       0.106863
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.3651.html
=started       2023-12-27 06:51:50
=ended         2023-12-27 06:51:50
=result        ok
=elapsed       0.105263
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3683.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-12-27 06:51:50
=ended         2023-12-27 06:51:50
=result        ok
=elapsed       2.0e-6
=group_time    0.162s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3715.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-12-27 06:51:50
=ended         2023-12-27 06:51:51
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.6274.html
=started       2023-12-27 06:51:51
=ended         2023-12-27 06:51:51
=result        ok
=elapsed       0.114594
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.6306.html
=started       2023-12-27 06:51:51
=ended         2023-12-27 06:51:51
=result        ok
=elapsed       0.11271
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6370.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-12-27 06:51:51
=ended         2023-12-27 06:51:51
=result        ok
=elapsed       7.0e-6
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6402.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-12-27 06:51:51
=ended         2023-12-27 06:51:51
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.3875.html
=started       2023-12-27 06:51:51
=ended         2023-12-27 06:51:51
=result        ok
=elapsed       0.107044
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.3843.html
=started       2023-12-27 06:51:51
=ended         2023-12-27 06:51:51
=result        ok
=elapsed       0.106823
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4003.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-12-27 06:51:51
=ended         2023-12-27 06:51:51
=result        ok
=elapsed       2.0e-6
=group_time    0.163s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3652.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-12-27 06:51:51
=ended         2023-12-27 06:51:51
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.6466.html
=started       2023-12-27 06:51:51
=ended         2023-12-27 06:51:51
=result        ok
=elapsed       0.108895
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.6498.html
=started       2023-12-27 06:51:51
=ended         2023-12-27 06:51:51
=result        ok
=elapsed       0.105172
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6530.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-12-27 06:51:51
=ended         2023-12-27 06:51:51
=result        ok
=elapsed       2.0e-6
=group_time    0.164s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3716.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-12-27 06:51:51
=ended         2023-12-27 06:51:51
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.3748.html
=started       2023-12-27 06:51:51
=ended         2023-12-27 06:51:51
=result        ok
=elapsed       0.110491
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.3780.html
=started       2023-12-27 06:51:51
=ended         2023-12-27 06:51:51
=result        ok
=elapsed       0.108372
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3844.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-12-27 06:51:51
=ended         2023-12-27 06:51:51
=result        ok
=elapsed       8.0e-6
=group_time    0.166s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3876.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-12-27 06:51:51
=ended         2023-12-27 06:51:51
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.4163.html
=started       2023-12-27 06:51:51
=ended         2023-12-27 06:51:51
=result        ok
=elapsed       0.110532
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.1573.html
=started       2023-12-27 06:51:51
=ended         2023-12-27 06:51:51
=result        ok
=elapsed       0.108083
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1669.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-12-27 06:51:51
=ended         2023-12-27 06:51:51
=result        ok
=elapsed       2.0e-6
=group_time    0.165s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1701.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-12-27 06:51:51
=ended         2023-12-27 06:51:51
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.3940.html
=started       2023-12-27 06:51:51
=ended         2023-12-27 06:51:52
=result        ok
=elapsed       0.111061
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.3972.html
=started       2023-12-27 06:51:51
=ended         2023-12-27 06:51:52
=result        ok
=elapsed       0.110248
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4132.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-12-27 06:51:52
=ended         2023-12-27 06:51:52
=result        ok
=elapsed       2.0e-6
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4164.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-12-27 06:51:52
=ended         2023-12-27 06:51:52
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.4196.html
=started       2023-12-27 06:51:52
=ended         2023-12-27 06:51:52
=result        ok
=elapsed       0.11195
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.1733.html
=started       2023-12-27 06:51:52
=ended         2023-12-27 06:51:52
=result        ok
=elapsed       0.110538
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1829.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-12-27 06:51:52
=ended         2023-12-27 06:51:52
=result        ok
=elapsed       6.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1861.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-12-27 06:51:52
=ended         2023-12-27 06:51:52
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.1893.html
=started       2023-12-27 06:51:52
=ended         2023-12-27 06:51:52
=result        ok
=elapsed       0.110704
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.1925.html
=started       2023-12-27 06:51:52
=ended         2023-12-27 06:51:52
=result        ok
=elapsed       0.109484
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2021.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-12-27 06:51:52
=ended         2023-12-27 06:51:52
=result        ok
=elapsed       2.0e-6
=group_time    0.166s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2053.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-12-27 06:51:52
=ended         2023-12-27 06:51:52
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.2085.html
=started       2023-12-27 06:51:52
=ended         2023-12-27 06:51:52
=result        ok
=elapsed       0.115199
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.2117.html
=started       2023-12-27 06:51:52
=ended         2023-12-27 06:51:52
=result        ok
=elapsed       0.114724
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2181.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-12-27 06:51:52
=ended         2023-12-27 06:51:52
=result        ok
=elapsed       2.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2213.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-12-27 06:51:52
=ended         2023-12-27 06:51:52
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.4483.html
=started       2023-12-27 06:51:52
=ended         2023-12-27 06:51:52
=result        ok
=elapsed       0.155393
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.4515.html
=started       2023-12-27 06:51:52
=ended         2023-12-27 06:51:52
=result        ok
=elapsed       0.154974
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4547.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-12-27 06:51:52
=ended         2023-12-27 06:51:52
=result        ok
=elapsed       8.0e-6
=group_time    0.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4579.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-12-27 06:51:52
=ended         2023-12-27 06:51:52
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.4611.html
=started       2023-12-27 06:51:52
=ended         2023-12-27 06:51:53
=result        ok
=elapsed       0.11015
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.4643.html
=started       2023-12-27 06:51:52
=ended         2023-12-27 06:51:53
=result        ok
=elapsed       0.110005
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4707.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-12-27 06:51:53
=ended         2023-12-27 06:51:53
=result        ok
=elapsed       7.0e-6
=group_time    0.167s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4516.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-12-27 06:51:53
=ended         2023-12-27 06:51:53
=result        ok
