=== Suite started at 2022-02-02 22:14:46
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,muc_change_role},parallel]
=started       2022-02-02 22:15:02
=ended         2022-02-02 22:15:02
=result        ok
=elapsed       5.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3090.html
=group_props   [{name,muc_kick},parallel]
=started       2022-02-02 22:15:02
=ended         2022-02-02 22:15:02
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.3106.html
=started       2022-02-02 22:15:02
=ended         2022-02-02 22:15:02
=result        ok
=elapsed       0.109507
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.3122.html
=started       2022-02-02 22:15:02
=ended         2022-02-02 22:15:02
=result        ok
=elapsed       0.106441
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3218.html
=group_props   [{name,muc_kick},parallel]
=started       2022-02-02 22:15:02
=ended         2022-02-02 22:15:02
=result        ok
=elapsed       6.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3234.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-02-02 22:15:02
=ended         2022-02-02 22:15:02
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.3250.html
=started       2022-02-02 22:15:02
=ended         2022-02-02 22:15:03
=result        ok
=elapsed       0.119329
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.3266.html
=started       2022-02-02 22:15:02
=ended         2022-02-02 22:15:03
=result        ok
=elapsed       0.115767
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3346.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-02-02 22:15:03
=ended         2022-02-02 22:15:03
=result        ok
=elapsed       5.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3362.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-02-02 22:15:03
=ended         2022-02-02 22:15:03
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.3378.html
=started       2022-02-02 22:15:03
=ended         2022-02-02 22:15:03
=result        ok
=elapsed       0.107304
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.3394.html
=started       2022-02-02 22:15:03
=ended         2022-02-02 22:15:03
=result        ok
=elapsed       0.106938
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3442.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-02-02 22:15:03
=ended         2022-02-02 22:15:03
=result        ok
=elapsed       1.6e-5
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3458.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-02-02 22:15:03
=ended         2022-02-02 22:15:03
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.3474.html
=started       2022-02-02 22:15:03
=ended         2022-02-02 22:15:03
=result        ok
=elapsed       0.121854
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.3490.html
=started       2022-02-02 22:15:03
=ended         2022-02-02 22:15:03
=result        ok
=elapsed       0.121289
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4083.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-02-02 22:15:03
=ended         2022-02-02 22:15:03
=result        ok
=elapsed       6.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3554.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-02-02 22:15:03
=ended         2022-02-02 22:15:03
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.3570.html
=started       2022-02-02 22:15:03
=ended         2022-02-02 22:15:03
=result        ok
=elapsed       0.109592
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.3586.html
=started       2022-02-02 22:15:03
=ended         2022-02-02 22:15:03
=result        ok
=elapsed       0.107204
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3618.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-02-02 22:15:03
=ended         2022-02-02 22:15:03
=result        ok
=elapsed       5.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3634.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-02-02 22:15:03
=ended         2022-02-02 22:15:03
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.3650.html
=started       2022-02-02 22:15:03
=ended         2022-02-02 22:15:03
=result        ok
=elapsed       0.110282
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.3666.html
=started       2022-02-02 22:15:03
=ended         2022-02-02 22:15:03
=result        ok
=elapsed       0.107058
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3730.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-02-02 22:15:03
=ended         2022-02-02 22:15:03
=result        ok
=elapsed       4.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3746.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-02-02 22:15:03
=ended         2022-02-02 22:15:04
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.3762.html
=started       2022-02-02 22:15:04
=ended         2022-02-02 22:15:04
=result        ok
=elapsed       0.111491
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.3778.html
=started       2022-02-02 22:15:04
=ended         2022-02-02 22:15:04
=result        ok
=elapsed       0.109829
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3826.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-02-02 22:15:04
=ended         2022-02-02 22:15:04
=result        ok
=elapsed       1.2e-5
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3842.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-02-02 22:15:04
=ended         2022-02-02 22:15:04
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.3858.html
=started       2022-02-02 22:15:04
=ended         2022-02-02 22:15:04
=result        ok
=elapsed       0.11295
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.3874.html
=started       2022-02-02 22:15:04
=ended         2022-02-02 22:15:04
=result        ok
=elapsed       0.111135
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4275.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-02-02 22:15:04
=ended         2022-02-02 22:15:04
=result        ok
=elapsed       4.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3938.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-02-02 22:15:04
=ended         2022-02-02 22:15:04
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.3954.html
=started       2022-02-02 22:15:04
=ended         2022-02-02 22:15:04
=result        ok
=elapsed       0.113141
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.3970.html
=started       2022-02-02 22:15:04
=ended         2022-02-02 22:15:04
=result        ok
=elapsed       0.113913
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4018.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-02-02 22:15:04
=ended         2022-02-02 22:15:04
=result        ok
=elapsed       1.1e-5
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4034.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-02-02 22:15:04
=ended         2022-02-02 22:15:04
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.4050.html
=started       2022-02-02 22:15:04
=ended         2022-02-02 22:15:04
=result        ok
=elapsed       0.116407
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.4066.html
=started       2022-02-02 22:15:04
=ended         2022-02-02 22:15:04
=result        ok
=elapsed       0.115633
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4146.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-02-02 22:15:04
=ended         2022-02-02 22:15:04
=result        ok
=elapsed       5.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4162.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-02-02 22:15:04
=ended         2022-02-02 22:15:04
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.4178.html
=started       2022-02-02 22:15:04
=ended         2022-02-02 22:15:04
=result        ok
=elapsed       0.113871
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.4194.html
=started       2022-02-02 22:15:04
=ended         2022-02-02 22:15:04
=result        ok
=elapsed       0.112255
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4226.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-02-02 22:15:04
=ended         2022-02-02 22:15:05
=result        ok
=elapsed       5.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4242.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-02-02 22:15:05
=ended         2022-02-02 22:15:05
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.4258.html
=started       2022-02-02 22:15:05
=ended         2022-02-02 22:15:05
=result        ok
=elapsed       0.119097
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.4274.html
=started       2022-02-02 22:15:05
=ended         2022-02-02 22:15:05
=result        ok
=elapsed       0.117505
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4451.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-02-02 22:15:05
=ended         2022-02-02 22:15:05
=result        ok
=elapsed       5.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4467.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-02-02 22:15:05
=ended         2022-02-02 22:15:05
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.4483.html
=started       2022-02-02 22:15:05
=ended         2022-02-02 22:15:05
=result        ok
=elapsed       0.120955
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.4499.html
=started       2022-02-02 22:15:05
=ended         2022-02-02 22:15:05
=result        ok
=elapsed       0.112793
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4547.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-02-02 22:15:05
=ended         2022-02-02 22:15:05
=result        ok
=elapsed       4.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4563.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-02-02 22:15:05
=ended         2022-02-02 22:15:05
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.4579.html
=started       2022-02-02 22:15:05
=ended         2022-02-02 22:15:05
=result        ok
=elapsed       0.113173
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.4595.html
=started       2022-02-02 22:15:05
=ended         2022-02-02 22:15:05
=result        ok
=elapsed       0.114479
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4434.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-02-02 22:15:05
=ended         2022-02-02 22:15:05
=result        ok
=elapsed       5.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4450.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-02-02 22:15:05
=ended         2022-02-02 22:15:05
