=== Suite started at 2023-08-09 14:26:35
=== Starting test, 1586 test cases
=cases         1586
=started       2023-08-09 14:26:52
=ended         2023-08-09 14:26:53
=result        ok
=elapsed       4.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3395.html
=group_props   [{name,muc_kick},parallel]
=started       2023-08-09 14:26:53
=ended         2023-08-09 14:26:53
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.3411.html
=started       2023-08-09 14:26:53
=ended         2023-08-09 14:26:53
=result        ok
=elapsed       0.113309
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.3427.html
=started       2023-08-09 14:26:53
=ended         2023-08-09 14:26:53
=result        ok
=elapsed       0.107192
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3491.html
=group_props   [{name,muc_kick},parallel]
=started       2023-08-09 14:26:53
=ended         2023-08-09 14:26:53
=result        ok
=elapsed       4.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3507.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-08-09 14:26:53
=ended         2023-08-09 14:26:53
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.3523.html
=started       2023-08-09 14:26:53
=ended         2023-08-09 14:26:53
=result        ok
=elapsed       0.124336
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.3539.html
=started       2023-08-09 14:26:53
=ended         2023-08-09 14:26:53
=result        ok
=elapsed       0.124275
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3762.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-08-09 14:26:53
=ended         2023-08-09 14:26:53
=result        ok
=elapsed       9.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3571.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-08-09 14:26:53
=ended         2023-08-09 14:26:53
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.3587.html
=started       2023-08-09 14:26:53
=ended         2023-08-09 14:26:53
=result        ok
=elapsed       0.109642
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.3603.html
=started       2023-08-09 14:26:53
=ended         2023-08-09 14:26:53
=result        ok
=elapsed       0.110229
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3635.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-08-09 14:26:53
=ended         2023-08-09 14:26:53
=result        ok
=elapsed       3.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3651.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-08-09 14:26:53
=ended         2023-08-09 14:26:53
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.3667.html
=started       2023-08-09 14:26:53
=ended         2023-08-09 14:26:53
=result        ok
=elapsed       0.122422
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.3683.html
=started       2023-08-09 14:26:53
=ended         2023-08-09 14:26:53
=result        ok
=elapsed       0.121272
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3731.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-08-09 14:26:53
=ended         2023-08-09 14:26:53
=result        ok
=elapsed       4.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3747.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-08-09 14:26:53
=ended         2023-08-09 14:26:53
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.3890.html
=started       2023-08-09 14:26:53
=ended         2023-08-09 14:26:54
=result        ok
=elapsed       0.111056
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.3906.html
=started       2023-08-09 14:26:53
=ended         2023-08-09 14:26:54
=result        ok
=elapsed       0.111704
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3795.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-08-09 14:26:54
=ended         2023-08-09 14:26:54
=result        ok
=elapsed       5.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3811.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-08-09 14:26:54
=ended         2023-08-09 14:26:54
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.3827.html
=started       2023-08-09 14:26:54
=ended         2023-08-09 14:26:54
=result        ok
=elapsed       0.112444
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.3843.html
=started       2023-08-09 14:26:54
=ended         2023-08-09 14:26:54
=result        ok
=elapsed       0.108297
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3891.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-08-09 14:26:54
=ended         2023-08-09 14:26:54
=result        ok
=elapsed       3.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3907.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-08-09 14:26:54
=ended         2023-08-09 14:26:54
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.3923.html
=started       2023-08-09 14:26:54
=ended         2023-08-09 14:26:54
=result        ok
=elapsed       0.117898
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.3939.html
=started       2023-08-09 14:26:54
=ended         2023-08-09 14:26:54
=result        ok
=elapsed       0.115327
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4019.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-08-09 14:26:54
=ended         2023-08-09 14:26:54
=result        ok
=elapsed       3.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4035.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-08-09 14:26:54
=ended         2023-08-09 14:26:54
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.4051.html
=started       2023-08-09 14:26:54
=ended         2023-08-09 14:26:54
=result        ok
=elapsed       0.116779
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.4067.html
=started       2023-08-09 14:26:54
=ended         2023-08-09 14:26:54
=result        ok
=elapsed       0.112347
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4082.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-08-09 14:26:54
=ended         2023-08-09 14:26:54
=result        ok
=elapsed       4.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4098.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-08-09 14:26:54
=ended         2023-08-09 14:26:54
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.4114.html
=started       2023-08-09 14:26:54
=ended         2023-08-09 14:26:54
=result        ok
=elapsed       0.119645
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.4130.html
=started       2023-08-09 14:26:54
=ended         2023-08-09 14:26:54
=result        ok
=elapsed       0.119667
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4147.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-08-09 14:26:54
=ended         2023-08-09 14:26:54
=result        ok
=elapsed       5.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4163.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-08-09 14:26:54
=ended         2023-08-09 14:26:54
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.4179.html
=started       2023-08-09 14:26:54
=ended         2023-08-09 14:26:55
=result        ok
=elapsed       0.118039
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.4195.html
=started       2023-08-09 14:26:54
=ended         2023-08-09 14:26:55
=result        ok
=elapsed       0.116749
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4227.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-08-09 14:26:55
=ended         2023-08-09 14:26:55
=result        ok
=elapsed       4.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4258.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-08-09 14:26:55
=ended         2023-08-09 14:26:55
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.4274.html
=started       2023-08-09 14:26:55
=ended         2023-08-09 14:26:55
=result        ok
=elapsed       0.117564
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.4290.html
=started       2023-08-09 14:26:55
=ended         2023-08-09 14:26:55
=result        ok
=elapsed       0.113914
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4275.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-08-09 14:26:55
=ended         2023-08-09 14:26:55
=result        ok
=elapsed       4.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4354.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-08-09 14:26:55
=ended         2023-08-09 14:26:55
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.4370.html
=started       2023-08-09 14:26:55
=ended         2023-08-09 14:26:55
=result        ok
=elapsed       0.121687
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.4386.html
=started       2023-08-09 14:26:55
=ended         2023-08-09 14:26:55
=result        ok
=elapsed       0.123202
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4482.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-08-09 14:26:55
=ended         2023-08-09 14:26:55
=result        ok
=elapsed       5.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4291.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-08-09 14:26:55
=ended         2023-08-09 14:26:55
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.4307.html
=started       2023-08-09 14:26:55
=ended         2023-08-09 14:26:55
=result        ok
=elapsed       0.167313
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.4323.html
=started       2023-08-09 14:26:55
=ended         2023-08-09 14:26:55
=result        ok
=elapsed       0.168987
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4546.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-08-09 14:26:55
=ended         2023-08-09 14:26:55
=result        ok
=elapsed       5.0e-6
=group_time    0.239s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4562.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-08-09 14:26:55
=ended         2023-08-09 14:26:55
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.4578.html
=started       2023-08-09 14:26:55
=ended         2023-08-09 14:26:55
=result        ok
=elapsed       0.118711
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.4594.html
=started       2023-08-09 14:26:55
=ended         2023-08-09 14:26:55
=result        ok
=elapsed       0.115535
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4403.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-08-09 14:26:55
=ended         2023-08-09 14:26:56
=result        ok
=elapsed       5.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4419.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-08-09 14:26:56
=ended         2023-08-09 14:26:56
