=== Suite started at 2022-05-01 13:53:18
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,muc_change_role},parallel]
=started       2022-05-01 13:53:33
=ended         2022-05-01 13:53:33
=result        ok
=elapsed       3.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3699.html
=group_props   [{name,muc_kick},parallel]
=started       2022-05-01 13:53:33
=ended         2022-05-01 13:53:33
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.3715.html
=started       2022-05-01 13:53:33
=ended         2022-05-01 13:53:33
=result        ok
=elapsed       0.109188
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.3731.html
=started       2022-05-01 13:53:33
=ended         2022-05-01 13:53:33
=result        ok
=elapsed       0.107831
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3779.html
=group_props   [{name,muc_kick},parallel]
=started       2022-05-01 13:53:33
=ended         2022-05-01 13:53:33
=result        ok
=elapsed       3.0e-6
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3795.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-05-01 13:53:33
=ended         2022-05-01 13:53:33
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.3811.html
=started       2022-05-01 13:53:33
=ended         2022-05-01 13:53:34
=result        ok
=elapsed       0.117076
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.3827.html
=started       2022-05-01 13:53:33
=ended         2022-05-01 13:53:34
=result        ok
=elapsed       0.115111
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3891.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-05-01 13:53:34
=ended         2022-05-01 13:53:34
=result        ok
=elapsed       4.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3907.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-05-01 13:53:34
=ended         2022-05-01 13:53:34
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.3923.html
=started       2022-05-01 13:53:34
=ended         2022-05-01 13:53:34
=result        ok
=elapsed       0.107789
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.3939.html
=started       2022-05-01 13:53:34
=ended         2022-05-01 13:53:34
=result        ok
=elapsed       0.107318
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3458.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-05-01 13:53:34
=ended         2022-05-01 13:53:34
=result        ok
=elapsed       5.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3474.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-05-01 13:53:34
=ended         2022-05-01 13:53:34
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.3490.html
=started       2022-05-01 13:53:34
=ended         2022-05-01 13:53:34
=result        ok
=elapsed       0.120723
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.3506.html
=started       2022-05-01 13:53:34
=ended         2022-05-01 13:53:34
=result        ok
=elapsed       0.118083
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3554.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-05-01 13:53:34
=ended         2022-05-01 13:53:34
=result        ok
=elapsed       4.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3570.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-05-01 13:53:34
=ended         2022-05-01 13:53:34
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.3586.html
=started       2022-05-01 13:53:34
=ended         2022-05-01 13:53:34
=result        ok
=elapsed       0.108878
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.3602.html
=started       2022-05-01 13:53:34
=ended         2022-05-01 13:53:34
=result        ok
=elapsed       0.106453
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3666.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-05-01 13:53:34
=ended         2022-05-01 13:53:34
=result        ok
=elapsed       4.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3682.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-05-01 13:53:34
=ended         2022-05-01 13:53:34
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.3698.html
=started       2022-05-01 13:53:34
=ended         2022-05-01 13:53:34
=result        ok
=elapsed       0.109578
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.3714.html
=started       2022-05-01 13:53:34
=ended         2022-05-01 13:53:34
=result        ok
=elapsed       0.106612
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4147.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-05-01 13:53:34
=ended         2022-05-01 13:53:34
=result        ok
=elapsed       4.0e-6
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4163.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-05-01 13:53:34
=ended         2022-05-01 13:53:34
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.4179.html
=started       2022-05-01 13:53:34
=ended         2022-05-01 13:53:35
=result        ok
=elapsed       0.111657
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.4195.html
=started       2022-05-01 13:53:34
=ended         2022-05-01 13:53:35
=result        ok
=elapsed       0.110008
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3810.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-05-01 13:53:35
=ended         2022-05-01 13:53:35
=result        ok
=elapsed       4.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3826.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-05-01 13:53:35
=ended         2022-05-01 13:53:35
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.3842.html
=started       2022-05-01 13:53:35
=ended         2022-05-01 13:53:35
=result        ok
=elapsed       0.112198
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.3858.html
=started       2022-05-01 13:53:35
=ended         2022-05-01 13:53:35
=result        ok
=elapsed       0.112169
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3890.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-05-01 13:53:35
=ended         2022-05-01 13:53:35
=result        ok
=elapsed       4.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3906.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-05-01 13:53:35
=ended         2022-05-01 13:53:35
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.3922.html
=started       2022-05-01 13:53:35
=ended         2022-05-01 13:53:35
=result        ok
=elapsed       0.113696
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.3938.html
=started       2022-05-01 13:53:35
=ended         2022-05-01 13:53:35
=result        ok
=elapsed       0.11124
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3986.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-05-01 13:53:35
=ended         2022-05-01 13:53:35
=result        ok
=elapsed       4.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4002.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-05-01 13:53:35
=ended         2022-05-01 13:53:35
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.4018.html
=started       2022-05-01 13:53:35
=ended         2022-05-01 13:53:35
=result        ok
=elapsed       0.11477
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.4034.html
=started       2022-05-01 13:53:35
=ended         2022-05-01 13:53:35
=result        ok
=elapsed       0.111013
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4082.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-05-01 13:53:35
=ended         2022-05-01 13:53:35
=result        ok
=elapsed       4.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4098.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-05-01 13:53:35
=ended         2022-05-01 13:53:35
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.4114.html
=started       2022-05-01 13:53:35
=ended         2022-05-01 13:53:35
=result        ok
=elapsed       0.112234
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.4130.html
=started       2022-05-01 13:53:35
=ended         2022-05-01 13:53:35
=result        ok
=elapsed       0.109054
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4178.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-05-01 13:53:35
=ended         2022-05-01 13:53:35
=result        ok
=elapsed       3.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4451.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-05-01 13:53:35
=ended         2022-05-01 13:53:35
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.4467.html
=started       2022-05-01 13:53:36
=ended         2022-05-01 13:53:36
=result        ok
=elapsed       0.117768
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.4483.html
=started       2022-05-01 13:53:36
=ended         2022-05-01 13:53:36
=result        ok
=elapsed       0.114605
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4563.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-05-01 13:53:36
=ended         2022-05-01 13:53:36
=result        ok
=elapsed       4.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4579.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-05-01 13:53:36
=ended         2022-05-01 13:53:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.4595.html
=started       2022-05-01 13:53:36
=ended         2022-05-01 13:53:36
=result        ok
=elapsed       0.114733
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.4611.html
=started       2022-05-01 13:53:36
=ended         2022-05-01 13:53:36
=result        ok
=elapsed       0.113456
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4242.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-05-01 13:53:36
=ended         2022-05-01 13:53:36
=result        ok
=elapsed       1.7e-5
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4675.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-05-01 13:53:36
=ended         2022-05-01 13:53:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.4691.html
=started       2022-05-01 13:53:36
=ended         2022-05-01 13:53:36
=result        ok
=elapsed       0.11154
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.4707.html
=started       2022-05-01 13:53:36
=ended         2022-05-01 13:53:36
=result        ok
=elapsed       0.111709
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4274.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-05-01 13:53:36
=ended         2022-05-01 13:53:36
=result        ok
=elapsed       4.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4290.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-05-01 13:53:36
=ended         2022-05-01 13:53:36
