=== Suite started at 2024-12-18 20:02:01
=== Starting test, 1598 test cases
=cases         1598
=logfile       ejabberd_suite.end_per_group.4962.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2024-12-18 20:02:24
=ended         2024-12-18 20:02:24
=result        ok
=elapsed       4.0e-6
=group_time    0.166s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4994.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2024-12-18 20:02:24
=ended         2024-12-18 20:02:24
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.5026.html
=started       2024-12-18 20:02:24
=ended         2024-12-18 20:02:24
=result        ok
=elapsed       0.149887
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.3267.html
=started       2024-12-18 20:02:24
=ended         2024-12-18 20:02:24
=result        ok
=elapsed       0.107311
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3363.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2024-12-18 20:02:24
=ended         2024-12-18 20:02:24
=result        ok
=elapsed       3.0e-6
=group_time    0.205s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3395.html
=group_props   [{name,muc_voice_request},parallel]
=started       2024-12-18 20:02:24
=ended         2024-12-18 20:02:24
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.3427.html
=started       2024-12-18 20:02:24
=ended         2024-12-18 20:02:24
=result        ok
=elapsed       0.12477
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.3459.html
=started       2024-12-18 20:02:24
=ended         2024-12-18 20:02:24
=result        ok
=elapsed       0.124601
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3429.html
=group_props   [{name,muc_voice_request},parallel]
=started       2024-12-18 20:02:24
=ended         2024-12-18 20:02:24
=result        ok
=elapsed       3.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3461.html
=group_props   [{name,muc_change_role},parallel]
=started       2024-12-18 20:02:24
=ended         2024-12-18 20:02:24
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.3493.html
=started       2024-12-18 20:02:24
=ended         2024-12-18 20:02:24
=result        ok
=elapsed       0.116821
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.3525.html
=started       2024-12-18 20:02:24
=ended         2024-12-18 20:02:24
=result        ok
=elapsed       0.116209
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3589.html
=group_props   [{name,muc_change_role},parallel]
=started       2024-12-18 20:02:24
=ended         2024-12-18 20:02:24
=result        ok
=elapsed       3.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3621.html
=group_props   [{name,muc_kick},parallel]
=started       2024-12-18 20:02:24
=ended         2024-12-18 20:02:24
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.3653.html
=started       2024-12-18 20:02:24
=ended         2024-12-18 20:02:25
=result        ok
=elapsed       0.110764
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.2628.html
=started       2024-12-18 20:02:24
=ended         2024-12-18 20:02:25
=result        ok
=elapsed       0.108991
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3749.html
=group_props   [{name,muc_kick},parallel]
=started       2024-12-18 20:02:25
=ended         2024-12-18 20:02:25
=result        ok
=elapsed       3.0e-6
=group_time    0.167s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3781.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2024-12-18 20:02:25
=ended         2024-12-18 20:02:25
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.3813.html
=started       2024-12-18 20:02:25
=ended         2024-12-18 20:02:25
=result        ok
=elapsed       0.123644
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.3587.html
=started       2024-12-18 20:02:25
=ended         2024-12-18 20:02:25
=result        ok
=elapsed       0.122185
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3683.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2024-12-18 20:02:25
=ended         2024-12-18 20:02:25
=result        ok
=elapsed       2.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3715.html
=group_props   [{name,muc_destroy},parallel]
=started       2024-12-18 20:02:25
=ended         2024-12-18 20:02:25
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.3747.html
=started       2024-12-18 20:02:25
=ended         2024-12-18 20:02:25
=result        ok
=elapsed       0.108923
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.3779.html
=started       2024-12-18 20:02:25
=ended         2024-12-18 20:02:25
=result        ok
=elapsed       0.107243
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3907.html
=group_props   [{name,muc_destroy},parallel]
=started       2024-12-18 20:02:25
=ended         2024-12-18 20:02:25
=result        ok
=elapsed       2.0e-6
=group_time    0.164s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3939.html
=group_props   [{name,muc_vcard},parallel]
=started       2024-12-18 20:02:25
=ended         2024-12-18 20:02:25
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.3971.html
=started       2024-12-18 20:02:25
=ended         2024-12-18 20:02:25
=result        ok
=elapsed       0.124618
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.4003.html
=started       2024-12-18 20:02:25
=ended         2024-12-18 20:02:25
=result        ok
=elapsed       0.123421
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3909.html
=group_props   [{name,muc_vcard},parallel]
=started       2024-12-18 20:02:25
=ended         2024-12-18 20:02:25
=result        ok
=elapsed       3.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4099.html
=group_props   [{name,muc_nick_change},parallel]
=started       2024-12-18 20:02:25
=ended         2024-12-18 20:02:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.4131.html
=started       2024-12-18 20:02:25
=ended         2024-12-18 20:02:25
=result        ok
=elapsed       0.110561
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.4163.html
=started       2024-12-18 20:02:25
=ended         2024-12-18 20:02:25
=result        ok
=elapsed       0.110239
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4259.html
=group_props   [{name,muc_nick_change},parallel]
=started       2024-12-18 20:02:25
=ended         2024-12-18 20:02:25
=result        ok
=elapsed       3.0e-6
=group_time    0.167s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4291.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2024-12-18 20:02:25
=ended         2024-12-18 20:02:25
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.4323.html
=started       2024-12-18 20:02:25
=ended         2024-12-18 20:02:26
=result        ok
=elapsed       0.112749
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.4355.html
=started       2024-12-18 20:02:25
=ended         2024-12-18 20:02:26
=result        ok
=elapsed       0.108601
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5346.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2024-12-18 20:02:26
=ended         2024-12-18 20:02:26
=result        ok
=elapsed       3.0e-6
=group_time    0.167s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5378.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2024-12-18 20:02:26
=ended         2024-12-18 20:02:26
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.5410.html
=started       2024-12-18 20:02:26
=ended         2024-12-18 20:02:26
=result        ok
=elapsed       0.115219
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.5442.html
=started       2024-12-18 20:02:26
=ended         2024-12-18 20:02:26
=result        ok
=elapsed       0.113128
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4451.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2024-12-18 20:02:26
=ended         2024-12-18 20:02:26
=result        ok
=elapsed       3.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4483.html
=group_props   [{name,muc_config_password},parallel]
=started       2024-12-18 20:02:26
=ended         2024-12-18 20:02:26
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.4515.html
=started       2024-12-18 20:02:26
=ended         2024-12-18 20:02:26
=result        ok
=elapsed       0.114961
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.4547.html
=started       2024-12-18 20:02:26
=ended         2024-12-18 20:02:26
=result        ok
=elapsed       0.114336
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4675.html
=group_props   [{name,muc_config_password},parallel]
=started       2024-12-18 20:02:26
=ended         2024-12-18 20:02:26
=result        ok
=elapsed       4.0e-6
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4707.html
=group_props   [{name,muc_config_whois},parallel]
=started       2024-12-18 20:02:26
=ended         2024-12-18 20:02:26
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.4739.html
=started       2024-12-18 20:02:26
=ended         2024-12-18 20:02:26
=result        ok
=elapsed       0.1183
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.4771.html
=started       2024-12-18 20:02:26
=ended         2024-12-18 20:02:26
=result        ok
=elapsed       0.116878
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4931.html
=group_props   [{name,muc_config_whois},parallel]
=started       2024-12-18 20:02:26
=ended         2024-12-18 20:02:26
=result        ok
=elapsed       3.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4963.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2024-12-18 20:02:26
=ended         2024-12-18 20:02:26
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.4995.html
=started       2024-12-18 20:02:26
=ended         2024-12-18 20:02:26
=result        ok
=elapsed       0.117533
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.5027.html
=started       2024-12-18 20:02:26
=ended         2024-12-18 20:02:26
=result        ok
=elapsed       0.117016
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5091.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2024-12-18 20:02:26
=ended         2024-12-18 20:02:26
=result        ok
=elapsed       3.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5123.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2024-12-18 20:02:26
=ended         2024-12-18 20:02:26
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.5155.html
=started       2024-12-18 20:02:26
=ended         2024-12-18 20:02:27
=result        ok
=elapsed       0.116932
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.5187.html
=started       2024-12-18 20:02:26
=ended         2024-12-18 20:02:27
=result        ok
=elapsed       0.114278
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5283.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2024-12-18 20:02:27
=ended         2024-12-18 20:02:27
=result        ok
=elapsed       3.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2916.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2024-12-18 20:02:27
