=== Suite started at 2022-09-13 10:06:04
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,muc_change_role},parallel]
=started       2022-09-13 10:06:20
=ended         2022-09-13 10:06:21
=result        ok
=elapsed       2.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4354.html
=group_props   [{name,muc_kick},parallel]
=started       2022-09-13 10:06:21
=ended         2022-09-13 10:06:21
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.4370.html
=started       2022-09-13 10:06:21
=ended         2022-09-13 10:06:21
=result        ok
=elapsed       0.111308
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.4386.html
=started       2022-09-13 10:06:21
=ended         2022-09-13 10:06:21
=result        ok
=elapsed       0.106894
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2771.html
=group_props   [{name,muc_kick},parallel]
=started       2022-09-13 10:06:21
=ended         2022-09-13 10:06:21
=result        ok
=elapsed       2.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4418.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-09-13 10:06:21
=ended         2022-09-13 10:06:21
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.4434.html
=started       2022-09-13 10:06:21
=ended         2022-09-13 10:06:21
=result        ok
=elapsed       0.12539
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.4450.html
=started       2022-09-13 10:06:21
=ended         2022-09-13 10:06:21
=result        ok
=elapsed       0.120692
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2835.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-09-13 10:06:21
=ended         2022-09-13 10:06:21
=result        ok
=elapsed       3.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4498.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-09-13 10:06:21
=ended         2022-09-13 10:06:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.2851.html
=started       2022-09-13 10:06:21
=ended         2022-09-13 10:06:21
=result        ok
=elapsed       0.110562
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.2867.html
=started       2022-09-13 10:06:21
=ended         2022-09-13 10:06:21
=result        ok
=elapsed       0.108504
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4530.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-09-13 10:06:21
=ended         2022-09-13 10:06:21
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4546.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-09-13 10:06:21
=ended         2022-09-13 10:06:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.4562.html
=started       2022-09-13 10:06:21
=ended         2022-09-13 10:06:21
=result        ok
=elapsed       0.120962
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.4578.html
=started       2022-09-13 10:06:21
=ended         2022-09-13 10:06:21
=result        ok
=elapsed       0.11991
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4658.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-09-13 10:06:21
=ended         2022-09-13 10:06:21
=result        ok
=elapsed       2.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4674.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-09-13 10:06:21
=ended         2022-09-13 10:06:21
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.4690.html
=started       2022-09-13 10:06:21
=ended         2022-09-13 10:06:22
=result        ok
=elapsed       0.111042
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.4706.html
=started       2022-09-13 10:06:21
=ended         2022-09-13 10:06:22
=result        ok
=elapsed       0.110161
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2979.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-09-13 10:06:22
=ended         2022-09-13 10:06:22
=result        ok
=elapsed       3.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4786.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-09-13 10:06:22
=ended         2022-09-13 10:06:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.4802.html
=started       2022-09-13 10:06:22
=ended         2022-09-13 10:06:22
=result        ok
=elapsed       0.111475
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.2995.html
=started       2022-09-13 10:06:22
=ended         2022-09-13 10:06:22
=result        ok
=elapsed       0.109596
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3059.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-09-13 10:06:22
=ended         2022-09-13 10:06:22
=result        ok
=elapsed       2.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3075.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-09-13 10:06:22
=ended         2022-09-13 10:06:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.3091.html
=started       2022-09-13 10:06:22
=ended         2022-09-13 10:06:22
=result        ok
=elapsed       0.116674
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.3107.html
=started       2022-09-13 10:06:22
=ended         2022-09-13 10:06:22
=result        ok
=elapsed       0.1139
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3171.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-09-13 10:06:22
=ended         2022-09-13 10:06:22
=result        ok
=elapsed       2.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4882.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-09-13 10:06:22
=ended         2022-09-13 10:06:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.4898.html
=started       2022-09-13 10:06:22
=ended         2022-09-13 10:06:22
=result        ok
=elapsed       0.116042
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.4914.html
=started       2022-09-13 10:06:22
=ended         2022-09-13 10:06:22
=result        ok
=elapsed       0.115369
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4978.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-09-13 10:06:22
=ended         2022-09-13 10:06:22
=result        ok
=elapsed       3.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4994.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-09-13 10:06:22
=ended         2022-09-13 10:06:22
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.5010.html
=started       2022-09-13 10:06:22
=ended         2022-09-13 10:06:22
=result        ok
=elapsed       0.117978
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.5026.html
=started       2022-09-13 10:06:22
=ended         2022-09-13 10:06:22
=result        ok
=elapsed       0.115497
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3267.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-09-13 10:06:22
=ended         2022-09-13 10:06:22
=result        ok
=elapsed       8.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3283.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-09-13 10:06:22
=ended         2022-09-13 10:06:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.3299.html
=started       2022-09-13 10:06:22
=ended         2022-09-13 10:06:23
=result        ok
=elapsed       0.117233
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.3315.html
=started       2022-09-13 10:06:22
=ended         2022-09-13 10:06:23
=result        ok
=elapsed       0.115106
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5122.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-09-13 10:06:23
=ended         2022-09-13 10:06:23
=result        ok
=elapsed       3.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5138.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-09-13 10:06:23
=ended         2022-09-13 10:06:23
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.5154.html
=started       2022-09-13 10:06:23
=ended         2022-09-13 10:06:23
=result        ok
=elapsed       0.116303
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.3363.html
=started       2022-09-13 10:06:23
=ended         2022-09-13 10:06:23
=result        ok
=elapsed       0.110497
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3395.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-09-13 10:06:23
=ended         2022-09-13 10:06:23
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3411.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-09-13 10:06:23
=ended         2022-09-13 10:06:23
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.3427.html
=started       2022-09-13 10:06:23
=ended         2022-09-13 10:06:23
=result        ok
=elapsed       0.121006
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.3443.html
=started       2022-09-13 10:06:23
=ended         2022-09-13 10:06:23
=result        ok
=elapsed       0.117838
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5266.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-09-13 10:06:23
=ended         2022-09-13 10:06:23
=result        ok
=elapsed       2.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5282.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-09-13 10:06:23
=ended         2022-09-13 10:06:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.5298.html
=started       2022-09-13 10:06:23
=ended         2022-09-13 10:06:23
=result        ok
=elapsed       0.121885
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.5314.html
=started       2022-09-13 10:06:23
=ended         2022-09-13 10:06:23
=result        ok
=elapsed       0.121376
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5394.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-09-13 10:06:23
=ended         2022-09-13 10:06:23
=result        ok
=elapsed       4.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3523.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-09-13 10:06:23
=ended         2022-09-13 10:06:23
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.5410.html
=started       2022-09-13 10:06:23
=ended         2022-09-13 10:06:23
=result        ok
=elapsed       0.114864
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.3539.html
=started       2022-09-13 10:06:23
=ended         2022-09-13 10:06:23
=result        ok
=elapsed       0.113961
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5474.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-09-13 10:06:23
=ended         2022-09-13 10:06:23
=result        ok
=elapsed       3.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3587.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-09-13 10:06:23
=ended         2022-09-13 10:06:23
=result        ok
