=== Suite started at 2024-12-18 21:02:28
=== Starting test, 1598 test cases
=cases         1598
=ended         2024-12-18 21:02:45
=result        ok
=elapsed       0.105548s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4196.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2024-12-18 21:02:45
=ended         2024-12-18 21:02:46
=result        ok
=elapsed       0.000003s
=group_time    0.164s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4228.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2024-12-18 21:02:46
=ended         2024-12-18 21:02:46
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.4260.html
=started       2024-12-18 21:02:46
=ended         2024-12-18 21:02:46
=result        ok
=elapsed       0.152533s
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.4292.html
=started       2024-12-18 21:02:46
=ended         2024-12-18 21:02:46
=result        ok
=elapsed       0.103696s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4388.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2024-12-18 21:02:46
=ended         2024-12-18 21:02:46
=result        ok
=elapsed       0.000004s
=group_time    0.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4420.html
=group_props   [{name,muc_voice_request},parallel]
=started       2024-12-18 21:02:46
=ended         2024-12-18 21:02:46
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.4452.html
=started       2024-12-18 21:02:46
=ended         2024-12-18 21:02:46
=result        ok
=elapsed       0.112566s
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.4484.html
=started       2024-12-18 21:02:46
=ended         2024-12-18 21:02:46
=result        ok
=elapsed       0.111749s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4548.html
=group_props   [{name,muc_voice_request},parallel]
=started       2024-12-18 21:02:46
=ended         2024-12-18 21:02:46
=result        ok
=elapsed       0.000002s
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4675.html
=group_props   [{name,muc_change_role},parallel]
=started       2024-12-18 21:02:46
=ended         2024-12-18 21:02:46
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.4707.html
=started       2024-12-18 21:02:46
=ended         2024-12-18 21:02:46
=result        ok
=elapsed       0.112212s
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.4739.html
=started       2024-12-18 21:02:46
=ended         2024-12-18 21:02:46
=result        ok
=elapsed       0.110254s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4803.html
=group_props   [{name,muc_change_role},parallel]
=started       2024-12-18 21:02:46
=ended         2024-12-18 21:02:46
=result        ok
=elapsed       0.000002s
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4835.html
=group_props   [{name,muc_kick},parallel]
=started       2024-12-18 21:02:46
=ended         2024-12-18 21:02:46
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.4867.html
=started       2024-12-18 21:02:46
=ended         2024-12-18 21:02:46
=result        ok
=elapsed       0.107810s
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.4899.html
=started       2024-12-18 21:02:46
=ended         2024-12-18 21:02:46
=result        ok
=elapsed       0.104828s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4738.html
=group_props   [{name,muc_kick},parallel]
=started       2024-12-18 21:02:46
=ended         2024-12-18 21:02:46
=result        ok
=elapsed       0.000008s
=group_time    0.164s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4770.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2024-12-18 21:02:46
=ended         2024-12-18 21:02:46
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.4802.html
=started       2024-12-18 21:02:46
=ended         2024-12-18 21:02:46
=result        ok
=elapsed       0.115660s
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.4834.html
=started       2024-12-18 21:02:46
=ended         2024-12-18 21:02:46
=result        ok
=elapsed       0.114550s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4994.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2024-12-18 21:02:47
=ended         2024-12-18 21:02:47
=result        ok
=elapsed       0.000008s
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5026.html
=group_props   [{name,muc_destroy},parallel]
=started       2024-12-18 21:02:47
=ended         2024-12-18 21:02:47
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.5058.html
=started       2024-12-18 21:02:47
=ended         2024-12-18 21:02:47
=result        ok
=elapsed       0.105974s
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.5090.html
=started       2024-12-18 21:02:47
=ended         2024-12-18 21:02:47
=result        ok
=elapsed       0.105170s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5154.html
=group_props   [{name,muc_destroy},parallel]
=started       2024-12-18 21:02:47
=ended         2024-12-18 21:02:47
=result        ok
=elapsed       0.000007s
=group_time    0.164s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5186.html
=group_props   [{name,muc_vcard},parallel]
=started       2024-12-18 21:02:47
=ended         2024-12-18 21:02:47
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.5218.html
=started       2024-12-18 21:02:47
=ended         2024-12-18 21:02:47
=result        ok
=elapsed       0.114692s
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.5250.html
=started       2024-12-18 21:02:47
=ended         2024-12-18 21:02:47
=result        ok
=elapsed       0.113163s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5314.html
=group_props   [{name,muc_vcard},parallel]
=started       2024-12-18 21:02:47
=ended         2024-12-18 21:02:47
=result        ok
=elapsed       0.000008s
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4963.html
=group_props   [{name,muc_nick_change},parallel]
=started       2024-12-18 21:02:47
=ended         2024-12-18 21:02:47
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.4995.html
=started       2024-12-18 21:02:47
=ended         2024-12-18 21:02:47
=result        ok
=elapsed       0.106848s
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.5027.html
=started       2024-12-18 21:02:47
=ended         2024-12-18 21:02:47
=result        ok
=elapsed       0.107580s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5155.html
=group_props   [{name,muc_nick_change},parallel]
=started       2024-12-18 21:02:47
=ended         2024-12-18 21:02:47
=result        ok
=elapsed       0.000002s
=group_time    0.166s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5187.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2024-12-18 21:02:47
=ended         2024-12-18 21:02:47
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.5346.html
=started       2024-12-18 21:02:47
=ended         2024-12-18 21:02:47
=result        ok
=elapsed       0.107556s
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.5378.html
=started       2024-12-18 21:02:47
=ended         2024-12-18 21:02:47
=result        ok
=elapsed       0.103730s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5474.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2024-12-18 21:02:47
=ended         2024-12-18 21:02:47
=result        ok
=elapsed       0.000002s
=group_time    0.165s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5506.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2024-12-18 21:02:47
=ended         2024-12-18 21:02:47
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.5538.html
=started       2024-12-18 21:02:47
=ended         2024-12-18 21:02:47
=result        ok
=elapsed       0.109764s
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.5570.html
=started       2024-12-18 21:02:47
=ended         2024-12-18 21:02:47
=result        ok
=elapsed       0.109508s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5666.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2024-12-18 21:02:47
=ended         2024-12-18 21:02:47
=result        ok
=elapsed       0.000003s
=group_time    0.166s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5315.html
=group_props   [{name,muc_config_password},parallel]
=started       2024-12-18 21:02:47
=ended         2024-12-18 21:02:48
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.5698.html
=started       2024-12-18 21:02:48
=ended         2024-12-18 21:02:48
=result        ok
=elapsed       0.110540s
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.5730.html
=started       2024-12-18 21:02:48
=ended         2024-12-18 21:02:48
=result        ok
=elapsed       0.108552s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5794.html
=group_props   [{name,muc_config_password},parallel]
=started       2024-12-18 21:02:48
=ended         2024-12-18 21:02:48
=result        ok
=elapsed       0.000009s
=group_time    0.167s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5826.html
=group_props   [{name,muc_config_whois},parallel]
=started       2024-12-18 21:02:48
=ended         2024-12-18 21:02:48
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.5858.html
=started       2024-12-18 21:02:48
=ended         2024-12-18 21:02:48
=result        ok
=elapsed       0.111952s
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.5124.html
=started       2024-12-18 21:02:48
=ended         2024-12-18 21:02:48
=result        ok
=elapsed       0.110170s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5156.html
=group_props   [{name,muc_config_whois},parallel]
=started       2024-12-18 21:02:48
=ended         2024-12-18 21:02:48
=result        ok
=elapsed       0.000003s
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5986.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2024-12-18 21:02:48
=ended         2024-12-18 21:02:48
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.6018.html
=started       2024-12-18 21:02:48
=ended         2024-12-18 21:02:48
=result        ok
=elapsed       0.110455s
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.6050.html
=started       2024-12-18 21:02:48
=ended         2024-12-18 21:02:48
=result        ok
=elapsed       0.110165s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6114.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2024-12-18 21:02:48
=ended         2024-12-18 21:02:48
=result        ok
=elapsed       0.000002s
=group_time    0.167s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6146.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2024-12-18 21:02:48
=ended         2024-12-18 21:02:48
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.6178.html
=started       2024-12-18 21:02:48
=ended         2024-12-18 21:02:48
=result        ok
=elapsed       0.111221s
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.6210.html
=started       2024-12-18 21:02:48
=ended         2024-12-18 21:02:48
=result        ok
=elapsed       0.107505s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6274.html
=group_props   [{name,muc_config_moderated},parallel]
