=== Suite started at 2022-05-02 12:06:11
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,muc_change_role},parallel]
=started       2022-05-02 12:06:27
=ended         2022-05-02 12:06:27
=result        ok
=elapsed       5.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3203.html
=group_props   [{name,muc_kick},parallel]
=started       2022-05-02 12:06:27
=ended         2022-05-02 12:06:27
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.3219.html
=started       2022-05-02 12:06:27
=ended         2022-05-02 12:06:28
=result        ok
=elapsed       0.107694
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.3235.html
=started       2022-05-02 12:06:27
=ended         2022-05-02 12:06:28
=result        ok
=elapsed       0.10669
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3299.html
=group_props   [{name,muc_kick},parallel]
=started       2022-05-02 12:06:28
=ended         2022-05-02 12:06:28
=result        ok
=elapsed       6.0e-6
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3315.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-05-02 12:06:28
=ended         2022-05-02 12:06:28
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.3331.html
=started       2022-05-02 12:06:28
=ended         2022-05-02 12:06:28
=result        ok
=elapsed       0.1171
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.3347.html
=started       2022-05-02 12:06:28
=ended         2022-05-02 12:06:28
=result        ok
=elapsed       0.114595
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3427.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-05-02 12:06:28
=ended         2022-05-02 12:06:28
=result        ok
=elapsed       5.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3443.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-05-02 12:06:28
=ended         2022-05-02 12:06:28
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.3459.html
=started       2022-05-02 12:06:28
=ended         2022-05-02 12:06:28
=result        ok
=elapsed       0.108003
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.3475.html
=started       2022-05-02 12:06:28
=ended         2022-05-02 12:06:28
=result        ok
=elapsed       0.106039
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3523.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-05-02 12:06:28
=ended         2022-05-02 12:06:28
=result        ok
=elapsed       5.0e-6
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3539.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-05-02 12:06:28
=ended         2022-05-02 12:06:28
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.3555.html
=started       2022-05-02 12:06:28
=ended         2022-05-02 12:06:28
=result        ok
=elapsed       0.118794
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.3571.html
=started       2022-05-02 12:06:28
=ended         2022-05-02 12:06:28
=result        ok
=elapsed       0.119199
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3619.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-05-02 12:06:28
=ended         2022-05-02 12:06:28
=result        ok
=elapsed       5.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3635.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-05-02 12:06:28
=ended         2022-05-02 12:06:28
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.3651.html
=started       2022-05-02 12:06:28
=ended         2022-05-02 12:06:28
=result        ok
=elapsed       0.109158
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.3667.html
=started       2022-05-02 12:06:28
=ended         2022-05-02 12:06:28
=result        ok
=elapsed       0.105988
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3715.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-05-02 12:06:28
=ended         2022-05-02 12:06:28
=result        ok
=elapsed       1.4e-5
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3731.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-05-02 12:06:28
=ended         2022-05-02 12:06:28
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.3747.html
=started       2022-05-02 12:06:28
=ended         2022-05-02 12:06:29
=result        ok
=elapsed       0.10996
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.3763.html
=started       2022-05-02 12:06:28
=ended         2022-05-02 12:06:29
=result        ok
=elapsed       0.106054
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4098.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-05-02 12:06:29
=ended         2022-05-02 12:06:29
=result        ok
=elapsed       5.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4114.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-05-02 12:06:29
=ended         2022-05-02 12:06:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.4130.html
=started       2022-05-02 12:06:29
=ended         2022-05-02 12:06:29
=result        ok
=elapsed       0.110492
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.4146.html
=started       2022-05-02 12:06:29
=ended         2022-05-02 12:06:29
=result        ok
=elapsed       0.109054
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3859.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-05-02 12:06:29
=ended         2022-05-02 12:06:29
=result        ok
=elapsed       6.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3875.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-05-02 12:06:29
=ended         2022-05-02 12:06:29
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.3891.html
=started       2022-05-02 12:06:29
=ended         2022-05-02 12:06:29
=result        ok
=elapsed       0.111936
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.3907.html
=started       2022-05-02 12:06:29
=ended         2022-05-02 12:06:29
=result        ok
=elapsed       0.111448
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4226.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-05-02 12:06:29
=ended         2022-05-02 12:06:29
=result        ok
=elapsed       5.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4242.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-05-02 12:06:29
=ended         2022-05-02 12:06:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.4258.html
=started       2022-05-02 12:06:29
=ended         2022-05-02 12:06:29
=result        ok
=elapsed       0.115465
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.4274.html
=started       2022-05-02 12:06:29
=ended         2022-05-02 12:06:29
=result        ok
=elapsed       0.110944
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4306.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-05-02 12:06:29
=ended         2022-05-02 12:06:29
=result        ok
=elapsed       5.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4322.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-05-02 12:06:29
=ended         2022-05-02 12:06:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.4338.html
=started       2022-05-02 12:06:29
=ended         2022-05-02 12:06:29
=result        ok
=elapsed       0.113379
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.4354.html
=started       2022-05-02 12:06:29
=ended         2022-05-02 12:06:29
=result        ok
=elapsed       0.110897
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4418.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-05-02 12:06:29
=ended         2022-05-02 12:06:29
=result        ok
=elapsed       9.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4434.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-05-02 12:06:29
=ended         2022-05-02 12:06:29
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.4450.html
=started       2022-05-02 12:06:29
=ended         2022-05-02 12:06:30
=result        ok
=elapsed       0.112257
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.4466.html
=started       2022-05-02 12:06:29
=ended         2022-05-02 12:06:30
=result        ok
=elapsed       0.11119
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4498.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-05-02 12:06:30
=ended         2022-05-02 12:06:30
=result        ok
=elapsed       6.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4131.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-05-02 12:06:30
=ended         2022-05-02 12:06:30
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.4147.html
=started       2022-05-02 12:06:30
=ended         2022-05-02 12:06:30
=result        ok
=elapsed       0.117306
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.4163.html
=started       2022-05-02 12:06:30
=ended         2022-05-02 12:06:30
=result        ok
=elapsed       0.115241
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4243.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-05-02 12:06:30
=ended         2022-05-02 12:06:30
=result        ok
=elapsed       5.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4259.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-05-02 12:06:30
=ended         2022-05-02 12:06:30
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.4275.html
=started       2022-05-02 12:06:30
=ended         2022-05-02 12:06:30
=result        ok
=elapsed       0.116336
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.4291.html
=started       2022-05-02 12:06:30
=ended         2022-05-02 12:06:30
=result        ok
=elapsed       0.114088
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4530.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-05-02 12:06:30
=ended         2022-05-02 12:06:30
=result        ok
=elapsed       4.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4546.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-05-02 12:06:30
=ended         2022-05-02 12:06:30
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.4562.html
=started       2022-05-02 12:06:30
=ended         2022-05-02 12:06:30
=result        ok
=elapsed       0.111005
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.4578.html
=started       2022-05-02 12:06:30
=ended         2022-05-02 12:06:30
=result        ok
=elapsed       0.111069
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4435.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-05-02 12:06:30
=ended         2022-05-02 12:06:30
=result        ok
=elapsed       5.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4451.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-05-02 12:06:30
=ended         2022-05-02 12:06:30
