=== Suite started at 2022-04-06 09:20:19
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,muc_change_role},parallel]
=started       2022-04-06 09:20:35
=ended         2022-04-06 09:20:35
=result        ok
=elapsed       9.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3699.html
=group_props   [{name,muc_kick},parallel]
=started       2022-04-06 09:20:35
=ended         2022-04-06 09:20:35
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.3715.html
=started       2022-04-06 09:20:35
=ended         2022-04-06 09:20:35
=result        ok
=elapsed       0.107793
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.3731.html
=started       2022-04-06 09:20:35
=ended         2022-04-06 09:20:35
=result        ok
=elapsed       0.107785
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3410.html
=group_props   [{name,muc_kick},parallel]
=started       2022-04-06 09:20:35
=ended         2022-04-06 09:20:35
=result        ok
=elapsed       4.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3426.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-04-06 09:20:35
=ended         2022-04-06 09:20:35
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.3442.html
=started       2022-04-06 09:20:35
=ended         2022-04-06 09:20:35
=result        ok
=elapsed       0.117259
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.3458.html
=started       2022-04-06 09:20:35
=ended         2022-04-06 09:20:35
=result        ok
=elapsed       0.11443
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3538.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-04-06 09:20:35
=ended         2022-04-06 09:20:35
=result        ok
=elapsed       4.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3554.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-04-06 09:20:35
=ended         2022-04-06 09:20:35
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.3570.html
=started       2022-04-06 09:20:35
=ended         2022-04-06 09:20:35
=result        ok
=elapsed       0.107986
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.3586.html
=started       2022-04-06 09:20:35
=ended         2022-04-06 09:20:35
=result        ok
=elapsed       0.106783
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3827.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-04-06 09:20:35
=ended         2022-04-06 09:20:35
=result        ok
=elapsed       4.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3843.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-04-06 09:20:35
=ended         2022-04-06 09:20:35
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.3859.html
=started       2022-04-06 09:20:35
=ended         2022-04-06 09:20:36
=result        ok
=elapsed       0.119614
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.3875.html
=started       2022-04-06 09:20:35
=ended         2022-04-06 09:20:36
=result        ok
=elapsed       0.113414
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3939.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-04-06 09:20:36
=ended         2022-04-06 09:20:36
=result        ok
=elapsed       5.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3955.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-04-06 09:20:36
=ended         2022-04-06 09:20:36
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.3971.html
=started       2022-04-06 09:20:36
=ended         2022-04-06 09:20:36
=result        ok
=elapsed       0.109288
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.3987.html
=started       2022-04-06 09:20:36
=ended         2022-04-06 09:20:36
=result        ok
=elapsed       0.108148
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4051.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-04-06 09:20:36
=ended         2022-04-06 09:20:36
=result        ok
=elapsed       4.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4067.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-04-06 09:20:36
=ended         2022-04-06 09:20:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.4083.html
=started       2022-04-06 09:20:36
=ended         2022-04-06 09:20:36
=result        ok
=elapsed       0.110251
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.4099.html
=started       2022-04-06 09:20:36
=ended         2022-04-06 09:20:36
=result        ok
=elapsed       0.107914
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4147.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-04-06 09:20:36
=ended         2022-04-06 09:20:36
=result        ok
=elapsed       3.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4163.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-04-06 09:20:36
=ended         2022-04-06 09:20:36
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.4179.html
=started       2022-04-06 09:20:36
=ended         2022-04-06 09:20:36
=result        ok
=elapsed       0.112266
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.4195.html
=started       2022-04-06 09:20:36
=ended         2022-04-06 09:20:36
=result        ok
=elapsed       0.109639
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3794.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-04-06 09:20:36
=ended         2022-04-06 09:20:36
=result        ok
=elapsed       4.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4259.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-04-06 09:20:36
=ended         2022-04-06 09:20:36
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.4275.html
=started       2022-04-06 09:20:36
=ended         2022-04-06 09:20:36
=result        ok
=elapsed       0.111909
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.4291.html
=started       2022-04-06 09:20:36
=ended         2022-04-06 09:20:36
=result        ok
=elapsed       0.110269
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3858.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-04-06 09:20:36
=ended         2022-04-06 09:20:36
=result        ok
=elapsed       4.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4339.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-04-06 09:20:36
=ended         2022-04-06 09:20:36
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.4355.html
=started       2022-04-06 09:20:36
=ended         2022-04-06 09:20:37
=result        ok
=elapsed       0.113179
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.4371.html
=started       2022-04-06 09:20:36
=ended         2022-04-06 09:20:37
=result        ok
=elapsed       0.112642
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3922.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-04-06 09:20:37
=ended         2022-04-06 09:20:37
=result        ok
=elapsed       4.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3938.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-04-06 09:20:37
=ended         2022-04-06 09:20:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.3954.html
=started       2022-04-06 09:20:37
=ended         2022-04-06 09:20:37
=result        ok
=elapsed       0.113764
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.3970.html
=started       2022-04-06 09:20:37
=ended         2022-04-06 09:20:37
=result        ok
=elapsed       0.111601
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4018.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-04-06 09:20:37
=ended         2022-04-06 09:20:37
=result        ok
=elapsed       4.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4034.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-04-06 09:20:37
=ended         2022-04-06 09:20:37
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.4050.html
=started       2022-04-06 09:20:37
=ended         2022-04-06 09:20:37
=result        ok
=elapsed       0.112493
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.4066.html
=started       2022-04-06 09:20:37
=ended         2022-04-06 09:20:37
=result        ok
=elapsed       0.110882
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4483.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-04-06 09:20:37
=ended         2022-04-06 09:20:37
=result        ok
=elapsed       1.5e-5
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4499.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-04-06 09:20:37
=ended         2022-04-06 09:20:37
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.4515.html
=started       2022-04-06 09:20:37
=ended         2022-04-06 09:20:37
=result        ok
=elapsed       0.11667
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.4531.html
=started       2022-04-06 09:20:37
=ended         2022-04-06 09:20:37
=result        ok
=elapsed       0.11674
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4563.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-04-06 09:20:37
=ended         2022-04-06 09:20:37
=result        ok
=elapsed       3.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4579.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-04-06 09:20:37
=ended         2022-04-06 09:20:37
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.4595.html
=started       2022-04-06 09:20:37
=ended         2022-04-06 09:20:37
=result        ok
=elapsed       0.115097
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.4611.html
=started       2022-04-06 09:20:37
=ended         2022-04-06 09:20:37
=result        ok
=elapsed       0.113184
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4242.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-04-06 09:20:37
=ended         2022-04-06 09:20:37
=result        ok
=elapsed       9.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4258.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-04-06 09:20:37
=ended         2022-04-06 09:20:37
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.4274.html
=started       2022-04-06 09:20:37
=ended         2022-04-06 09:20:38
=result        ok
=elapsed       0.112087
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.4290.html
=started       2022-04-06 09:20:37
=ended         2022-04-06 09:20:38
=result        ok
=elapsed       0.113507
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4723.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-04-06 09:20:38
=ended         2022-04-06 09:20:38
=result        ok
=elapsed       4.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4739.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-04-06 09:20:38
=ended         2022-04-06 09:20:38
