=== Suite started at 2023-09-08 16:49:07
=== Starting test, 1586 test cases
=cases         1586
=started       2023-09-08 16:49:24
=ended         2023-09-08 16:49:24
=result        ok
=elapsed       4.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3779.html
=group_props   [{name,muc_kick},parallel]
=started       2023-09-08 16:49:24
=ended         2023-09-08 16:49:24
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.3795.html
=started       2023-09-08 16:49:24
=ended         2023-09-08 16:49:24
=result        ok
=elapsed       0.113528
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.3811.html
=started       2023-09-08 16:49:24
=ended         2023-09-08 16:49:24
=result        ok
=elapsed       0.109588
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3314.html
=group_props   [{name,muc_kick},parallel]
=started       2023-09-08 16:49:24
=ended         2023-09-08 16:49:24
=result        ok
=elapsed       4.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3330.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-09-08 16:49:24
=ended         2023-09-08 16:49:24
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.3346.html
=started       2023-09-08 16:49:24
=ended         2023-09-08 16:49:25
=result        ok
=elapsed       0.127003
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.3362.html
=started       2023-09-08 16:49:24
=ended         2023-09-08 16:49:25
=result        ok
=elapsed       0.12797
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3426.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-09-08 16:49:25
=ended         2023-09-08 16:49:25
=result        ok
=elapsed       8.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3442.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-09-08 16:49:25
=ended         2023-09-08 16:49:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.3458.html
=started       2023-09-08 16:49:25
=ended         2023-09-08 16:49:25
=result        ok
=elapsed       0.109918
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.3474.html
=started       2023-09-08 16:49:25
=ended         2023-09-08 16:49:25
=result        ok
=elapsed       0.113971
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3554.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-09-08 16:49:25
=ended         2023-09-08 16:49:25
=result        ok
=elapsed       4.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3923.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-09-08 16:49:25
=ended         2023-09-08 16:49:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.3939.html
=started       2023-09-08 16:49:25
=ended         2023-09-08 16:49:25
=result        ok
=elapsed       0.125263
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.3955.html
=started       2023-09-08 16:49:25
=ended         2023-09-08 16:49:25
=result        ok
=elapsed       0.125195
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3618.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-09-08 16:49:25
=ended         2023-09-08 16:49:25
=result        ok
=elapsed       4.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3634.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-09-08 16:49:25
=ended         2023-09-08 16:49:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.3650.html
=started       2023-09-08 16:49:25
=ended         2023-09-08 16:49:25
=result        ok
=elapsed       0.112872
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.3666.html
=started       2023-09-08 16:49:25
=ended         2023-09-08 16:49:25
=result        ok
=elapsed       0.110878
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4019.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-09-08 16:49:25
=ended         2023-09-08 16:49:25
=result        ok
=elapsed       3.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4035.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-09-08 16:49:25
=ended         2023-09-08 16:49:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.4051.html
=started       2023-09-08 16:49:25
=ended         2023-09-08 16:49:25
=result        ok
=elapsed       0.112385
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.4067.html
=started       2023-09-08 16:49:25
=ended         2023-09-08 16:49:25
=result        ok
=elapsed       0.112728
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4147.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-09-08 16:49:25
=ended         2023-09-08 16:49:25
=result        ok
=elapsed       4.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4163.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-09-08 16:49:25
=ended         2023-09-08 16:49:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.4179.html
=started       2023-09-08 16:49:25
=ended         2023-09-08 16:49:26
=result        ok
=elapsed       0.114023
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.4195.html
=started       2023-09-08 16:49:25
=ended         2023-09-08 16:49:26
=result        ok
=elapsed       0.112309
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4275.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-09-08 16:49:26
=ended         2023-09-08 16:49:26
=result        ok
=elapsed       4.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4291.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-09-08 16:49:26
=ended         2023-09-08 16:49:26
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.4307.html
=started       2023-09-08 16:49:26
=ended         2023-09-08 16:49:26
=result        ok
=elapsed       0.114263
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.4323.html
=started       2023-09-08 16:49:26
=ended         2023-09-08 16:49:26
=result        ok
=elapsed       0.114316
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4371.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-09-08 16:49:26
=ended         2023-09-08 16:49:26
=result        ok
=elapsed       4.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4387.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-09-08 16:49:26
=ended         2023-09-08 16:49:26
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.4403.html
=started       2023-09-08 16:49:26
=ended         2023-09-08 16:49:26
=result        ok
=elapsed       0.118062
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.4419.html
=started       2023-09-08 16:49:26
=ended         2023-09-08 16:49:26
=result        ok
=elapsed       0.117134
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4483.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-09-08 16:49:26
=ended         2023-09-08 16:49:26
=result        ok
=elapsed       3.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4499.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-09-08 16:49:26
=ended         2023-09-08 16:49:26
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.4515.html
=started       2023-09-08 16:49:26
=ended         2023-09-08 16:49:26
=result        ok
=elapsed       0.117293
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.4531.html
=started       2023-09-08 16:49:26
=ended         2023-09-08 16:49:26
=result        ok
=elapsed       0.117101
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4563.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-09-08 16:49:26
=ended         2023-09-08 16:49:26
=result        ok
=elapsed       4.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4579.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-09-08 16:49:26
=ended         2023-09-08 16:49:26
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.4595.html
=started       2023-09-08 16:49:26
=ended         2023-09-08 16:49:26
=result        ok
=elapsed       0.119072
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.4611.html
=started       2023-09-08 16:49:26
=ended         2023-09-08 16:49:26
=result        ok
=elapsed       0.11344
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4627.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-09-08 16:49:26
=ended         2023-09-08 16:49:27
=result        ok
=elapsed       1.0e-5
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4643.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-09-08 16:49:27
=ended         2023-09-08 16:49:27
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.4659.html
=started       2023-09-08 16:49:27
=ended         2023-09-08 16:49:27
=result        ok
=elapsed       0.126271
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.4675.html
=started       2023-09-08 16:49:27
=ended         2023-09-08 16:49:27
=result        ok
=elapsed       0.121237
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4018.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-09-08 16:49:27
=ended         2023-09-08 16:49:27
=result        ok
=elapsed       4.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4034.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-09-08 16:49:27
=ended         2023-09-08 16:49:27
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.4050.html
=started       2023-09-08 16:49:27
=ended         2023-09-08 16:49:27
=result        ok
=elapsed       0.163126
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.4066.html
=started       2023-09-08 16:49:27
=ended         2023-09-08 16:49:27
=result        ok
=elapsed       0.162889
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4146.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-09-08 16:49:27
=ended         2023-09-08 16:49:27
=result        ok
=elapsed       4.0e-6
=group_time    0.229s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4162.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-09-08 16:49:27
=ended         2023-09-08 16:49:27
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.4178.html
=started       2023-09-08 16:49:27
=ended         2023-09-08 16:49:27
=result        ok
=elapsed       0.114915
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.4194.html
=started       2023-09-08 16:49:27
=ended         2023-09-08 16:49:27
=result        ok
=elapsed       0.117172
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4803.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-09-08 16:49:27
=ended         2023-09-08 16:49:27
=result        ok
=elapsed       3.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4819.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-09-08 16:49:27
=ended         2023-09-08 16:49:27
