=== Suite started at 2022-05-02 13:15:44
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.3731.html
=started       2022-05-02 13:18:00
=ended         2022-05-02 13:18:00
=result        ok
=elapsed       0.114156
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3747.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-05-02 13:18:00
=ended         2022-05-02 13:18:00
=result        ok
=elapsed       4.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3763.html
=group_props   [{name,muc_kick},parallel]
=started       2022-05-02 13:18:00
=ended         2022-05-02 13:18:00
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.3779.html
=started       2022-05-02 13:18:00
=ended         2022-05-02 13:18:00
=result        ok
=elapsed       0.108622
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.3795.html
=started       2022-05-02 13:18:00
=ended         2022-05-02 13:18:00
=result        ok
=elapsed       0.105714
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3875.html
=group_props   [{name,muc_kick},parallel]
=started       2022-05-02 13:18:00
=ended         2022-05-02 13:18:00
=result        ok
=elapsed       9.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3891.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-05-02 13:18:00
=ended         2022-05-02 13:18:00
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.3907.html
=started       2022-05-02 13:18:00
=ended         2022-05-02 13:18:00
=result        ok
=elapsed       0.118126
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.3923.html
=started       2022-05-02 13:18:00
=ended         2022-05-02 13:18:00
=result        ok
=elapsed       0.114719
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3987.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-05-02 13:18:00
=ended         2022-05-02 13:18:00
=result        ok
=elapsed       5.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3346.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-05-02 13:18:00
=ended         2022-05-02 13:18:00
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.3362.html
=started       2022-05-02 13:18:00
=ended         2022-05-02 13:18:00
=result        ok
=elapsed       0.108783
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.3378.html
=started       2022-05-02 13:18:00
=ended         2022-05-02 13:18:00
=result        ok
=elapsed       0.10612
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4035.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-05-02 13:18:00
=ended         2022-05-02 13:18:00
=result        ok
=elapsed       4.0e-6
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4051.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-05-02 13:18:00
=ended         2022-05-02 13:18:00
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.3442.html
=started       2022-05-02 13:18:00
=ended         2022-05-02 13:18:00
=result        ok
=elapsed       0.121402
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.3458.html
=started       2022-05-02 13:18:00
=ended         2022-05-02 13:18:00
=result        ok
=elapsed       0.118962
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3490.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-05-02 13:18:00
=ended         2022-05-02 13:18:00
=result        ok
=elapsed       4.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3506.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-05-02 13:18:01
=ended         2022-05-02 13:18:01
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.3522.html
=started       2022-05-02 13:18:01
=ended         2022-05-02 13:18:01
=result        ok
=elapsed       0.108374
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.3538.html
=started       2022-05-02 13:18:01
=ended         2022-05-02 13:18:01
=result        ok
=elapsed       0.108287
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4163.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-05-02 13:18:01
=ended         2022-05-02 13:18:01
=result        ok
=elapsed       3.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4179.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-05-02 13:18:01
=ended         2022-05-02 13:18:01
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.4195.html
=started       2022-05-02 13:18:01
=ended         2022-05-02 13:18:01
=result        ok
=elapsed       0.109158
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.4211.html
=started       2022-05-02 13:18:01
=ended         2022-05-02 13:18:01
=result        ok
=elapsed       0.105693
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3650.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-05-02 13:18:01
=ended         2022-05-02 13:18:01
=result        ok
=elapsed       4.0e-6
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3666.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-05-02 13:18:01
=ended         2022-05-02 13:18:01
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.3682.html
=started       2022-05-02 13:18:01
=ended         2022-05-02 13:18:01
=result        ok
=elapsed       0.112438
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.3698.html
=started       2022-05-02 13:18:01
=ended         2022-05-02 13:18:01
=result        ok
=elapsed       0.110068
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4275.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-05-02 13:18:01
=ended         2022-05-02 13:18:01
=result        ok
=elapsed       4.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4291.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-05-02 13:18:01
=ended         2022-05-02 13:18:01
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.4307.html
=started       2022-05-02 13:18:01
=ended         2022-05-02 13:18:01
=result        ok
=elapsed       0.112289
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.4323.html
=started       2022-05-02 13:18:01
=ended         2022-05-02 13:18:01
=result        ok
=elapsed       0.109477
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3826.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-05-02 13:18:01
=ended         2022-05-02 13:18:01
=result        ok
=elapsed       4.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3842.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-05-02 13:18:01
=ended         2022-05-02 13:18:01
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.3858.html
=started       2022-05-02 13:18:01
=ended         2022-05-02 13:18:01
=result        ok
=elapsed       0.113265
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.3874.html
=started       2022-05-02 13:18:01
=ended         2022-05-02 13:18:01
=result        ok
=elapsed       0.113257
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3938.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-05-02 13:18:01
=ended         2022-05-02 13:18:01
=result        ok
=elapsed       4.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3954.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-05-02 13:18:02
=ended         2022-05-02 13:18:02
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.3970.html
=started       2022-05-02 13:18:02
=ended         2022-05-02 13:18:02
=result        ok
=elapsed       0.113254
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.3986.html
=started       2022-05-02 13:18:02
=ended         2022-05-02 13:18:02
=result        ok
=elapsed       0.112585
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4451.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-05-02 13:18:02
=ended         2022-05-02 13:18:02
=result        ok
=elapsed       4.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4467.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-05-02 13:18:02
=ended         2022-05-02 13:18:02
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.4483.html
=started       2022-05-02 13:18:02
=ended         2022-05-02 13:18:02
=result        ok
=elapsed       0.112435
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.4499.html
=started       2022-05-02 13:18:02
=ended         2022-05-02 13:18:02
=result        ok
=elapsed       0.111363
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4066.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-05-02 13:18:02
=ended         2022-05-02 13:18:02
=result        ok
=elapsed       4.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4082.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-05-02 13:18:02
=ended         2022-05-02 13:18:02
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.4098.html
=started       2022-05-02 13:18:02
=ended         2022-05-02 13:18:02
=result        ok
=elapsed       0.118061
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.4114.html
=started       2022-05-02 13:18:02
=ended         2022-05-02 13:18:02
=result        ok
=elapsed       0.115651
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4611.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-05-02 13:18:02
=ended         2022-05-02 13:18:02
=result        ok
=elapsed       4.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4627.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-05-02 13:18:02
=ended         2022-05-02 13:18:02
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.4643.html
=started       2022-05-02 13:18:02
=ended         2022-05-02 13:18:02
=result        ok
=elapsed       0.113792
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.4659.html
=started       2022-05-02 13:18:02
=ended         2022-05-02 13:18:02
=result        ok
=elapsed       0.112358
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4675.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-05-02 13:18:02
=ended         2022-05-02 13:18:02
=result        ok
=elapsed       1.3e-5
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4691.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-05-02 13:18:02
=ended         2022-05-02 13:18:02
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.4707.html
=started       2022-05-02 13:18:02
=ended         2022-05-02 13:18:02
=result        ok
=elapsed       0.112052
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.4723.html
=started       2022-05-02 13:18:02
=ended         2022-05-02 13:18:02
=result        ok
