=== Suite started at 2024-02-24 21:14:35
=== Starting test, 1586 test cases
=cases         1586
=== *** Skipping test case #97 {ejabberd_SUITE,muc_config_title_desc_master} ***
=== 
=case          ejabberd_SUITE:muc_config_title_desc_slave
=group_props   [{name,"muc_config_title_desc"}]
=started       2024-02-24 21:14:39
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #98 {ejabberd_SUITE,muc_config_title_desc_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_public_list_master
=group_props   [{name,"muc_config_public_list"}]
=started       2024-02-24 21:14:39
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #99 {ejabberd_SUITE,muc_config_public_list_master} ***
=== 
=case          ejabberd_SUITE:muc_config_public_list_slave
=group_props   [{name,"muc_config_public_list"}]
=started       2024-02-24 21:14:39
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #100 {ejabberd_SUITE,muc_config_public_list_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_password_master
=group_props   [{name,"muc_config_password"}]
=started       2024-02-24 21:14:39
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #101 {ejabberd_SUITE,muc_config_password_master} ***
=== 
=case          ejabberd_SUITE:muc_config_password_slave
=group_props   [{name,"muc_config_password"}]
=started       2024-02-24 21:14:39
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #102 {ejabberd_SUITE,muc_config_password_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_whois_master
=group_props   [{name,"muc_config_whois"}]
=started       2024-02-24 21:14:39
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #103 {ejabberd_SUITE,muc_config_whois_master} ***
=== 
=case          ejabberd_SUITE:muc_config_whois_slave
=group_props   [{name,"muc_config_whois"}]
=started       2024-02-24 21:14:39
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #104 {ejabberd_SUITE,muc_config_whois_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_members_only_master
=group_props   [{name,"muc_config_members_only"}]
=started       2024-02-24 21:14:39
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #105 {ejabberd_SUITE,muc_config_members_only_master} ***
=== 
=case          ejabberd_SUITE:muc_config_members_only_slave
=group_props   [{name,"muc_config_members_only"}]
=started       2024-02-24 21:14:39
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #106 {ejabberd_SUITE,muc_config_members_only_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_moderated_master
=group_props   [{name,"muc_config_moderated"}]
=started       2024-02-24 21:14:39
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #107 {ejabberd_SUITE,muc_config_moderated_master} ***
=== 
=case          ejabberd_SUITE:muc_config_moderated_slave
=group_props   [{name,"muc_config_moderated"}]
=started       2024-02-24 21:14:39
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #108 {ejabberd_SUITE,muc_config_moderated_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_private_messages_master
=group_props   [{name,"muc_config_private_messages"}]
=started       2024-02-24 21:14:39
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #109 {ejabberd_SUITE,muc_config_private_messages_master} ***
=== 
=case          ejabberd_SUITE:muc_config_private_messages_slave
=group_props   [{name,"muc_config_private_messages"}]
=started       2024-02-24 21:14:39
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #110 {ejabberd_SUITE,muc_config_private_messages_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_query_master
=group_props   [{name,"muc_config_query"}]
=started       2024-02-24 21:14:39
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #111 {ejabberd_SUITE,muc_config_query_master} ***
=== 
=case          ejabberd_SUITE:muc_config_query_slave
=group_props   [{name,"muc_config_query"}]
=started       2024-02-24 21:14:39
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #112 {ejabberd_SUITE,muc_config_query_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_allow_invites_master
=group_props   [{name,"muc_config_allow_invites"}]
=started       2024-02-24 21:14:39
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #113 {ejabberd_SUITE,muc_config_allow_invites_master} ***
=== 
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=group_props   [{name,"muc_config_allow_invites"}]
=started       2024-02-24 21:14:39
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #114 {ejabberd_SUITE,muc_config_allow_invites_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_visitor_status_master
=group_props   [{name,"muc_config_visitor_status"}]
=started       2024-02-24 21:14:39
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #115 {ejabberd_SUITE,muc_config_visitor_status_master} ***
=== 
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=group_props   [{name,"muc_config_visitor_status"}]
=started       2024-02-24 21:14:39
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #116 {ejabberd_SUITE,muc_config_visitor_status_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=group_props   [{name,"muc_config_allow_voice_requests"}]
=started       2024-02-24 21:14:39
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #117 {ejabberd_SUITE,muc_config_allow_voice_requests_master} ***
=== 
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=group_props   [{name,"muc_config_allow_voice_requests"}]
=started       2024-02-24 21:14:39
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #118 {ejabberd_SUITE,muc_config_allow_voice_requests_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=group_props   [{name,"muc_config_voice_request_interval"}]
=started       2024-02-24 21:14:39
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #119 {ejabberd_SUITE,muc_config_voice_request_interval_master} ***
=== 
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=group_props   [{name,"muc_config_voice_request_interval"}]
=started       2024-02-24 21:14:39
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #120 {ejabberd_SUITE,muc_config_voice_request_interval_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=group_props   [{name,"muc_config_visitor_nickchange"}]
=started       2024-02-24 21:14:39
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #121 {ejabberd_SUITE,muc_config_visitor_nickchange_master} ***
=== 
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=group_props   [{name,"muc_config_visitor_nickchange"}]
=started       2024-02-24 21:14:39
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #122 {ejabberd_SUITE,muc_config_visitor_nickchange_slave} ***
=== 
=case          ejabberd_SUITE:muc_join_conflict_master
=group_props   [{name,"muc_join_conflict"}]
=started       2024-02-24 21:14:39
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #123 {ejabberd_SUITE,muc_join_conflict_master} ***
=== 
=case          ejabberd_SUITE:muc_join_conflict_slave
=group_props   [{name,"muc_join_conflict"}]
=started       2024-02-24 21:14:39
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #124 {ejabberd_SUITE,muc_join_conflict_slave} ***
=== 
=case          ejabberd_SUITE:proxy65_feature_enabled
=group_props   [{name,"proxy65_single"}]
=started       2024-02-24 21:14:39
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #125 {ejabberd_SUITE,proxy65_feature_enabled} ***
=== 
=case          ejabberd_SUITE:proxy65_service_vcard
=group_props   [{name,"proxy65_single"}]
=started       2024-02-24 21:14:39
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #126 {ejabberd_SUITE,proxy65_service_vcard} ***
=== 
=case          ejabberd_SUITE:proxy65_all_master
=group_props   [{name,"proxy65_all"}]
=started       2024-02-24 21:14:39
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #127 {ejabberd_SUITE,proxy65_all_master} ***
=== 
=case          ejabberd_SUITE:proxy65_all_slave
=group_props   [{name,"proxy65_all"}]
=started       2024-02-24 21:14:39
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #128 {ejabberd_SUITE,proxy65_all_slave} ***
=== 
=case          ejabberd_SUITE:stundisco_feature_enabled
=group_props   [{name,"stundisco_single"}]
=started       2024-02-24 21:14:39
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #129 {ejabberd_SUITE,stundisco_feature_enabled} ***
=== 
=case          ejabberd_SUITE:stundisco_stun_service
=group_props   [{name,"stundisco_single"}]
=started       2024-02-24 21:14:39
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #130 {ejabberd_SUITE,stundisco_stun_service} ***
=== 
=case          ejabberd_SUITE:stundisco_turn_service
=group_props   [{name,"stundisco_single"}]
=started       2024-02-24 21:14:39
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #131 {ejabberd_SUITE,stundisco_turn_service} ***
=== 
=case          ejabberd_SUITE:stundisco_turns_service
=group_props   [{name,"stundisco_single"}]
=started       2024-02-24 21:14:39
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #132 {ejabberd_SUITE,stundisco_turns_service} ***
=== 
=case          ejabberd_SUITE:stundisco_turn_credentials
=group_props   [{name,"stundisco_single"}]
=started       2024-02-24 21:14:39
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #133 {ejabberd_SUITE,stundisco_turn_credentials} ***
=== 
=case          ejabberd_SUITE:stundisco_turns_credentials
=group_props   [{name,"stundisco_single"}]
=started       2024-02-24 21:14:39
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #134 {ejabberd_SUITE,stundisco_turns_credentials} ***
=== 
=case          ejabberd_SUITE:replaced_conflict_master
=group_props   [{name,"replaced_conflict"}]
=started       2024-02-24 21:14:39
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #135 {ejabberd_SUITE,replaced_conflict_master} ***
=== 
=case          ejabberd_SUITE:replaced_conflict_slave
=group_props   [{name,"replaced_conflict"}]
=started       2024-02-24 21:14:39
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #136 {ejabberd_SUITE,replaced_conflict_slave} ***
=== 
=case          ejabberd_SUITE:upload_feature_enabled
=group_props   [{name,"upload_single"}]
=started       2024-02-24 21:14:39
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #137 {ejabberd_SUITE,upload_feature_enabled} ***
=== 
=case          ejabberd_SUITE:upload_service_vcard
=group_props   [{name,"upload_single"}]
=started       2024-02-24 21:14:39
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #138 {ejabberd_SUITE,upload_service_vcard} ***
=== 
=case          ejabberd_SUITE:upload_get_max_size
=group_props   [{name,"upload_single"}]
=started       2024-02-24 21:14:39
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #139 {ejabberd_SUITE,upload_get_max_size} ***
=== 
=case          ejabberd_SUITE:upload_slot_request
=group_props   [{name,"upload_single"}]
=started       2024-02-24 21:14:39
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #140 {ejabberd_SUITE,upload_slot_request} ***
=== 
=case          ejabberd_SUITE:upload_put_get_request
=group_props   [{name,"upload_single"}]
=started       2024-02-24 21:14:39
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #141 {ejabberd_SUITE,upload_put_get_request} ***
=== 
=case          ejabberd_SUITE:upload_max_size_exceed
=group_props   [{name,"upload_single"}]
=started       2024-02-24 21:14:39
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #142 {ejabberd_SUITE,upload_max_size_exceed} ***
=== 
=case          ejabberd_SUITE:carbons_feature_enabled
=group_props   [{name,"carbons_single"}]
=started       2024-02-24 21:14:39
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #143 {ejabberd_SUITE,carbons_feature_enabled} ***
=== 
=case          ejabberd_SUITE:carbons_unsupported_iq
=group_props   [{name,"carbons_single"}]
=started       2024-02-24 21:14:39
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #144 {ejabberd_SUITE,carbons_unsupported_iq} ***
=== 
=case          ejabberd_SUITE:carbons_send_recv_master
=group_props   [{name,"carbons_send_recv"}]
=started       2024-02-24 21:14:39
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #145 {ejabberd_SUITE,carbons_send_recv_master} ***
=== 
=case          ejabberd_SUITE:carbons_send_recv_slave
=group_props   [{name,"carbons_send_recv"}]
=started       2024-02-24 21:14:39
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #146 {ejabberd_SUITE,carbons_send_recv_slave} ***
=== 
=case          ejabberd_SUITE:carbons_enable_disable_master
