=== Suite started at 2023-10-16 12:49:30
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,muc_change_role},parallel]
=started       2023-10-16 12:49:48
=ended         2023-10-16 12:49:48
=result        ok
=elapsed       8.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3683.html
=group_props   [{name,muc_kick},parallel]
=started       2023-10-16 12:49:48
=ended         2023-10-16 12:49:48
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.3699.html
=started       2023-10-16 12:49:48
=ended         2023-10-16 12:49:48
=result        ok
=elapsed       0.112712
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.3715.html
=started       2023-10-16 12:49:48
=ended         2023-10-16 12:49:48
=result        ok
=elapsed       0.109612
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3731.html
=group_props   [{name,muc_kick},parallel]
=started       2023-10-16 12:49:48
=ended         2023-10-16 12:49:48
=result        ok
=elapsed       3.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3747.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-10-16 12:49:48
=ended         2023-10-16 12:49:48
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.3763.html
=started       2023-10-16 12:49:48
=ended         2023-10-16 12:49:48
=result        ok
=elapsed       0.126451
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.3779.html
=started       2023-10-16 12:49:48
=ended         2023-10-16 12:49:48
=result        ok
=elapsed       0.125119
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3506.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-10-16 12:49:48
=ended         2023-10-16 12:49:48
=result        ok
=elapsed       3.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3522.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-10-16 12:49:48
=ended         2023-10-16 12:49:48
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.3843.html
=started       2023-10-16 12:49:48
=ended         2023-10-16 12:49:48
=result        ok
=elapsed       0.111305
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.3859.html
=started       2023-10-16 12:49:48
=ended         2023-10-16 12:49:48
=result        ok
=elapsed       0.108815
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3570.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-10-16 12:49:48
=ended         2023-10-16 12:49:48
=result        ok
=elapsed       2.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3586.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-10-16 12:49:48
=ended         2023-10-16 12:49:48
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.3602.html
=started       2023-10-16 12:49:48
=ended         2023-10-16 12:49:48
=result        ok
=elapsed       0.124419
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.3618.html
=started       2023-10-16 12:49:48
=ended         2023-10-16 12:49:48
=result        ok
=elapsed       0.118696
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3666.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-10-16 12:49:48
=ended         2023-10-16 12:49:48
=result        ok
=elapsed       2.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3971.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-10-16 12:49:48
=ended         2023-10-16 12:49:48
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.3987.html
=started       2023-10-16 12:49:48
=ended         2023-10-16 12:49:49
=result        ok
=elapsed       0.113938
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.3682.html
=started       2023-10-16 12:49:48
=ended         2023-10-16 12:49:49
=result        ok
=elapsed       0.110224
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4051.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-10-16 12:49:49
=ended         2023-10-16 12:49:49
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4067.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-10-16 12:49:49
=ended         2023-10-16 12:49:49
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.4083.html
=started       2023-10-16 12:49:49
=ended         2023-10-16 12:49:49
=result        ok
=elapsed       0.112202
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.4099.html
=started       2023-10-16 12:49:49
=ended         2023-10-16 12:49:49
=result        ok
=elapsed       0.112078
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4131.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-10-16 12:49:49
=ended         2023-10-16 12:49:49
=result        ok
=elapsed       3.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3794.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-10-16 12:49:49
=ended         2023-10-16 12:49:49
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.3810.html
=started       2023-10-16 12:49:49
=ended         2023-10-16 12:49:49
=result        ok
=elapsed       0.117217
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.3826.html
=started       2023-10-16 12:49:49
=ended         2023-10-16 12:49:49
=result        ok
=elapsed       0.111031
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3890.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-10-16 12:49:49
=ended         2023-10-16 12:49:49
=result        ok
=elapsed       3.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3906.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-10-16 12:49:49
=ended         2023-10-16 12:49:49
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.3922.html
=started       2023-10-16 12:49:49
=ended         2023-10-16 12:49:49
=result        ok
=elapsed       0.114324
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.3938.html
=started       2023-10-16 12:49:49
=ended         2023-10-16 12:49:49
=result        ok
=elapsed       0.115523
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3954.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-10-16 12:49:49
=ended         2023-10-16 12:49:49
=result        ok
=elapsed       3.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4259.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-10-16 12:49:49
=ended         2023-10-16 12:49:49
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.4275.html
=started       2023-10-16 12:49:49
=ended         2023-10-16 12:49:49
=result        ok
=elapsed       0.117984
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.4291.html
=started       2023-10-16 12:49:49
=ended         2023-10-16 12:49:49
=result        ok
=elapsed       0.118941
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4323.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-10-16 12:49:49
=ended         2023-10-16 12:49:49
=result        ok
=elapsed       3.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4339.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-10-16 12:49:49
=ended         2023-10-16 12:49:50
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.4355.html
=started       2023-10-16 12:49:50
=ended         2023-10-16 12:49:50
=result        ok
=elapsed       0.119943
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.4371.html
=started       2023-10-16 12:49:50
=ended         2023-10-16 12:49:50
=result        ok
=elapsed       0.120441
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4419.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-10-16 12:49:50
=ended         2023-10-16 12:49:50
=result        ok
=elapsed       3.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4435.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-10-16 12:49:50
=ended         2023-10-16 12:49:50
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.4451.html
=started       2023-10-16 12:49:50
=ended         2023-10-16 12:49:50
=result        ok
=elapsed       0.117484
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.4467.html
=started       2023-10-16 12:49:50
=ended         2023-10-16 12:49:50
=result        ok
=elapsed       0.116608
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4515.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-10-16 12:49:50
=ended         2023-10-16 12:49:50
=result        ok
=elapsed       7.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4531.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-10-16 12:49:50
=ended         2023-10-16 12:49:50
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.4547.html
=started       2023-10-16 12:49:50
=ended         2023-10-16 12:49:50
=result        ok
=elapsed       0.126594
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.4563.html
=started       2023-10-16 12:49:50
=ended         2023-10-16 12:49:50
=result        ok
=elapsed       0.126678
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4659.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-10-16 12:49:50
=ended         2023-10-16 12:49:50
=result        ok
=elapsed       3.0e-6
=group_time    0.198s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4130.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-10-16 12:49:50
=ended         2023-10-16 12:49:50
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.4146.html
=started       2023-10-16 12:49:50
=ended         2023-10-16 12:49:50
=result        ok
=elapsed       0.164164
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.4162.html
=started       2023-10-16 12:49:50
=ended         2023-10-16 12:49:50
=result        ok
=elapsed       0.162932
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4707.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-10-16 12:49:50
=ended         2023-10-16 12:49:50
=result        ok
=elapsed       3.0e-6
=group_time    0.229s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4723.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-10-16 12:49:50
=ended         2023-10-16 12:49:50
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.4739.html
=started       2023-10-16 12:49:50
=ended         2023-10-16 12:49:51
=result        ok
=elapsed       0.116067
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.4755.html
=started       2023-10-16 12:49:50
=ended         2023-10-16 12:49:51
=result        ok
=elapsed       0.115593
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4819.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-10-16 12:49:51
=ended         2023-10-16 12:49:51
=result        ok
=elapsed       3.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4835.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-10-16 12:49:51
=ended         2023-10-16 12:49:51
