=== Suite started at 2022-05-01 14:09:22
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,muc_change_role},parallel]
=started       2022-05-01 14:09:39
=ended         2022-05-01 14:09:39
=result        ok
=elapsed       3.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4674.html
=group_props   [{name,muc_kick},parallel]
=started       2022-05-01 14:09:39
=ended         2022-05-01 14:09:39
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.4690.html
=started       2022-05-01 14:09:39
=ended         2022-05-01 14:09:39
=result        ok
=elapsed       0.110787
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.4706.html
=started       2022-05-01 14:09:39
=ended         2022-05-01 14:09:39
=result        ok
=elapsed       0.109564
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2435.html
=group_props   [{name,muc_kick},parallel]
=started       2022-05-01 14:09:39
=ended         2022-05-01 14:09:39
=result        ok
=elapsed       3.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2451.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-05-01 14:09:39
=ended         2022-05-01 14:09:39
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.2467.html
=started       2022-05-01 14:09:39
=ended         2022-05-01 14:09:39
=result        ok
=elapsed       0.122588
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.2483.html
=started       2022-05-01 14:09:39
=ended         2022-05-01 14:09:39
=result        ok
=elapsed       0.118803
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2531.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-05-01 14:09:39
=ended         2022-05-01 14:09:39
=result        ok
=elapsed       3.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4802.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-05-01 14:09:39
=ended         2022-05-01 14:09:39
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.4818.html
=started       2022-05-01 14:09:39
=ended         2022-05-01 14:09:39
=result        ok
=elapsed       0.10917
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.4834.html
=started       2022-05-01 14:09:39
=ended         2022-05-01 14:09:39
=result        ok
=elapsed       0.108009
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4882.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-05-01 14:09:39
=ended         2022-05-01 14:09:39
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4898.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-05-01 14:09:39
=ended         2022-05-01 14:09:39
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.4914.html
=started       2022-05-01 14:09:39
=ended         2022-05-01 14:09:39
=result        ok
=elapsed       0.118109
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.4930.html
=started       2022-05-01 14:09:39
=ended         2022-05-01 14:09:39
=result        ok
=elapsed       0.11634
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4994.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-05-01 14:09:39
=ended         2022-05-01 14:09:39
=result        ok
=elapsed       4.2e-5
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2627.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-05-01 14:09:39
=ended         2022-05-01 14:09:40
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.2643.html
=started       2022-05-01 14:09:40
=ended         2022-05-01 14:09:40
=result        ok
=elapsed       0.110756
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.5010.html
=started       2022-05-01 14:09:40
=ended         2022-05-01 14:09:40
=result        ok
=elapsed       0.106682
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5058.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-05-01 14:09:40
=ended         2022-05-01 14:09:40
=result        ok
=elapsed       3.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5074.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-05-01 14:09:40
=ended         2022-05-01 14:09:40
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.5090.html
=started       2022-05-01 14:09:40
=ended         2022-05-01 14:09:40
=result        ok
=elapsed       0.110934
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.5106.html
=started       2022-05-01 14:09:40
=ended         2022-05-01 14:09:40
=result        ok
=elapsed       0.107295
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2707.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-05-01 14:09:40
=ended         2022-05-01 14:09:40
=result        ok
=elapsed       3.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2723.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-05-01 14:09:40
=ended         2022-05-01 14:09:40
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.2739.html
=started       2022-05-01 14:09:40
=ended         2022-05-01 14:09:40
=result        ok
=elapsed       0.113255
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.2755.html
=started       2022-05-01 14:09:40
=ended         2022-05-01 14:09:40
=result        ok
=elapsed       0.111528
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2819.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-05-01 14:09:40
=ended         2022-05-01 14:09:40
=result        ok
=elapsed       3.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2835.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-05-01 14:09:40
=ended         2022-05-01 14:09:40
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.2851.html
=started       2022-05-01 14:09:40
=ended         2022-05-01 14:09:40
=result        ok
=elapsed       0.114448
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.2867.html
=started       2022-05-01 14:09:40
=ended         2022-05-01 14:09:40
=result        ok
=elapsed       0.114174
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2915.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-05-01 14:09:40
=ended         2022-05-01 14:09:40
=result        ok
=elapsed       3.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2931.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-05-01 14:09:40
=ended         2022-05-01 14:09:40
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.2947.html
=started       2022-05-01 14:09:40
=ended         2022-05-01 14:09:40
=result        ok
=elapsed       0.115274
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.2963.html
=started       2022-05-01 14:09:40
=ended         2022-05-01 14:09:40
=result        ok
=elapsed       0.11377
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5298.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-05-01 14:09:40
=ended         2022-05-01 14:09:41
=result        ok
=elapsed       4.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3043.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-05-01 14:09:41
=ended         2022-05-01 14:09:41
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.3059.html
=started       2022-05-01 14:09:41
=ended         2022-05-01 14:09:41
=result        ok
=elapsed       0.115098
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.3075.html
=started       2022-05-01 14:09:41
=ended         2022-05-01 14:09:41
=result        ok
=elapsed       0.113448
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5330.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-05-01 14:09:41
=ended         2022-05-01 14:09:41
=result        ok
=elapsed       3.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5346.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-05-01 14:09:41
=ended         2022-05-01 14:09:41
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.5362.html
=started       2022-05-01 14:09:41
=ended         2022-05-01 14:09:41
=result        ok
=elapsed       0.114651
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.3155.html
=started       2022-05-01 14:09:41
=ended         2022-05-01 14:09:41
=result        ok
=elapsed       0.112794
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3203.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-05-01 14:09:41
=ended         2022-05-01 14:09:41
=result        ok
=elapsed       3.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3219.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-05-01 14:09:41
=ended         2022-05-01 14:09:41
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.3235.html
=started       2022-05-01 14:09:41
=ended         2022-05-01 14:09:41
=result        ok
=elapsed       0.119806
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.3251.html
=started       2022-05-01 14:09:41
=ended         2022-05-01 14:09:41
=result        ok
=elapsed       0.117124
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3283.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-05-01 14:09:41
=ended         2022-05-01 14:09:41
=result        ok
=elapsed       4.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5490.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-05-01 14:09:41
=ended         2022-05-01 14:09:41
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.5506.html
=started       2022-05-01 14:09:41
=ended         2022-05-01 14:09:41
=result        ok
=elapsed       0.116938
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.5522.html
=started       2022-05-01 14:09:41
=ended         2022-05-01 14:09:41
=result        ok
=elapsed       0.114644
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5570.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-05-01 14:09:41
=ended         2022-05-01 14:09:41
=result        ok
=elapsed       3.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5586.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-05-01 14:09:41
=ended         2022-05-01 14:09:41
=result        ok
=elapsed       3.4e-5
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.5602.html
=started       2022-05-01 14:09:41
=ended         2022-05-01 14:09:42
=result        ok
=elapsed       0.114077
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.5618.html
=started       2022-05-01 14:09:41
=ended         2022-05-01 14:09:42
=result        ok
=elapsed       0.111784
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5698.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-05-01 14:09:42
=ended         2022-05-01 14:09:42
=result        ok
=elapsed       8.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5714.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-05-01 14:09:42
=ended         2022-05-01 14:09:42
