=== Suite started at 2023-08-09 07:58:52
=== Starting test, 1586 test cases
=cases         1586
=ended         2023-08-09 07:59:09
=result        ok
=elapsed       4.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3939.html
=group_props   [{name,muc_kick},parallel]
=started       2023-08-09 07:59:09
=ended         2023-08-09 07:59:09
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.3955.html
=started       2023-08-09 07:59:09
=ended         2023-08-09 07:59:10
=result        ok
=elapsed       0.111667
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.3971.html
=started       2023-08-09 07:59:09
=ended         2023-08-09 07:59:10
=result        ok
=elapsed       0.108002
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4035.html
=group_props   [{name,muc_kick},parallel]
=started       2023-08-09 07:59:10
=ended         2023-08-09 07:59:10
=result        ok
=elapsed       5.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4051.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-08-09 07:59:10
=ended         2023-08-09 07:59:10
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.4067.html
=started       2023-08-09 07:59:10
=ended         2023-08-09 07:59:10
=result        ok
=elapsed       0.126258
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.4083.html
=started       2023-08-09 07:59:10
=ended         2023-08-09 07:59:10
=result        ok
=elapsed       0.122622
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3218.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-08-09 07:59:10
=ended         2023-08-09 07:59:10
=result        ok
=elapsed       5.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3234.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-08-09 07:59:10
=ended         2023-08-09 07:59:10
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.3250.html
=started       2023-08-09 07:59:10
=ended         2023-08-09 07:59:10
=result        ok
=elapsed       0.112006
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.3266.html
=started       2023-08-09 07:59:10
=ended         2023-08-09 07:59:10
=result        ok
=elapsed       0.10764
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3298.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-08-09 07:59:10
=ended         2023-08-09 07:59:10
=result        ok
=elapsed       5.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3314.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-08-09 07:59:10
=ended         2023-08-09 07:59:10
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.3330.html
=started       2023-08-09 07:59:10
=ended         2023-08-09 07:59:10
=result        ok
=elapsed       0.126008
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.3346.html
=started       2023-08-09 07:59:10
=ended         2023-08-09 07:59:10
=result        ok
=elapsed       0.122632
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4243.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-08-09 07:59:10
=ended         2023-08-09 07:59:10
=result        ok
=elapsed       5.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4259.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-08-09 07:59:10
=ended         2023-08-09 07:59:10
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.3394.html
=started       2023-08-09 07:59:10
=ended         2023-08-09 07:59:10
=result        ok
=elapsed       0.111532
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.3410.html
=started       2023-08-09 07:59:10
=ended         2023-08-09 07:59:10
=result        ok
=elapsed       0.109982
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4307.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-08-09 07:59:10
=ended         2023-08-09 07:59:10
=result        ok
=elapsed       4.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4323.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-08-09 07:59:10
=ended         2023-08-09 07:59:10
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.4339.html
=started       2023-08-09 07:59:10
=ended         2023-08-09 07:59:11
=result        ok
=elapsed       0.114694
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.4355.html
=started       2023-08-09 07:59:10
=ended         2023-08-09 07:59:11
=result        ok
=elapsed       0.108447
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4403.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-08-09 07:59:11
=ended         2023-08-09 07:59:11
=result        ok
=elapsed       4.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4419.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-08-09 07:59:11
=ended         2023-08-09 07:59:11
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.4435.html
=started       2023-08-09 07:59:11
=ended         2023-08-09 07:59:11
=result        ok
=elapsed       0.117571
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.4451.html
=started       2023-08-09 07:59:11
=ended         2023-08-09 07:59:11
=result        ok
=elapsed       0.113864
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4499.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-08-09 07:59:11
=ended         2023-08-09 07:59:11
=result        ok
=elapsed       1.6e-5
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4515.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-08-09 07:59:11
=ended         2023-08-09 07:59:11
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.3570.html
=started       2023-08-09 07:59:11
=ended         2023-08-09 07:59:11
=result        ok
=elapsed       0.121066
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.3586.html
=started       2023-08-09 07:59:11
=ended         2023-08-09 07:59:11
=result        ok
=elapsed       0.112189
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4595.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-08-09 07:59:11
=ended         2023-08-09 07:59:11
=result        ok
=elapsed       4.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3618.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-08-09 07:59:11
=ended         2023-08-09 07:59:11
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.3634.html
=started       2023-08-09 07:59:11
=ended         2023-08-09 07:59:11
=result        ok
=elapsed       0.118638
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.3650.html
=started       2023-08-09 07:59:11
=ended         2023-08-09 07:59:11
=result        ok
=elapsed       0.118365
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3698.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-08-09 07:59:11
=ended         2023-08-09 07:59:11
=result        ok
=elapsed       4.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3714.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-08-09 07:59:11
=ended         2023-08-09 07:59:11
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.3730.html
=started       2023-08-09 07:59:11
=ended         2023-08-09 07:59:11
=result        ok
=elapsed       0.121242
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.3746.html
=started       2023-08-09 07:59:11
=ended         2023-08-09 07:59:11
=result        ok
=elapsed       0.117538
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3826.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-08-09 07:59:11
=ended         2023-08-09 07:59:11
=result        ok
=elapsed       4.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3842.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-08-09 07:59:11
=ended         2023-08-09 07:59:11
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.3858.html
=started       2023-08-09 07:59:11
=ended         2023-08-09 07:59:12
=result        ok
=elapsed       0.117515
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.3874.html
=started       2023-08-09 07:59:11
=ended         2023-08-09 07:59:12
=result        ok
=elapsed       0.113485
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4739.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-08-09 07:59:12
=ended         2023-08-09 07:59:12
=result        ok
=elapsed       4.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4755.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-08-09 07:59:12
=ended         2023-08-09 07:59:12
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.4771.html
=started       2023-08-09 07:59:12
=ended         2023-08-09 07:59:12
=result        ok
=elapsed       0.129655
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.4787.html
=started       2023-08-09 07:59:12
=ended         2023-08-09 07:59:12
=result        ok
=elapsed       0.123967
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3922.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-08-09 07:59:12
=ended         2023-08-09 07:59:12
=result        ok
=elapsed       5.0e-6
=group_time    0.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4867.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-08-09 07:59:12
=ended         2023-08-09 07:59:12
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.4883.html
=started       2023-08-09 07:59:12
=ended         2023-08-09 07:59:12
=result        ok
=elapsed       0.165686
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.4899.html
=started       2023-08-09 07:59:12
=ended         2023-08-09 07:59:12
=result        ok
=elapsed       0.162638
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4963.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-08-09 07:59:12
=ended         2023-08-09 07:59:12
=result        ok
=elapsed       4.0e-6
=group_time    0.231s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3970.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-08-09 07:59:12
=ended         2023-08-09 07:59:12
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.3986.html
=started       2023-08-09 07:59:12
=ended         2023-08-09 07:59:12
=result        ok
=elapsed       0.117931
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.4979.html
=started       2023-08-09 07:59:12
=ended         2023-08-09 07:59:12
=result        ok
=elapsed       0.119693
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4082.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-08-09 07:59:12
=ended         2023-08-09 07:59:12
=result        ok
=elapsed       4.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4098.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-08-09 07:59:12
=ended         2023-08-09 07:59:12
=result        ok
