=== Suite started at 2023-10-02 12:50:31
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,muc_change_role},parallel]
=started       2023-10-02 12:50:52
=ended         2023-10-02 12:50:52
=result        ok
=elapsed       3.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3970.html
=group_props   [{name,muc_kick},parallel]
=started       2023-10-02 12:50:52
=ended         2023-10-02 12:50:52
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.3986.html
=started       2023-10-02 12:50:52
=ended         2023-10-02 12:50:52
=result        ok
=elapsed       0.116106
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.4002.html
=started       2023-10-02 12:50:52
=ended         2023-10-02 12:50:52
=result        ok
=elapsed       0.113692
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3155.html
=group_props   [{name,muc_kick},parallel]
=started       2023-10-02 12:50:52
=ended         2023-10-02 12:50:52
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3171.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-10-02 12:50:52
=ended         2023-10-02 12:50:52
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.3187.html
=started       2023-10-02 12:50:52
=ended         2023-10-02 12:50:52
=result        ok
=elapsed       0.129307
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.3203.html
=started       2023-10-02 12:50:52
=ended         2023-10-02 12:50:52
=result        ok
=elapsed       0.124482
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3235.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-10-02 12:50:52
=ended         2023-10-02 12:50:52
=result        ok
=elapsed       3.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3251.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-10-02 12:50:52
=ended         2023-10-02 12:50:52
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.3267.html
=started       2023-10-02 12:50:52
=ended         2023-10-02 12:50:52
=result        ok
=elapsed       0.112465
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.3283.html
=started       2023-10-02 12:50:52
=ended         2023-10-02 12:50:52
=result        ok
=elapsed       0.107015
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3331.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-10-02 12:50:52
=ended         2023-10-02 12:50:52
=result        ok
=elapsed       3.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3347.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-10-02 12:50:52
=ended         2023-10-02 12:50:52
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.4162.html
=started       2023-10-02 12:50:52
=ended         2023-10-02 12:50:53
=result        ok
=elapsed       0.132741
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.4178.html
=started       2023-10-02 12:50:52
=ended         2023-10-02 12:50:53
=result        ok
=elapsed       0.130883
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3379.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-10-02 12:50:53
=ended         2023-10-02 12:50:53
=result        ok
=elapsed       3.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3395.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-10-02 12:50:53
=ended         2023-10-02 12:50:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.3411.html
=started       2023-10-02 12:50:53
=ended         2023-10-02 12:50:53
=result        ok
=elapsed       0.115919
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.3427.html
=started       2023-10-02 12:50:53
=ended         2023-10-02 12:50:53
=result        ok
=elapsed       0.10811
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4290.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-10-02 12:50:53
=ended         2023-10-02 12:50:53
=result        ok
=elapsed       3.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4306.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-10-02 12:50:53
=ended         2023-10-02 12:50:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.4322.html
=started       2023-10-02 12:50:53
=ended         2023-10-02 12:50:53
=result        ok
=elapsed       0.117006
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.4338.html
=started       2023-10-02 12:50:53
=ended         2023-10-02 12:50:53
=result        ok
=elapsed       0.118026
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4386.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-10-02 12:50:53
=ended         2023-10-02 12:50:53
=result        ok
=elapsed       3.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4402.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-10-02 12:50:53
=ended         2023-10-02 12:50:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.4418.html
=started       2023-10-02 12:50:53
=ended         2023-10-02 12:50:53
=result        ok
=elapsed       0.125857
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.4434.html
=started       2023-10-02 12:50:53
=ended         2023-10-02 12:50:53
=result        ok
=elapsed       0.116949
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3619.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-10-02 12:50:53
=ended         2023-10-02 12:50:53
=result        ok
=elapsed       3.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3635.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-10-02 12:50:53
=ended         2023-10-02 12:50:53
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.3651.html
=started       2023-10-02 12:50:53
=ended         2023-10-02 12:50:53
=result        ok
=elapsed       0.120102
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.3667.html
=started       2023-10-02 12:50:53
=ended         2023-10-02 12:50:53
=result        ok
=elapsed       0.119569
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3747.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-10-02 12:50:53
=ended         2023-10-02 12:50:54
=result        ok
=elapsed       3.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3763.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-10-02 12:50:54
=ended         2023-10-02 12:50:54
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.3779.html
=started       2023-10-02 12:50:54
=ended         2023-10-02 12:50:54
=result        ok
=elapsed       0.122512
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.3795.html
=started       2023-10-02 12:50:54
=ended         2023-10-02 12:50:54
=result        ok
=elapsed       0.122741
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4546.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-10-02 12:50:54
=ended         2023-10-02 12:50:54
=result        ok
=elapsed       3.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4562.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-10-02 12:50:54
=ended         2023-10-02 12:50:54
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.4578.html
=started       2023-10-02 12:50:54
=ended         2023-10-02 12:50:54
=result        ok
=elapsed       0.122881
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.4594.html
=started       2023-10-02 12:50:54
=ended         2023-10-02 12:50:54
=result        ok
=elapsed       0.116051
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3843.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-10-02 12:50:54
=ended         2023-10-02 12:50:54
=result        ok
=elapsed       3.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3859.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-10-02 12:50:54
=ended         2023-10-02 12:50:54
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.3875.html
=started       2023-10-02 12:50:54
=ended         2023-10-02 12:50:54
=result        ok
=elapsed       0.119736
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.3891.html
=started       2023-10-02 12:50:54
=ended         2023-10-02 12:50:54
=result        ok
=elapsed       0.117002
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4706.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-10-02 12:50:54
=ended         2023-10-02 12:50:54
=result        ok
=elapsed       3.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4722.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-10-02 12:50:54
=ended         2023-10-02 12:50:54
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.4738.html
=started       2023-10-02 12:50:54
=ended         2023-10-02 12:50:54
=result        ok
=elapsed       0.132699
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.4754.html
=started       2023-10-02 12:50:54
=ended         2023-10-02 12:50:54
=result        ok
=elapsed       0.128431
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3971.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-10-02 12:50:54
=ended         2023-10-02 12:50:54
=result        ok
=elapsed       3.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3987.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-10-02 12:50:54
=ended         2023-10-02 12:50:54
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.4003.html
=started       2023-10-02 12:50:54
=ended         2023-10-02 12:50:55
=result        ok
=elapsed       0.172536
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.4019.html
=started       2023-10-02 12:50:54
=ended         2023-10-02 12:50:55
=result        ok
=elapsed       0.168601
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4051.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-10-02 12:50:55
=ended         2023-10-02 12:50:55
=result        ok
=elapsed       3.0e-6
=group_time    0.232s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4067.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-10-02 12:50:55
=ended         2023-10-02 12:50:55
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.4083.html
=started       2023-10-02 12:50:55
=ended         2023-10-02 12:50:55
=result        ok
=elapsed       0.11881
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.4099.html
=started       2023-10-02 12:50:55
=ended         2023-10-02 12:50:55
=result        ok
=elapsed       0.114198
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4163.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-10-02 12:50:55
=ended         2023-10-02 12:50:55
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4179.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-10-02 12:50:55
=ended         2023-10-02 12:50:55
