=== Suite started at 2023-10-16 13:26:44
=== Starting test, 1586 test cases
=cases         1586
=elapsed       0.119305
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.3698.html
=started       2023-10-16 13:29:01
=ended         2023-10-16 13:29:01
=result        ok
=elapsed       0.121026
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3746.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-10-16 13:29:01
=ended         2023-10-16 13:29:01
=result        ok
=elapsed       1.3e-5
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3762.html
=group_props   [{name,muc_kick},parallel]
=started       2023-10-16 13:29:01
=ended         2023-10-16 13:29:01
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.3778.html
=started       2023-10-16 13:29:01
=ended         2023-10-16 13:29:01
=result        ok
=elapsed       0.113896
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.3794.html
=started       2023-10-16 13:29:01
=ended         2023-10-16 13:29:01
=result        ok
=elapsed       0.110707
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3331.html
=group_props   [{name,muc_kick},parallel]
=started       2023-10-16 13:29:01
=ended         2023-10-16 13:29:01
=result        ok
=elapsed       4.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3347.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-10-16 13:29:01
=ended         2023-10-16 13:29:01
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.3363.html
=started       2023-10-16 13:29:01
=ended         2023-10-16 13:29:01
=result        ok
=elapsed       0.126393
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.3379.html
=started       2023-10-16 13:29:01
=ended         2023-10-16 13:29:01
=result        ok
=elapsed       0.117096
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3443.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-10-16 13:29:01
=ended         2023-10-16 13:29:01
=result        ok
=elapsed       4.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3459.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-10-16 13:29:01
=ended         2023-10-16 13:29:02
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.3475.html
=started       2023-10-16 13:29:02
=ended         2023-10-16 13:29:02
=result        ok
=elapsed       0.110569
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.3491.html
=started       2023-10-16 13:29:02
=ended         2023-10-16 13:29:02
=result        ok
=elapsed       0.11251
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3523.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-10-16 13:29:02
=ended         2023-10-16 13:29:02
=result        ok
=elapsed       3.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3539.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-10-16 13:29:02
=ended         2023-10-16 13:29:02
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.3555.html
=started       2023-10-16 13:29:02
=ended         2023-10-16 13:29:02
=result        ok
=elapsed       0.122706
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.3571.html
=started       2023-10-16 13:29:02
=ended         2023-10-16 13:29:02
=result        ok
=elapsed       0.116357
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3651.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-10-16 13:29:02
=ended         2023-10-16 13:29:02
=result        ok
=elapsed       4.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3667.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-10-16 13:29:02
=ended         2023-10-16 13:29:02
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.3683.html
=started       2023-10-16 13:29:02
=ended         2023-10-16 13:29:02
=result        ok
=elapsed       0.112924
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.3699.html
=started       2023-10-16 13:29:02
=ended         2023-10-16 13:29:02
=result        ok
=elapsed       0.113378
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3779.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-10-16 13:29:02
=ended         2023-10-16 13:29:02
=result        ok
=elapsed       4.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3986.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-10-16 13:29:02
=ended         2023-10-16 13:29:02
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.4002.html
=started       2023-10-16 13:29:02
=ended         2023-10-16 13:29:02
=result        ok
=elapsed       0.113915
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.4018.html
=started       2023-10-16 13:29:02
=ended         2023-10-16 13:29:02
=result        ok
=elapsed       0.106612
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3827.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-10-16 13:29:02
=ended         2023-10-16 13:29:02
=result        ok
=elapsed       3.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3843.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-10-16 13:29:02
=ended         2023-10-16 13:29:02
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.3859.html
=started       2023-10-16 13:29:02
=ended         2023-10-16 13:29:02
=result        ok
=elapsed       0.119457
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.4082.html
=started       2023-10-16 13:29:02
=ended         2023-10-16 13:29:02
=result        ok
=elapsed       0.114057
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4162.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-10-16 13:29:02
=ended         2023-10-16 13:29:03
=result        ok
=elapsed       4.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3891.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-10-16 13:29:03
=ended         2023-10-16 13:29:03
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.3907.html
=started       2023-10-16 13:29:03
=ended         2023-10-16 13:29:03
=result        ok
=elapsed       0.116916
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.3923.html
=started       2023-10-16 13:29:03
=ended         2023-10-16 13:29:03
=result        ok
=elapsed       0.115034
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3971.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-10-16 13:29:03
=ended         2023-10-16 13:29:03
=result        ok
=elapsed       3.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3987.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-10-16 13:29:03
=ended         2023-10-16 13:29:03
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.4226.html
=started       2023-10-16 13:29:03
=ended         2023-10-16 13:29:03
=result        ok
=elapsed       0.119343
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.4003.html
=started       2023-10-16 13:29:03
=ended         2023-10-16 13:29:03
=result        ok
=elapsed       0.115352
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4067.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-10-16 13:29:03
=ended         2023-10-16 13:29:03
=result        ok
=elapsed       4.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4083.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-10-16 13:29:03
=ended         2023-10-16 13:29:03
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.4099.html
=started       2023-10-16 13:29:03
=ended         2023-10-16 13:29:03
=result        ok
=elapsed       0.125036
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.4115.html
=started       2023-10-16 13:29:03
=ended         2023-10-16 13:29:03
=result        ok
=elapsed       0.12181
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4306.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-10-16 13:29:03
=ended         2023-10-16 13:29:03
=result        ok
=elapsed       3.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4322.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-10-16 13:29:03
=ended         2023-10-16 13:29:03
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.4338.html
=started       2023-10-16 13:29:03
=ended         2023-10-16 13:29:03
=result        ok
=elapsed       0.117062
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.4354.html
=started       2023-10-16 13:29:03
=ended         2023-10-16 13:29:03
=result        ok
=elapsed       0.115962
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4227.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-10-16 13:29:03
=ended         2023-10-16 13:29:03
=result        ok
=elapsed       3.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4243.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-10-16 13:29:03
=ended         2023-10-16 13:29:03
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.4259.html
=started       2023-10-16 13:29:03
=ended         2023-10-16 13:29:04
=result        ok
=elapsed       0.130489
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.4275.html
=started       2023-10-16 13:29:03
=ended         2023-10-16 13:29:04
=result        ok
=elapsed       0.120673
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4339.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-10-16 13:29:04
=ended         2023-10-16 13:29:04
=result        ok
=elapsed       4.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4355.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-10-16 13:29:04
=ended         2023-10-16 13:29:04
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.4371.html
=started       2023-10-16 13:29:04
=ended         2023-10-16 13:29:04
=result        ok
=elapsed       0.167908
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.4387.html
=started       2023-10-16 13:29:04
=ended         2023-10-16 13:29:04
=result        ok
=elapsed       0.16769
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4498.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-10-16 13:29:04
=ended         2023-10-16 13:29:04
=result        ok
=elapsed       3.0e-6
=group_time    0.234s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4514.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-10-16 13:29:04
=ended         2023-10-16 13:29:04
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.4530.html
=started       2023-10-16 13:29:04
=ended         2023-10-16 13:29:04
=result        ok
=elapsed       0.113739
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.4546.html
=started       2023-10-16 13:29:04
=ended         2023-10-16 13:29:04
