=== Suite started at 2022-01-13 11:18:37
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,muc_change_role},parallel]
=started       2022-01-13 11:18:53
=ended         2022-01-13 11:18:53
=result        ok
=elapsed       3.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3906.html
=group_props   [{name,muc_kick},parallel]
=started       2022-01-13 11:18:53
=ended         2022-01-13 11:18:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.3922.html
=started       2022-01-13 11:18:53
=ended         2022-01-13 11:18:53
=result        ok
=elapsed       0.107909
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.3938.html
=started       2022-01-13 11:18:53
=ended         2022-01-13 11:18:53
=result        ok
=elapsed       0.104932
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3203.html
=group_props   [{name,muc_kick},parallel]
=started       2022-01-13 11:18:53
=ended         2022-01-13 11:18:53
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3219.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-01-13 11:18:53
=ended         2022-01-13 11:18:53
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.3235.html
=started       2022-01-13 11:18:53
=ended         2022-01-13 11:18:53
=result        ok
=elapsed       0.116955
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.3251.html
=started       2022-01-13 11:18:53
=ended         2022-01-13 11:18:53
=result        ok
=elapsed       0.115578
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4050.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-01-13 11:18:53
=ended         2022-01-13 11:18:53
=result        ok
=elapsed       2.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4066.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-01-13 11:18:53
=ended         2022-01-13 11:18:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.4082.html
=started       2022-01-13 11:18:53
=ended         2022-01-13 11:18:53
=result        ok
=elapsed       0.107456
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.4098.html
=started       2022-01-13 11:18:53
=ended         2022-01-13 11:18:53
=result        ok
=elapsed       0.106339
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3347.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-01-13 11:18:53
=ended         2022-01-13 11:18:53
=result        ok
=elapsed       3.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4130.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-01-13 11:18:53
=ended         2022-01-13 11:18:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.4162.html
=started       2022-01-13 11:18:53
=ended         2022-01-13 11:18:54
=result        ok
=elapsed       0.121222
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.4146.html
=started       2022-01-13 11:18:53
=ended         2022-01-13 11:18:54
=result        ok
=elapsed       0.118962
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4258.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-01-13 11:18:54
=ended         2022-01-13 11:18:54
=result        ok
=elapsed       3.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4274.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-01-13 11:18:54
=ended         2022-01-13 11:18:54
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.4290.html
=started       2022-01-13 11:18:54
=ended         2022-01-13 11:18:54
=result        ok
=elapsed       0.10832
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.4306.html
=started       2022-01-13 11:18:54
=ended         2022-01-13 11:18:54
=result        ok
=elapsed       0.106265
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3427.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-01-13 11:18:54
=ended         2022-01-13 11:18:54
=result        ok
=elapsed       3.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3443.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-01-13 11:18:54
=ended         2022-01-13 11:18:54
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.3459.html
=started       2022-01-13 11:18:54
=ended         2022-01-13 11:18:54
=result        ok
=elapsed       0.111104
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.3475.html
=started       2022-01-13 11:18:54
=ended         2022-01-13 11:18:54
=result        ok
=elapsed       0.106955
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3523.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-01-13 11:18:54
=ended         2022-01-13 11:18:54
=result        ok
=elapsed       4.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3539.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-01-13 11:18:54
=ended         2022-01-13 11:18:54
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.3555.html
=started       2022-01-13 11:18:54
=ended         2022-01-13 11:18:54
=result        ok
=elapsed       0.112709
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.3571.html
=started       2022-01-13 11:18:54
=ended         2022-01-13 11:18:54
=result        ok
=elapsed       0.109579
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3635.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-01-13 11:18:54
=ended         2022-01-13 11:18:54
=result        ok
=elapsed       3.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4418.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-01-13 11:18:54
=ended         2022-01-13 11:18:54
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.4434.html
=started       2022-01-13 11:18:54
=ended         2022-01-13 11:18:54
=result        ok
=elapsed       0.111191
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.4450.html
=started       2022-01-13 11:18:54
=ended         2022-01-13 11:18:54
=result        ok
=elapsed       0.110865
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3699.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-01-13 11:18:54
=ended         2022-01-13 11:18:54
=result        ok
=elapsed       3.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3715.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-01-13 11:18:54
=ended         2022-01-13 11:18:54
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.3731.html
=started       2022-01-13 11:18:54
=ended         2022-01-13 11:18:55
=result        ok
=elapsed       0.118307
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.3747.html
=started       2022-01-13 11:18:54
=ended         2022-01-13 11:18:55
=result        ok
=elapsed       0.11454
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4546.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-01-13 11:18:55
=ended         2022-01-13 11:18:55
=result        ok
=elapsed       3.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4562.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-01-13 11:18:55
=ended         2022-01-13 11:18:55
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.4578.html
=started       2022-01-13 11:18:55
=ended         2022-01-13 11:18:55
=result        ok
=elapsed       0.115043
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.4594.html
=started       2022-01-13 11:18:55
=ended         2022-01-13 11:18:55
=result        ok
=elapsed       0.112253
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4674.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-01-13 11:18:55
=ended         2022-01-13 11:18:55
=result        ok
=elapsed       3.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4690.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-01-13 11:18:55
=ended         2022-01-13 11:18:55
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.4706.html
=started       2022-01-13 11:18:55
=ended         2022-01-13 11:18:55
=result        ok
=elapsed       0.112843
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.4722.html
=started       2022-01-13 11:18:55
=ended         2022-01-13 11:18:55
=result        ok
=elapsed       0.111613
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3859.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-01-13 11:18:55
=ended         2022-01-13 11:18:55
=result        ok
=elapsed       4.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3875.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-01-13 11:18:55
=ended         2022-01-13 11:18:55
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.4770.html
=started       2022-01-13 11:18:55
=ended         2022-01-13 11:18:55
=result        ok
=elapsed       0.118531
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.4786.html
=started       2022-01-13 11:18:55
=ended         2022-01-13 11:18:55
=result        ok
=elapsed       0.115373
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4818.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-01-13 11:18:55
=ended         2022-01-13 11:18:55
=result        ok
=elapsed       2.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4834.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-01-13 11:18:55
=ended         2022-01-13 11:18:55
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.4850.html
=started       2022-01-13 11:18:55
=ended         2022-01-13 11:18:55
=result        ok
=elapsed       0.11482
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.3955.html
=started       2022-01-13 11:18:55
=ended         2022-01-13 11:18:55
=result        ok
=elapsed       0.113206
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4882.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-01-13 11:18:55
=ended         2022-01-13 11:18:55
=result        ok
=elapsed       3.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4898.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-01-13 11:18:55
=ended         2022-01-13 11:18:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.4914.html
=started       2022-01-13 11:18:56
=ended         2022-01-13 11:18:56
=result        ok
=elapsed       0.113802
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.4930.html
=started       2022-01-13 11:18:56
=ended         2022-01-13 11:18:56
=result        ok
=elapsed       0.109498
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4978.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-01-13 11:18:56
=ended         2022-01-13 11:18:56
=result        ok
=elapsed       3.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4994.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-01-13 11:18:56
=ended         2022-01-13 11:18:56
