=== Suite started at 2023-07-18 09:29:53
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,muc_change_role},parallel]
=started       2023-07-18 09:30:13
=ended         2023-07-18 09:30:13
=result        ok
=elapsed       4.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3202.html
=group_props   [{name,muc_kick},parallel]
=started       2023-07-18 09:30:13
=ended         2023-07-18 09:30:13
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.3218.html
=started       2023-07-18 09:30:13
=ended         2023-07-18 09:30:13
=result        ok
=elapsed       0.112575
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.3234.html
=started       2023-07-18 09:30:13
=ended         2023-07-18 09:30:13
=result        ok
=elapsed       0.110588
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3939.html
=group_props   [{name,muc_kick},parallel]
=started       2023-07-18 09:30:13
=ended         2023-07-18 09:30:13
=result        ok
=elapsed       6.0e-6
=group_time    0.227s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3955.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-07-18 09:30:13
=ended         2023-07-18 09:30:13
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.3971.html
=started       2023-07-18 09:30:13
=ended         2023-07-18 09:30:13
=result        ok
=elapsed       0.134107
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.3987.html
=started       2023-07-18 09:30:13
=ended         2023-07-18 09:30:13
=result        ok
=elapsed       0.133021
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3314.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2023-07-18 09:30:13
=ended         2023-07-18 09:30:13
=result        ok
=elapsed       4.0e-6
=group_time    0.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3330.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-07-18 09:30:13
=ended         2023-07-18 09:30:13
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.3346.html
=started       2023-07-18 09:30:13
=ended         2023-07-18 09:30:14
=result        ok
=elapsed       0.138934
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.3362.html
=started       2023-07-18 09:30:13
=ended         2023-07-18 09:30:14
=result        ok
=elapsed       0.141731
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4083.html
=group_props   [{name,muc_destroy},parallel]
=started       2023-07-18 09:30:14
=ended         2023-07-18 09:30:14
=result        ok
=elapsed       5.0e-6
=group_time    0.216s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3410.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-07-18 09:30:14
=ended         2023-07-18 09:30:14
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.3426.html
=started       2023-07-18 09:30:14
=ended         2023-07-18 09:30:14
=result        ok
=elapsed       0.136967
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.3442.html
=started       2023-07-18 09:30:14
=ended         2023-07-18 09:30:14
=result        ok
=elapsed       0.130613
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4131.html
=group_props   [{name,muc_vcard},parallel]
=started       2023-07-18 09:30:14
=ended         2023-07-18 09:30:14
=result        ok
=elapsed       5.0e-6
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4147.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-07-18 09:30:14
=ended         2023-07-18 09:30:14
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.4163.html
=started       2023-07-18 09:30:14
=ended         2023-07-18 09:30:14
=result        ok
=elapsed       0.112585
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.4179.html
=started       2023-07-18 09:30:14
=ended         2023-07-18 09:30:14
=result        ok
=elapsed       0.112197
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4259.html
=group_props   [{name,muc_nick_change},parallel]
=started       2023-07-18 09:30:14
=ended         2023-07-18 09:30:14
=result        ok
=elapsed       4.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4275.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-07-18 09:30:14
=ended         2023-07-18 09:30:14
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.4291.html
=started       2023-07-18 09:30:14
=ended         2023-07-18 09:30:14
=result        ok
=elapsed       0.115664
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.4307.html
=started       2023-07-18 09:30:14
=ended         2023-07-18 09:30:14
=result        ok
=elapsed       0.109275
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4371.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2023-07-18 09:30:14
=ended         2023-07-18 09:30:14
=result        ok
=elapsed       4.0e-6
=group_time    0.205s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3554.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-07-18 09:30:14
=ended         2023-07-18 09:30:14
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.3570.html
=started       2023-07-18 09:30:14
=ended         2023-07-18 09:30:15
=result        ok
=elapsed       0.121018
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.3586.html
=started       2023-07-18 09:30:14
=ended         2023-07-18 09:30:15
=result        ok
=elapsed       0.123742
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3618.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2023-07-18 09:30:15
=ended         2023-07-18 09:30:15
=result        ok
=elapsed       4.0e-6
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3634.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-07-18 09:30:15
=ended         2023-07-18 09:30:15
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.3650.html
=started       2023-07-18 09:30:15
=ended         2023-07-18 09:30:15
=result        ok
=elapsed       0.168007
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.3666.html
=started       2023-07-18 09:30:15
=ended         2023-07-18 09:30:15
=result        ok
=elapsed       0.156816
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3714.html
=group_props   [{name,muc_config_password},parallel]
=started       2023-07-18 09:30:15
=ended         2023-07-18 09:30:15
=result        ok
=elapsed       1.0e-5
=group_time    0.274s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3730.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-07-18 09:30:15
=ended         2023-07-18 09:30:15
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.3746.html
=started       2023-07-18 09:30:15
=ended         2023-07-18 09:30:15
=result        ok
=elapsed       0.126315
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.3762.html
=started       2023-07-18 09:30:15
=ended         2023-07-18 09:30:15
=result        ok
=elapsed       0.12394
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4515.html
=group_props   [{name,muc_config_whois},parallel]
=started       2023-07-18 09:30:15
=ended         2023-07-18 09:30:15
=result        ok
=elapsed       4.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4531.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-07-18 09:30:15
=ended         2023-07-18 09:30:15
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.4547.html
=started       2023-07-18 09:30:15
=ended         2023-07-18 09:30:15
=result        ok
=elapsed       0.121786
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.4563.html
=started       2023-07-18 09:30:15
=ended         2023-07-18 09:30:15
=result        ok
=elapsed       0.124149
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4659.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2023-07-18 09:30:15
=ended         2023-07-18 09:30:15
=result        ok
=elapsed       3.0e-6
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4675.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-07-18 09:30:15
=ended         2023-07-18 09:30:15
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.4691.html
=started       2023-07-18 09:30:15
=ended         2023-07-18 09:30:16
=result        ok
=elapsed       0.121069
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.4707.html
=started       2023-07-18 09:30:15
=ended         2023-07-18 09:30:16
=result        ok
=elapsed       0.118885
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3890.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2023-07-18 09:30:16
=ended         2023-07-18 09:30:16
=result        ok
=elapsed       6.1e-5
=group_time    0.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3906.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-07-18 09:30:16
=ended         2023-07-18 09:30:16
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.3922.html
=started       2023-07-18 09:30:16
=ended         2023-07-18 09:30:16
=result        ok
=elapsed       0.135793
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.3938.html
=started       2023-07-18 09:30:16
=ended         2023-07-18 09:30:16
=result        ok
=elapsed       0.140775
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4002.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2023-07-18 09:30:16
=ended         2023-07-18 09:30:16
=result        ok
=elapsed       5.0e-6
=group_time    0.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4018.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-07-18 09:30:16
=ended         2023-07-18 09:30:16
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.4034.html
=started       2023-07-18 09:30:16
=ended         2023-07-18 09:30:16
=result        ok
=elapsed       0.258199
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.4050.html
=started       2023-07-18 09:30:16
=ended         2023-07-18 09:30:16
=result        ok
=elapsed       0.256473
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4835.html
=group_props   [{name,muc_config_query},parallel]
=started       2023-07-18 09:30:16
=ended         2023-07-18 09:30:16
=result        ok
=elapsed       4.0e-6
=group_time    0.334s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4851.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-07-18 09:30:16
=ended         2023-07-18 09:30:16
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.4867.html
=started       2023-07-18 09:30:16
=ended         2023-07-18 09:30:16
=result        ok
=elapsed       0.129878
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.4883.html
=started       2023-07-18 09:30:16
=ended         2023-07-18 09:30:16
=result        ok
=elapsed       0.124381
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4947.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2023-07-18 09:30:16
=ended         2023-07-18 09:30:16
=result        ok
=elapsed       3.0e-6
=group_time    0.199s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4963.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2023-07-18 09:30:16
=ended         2023-07-18 09:30:16
=result        ok
