=== Suite started at 2022-03-07 06:02:41
=== Starting test, 1586 test cases
=cases         1586
=started       2022-03-07 06:02:57
=ended         2022-03-07 06:02:57
=result        ok
=elapsed       4.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3123.html
=group_props   [{name,muc_kick},parallel]
=started       2022-03-07 06:02:57
=ended         2022-03-07 06:02:57
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.3139.html
=started       2022-03-07 06:02:57
=ended         2022-03-07 06:02:57
=result        ok
=elapsed       0.111882
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.3155.html
=started       2022-03-07 06:02:57
=ended         2022-03-07 06:02:57
=result        ok
=elapsed       0.105262
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3986.html
=group_props   [{name,muc_kick},parallel]
=started       2022-03-07 06:02:57
=ended         2022-03-07 06:02:57
=result        ok
=elapsed       5.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4002.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-03-07 06:02:57
=ended         2022-03-07 06:02:57
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.4018.html
=started       2022-03-07 06:02:57
=ended         2022-03-07 06:02:57
=result        ok
=elapsed       0.123405
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.4034.html
=started       2022-03-07 06:02:57
=ended         2022-03-07 06:02:57
=result        ok
=elapsed       0.120159
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4098.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-03-07 06:02:57
=ended         2022-03-07 06:02:57
=result        ok
=elapsed       1.7e-5
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3251.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-03-07 06:02:57
=ended         2022-03-07 06:02:57
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.3267.html
=started       2022-03-07 06:02:57
=ended         2022-03-07 06:02:58
=result        ok
=elapsed       0.110332
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.4114.html
=started       2022-03-07 06:02:57
=ended         2022-03-07 06:02:58
=result        ok
=elapsed       0.107507
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3299.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-03-07 06:02:58
=ended         2022-03-07 06:02:58
=result        ok
=elapsed       3.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3315.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-03-07 06:02:58
=ended         2022-03-07 06:02:58
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.3331.html
=started       2022-03-07 06:02:58
=ended         2022-03-07 06:02:58
=result        ok
=elapsed       0.123597
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.3347.html
=started       2022-03-07 06:02:58
=ended         2022-03-07 06:02:58
=result        ok
=elapsed       0.12137
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3427.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-03-07 06:02:58
=ended         2022-03-07 06:02:58
=result        ok
=elapsed       4.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4210.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-03-07 06:02:58
=ended         2022-03-07 06:02:58
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.4226.html
=started       2022-03-07 06:02:58
=ended         2022-03-07 06:02:58
=result        ok
=elapsed       0.110571
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.4242.html
=started       2022-03-07 06:02:58
=ended         2022-03-07 06:02:58
=result        ok
=elapsed       0.11025
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4290.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-03-07 06:02:58
=ended         2022-03-07 06:02:58
=result        ok
=elapsed       4.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4306.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-03-07 06:02:58
=ended         2022-03-07 06:02:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.4322.html
=started       2022-03-07 06:02:58
=ended         2022-03-07 06:02:58
=result        ok
=elapsed       0.111813
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.4338.html
=started       2022-03-07 06:02:58
=ended         2022-03-07 06:02:58
=result        ok
=elapsed       0.108001
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4402.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-03-07 06:02:58
=ended         2022-03-07 06:02:58
=result        ok
=elapsed       4.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4418.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-03-07 06:02:58
=ended         2022-03-07 06:02:58
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.4434.html
=started       2022-03-07 06:02:58
=ended         2022-03-07 06:02:58
=result        ok
=elapsed       0.115091
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.4450.html
=started       2022-03-07 06:02:58
=ended         2022-03-07 06:02:58
=result        ok
=elapsed       0.112535
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3587.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-03-07 06:02:58
=ended         2022-03-07 06:02:58
=result        ok
=elapsed       4.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3603.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-03-07 06:02:58
=ended         2022-03-07 06:02:58
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.3619.html
=started       2022-03-07 06:02:58
=ended         2022-03-07 06:02:59
=result        ok
=elapsed       0.114217
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.3635.html
=started       2022-03-07 06:02:58
=ended         2022-03-07 06:02:59
=result        ok
=elapsed       0.114453
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4514.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-03-07 06:02:59
=ended         2022-03-07 06:02:59
=result        ok
=elapsed       5.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4530.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-03-07 06:02:59
=ended         2022-03-07 06:02:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.4546.html
=started       2022-03-07 06:02:59
=ended         2022-03-07 06:02:59
=result        ok
=elapsed       0.11682
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.4562.html
=started       2022-03-07 06:02:59
=ended         2022-03-07 06:02:59
=result        ok
=elapsed       0.113916
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3731.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-03-07 06:02:59
=ended         2022-03-07 06:02:59
=result        ok
=elapsed       1.4e-5
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3747.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-03-07 06:02:59
=ended         2022-03-07 06:02:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.3763.html
=started       2022-03-07 06:02:59
=ended         2022-03-07 06:02:59
=result        ok
=elapsed       0.117112
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.3779.html
=started       2022-03-07 06:02:59
=ended         2022-03-07 06:02:59
=result        ok
=elapsed       0.115266
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4626.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-03-07 06:02:59
=ended         2022-03-07 06:02:59
=result        ok
=elapsed       4.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3875.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-03-07 06:02:59
=ended         2022-03-07 06:02:59
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.3891.html
=started       2022-03-07 06:02:59
=ended         2022-03-07 06:02:59
=result        ok
=elapsed       0.115569
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.3907.html
=started       2022-03-07 06:02:59
=ended         2022-03-07 06:02:59
=result        ok
=elapsed       0.11136
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4690.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-03-07 06:02:59
=ended         2022-03-07 06:02:59
=result        ok
=elapsed       3.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3955.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-03-07 06:02:59
=ended         2022-03-07 06:02:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.3971.html
=started       2022-03-07 06:02:59
=ended         2022-03-07 06:02:59
=result        ok
=elapsed       0.120847
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.3987.html
=started       2022-03-07 06:02:59
=ended         2022-03-07 06:02:59
=result        ok
=elapsed       0.117886
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4722.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-03-07 06:02:59
=ended         2022-03-07 06:02:59
=result        ok
=elapsed       4.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4067.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-03-07 06:02:59
=ended         2022-03-07 06:03:00
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.4083.html
=started       2022-03-07 06:03:00
=ended         2022-03-07 06:03:00
=result        ok
=elapsed       0.119426
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.4099.html
=started       2022-03-07 06:03:00
=ended         2022-03-07 06:03:00
=result        ok
=elapsed       0.118314
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4786.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-03-07 06:03:00
=ended         2022-03-07 06:03:00
=result        ok
=elapsed       4.0e-6
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4147.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-03-07 06:03:00
=ended         2022-03-07 06:03:00
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.4163.html
=started       2022-03-07 06:03:00
=ended         2022-03-07 06:03:00
=result        ok
=elapsed       0.11885
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.4179.html
=started       2022-03-07 06:03:00
=ended         2022-03-07 06:03:00
=result        ok
=elapsed       0.11752
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4866.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-03-07 06:03:00
=ended         2022-03-07 06:03:00
=result        ok
=elapsed       1.0e-5
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4882.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-03-07 06:03:00
=ended         2022-03-07 06:03:00
=result        ok
