=== Suite started at 2022-09-07 12:13:45
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,muc_change_role},parallel]
=started       2022-09-07 12:14:02
=ended         2022-09-07 12:14:02
=result        ok
=elapsed       3.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3906.html
=group_props   [{name,muc_kick},parallel]
=started       2022-09-07 12:14:02
=ended         2022-09-07 12:14:02
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.3171.html
=started       2022-09-07 12:14:02
=ended         2022-09-07 12:14:03
=result        ok
=elapsed       0.113832
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.3922.html
=started       2022-09-07 12:14:02
=ended         2022-09-07 12:14:03
=result        ok
=elapsed       0.112934
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3251.html
=group_props   [{name,muc_kick},parallel]
=started       2022-09-07 12:14:03
=ended         2022-09-07 12:14:03
=result        ok
=elapsed       2.6e-5
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3267.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-09-07 12:14:03
=ended         2022-09-07 12:14:03
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.3283.html
=started       2022-09-07 12:14:03
=ended         2022-09-07 12:14:03
=result        ok
=elapsed       0.131961
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.3299.html
=started       2022-09-07 12:14:03
=ended         2022-09-07 12:14:03
=result        ok
=elapsed       0.12808
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3363.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2022-09-07 12:14:03
=ended         2022-09-07 12:14:03
=result        ok
=elapsed       3.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3379.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-09-07 12:14:03
=ended         2022-09-07 12:14:03
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.3395.html
=started       2022-09-07 12:14:03
=ended         2022-09-07 12:14:03
=result        ok
=elapsed       0.112363
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.3411.html
=started       2022-09-07 12:14:03
=ended         2022-09-07 12:14:03
=result        ok
=elapsed       0.107502
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4018.html
=group_props   [{name,muc_destroy},parallel]
=started       2022-09-07 12:14:03
=ended         2022-09-07 12:14:03
=result        ok
=elapsed       4.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4034.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-09-07 12:14:03
=ended         2022-09-07 12:14:03
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.4050.html
=started       2022-09-07 12:14:03
=ended         2022-09-07 12:14:03
=result        ok
=elapsed       0.127396
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.3475.html
=started       2022-09-07 12:14:03
=ended         2022-09-07 12:14:03
=result        ok
=elapsed       0.124383
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3571.html
=group_props   [{name,muc_vcard},parallel]
=started       2022-09-07 12:14:03
=ended         2022-09-07 12:14:03
=result        ok
=elapsed       1.5e-5
=group_time    0.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3587.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-09-07 12:14:03
=ended         2022-09-07 12:14:03
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.3603.html
=started       2022-09-07 12:14:03
=ended         2022-09-07 12:14:04
=result        ok
=elapsed       0.111835
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.3619.html
=started       2022-09-07 12:14:03
=ended         2022-09-07 12:14:04
=result        ok
=elapsed       0.108843
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4130.html
=group_props   [{name,muc_nick_change},parallel]
=started       2022-09-07 12:14:04
=ended         2022-09-07 12:14:04
=result        ok
=elapsed       4.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4146.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-09-07 12:14:04
=ended         2022-09-07 12:14:04
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.4162.html
=started       2022-09-07 12:14:04
=ended         2022-09-07 12:14:04
=result        ok
=elapsed       0.11243
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.4178.html
=started       2022-09-07 12:14:04
=ended         2022-09-07 12:14:04
=result        ok
=elapsed       0.108627
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3715.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2022-09-07 12:14:04
=ended         2022-09-07 12:14:04
=result        ok
=elapsed       3.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3731.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-09-07 12:14:04
=ended         2022-09-07 12:14:04
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.3747.html
=started       2022-09-07 12:14:04
=ended         2022-09-07 12:14:04
=result        ok
=elapsed       0.116611
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.3763.html
=started       2022-09-07 12:14:04
=ended         2022-09-07 12:14:04
=result        ok
=elapsed       0.115437
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3795.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2022-09-07 12:14:04
=ended         2022-09-07 12:14:04
=result        ok
=elapsed       3.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3811.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-09-07 12:14:04
=ended         2022-09-07 12:14:04
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.4274.html
=started       2022-09-07 12:14:04
=ended         2022-09-07 12:14:04
=result        ok
=elapsed       0.116164
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.4290.html
=started       2022-09-07 12:14:04
=ended         2022-09-07 12:14:04
=result        ok
=elapsed       0.117182
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4338.html
=group_props   [{name,muc_config_password},parallel]
=started       2022-09-07 12:14:04
=ended         2022-09-07 12:14:04
=result        ok
=elapsed       3.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3875.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-09-07 12:14:04
=ended         2022-09-07 12:14:04
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.3891.html
=started       2022-09-07 12:14:04
=ended         2022-09-07 12:14:04
=result        ok
=elapsed       0.119238
=case          ejabberd_SUITE:muc_config_whois_slave
=logfile       ejabberd_suite.muc_config_whois_slave.3907.html
=started       2022-09-07 12:14:04
=ended         2022-09-07 12:14:04
=result        ok
=elapsed       0.116941
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3971.html
=group_props   [{name,muc_config_whois},parallel]
=started       2022-09-07 12:14:04
=ended         2022-09-07 12:14:04
=result        ok
=elapsed       3.0e-6
=group_time    0.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3987.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-09-07 12:14:04
=ended         2022-09-07 12:14:04
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_members_only_master
=logfile       ejabberd_suite.muc_config_members_only_master.4003.html
=started       2022-09-07 12:14:04
=ended         2022-09-07 12:14:05
=result        ok
=elapsed       0.121923
=case          ejabberd_SUITE:muc_config_members_only_slave
=logfile       ejabberd_suite.muc_config_members_only_slave.4019.html
=started       2022-09-07 12:14:04
=ended         2022-09-07 12:14:05
=result        ok
=elapsed       0.119972
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4083.html
=group_props   [{name,muc_config_members_only},parallel]
=started       2022-09-07 12:14:05
=ended         2022-09-07 12:14:05
=result        ok
=elapsed       4.0e-6
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4099.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-09-07 12:14:05
=ended         2022-09-07 12:14:05
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_moderated_master
=logfile       ejabberd_suite.muc_config_moderated_master.4115.html
=started       2022-09-07 12:14:05
=ended         2022-09-07 12:14:05
=result        ok
=elapsed       0.117956
=case          ejabberd_SUITE:muc_config_moderated_slave
=logfile       ejabberd_suite.muc_config_moderated_slave.4418.html
=started       2022-09-07 12:14:05
=ended         2022-09-07 12:14:05
=result        ok
=elapsed       0.114799
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4482.html
=group_props   [{name,muc_config_moderated},parallel]
=started       2022-09-07 12:14:05
=ended         2022-09-07 12:14:05
=result        ok
=elapsed       3.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4498.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-09-07 12:14:05
=ended         2022-09-07 12:14:05
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_private_messages_master
=logfile       ejabberd_suite.muc_config_private_messages_master.4514.html
=started       2022-09-07 12:14:05
=ended         2022-09-07 12:14:05
=result        ok
=elapsed       0.134809
=case          ejabberd_SUITE:muc_config_private_messages_slave
=logfile       ejabberd_suite.muc_config_private_messages_slave.4530.html
=started       2022-09-07 12:14:05
=ended         2022-09-07 12:14:05
=result        ok
=elapsed       0.135582
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4211.html
=group_props   [{name,muc_config_private_messages},parallel]
=started       2022-09-07 12:14:05
=ended         2022-09-07 12:14:05
=result        ok
=elapsed       3.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4227.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-09-07 12:14:05
=ended         2022-09-07 12:14:05
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_query_master
=logfile       ejabberd_suite.muc_config_query_master.4243.html
=started       2022-09-07 12:14:05
=ended         2022-09-07 12:14:05
=result        ok
=elapsed       0.12139
=case          ejabberd_SUITE:muc_config_query_slave
=logfile       ejabberd_suite.muc_config_query_slave.4259.html
=started       2022-09-07 12:14:05
=ended         2022-09-07 12:14:05
=result        ok
=elapsed       0.119442
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4291.html
=group_props   [{name,muc_config_query},parallel]
=started       2022-09-07 12:14:05
=ended         2022-09-07 12:14:05
=result        ok
=elapsed       4.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4307.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-09-07 12:14:05
=ended         2022-09-07 12:14:05
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_allow_invites_master
=logfile       ejabberd_suite.muc_config_allow_invites_master.4323.html
=started       2022-09-07 12:14:05
=ended         2022-09-07 12:14:05
=result        ok
=elapsed       0.115901
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=logfile       ejabberd_suite.muc_config_allow_invites_slave.4339.html
=started       2022-09-07 12:14:05
=ended         2022-09-07 12:14:05
=result        ok
=elapsed       0.117124
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4403.html
=group_props   [{name,muc_config_allow_invites},parallel]
=started       2022-09-07 12:14:05
=ended         2022-09-07 12:14:05
=result        ok
=elapsed       5.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4419.html
=group_props   [{name,muc_config_visitor_status},parallel]
=started       2022-09-07 12:14:05
=ended         2022-09-07 12:14:06
